date,Open,High,Low,Close,Volume,aVWAP_peak_871,aVWAP_peak_857,aVWAP_valley_851,aVWAP_valley_850,aVWAP_valley_849,aVWAP_valley_848,aVWAP_valley_847,aVWAP_valley_846,aVWAP_valley_845,aVWAP_valley_844,aVWAP_valley_843,aVWAP_valley_842,aVWAP_valley_841,aVWAP_valley_840,aVWAP_valley_839,aVWAP_valley_838,aVWAP_valley_820,aVWAP_valley_819,aVWAP_valley_818,aVWAP_valley_817,aVWAP_valley_816,aVWAP_valley_815,aVWAP_valley_814,aVWAP_valley_813,aVWAP_valley_812,aVWAP_valley_811,aVWAP_valley_810,aVWAP_valley_809,aVWAP_valley_808,aVWAP_valley_807,aVWAP_valley_806,aVWAP_valley_805,aVWAP_valley_804,aVWAP_valley_794,aVWAP_valley_793,aVWAP_valley_792,aVWAP_valley_781,aVWAP_valley_780,aVWAP_valley_779,aVWAP_valley_778,aVWAP_valley_777,aVWAP_valley_776,aVWAP_valley_775,aVWAP_valley_774,aVWAP_valley_773,aVWAP_valley_772,aVWAP_valley_771,aVWAP_valley_770,aVWAP_valley_769,aVWAP_valley_768,aVWAP_valley_767,aVWAP_valley_766,aVWAP_valley_765,aVWAP_valley_764,aVWAP_valley_763,aVWAP_valley_762,aVWAP_valley_761,aVWAP_valley_760,aVWAP_valley_759,aVWAP_valley_758,aVWAP_valley_757,aVWAP_valley_756,aVWAP_valley_755,aVWAP_valley_754,aVWAP_valley_733,aVWAP_valley_732,aVWAP_valley_731,aVWAP_valley_730,aVWAP_valley_729,aVWAP_valley_728,aVWAP_valley_715,aVWAP_valley_714,aVWAP_valley_696,aVWAP_valley_695,aVWAP_valley_694,aVWAP_valley_683,aVWAP_valley_665,aVWAP_valley_664,aVWAP_valley_663,aVWAP_valley_662,aVWAP_valley_661,aVWAP_valley_660,aVWAP_valley_659,aVWAP_valley_658,aVWAP_valley_657,aVWAP_valley_656,aVWAP_valley_655,aVWAP_valley_654,aVWAP_valley_653,aVWAP_valley_634,aVWAP_valley_617,aVWAP_valley_616,aVWAP_valley_615,aVWAP_valley_614,aVWAP_valley_613,aVWAP_valley_612,aVWAP_valley_599,aVWAP_valley_598,aVWAP_valley_597,aVWAP_valley_596,aVWAP_valley_595,aVWAP_valley_594,aVWAP_valley_593,aVWAP_valley_592,aVWAP_valley_591,aVWAP_valley_590,aVWAP_valley_589,aVWAP_valley_588,aVWAP_valley_587,aVWAP_valley_586,aVWAP_valley_585,aVWAP_valley_584,aVWAP_valley_583,aVWAP_valley_582,aVWAP_valley_581,aVWAP_valley_580,aVWAP_valley_579,aVWAP_valley_578,aVWAP_valley_577,aVWAP_valley_551,aVWAP_valley_550,aVWAP_valley_549,aVWAP_valley_548,aVWAP_valley_547,aVWAP_valley_546,aVWAP_valley_545,aVWAP_valley_544,aVWAP_valley_533,aVWAP_valley_532,aVWAP_valley_521,aVWAP_valley_520,aVWAP_valley_503,aVWAP_valley_483,aVWAP_valley_482,aVWAP_valley_463,aVWAP_valley_462,aVWAP_valley_461,aVWAP_valley_460,aVWAP_valley_459,aVWAP_valley_458,aVWAP_valley_457,aVWAP_valley_456,aVWAP_valley_455,aVWAP_valley_454,aVWAP_valley_443,aVWAP_valley_442,aVWAP_valley_441,aVWAP_valley_440,aVWAP_valley_430,aVWAP_valley_429,aVWAP_valley_428,aVWAP_valley_427,aVWAP_valley_426,aVWAP_valley_425,aVWAP_valley_411,aVWAP_valley_410,aVWAP_valley_409,aVWAP_valley_408,aVWAP_valley_383,aVWAP_valley_373,aVWAP_valley_335,aVWAP_valley_334,aVWAP_valley_333,aVWAP_valley_332,aVWAP_valley_331,aVWAP_valley_330,aVWAP_valley_329,aVWAP_valley_328,aVWAP_valley_327,aVWAP_valley_326,aVWAP_valley_325,aVWAP_valley_284,aVWAP_valley_274,aVWAP_valley_273,aVWAP_valley_272,aVWAP_valley_271,aVWAP_valley_270,aVWAP_valley_259,aVWAP_valley_258,aVWAP_valley_257,aVWAP_valley_256,aVWAP_valley_255,aVWAP_valley_254,aVWAP_valley_253,aVWAP_valley_252,aVWAP_valley_251,aVWAP_valley_250,aVWAP_valley_233,aVWAP_valley_232,aVWAP_valley_231,aVWAP_valley_230,aVWAP_valley_229,aVWAP_valley_218,aVWAP_valley_217,aVWAP_valley_216,aVWAP_valley_215,aVWAP_valley_214,aVWAP_valley_213,aVWAP_valley_195,aVWAP_valley_194,aVWAP_valley_193,aVWAP_valley_192,aVWAP_valley_149,aVWAP_valley_148,aVWAP_valley_147,aVWAP_valley_146,aVWAP_valley_145,aVWAP_valley_144,aVWAP_valley_143,aVWAP_valley_142,aVWAP_valley_141,aVWAP_valley_140,aVWAP_valley_139,aVWAP_valley_138,aVWAP_valley_127,aVWAP_valley_126,aVWAP_valley_125,aVWAP_valley_124,aVWAP_valley_123,aVWAP_valley_122,aVWAP_valley_121,aVWAP_valley_120,aVWAP_valley_119,Peaks_avg,Valleys_avg,color,OB,OB_High,OB_Low,OB_Mitigated_Index
2025-04-23 19:00:00+00:00,26.72,26.72,26.72,26.72,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.569999999999997,26.569999999999997,26.559230769230762,26.559230769230762,26.101776982707214,26.07666114790287,26.051567234848484,26.05280528052805,26.05280528052805,26.05280528052805,26.05280528052805,26.05280528052805,26.05280528052805,26.05280528052805,26.05280528052805,26.05280528052805,26.05280528052805,26.09641636869289,26.09641636869289,26.09641636869289,26.1413795316009,26.142712731925787,26.142712731925787,26.142712731925787,26.142712731925787,26.142712731925787,26.15592420006213,26.21677083333334,26.21677083333334,26.21677083333334,26.282198681732584,26.3452644739373,26.34685153421003,26.33156034361358,26.33156034361358,26.33156034361358,26.33156034361358,26.33156034361358,26.33156034361358,26.33156034361358,26.33156034361358,26.33156034361358,26.33156034361358,26.323217320922705,26.31750074649149,26.31750074649149,26.31750074649149,26.31750074649149,26.31750074649149,26.31750074649149,26.31743559136576,26.31743559136576,26.31743559136576,26.31743559136576,26.31743559136576,26.31743559136576,26.31743559136576,26.31743559136576,26.31743559136576,26.31743559136576,26.31546320856666,26.31546320856666,26.31546320856666,26.31546320856666,26.31546320856666,26.29031286628799,26.29031286628799,26.29031286628799,26.29031286628799,26.29031286628799,26.275731718023007,26.26815479263466,26.26815479263466,26.26815479263466,26.26804258064517,26.19431123188406,26.19431123188406,26.19431123188406,26.19431123188406,26.19431123188406,26.19431123188406,26.19431123188406,26.19431123188406,26.19431123188406,26.19431123188406,26.19431123188406,26.19431123188406,26.109200781600364,26.109200781600364,26.109200781600364,26.109200781600364,26.109200781600364,26.109200781600364,26.109200781600364,26.109200781600364,26.060365581675708,,26.165288440763966,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.0,0.0
2025-04-24 14:00:00+00:00,26.72,26.855,26.72,26.855,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.810000000000002,26.810000000000002,26.810000000000002,26.810000000000002,26.810000000000002,26.810000000000002,26.810000000000002,26.810000000000002,26.581428571428567,26.581428571428567,26.570733944954124,26.570733944954124,26.108055555555556,26.082681992337164,26.05691584391161,26.05812265917603,26.05812265917603,26.05812265917603,26.05812265917603,26.05812265917603,26.05812265917603,26.05812265917603,26.05812265917603,26.05812265917603,26.05812265917603,26.100643759873616,26.100643759873616,26.100643759873616,26.144581736909327,26.145899395097103,26.145899395097103,26.145899395097103,26.145899395097103,26.145899395097103,26.15895794681509,26.219200109200113,26.219200109200113,26.219200109200113,26.284055829228247,26.34660145761412,26.34817179779552,26.332568858909507,26.332568858909507,26.332568858909507,26.332568858909507,26.332568858909507,26.332568858909507,26.332568858909507,26.332568858909507,26.332568858909507,26.332568858909507,26.32420032310178,26.31823494335122,26.31823494335122,26.31823494335122,26.31823494335122,26.31823494335122,26.31823494335122,26.318169447755267,26.318169447755267,26.318169447755267,26.318169447755267,26.318169447755267,26.318169447755267,26.318169447755267,26.318169447755267,26.318169447755267,26.318169447755267,26.31619089660585,26.31619089660585,26.31619089660585,26.31619089660585,26.31619089660585,26.291014766792735,26.291014766792735,26.291014766792735,26.291014766792735,26.291014766792735,26.276434332807302,26.268853226776663,26.268853226776663,26.268853226776663,26.268740979381448,26.194979732175174,26.194979732175174,26.194979732175174,26.194979732175174,26.194979732175174,26.194979732175174,26.194979732175174,26.194979732175174,26.194979732175174,26.194979732175174,26.194979732175174,26.194979732175174,26.109873591909885,26.109873591909885,26.109873591909885,26.109873591909885,26.109873591909885,26.109873591909885,26.109873591909885,26.109873591909885,26.061042758205357,,26.466129586022497,#000000,0.0,0.0,0.0,0.0
2025-04-24 15:00:00+00:00,26.855,26.855,26.855,26.855,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.810000000000002,26.810000000000002,26.810000000000002,26.810000000000002,26.810000000000002,26.810000000000002,26.810000000000002,26.810000000000002,26.581428571428567,26.581428571428567,26.570733944954124,26.570733944954124,26.108055555555556,26.082681992337164,26.05691584391161,26.05812265917603,26.05812265917603,26.05812265917603,26.05812265917603,26.05812265917603,26.05812265917603,26.05812265917603,26.05812265917603,26.05812265917603,26.05812265917603,26.100643759873616,26.100643759873616,26.100643759873616,26.144581736909327,26.145899395097103,26.145899395097103,26.145899395097103,26.145899395097103,26.145899395097103,26.15895794681509,26.219200109200113,26.219200109200113,26.219200109200113,26.284055829228247,26.34660145761412,26.34817179779552,26.332568858909507,26.332568858909507,26.332568858909507,26.332568858909507,26.332568858909507,26.332568858909507,26.332568858909507,26.332568858909507,26.332568858909507,26.332568858909507,26.32420032310178,26.31823494335122,26.31823494335122,26.31823494335122,26.31823494335122,26.31823494335122,26.31823494335122,26.318169447755267,26.318169447755267,26.318169447755267,26.318169447755267,26.318169447755267,26.318169447755267,26.318169447755267,26.318169447755267,26.318169447755267,26.318169447755267,26.31619089660585,26.31619089660585,26.31619089660585,26.31619089660585,26.31619089660585,26.291014766792735,26.291014766792735,26.291014766792735,26.291014766792735,26.291014766792735,26.276434332807302,26.268853226776663,26.268853226776663,26.268853226776663,26.268740979381448,26.194979732175174,26.194979732175174,26.194979732175174,26.194979732175174,26.194979732175174,26.194979732175174,26.194979732175174,26.194979732175174,26.194979732175174,26.194979732175174,26.194979732175174,26.194979732175174,26.109873591909885,26.109873591909885,26.109873591909885,26.109873591909885,26.109873591909885,26.109873591909885,26.109873591909885,26.109873591909885,26.061042758205357,,26.466129586022497,#000000,0.0,0.0,0.0,0.0
2025-04-24 16:00:00+00:00,26.855,26.855,26.855,26.855,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.810000000000002,26.810000000000002,26.810000000000002,26.810000000000002,26.810000000000002,26.810000000000002,26.810000000000002,26.810000000000002,26.581428571428567,26.581428571428567,26.570733944954124,26.570733944954124,26.108055555555556,26.082681992337164,26.05691584391161,26.05812265917603,26.05812265917603,26.05812265917603,26.05812265917603,26.05812265917603,26.05812265917603,26.05812265917603,26.05812265917603,26.05812265917603,26.05812265917603,26.100643759873616,26.100643759873616,26.100643759873616,26.144581736909327,26.145899395097103,26.145899395097103,26.145899395097103,26.145899395097103,26.145899395097103,26.15895794681509,26.219200109200113,26.219200109200113,26.219200109200113,26.284055829228247,26.34660145761412,26.34817179779552,26.332568858909507,26.332568858909507,26.332568858909507,26.332568858909507,26.332568858909507,26.332568858909507,26.332568858909507,26.332568858909507,26.332568858909507,26.332568858909507,26.32420032310178,26.31823494335122,26.31823494335122,26.31823494335122,26.31823494335122,26.31823494335122,26.31823494335122,26.318169447755267,26.318169447755267,26.318169447755267,26.318169447755267,26.318169447755267,26.318169447755267,26.318169447755267,26.318169447755267,26.318169447755267,26.318169447755267,26.31619089660585,26.31619089660585,26.31619089660585,26.31619089660585,26.31619089660585,26.291014766792735,26.291014766792735,26.291014766792735,26.291014766792735,26.291014766792735,26.276434332807302,26.268853226776663,26.268853226776663,26.268853226776663,26.268740979381448,26.194979732175174,26.194979732175174,26.194979732175174,26.194979732175174,26.194979732175174,26.194979732175174,26.194979732175174,26.194979732175174,26.194979732175174,26.194979732175174,26.194979732175174,26.194979732175174,26.109873591909885,26.109873591909885,26.109873591909885,26.109873591909885,26.109873591909885,26.109873591909885,26.109873591909885,26.109873591909885,26.061042758205357,,26.466129586022497,#000000,0.0,0.0,0.0,0.0
2025-04-24 17:00:00+00:00,26.855,26.855,26.855,26.855,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.810000000000002,26.810000000000002,26.810000000000002,26.810000000000002,26.810000000000002,26.810000000000002,26.810000000000002,26.810000000000002,26.581428571428567,26.581428571428567,26.570733944954124,26.570733944954124,26.108055555555556,26.082681992337164,26.05691584391161,26.05812265917603,26.05812265917603,26.05812265917603,26.05812265917603,26.05812265917603,26.05812265917603,26.05812265917603,26.05812265917603,26.05812265917603,26.05812265917603,26.100643759873616,26.100643759873616,26.100643759873616,26.144581736909327,26.145899395097103,26.145899395097103,26.145899395097103,26.145899395097103,26.145899395097103,26.15895794681509,26.219200109200113,26.219200109200113,26.219200109200113,26.284055829228247,26.34660145761412,26.34817179779552,26.332568858909507,26.332568858909507,26.332568858909507,26.332568858909507,26.332568858909507,26.332568858909507,26.332568858909507,26.332568858909507,26.332568858909507,26.332568858909507,26.32420032310178,26.31823494335122,26.31823494335122,26.31823494335122,26.31823494335122,26.31823494335122,26.31823494335122,26.318169447755267,26.318169447755267,26.318169447755267,26.318169447755267,26.318169447755267,26.318169447755267,26.318169447755267,26.318169447755267,26.318169447755267,26.318169447755267,26.31619089660585,26.31619089660585,26.31619089660585,26.31619089660585,26.31619089660585,26.291014766792735,26.291014766792735,26.291014766792735,26.291014766792735,26.291014766792735,26.276434332807302,26.268853226776663,26.268853226776663,26.268853226776663,26.268740979381448,26.194979732175174,26.194979732175174,26.194979732175174,26.194979732175174,26.194979732175174,26.194979732175174,26.194979732175174,26.194979732175174,26.194979732175174,26.194979732175174,26.194979732175174,26.194979732175174,26.109873591909885,26.109873591909885,26.109873591909885,26.109873591909885,26.109873591909885,26.109873591909885,26.109873591909885,26.109873591909885,26.061042758205357,,26.466129586022497,#000000,0.0,0.0,0.0,0.0
2025-04-24 18:00:00+00:00,26.855,26.855,26.855,26.855,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.810000000000002,26.810000000000002,26.810000000000002,26.810000000000002,26.810000000000002,26.810000000000002,26.810000000000002,26.810000000000002,26.581428571428567,26.581428571428567,26.570733944954124,26.570733944954124,26.108055555555556,26.082681992337164,26.05691584391161,26.05812265917603,26.05812265917603,26.05812265917603,26.05812265917603,26.05812265917603,26.05812265917603,26.05812265917603,26.05812265917603,26.05812265917603,26.05812265917603,26.100643759873616,26.100643759873616,26.100643759873616,26.144581736909327,26.145899395097103,26.145899395097103,26.145899395097103,26.145899395097103,26.145899395097103,26.15895794681509,26.219200109200113,26.219200109200113,26.219200109200113,26.284055829228247,26.34660145761412,26.34817179779552,26.332568858909507,26.332568858909507,26.332568858909507,26.332568858909507,26.332568858909507,26.332568858909507,26.332568858909507,26.332568858909507,26.332568858909507,26.332568858909507,26.32420032310178,26.31823494335122,26.31823494335122,26.31823494335122,26.31823494335122,26.31823494335122,26.31823494335122,26.318169447755267,26.318169447755267,26.318169447755267,26.318169447755267,26.318169447755267,26.318169447755267,26.318169447755267,26.318169447755267,26.318169447755267,26.318169447755267,26.31619089660585,26.31619089660585,26.31619089660585,26.31619089660585,26.31619089660585,26.291014766792735,26.291014766792735,26.291014766792735,26.291014766792735,26.291014766792735,26.276434332807302,26.268853226776663,26.268853226776663,26.268853226776663,26.268740979381448,26.194979732175174,26.194979732175174,26.194979732175174,26.194979732175174,26.194979732175174,26.194979732175174,26.194979732175174,26.194979732175174,26.194979732175174,26.194979732175174,26.194979732175174,26.194979732175174,26.109873591909885,26.109873591909885,26.109873591909885,26.109873591909885,26.109873591909885,26.109873591909885,26.109873591909885,26.109873591909885,26.061042758205357,,26.466129586022497,#000000,0.0,0.0,0.0,0.0
2025-04-24 19:00:00+00:00,26.855,26.855,26.855,26.855,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.810000000000002,26.810000000000002,26.810000000000002,26.810000000000002,26.810000000000002,26.810000000000002,26.810000000000002,26.810000000000002,26.581428571428567,26.581428571428567,26.570733944954124,26.570733944954124,26.108055555555556,26.082681992337164,26.05691584391161,26.05812265917603,26.05812265917603,26.05812265917603,26.05812265917603,26.05812265917603,26.05812265917603,26.05812265917603,26.05812265917603,26.05812265917603,26.05812265917603,26.100643759873616,26.100643759873616,26.100643759873616,26.144581736909327,26.145899395097103,26.145899395097103,26.145899395097103,26.145899395097103,26.145899395097103,26.15895794681509,26.219200109200113,26.219200109200113,26.219200109200113,26.284055829228247,26.34660145761412,26.34817179779552,26.332568858909507,26.332568858909507,26.332568858909507,26.332568858909507,26.332568858909507,26.332568858909507,26.332568858909507,26.332568858909507,26.332568858909507,26.332568858909507,26.32420032310178,26.31823494335122,26.31823494335122,26.31823494335122,26.31823494335122,26.31823494335122,26.31823494335122,26.318169447755267,26.318169447755267,26.318169447755267,26.318169447755267,26.318169447755267,26.318169447755267,26.318169447755267,26.318169447755267,26.318169447755267,26.318169447755267,26.31619089660585,26.31619089660585,26.31619089660585,26.31619089660585,26.31619089660585,26.291014766792735,26.291014766792735,26.291014766792735,26.291014766792735,26.291014766792735,26.276434332807302,26.268853226776663,26.268853226776663,26.268853226776663,26.268740979381448,26.194979732175174,26.194979732175174,26.194979732175174,26.194979732175174,26.194979732175174,26.194979732175174,26.194979732175174,26.194979732175174,26.194979732175174,26.194979732175174,26.194979732175174,26.194979732175174,26.109873591909885,26.109873591909885,26.109873591909885,26.109873591909885,26.109873591909885,26.109873591909885,26.109873591909885,26.109873591909885,26.061042758205357,,26.466129586022497,#000000,0.0,0.0,0.0,0.0
2025-04-25 14:00:00+00:00,26.855,26.855,26.855,26.855,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.810000000000002,26.810000000000002,26.810000000000002,26.810000000000002,26.810000000000002,26.810000000000002,26.810000000000002,26.810000000000002,26.581428571428567,26.581428571428567,26.570733944954124,26.570733944954124,26.108055555555556,26.082681992337164,26.05691584391161,26.05812265917603,26.05812265917603,26.05812265917603,26.05812265917603,26.05812265917603,26.05812265917603,26.05812265917603,26.05812265917603,26.05812265917603,26.05812265917603,26.100643759873616,26.100643759873616,26.100643759873616,26.144581736909327,26.145899395097103,26.145899395097103,26.145899395097103,26.145899395097103,26.145899395097103,26.15895794681509,26.219200109200113,26.219200109200113,26.219200109200113,26.284055829228247,26.34660145761412,26.34817179779552,26.332568858909507,26.332568858909507,26.332568858909507,26.332568858909507,26.332568858909507,26.332568858909507,26.332568858909507,26.332568858909507,26.332568858909507,26.332568858909507,26.32420032310178,26.31823494335122,26.31823494335122,26.31823494335122,26.31823494335122,26.31823494335122,26.31823494335122,26.318169447755267,26.318169447755267,26.318169447755267,26.318169447755267,26.318169447755267,26.318169447755267,26.318169447755267,26.318169447755267,26.318169447755267,26.318169447755267,26.31619089660585,26.31619089660585,26.31619089660585,26.31619089660585,26.31619089660585,26.291014766792735,26.291014766792735,26.291014766792735,26.291014766792735,26.291014766792735,26.276434332807302,26.268853226776663,26.268853226776663,26.268853226776663,26.268740979381448,26.194979732175174,26.194979732175174,26.194979732175174,26.194979732175174,26.194979732175174,26.194979732175174,26.194979732175174,26.194979732175174,26.194979732175174,26.194979732175174,26.194979732175174,26.194979732175174,26.109873591909885,26.109873591909885,26.109873591909885,26.109873591909885,26.109873591909885,26.109873591909885,26.109873591909885,26.109873591909885,26.061042758205357,,26.466129586022497,#000000,0.0,0.0,0.0,0.0
2025-04-25 15:00:00+00:00,26.855,27.18,26.855,27.18,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.05920634920635,27.05920634920635,27.05920634920635,27.05920634920635,27.05920634920635,27.05920634920635,27.05920634920635,27.05920634920635,26.820569105691053,26.820569105691053,26.81041467304625,26.81041467304625,26.253177710843374,26.222172073342737,26.182348578491965,26.182943349753693,26.182943349753693,26.182943349753693,26.182943349753693,26.182943349753693,26.182943349753693,26.182943349753693,26.182943349753693,26.182943349753693,26.182943349753693,26.203506355932205,26.203506355932205,26.203506355932205,26.22562062937063,26.22661145015984,26.22661145015984,26.22661145015984,26.22661145015984,26.22661145015984,26.236437464629315,26.283732021196066,26.283732021196066,26.283732021196066,26.335838264299806,26.386050054406965,26.387195253505936,26.36246763754046,26.36246763754046,26.36246763754046,26.36246763754046,26.36246763754046,26.36246763754046,26.36246763754046,26.36246763754046,26.36246763754046,26.36246763754046,26.353216873706007,26.34004825323297,26.34004825323297,26.34004825323297,26.34004825323297,26.34004825323297,26.34004825323297,26.33997202932099,26.33997202932099,26.33997202932099,26.33997202932099,26.33997202932099,26.33997202932099,26.33997202932099,26.33997202932099,26.33997202932099,26.33997202932099,26.337788259958074,26.337788259958074,26.337788259958074,26.337788259958074,26.337788259958074,26.311547431176585,26.311547431176585,26.311547431176585,26.311547431176585,26.311547431176585,26.296814454126096,26.289029488146106,26.289029488146106,26.289029488146106,26.288914991624797,26.213612823237696,26.213612823237696,26.213612823237696,26.213612823237696,26.213612823237696,26.213612823237696,26.213612823237696,26.213612823237696,26.213612823237696,26.213612823237696,26.213612823237696,26.213612823237696,26.127993280582768,26.127993280582768,26.127993280582768,26.127993280582768,26.127993280582768,26.127993280582768,26.127993280582768,26.127993280582768,26.078977521443353,,26.6654016731286,#000000,0.0,0.0,0.0,0.0
2025-04-25 16:00:00+00:00,27.18,27.18,27.18,27.18,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.05920634920635,27.05920634920635,27.05920634920635,27.05920634920635,27.05920634920635,27.05920634920635,27.05920634920635,27.05920634920635,26.820569105691053,26.820569105691053,26.81041467304625,26.81041467304625,26.253177710843374,26.222172073342737,26.182348578491965,26.182943349753693,26.182943349753693,26.182943349753693,26.182943349753693,26.182943349753693,26.182943349753693,26.182943349753693,26.182943349753693,26.182943349753693,26.182943349753693,26.203506355932205,26.203506355932205,26.203506355932205,26.22562062937063,26.22661145015984,26.22661145015984,26.22661145015984,26.22661145015984,26.22661145015984,26.236437464629315,26.283732021196066,26.283732021196066,26.283732021196066,26.335838264299806,26.386050054406965,26.387195253505936,26.36246763754046,26.36246763754046,26.36246763754046,26.36246763754046,26.36246763754046,26.36246763754046,26.36246763754046,26.36246763754046,26.36246763754046,26.36246763754046,26.353216873706007,26.34004825323297,26.34004825323297,26.34004825323297,26.34004825323297,26.34004825323297,26.34004825323297,26.33997202932099,26.33997202932099,26.33997202932099,26.33997202932099,26.33997202932099,26.33997202932099,26.33997202932099,26.33997202932099,26.33997202932099,26.33997202932099,26.337788259958074,26.337788259958074,26.337788259958074,26.337788259958074,26.337788259958074,26.311547431176585,26.311547431176585,26.311547431176585,26.311547431176585,26.311547431176585,26.296814454126096,26.289029488146106,26.289029488146106,26.289029488146106,26.288914991624797,26.213612823237696,26.213612823237696,26.213612823237696,26.213612823237696,26.213612823237696,26.213612823237696,26.213612823237696,26.213612823237696,26.213612823237696,26.213612823237696,26.213612823237696,26.213612823237696,26.127993280582768,26.127993280582768,26.127993280582768,26.127993280582768,26.127993280582768,26.127993280582768,26.127993280582768,26.127993280582768,26.078977521443353,,26.6654016731286,#000000,0.0,0.0,0.0,0.0
2025-04-25 17:00:00+00:00,27.18,27.18,27.18,27.18,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.05920634920635,27.05920634920635,27.05920634920635,27.05920634920635,27.05920634920635,27.05920634920635,27.05920634920635,27.05920634920635,26.820569105691053,26.820569105691053,26.81041467304625,26.81041467304625,26.253177710843374,26.222172073342737,26.182348578491965,26.182943349753693,26.182943349753693,26.182943349753693,26.182943349753693,26.182943349753693,26.182943349753693,26.182943349753693,26.182943349753693,26.182943349753693,26.182943349753693,26.203506355932205,26.203506355932205,26.203506355932205,26.22562062937063,26.22661145015984,26.22661145015984,26.22661145015984,26.22661145015984,26.22661145015984,26.236437464629315,26.283732021196066,26.283732021196066,26.283732021196066,26.335838264299806,26.386050054406965,26.387195253505936,26.36246763754046,26.36246763754046,26.36246763754046,26.36246763754046,26.36246763754046,26.36246763754046,26.36246763754046,26.36246763754046,26.36246763754046,26.36246763754046,26.353216873706007,26.34004825323297,26.34004825323297,26.34004825323297,26.34004825323297,26.34004825323297,26.34004825323297,26.33997202932099,26.33997202932099,26.33997202932099,26.33997202932099,26.33997202932099,26.33997202932099,26.33997202932099,26.33997202932099,26.33997202932099,26.33997202932099,26.337788259958074,26.337788259958074,26.337788259958074,26.337788259958074,26.337788259958074,26.311547431176585,26.311547431176585,26.311547431176585,26.311547431176585,26.311547431176585,26.296814454126096,26.289029488146106,26.289029488146106,26.289029488146106,26.288914991624797,26.213612823237696,26.213612823237696,26.213612823237696,26.213612823237696,26.213612823237696,26.213612823237696,26.213612823237696,26.213612823237696,26.213612823237696,26.213612823237696,26.213612823237696,26.213612823237696,26.127993280582768,26.127993280582768,26.127993280582768,26.127993280582768,26.127993280582768,26.127993280582768,26.127993280582768,26.127993280582768,26.078977521443353,,26.6654016731286,#000000,0.0,0.0,0.0,0.0
