date,Close,High,Low,Open,Volume,aVWAP_peak_162,aVWAP_peak_147,aVWAP_peak_104,aVWAP_peak_103,aVWAP_peak_70,aVWAP_peak_54,aVWAP_peak_10,aVWAP_valley_171,aVWAP_valley_130,aVWAP_valley_113,aVWAP_valley_97,aVWAP_OB_bull_150,aVWAP_OB_bull_113,aVWAP_OB_bear_70,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2024-11-29 00:00:00+00:00,9.27,9.56,8.93,9.3,1300574,,9.034959226119131,6.4881604320796615,6.4655775498819725,6.151175176981015,6.144663254225366,6.171713083555478,,7.59035238297216,6.707923920271406,6.286418743911731,8.592280498087918,6.707923920271406,6.151175176981015,6.742708120473769,6.8615650157184325,"rgba(38, 166, 154, 1.0)",1.8111802731870656,8.752285643794643,0.28584363680946795,62.909036839122464,17.10747309408572,True,False,True,False,False,11.093767919460298,6.0738,,0.0,0.0,0.0,0.0,1.160426251719595,0.7614386826760429,False,False,False,False,0.055878963694849425,-0.01609042369028588,False,False,False,False,-1275035,863042.2621818108,False,False,False,False,1711164.5337094308,False,False,False,False
2024-12-06 00:00:00+00:00,9.27,9.46,9.11,9.29,1511121,,9.067482900356284,6.544927041645429,6.522025525797151,6.204000729365194,6.195909385148302,6.21731206229962,,7.643296789308968,6.765280852496886,6.341936416993482,8.731170893232026,6.765280852496886,6.204000729365194,6.791942940768664,6.916838019599779,"rgba(38, 166, 154, 1.0)",1.8590895572785011,8.81193727642313,0.24639088621820995,62.394627664907716,16.583567536257235,True,False,True,False,False,11.093767919460298,6.1608,,0.0,0.0,0.0,0.0,1.167214282720758,0.7707556263358619,False,False,False,False,0.06906480675197003,0.02648719153084208,False,False,False,False,-1275035,704666.1686868619,False,False,False,False,1696346.4941753987,False,False,False,False
2024-12-13 00:00:00+00:00,9.17,9.68,8.755,9.52,1874336,,9.086450893774053,6.610282593951384,6.587070232192907,6.265489146526018,6.255635252932947,6.2706456927799215,,7.701598738456247,6.830857161671983,6.406240194116374,8.825420780478117,6.830857161671983,6.265489146526018,6.8459289686928715,6.979565364748201,"rgba(38, 166, 154, 1.0)",1.901973200140855,9.022443549982798,0.07758071985781627,61.77569918603167,15.925763854375631,True,False,True,False,False,10.641014611056761,6.246600000000001,,0.0,0.0,0.0,0.0,1.1483624722974635,0.7619633916112615,False,False,False,False,0.046825219051493214,0.03665620529116764,False,False,False,False,-3149371,419181.9339693166,False,False,False,False,1709530.9020142583,False,False,False,False
2024-12-20 00:00:00+00:00,9.05,9.595,8.695,9.21,1755415,,9.08959376501219,6.666651975143295,6.643224626301438,6.3191669459160815,6.307844739981177,6.317441129412305,,7.749389226064613,6.886978453306867,6.462073842709366,8.87090324514214,6.886978453306867,6.3191669459160815,6.8906538636277475,7.032813840693616,"rgba(38, 166, 154, 1.0)",1.940619553712742,9.026551881112606,0.01208280048633642,61.02071120750044,15.11745569317631,True,False,True,False,False,10.093066715497695,6.340400000000001,,0.0,0.0,0.0,0.0,1.1371706298200515,0.7740600899742931,False,False,False,False,0.022989106115985602,0.029822655703576624,False,False,False,False,-4904786,24813.938860478345,False,False,False,False,1712929.7240872763,False,False,False,False
2024-12-27 00:00:00+00:00,9.29,9.315,8.87,8.97,891715,,9.093447267305546,6.694834008762203,6.671306872340678,6.346093274183616,6.334055927775924,6.341000236535985,,7.77320823407456,6.9149980487071785,6.490029796226806,8.892255254618071,6.9149980487071785,6.346093274183616,6.913456264483991,7.059412026336182,"rgba(38, 166, 154, 1.0)",1.9816114108936123,9.034433312033723,0.12896912409836575,60.91932119246167,14.916775547141043,True,False,True,False,False,10.929667670696183,6.4395999999999995,,0.0,0.0,0.0,0.0,1.164290790518791,0.8062371974415785,False,False,False,False,0.005746315200128158,0.01778448545185239,False,False,False,False,-4013071,-274288.6492032608,False,False,False,False,1652099.003784515,False,False,False,False
2025-01-03 00:00:00+00:00,9.35,9.45,8.59,9.25,804851,,9.095207707527262,6.7194425981108,6.695837802090265,6.369721364977917,6.357070117989742,6.36172088600467,,7.793600043978722,6.939389155880345,6.514506653657394,8.907194280391108,6.939389155880345,6.369721364977917,6.933166746116775,7.08249861783882,"rgba(38, 166, 154, 1.0)",2.019892540179765,9.071718033496854,0.1377706788690746,60.95866947196908,14.819796454847946,True,False,True,False,False,11.139645057723357,6.5451999999999995,,0.0,0.0,0.0,0.0,1.1142202029637807,0.8301558320241179,False,False,False,False,0.019305999940503294,0.01854524269617784,False,False,False,False,-3208220,-491616.89741042664,False,False,False,False,1589339.8923930693,False,False,False,False
2025-01-10 00:00:00+00:00,9.46,9.95,9.195,9.4,984393,,9.119672692188296,6.753817437351909,6.730066102979652,6.402241615354034,6.3887449393521925,6.39029598152508,,7.825032865514341,6.9738828630553416,6.548374719755901,8.951999949829863,6.9738828630553416,6.402241615354034,6.964139794791859,7.115763482775194,"rgba(38, 166, 154, 1.0)",2.059910581458232,9.159580163530828,0.14584120261011643,61.19997458085581,14.819796454847946,True,False,True,False,False,11.528786702058355,6.6502,,0.0,0.0,0.0,0.0,1.0963271260619583,0.8421007465888612,False,False,False,False,0.3428282051203821,0.18068672390827997,False,False,False,False,-2223827,-619928.7568615061,False,False,False,False,1544529.0114750643,False,False,False,False
2025-01-17 00:00:00+00:00,9.43,10.23,8.91,9.35,1611242,,9.153359552727855,6.808077378941857,6.784118320721033,6.453859257364692,6.439061935592788,6.435803467307418,,7.87376848472051,7.028157105913614,6.601989853677097,9.01175961858635,7.028157105913614,6.453859257364692,7.012379985442607,7.167971814770407,"rgba(38, 166, 154, 1.0)",2.096705377834814,9.218877791605747,0.1006923579374181,61.27401698355211,14.813721636220947,True,False,True,False,False,11.382298169125562,6.7466,,0.0,0.0,0.0,0.0,1.0797794578338418,0.8235244977235705,False,False,False,False,0.3415963302046938,0.2611415270564869,False,False,False,False,-3835069,-858087.2933902835,False,False,False,False,1549470.7143287633,False,False,False,False
2025-01-24 00:00:00+00:00,9.92,10.04,9.36,9.52,801690,,9.178076466330216,6.836704012762973,6.812624721744174,6.480951658557256,6.465481516515967,6.459750997434897,,7.900509298866836,7.056930235651442,6.6301748793319035,9.049433696503398,7.056930235651442,6.480951658557256,7.0389315622242465,7.195871471283394,"rgba(38, 166, 154, 1.0)",2.1399496920920065,9.262086614129112,0.30744338911430874,62.30459867558343,14.813721636220947,True,False,True,False,False,13.128061973417143,6.8608,,0.0,0.0,0.0,0.0,1.104425658876181,0.8180424332836069,False,False,False,False,0.3428281764514447,0.30198485175396583,False,False,False,False,-3033379,-1019220.0123984106,False,False,False,False,1494079.5503044105,False,False,False,False
2025-01-31 00:00:00+00:00,9.83,10.14,9.55,9.8,1027964,,9.210268454883478,6.873426713791484,6.849196373322024,6.515740865360463,6.499422000679447,6.490567140627269,,7.934897564490549,7.0938377256329535,6.666341405611041,9.096589057505561,7.0938377256329535,6.515740865360463,7.073103591444028,7.231692231911514,"rgba(38, 166, 154, 1.0)",2.178018216487488,9.312347640654677,0.23767127172156827,62.72239208224829,14.813721636220947,True,False,True,False,False,12.677126738404535,6.981,,0.0,0.0,0.0,0.0,1.1082897684839434,0.8232511824744834,False,False,False,False,0.342828164638727,0.3224065081963464,False,False,False,False,-4061343,-1244562.4559244541,False,False,False,False,1459552.472504084,False,False,False,False
2025-02-07 00:00:00+00:00,11.26,11.74,9.606,9.79,2250867,10.868666666666668,9.369875824983005,6.977604839829133,6.9527775005608525,6.61226649719692,6.593572756250488,6.576251825980794,,8.044539999252505,7.200357032607108,6.767523186242566,9.301297603415799,7.200357032607108,6.61226649719692,7.707287987352552,7.33747340603406,"rgba(0, 255, 255, 0.75)",2.252446501749427,9.946078866506497,0.5833306728808025,65.3626332451911,12.087036079512728,True,False,True,False,True,17.45134817093748,7.135599999999999,,0.0,0.0,0.0,0.0,1.1249610227627065,0.7517149984409105,False,False,False,False,0.34282820960852406,0.33261735890243527,False,False,False,False,-1810476,-1286481.977707828,False,False,False,False,1518168.3634297075,False,False,False,False
2025-02-14 00:00:00+00:00,10.84,11.67,10.55,11.56,1598200,10.931502915901438,9.475424902453605,7.051087769086461,7.025860494696645,6.6805905022686805,6.660277630709352,6.637157082161529,,8.121455523033648,7.2753843801462805,6.8390014449255485,9.431583919021628,7.2753843801462805,6.6805905022686805,7.780271613896816,7.411947116035158,"rgba(0, 255, 255, 0.75)",2.3070288837095774,10.081160639266885,0.32892495022123086,65.88214548141443,12.633783793266147,True,False,True,False,True,15.376446458303533,7.272,,0.0,0.0,0.0,0.0,1.1693293393243467,0.8385754701281412,False,False,False,False,0.34282821897723265,0.337722788939834,False,False,False,False,-3408676,-1443681.5349146554,False,False,False,False,1524096.6328052846,False,False,False,False
2025-02-21 00:00:00+00:00,9.93,11.0099,9.86,10.97,1604072,10.735927728647054,9.52315567554442,7.1087037380525055,7.083271757797691,6.735527068002931,6.714011236561937,6.686407339908865,,8.175704538473608,7.33321574554684,6.895867528731345,9.490625370995321,7.33321574554684,6.735527068002931,7.7981435063593425,7.468262604250597,"rgba(38, 166, 154, 1.0)",2.3376622495118453,10.063467530486442,-0.05709444574994219,63.68783926020026,12.633783793266147,True,False,True,False,False,11.10402806983754,7.3824000000000005,,0.0,0.0,0.0,0.0,1.0685665485570233,0.8649238993426644,False,False,False,False,0.11736218641188546,0.22754248767585972,False,False,False,False,-5012748,-1708056.828624681,False,False,False,False,1530020.7340789672,False,False,False,False
2025-02-28 00:00:00+00:00,9.89,10.31,9.36,10.12,1335810,10.562266324031404,9.538949544774521,7.149055302255697,7.123543329821953,6.7748015538059025,6.75248623488857,6.7217942962978405,,8.210305979872071,7.37314727824605,6.936170828179946,9.510793989326826,7.37314727824605,6.7748015538059025,7.803270940839411,7.506541362099355,"rgba(38, 166, 154, 1.0)",2.3683226435906346,10.016268742309807,-0.05331568426773515,62.016461227650446,15.390159038896329,True,False,True,False,False,10.921842230481072,7.4912,,0.0,0.0,0.0,0.0,1.049481057272296,0.8864369177357144,False,False,False,False,-0.07275971602285675,0.07739138582650149,False,False,False,False,-6348558,-2051797.656133964,False,False,False,False,1515634.7537768215,False,False,False,False
2025-03-07 00:00:00+00:00,9.69,10.1642,9.21,10.07,1437156,10.409537750450143,9.546248040394548,7.188590584165543,7.163037660067425,6.81375575898124,6.790690064842333,6.757030226103951,,8.24238565906376,7.411948833930487,6.975934902485743,9.52080058089923,7.411948833930487,6.81375575898124,7.809841440715026,7.543423131826664,"rgba(38, 166, 154, 0.5)",2.388754532432373,9.965321751907052,-0.11525744825137098,60.28682830449288,13.761310731029901,False,False,True,False,False,10.004195672497406,7.5976,,0.0,0.0,0.0,0.0,1.0540430182425211,0.881737863339218,False,False,False,False,-0.11990824596454104,-0.021258430069019778,False,False,False,False,-7785714,-2476532.2001240407,False,False,False,False,1509821.5127563162,False,False,False,False
2025-03-14 00:00:00+00:00,10.19,10.33,9.082,9.63,1375522,10.331861945688996,9.560616401010035,7.227926579816532,7.20231944406167,6.852341259886747,6.828541082294734,6.791995041045345,,8.275460510685836,7.450717820923081,7.015377482203051,9.538562942094048,7.450717820923081,6.852341259886747,7.827943107686295,7.580518604603989,"rgba(38, 166, 154, 1.0)",2.4140559641810677,9.945695621301674,0.10120079332179122,60.056773135995556,13.566711137727403,False,False,True,False,False,11.728036277886005,7.709,,0.0,0.0,0.0,0.0,1.0354386232777915,0.9172295193285146,False,False,False,False,-0.278713836406356,-0.1499861332376879,False,False,False,False,-6410192,-2767914.4075222597,False,False,False,False,1499873.4007002928,False,False,False,False
2025-03-21 00:00:00+00:00,10.38,11.3,10.195,10.31,3636982,10.412394411527677,9.673230368684301,7.35489464297338,7.328912356589852,6.974314134761964,6.94814636650587,6.9026372466066395,,8.395451611379004,7.577927833178568,7.141039548929665,9.668232080406563,7.577927833178568,6.974314134761964,7.942075646807097,7.704806331162413,"rgba(38, 166, 154, 1.0)",2.4423706767242575,10.056603395347828,0.13241094307843423,60.25721191950617,13.566711137727403,False,False,True,False,False,12.372112208293512,7.822,,0.0,0.0,0.0,0.0,1.0476990231721055,0.8991907199345843,False,False,False,False,0.1764515841574224,0.013232725459867256,False,False,False,False,-2773210,-2768306.673631722,False,False,False,False,1658177.74138916,False,False,False,False
2025-03-28 00:00:00+00:00,10.08,10.62,9.83,10.52,1666837,10.386033595013973,9.696512706269191,7.402415828638057,7.376379981311388,7.021071390694995,6.9940980491964195,6.945384508950402,,8.436188407711244,7.624796894074312,7.188712098743207,9.694600879124263,7.624796894074312,7.021071390694995,7.974556580010632,7.7498991335095875,"rgba(38, 166, 154, 0.5)",2.4609817641021294,10.060128471254771,0.008074634698676487,59.52188036021821,12.98790170686732,False,False,True,False,False,10.962254985427492,7.9304,,0.0,0.0,0.0,0.0,1.0331374190911222,0.9065405725034825,False,False,False,False,-0.08067426528197677,-0.03372076991105476,False,False,False,False,-4440047,-2892139.290399743,False,False,False,False,1658819.167952926,False,False,False,False
2025-04-04 00:00:00+00:00,8.94,10.295,8.59,10.21,2863136,10.207007475591844,9.665492571598225,7.455062470073537,7.429227192179428,7.076217018860969,7.048531185706378,6.996485160285323,,8.467894988027103,7.674382986966988,7.243512404012346,9.660278391517295,7.674382986966988,7.076217018860969,7.982574724899386,7.795263459668813,"rgba(38, 166, 154, 0.5)",2.451411801354437,9.960327916820015,-0.4162205290258744,56.181022784987704,9.754780209516845,False,False,True,False,False,5.9003913400250205,8.016399999999999,,0.0,0.0,0.0,0.0,0.9883782995975939,0.9174367147307892,False,False,False,False,-0.34282825441539394,-0.18827451216322436,False,False,False,False,-7303183,-3218883.268888651,False,False,True,False,1748027.822178635,False,False,True,False
2025-04-11 00:00:00+00:00,11.37,11.4,8.53,8.81,3638453,10.245475016569708,9.73116029350885,7.557798492730133,7.531857986939856,7.177448311725263,7.14816108249166,7.089689679065159,10.433333333333332,8.557978087333934,7.77585966713048,7.346548613081065,9.733069579389992,7.77585966713048,7.177448311725263,8.068798694718662,8.528429925219703,"rgba(38, 166, 154, 1.0)",2.4755646694102773,10.191111721853488,0.4762098492976726,57.978282833529576,9.754780209516845,False,False,True,False,False,13.745772630874576,8.145199999999999,,1.0,11.4,8.53,0.0,0.9952307099883064,0.8931325756639029,False,False,False,False,-0.12382237276660925,-0.1560484424649168,False,False,False,False,-3664730,-3251908.9526746767,False,False,False,False,1888059.3168320695,False,False,False,False
2025-04-18 00:00:00+00:00,12.31,12.6508,11.18,11.22,2398283,10.426964163503298,9.854738960235329,7.657600826451699,7.631293097445143,7.2723486274239155,7.241396719588569,7.176747110400444,11.074386619214975,8.660292472446104,7.876956981345726,7.444540675073087,9.868288815823929,7.876956981345726,7.2723486274239155,8.180155643578342,8.764044187019973,"rgba(0, 255, 255, 0.75)",2.519061651409823,10.473747133632699,0.7289432020608231,60.37935319590238,6.511494211586033,False,False,True,False,True,16.373196771171415,8.2982,,0.0,0.0,0.0,0.0,1.0627690413995923,0.8826516160842609,False,False,False,False,0.3428282244644224,0.0933898909997528,False,False,False,False,-1266447,-3104837.696920997,False,False,False,False,1925853.6637333976,False,False,False,False
2025-04-25 00:00:00+00:00,12.12,12.755,11.5001,12.68,2232177,10.572538495646375,9.962164111116088,7.7481677172844305,7.721553847065656,7.358803173177842,7.3264009181267555,7.256327726758601,11.358006658557578,8.752347061735493,7.968528217172227,7.533631100251992,9.98470396696757,7.968528217172227,7.358803173177842,8.277993712739393,8.903128259429323,"rgba(0, 255, 255, 0.75)",2.5618254119751063,10.645355997766808,0.5756223649511992,61.675840538649595,7.667995623239776,True,False,True,False,True,15.571911198393309,8.4416,,0.0,0.0,0.0,0.0,1.035618128403847,0.8960527302346823,False,False,False,False,0.3428282268308953,0.21810905891532406,False,False,False,False,-3498624,-3134007.052704627,False,False,False,False,1948544.2812346276,False,False,False,False
2025-05-02 00:00:00+00:00,11.23,12.153,11.11,12.06,1408616,10.620018823323761,10.006684628157617,7.795529490460626,7.768817767799777,7.404817752907486,7.371720364468757,7.298939939227613,11.378334918176597,8.797617053894866,8.015890389280901,7.5806806500920665,10.032402713256534,8.015890389280901,7.404817752907486,8.323789823763663,8.943130752861109,"rgba(38, 166, 154, 1.0)",2.5865045667606803,10.68593584248245,0.21034726344942503,60.75242581486412,7.667995623239776,False,False,True,False,True,11.928235644032913,8.564,,0.0,0.0,0.0,0.0,1.0324972722496868,0.9135202122930614,False,False,False,False,0.21115124953807296,0.2146301542266985,False,False,False,False,-4907240,-3265357.6413931735,False,False,False,False,1908549.5937357661,False,False,False,False
2025-05-09 00:00:00+00:00,12.55,13.15,11.37,11.9,1962651,10.735917398938225,10.097933003984515,7.87441574656308,7.847456361368987,7.480354164518972,7.446056951499121,7.368763117538518,11.543291455318272,8.877552004831651,8.095567759794694,7.658378331469359,10.13020401174897,8.095567759794694,7.480354164518972,8.407270963487345,9.043697387853495,"rgba(0, 255, 255, 0.75)",2.6400370254023855,11.298770082133062,0.4739440795063206,61.716870283898416,7.667995623239776,False,False,True,False,True,15.547922894461713,8.724400000000001,,0.0,0.0,0.0,0.0,1.0623062129596925,0.8634496382641915,False,False,False,False,0.3428282281276359,0.2787291911771672,False,False,False,False,-2944589,-3241597.0012899754,False,False,False,False,1912557.1053108945,False,False,False,False
2025-05-16 00:00:00+00:00,11.35,12.0,10.92,12.0,2413468,10.788052537184436,10.158334698422296,7.948322285725626,7.921272077077245,7.552954873731759,7.517677002213279,7.436445668271656,11.522690748032112,8.94597314236343,8.169023370038323,7.732219892659948,10.193823426755857,8.169023370038323,7.552954873731759,8.4747227346609,9.092476788273453,"rgba(38, 166, 154, 1.0)",2.652173679310087,11.394000442014102,-0.016590332057570274,60.25169394383512,7.667995623239776,False,False,True,False,True,10.971043130854557,8.8626,,0.0,0.0,0.0,0.0,1.0875232406345188,0.8640175639859172,False,False,False,False,0.14357834779550366,0.21115376948633544,False,False,False,False,-5358057,-3398371.8160092365,False,False,False,False,1949661.6160286062,False,False,False,False
2025-05-23 00:00:00+00:00,12.29,12.87,11.4,11.53,2391693,10.885821378927131,10.245978593865823,8.034021272319604,8.00677774326367,7.635988947916059,7.599533672039545,7.513746495430391,11.619254665847304,9.03004593722147,8.255025655125548,7.817145529508326,10.28646609276617,8.255025655125548,7.635988947916059,8.560266871966032,9.180367946925662,"rgba(38, 166, 154, 1.0)",2.6887113226556236,11.568025163633678,0.26852077063194396,60.319063892633906,7.667995623239776,False,False,True,False,True,13.45753162616598,9.0222,,0.0,0.0,0.0,0.0,1.0839247084894212,0.8606750910146151,False,False,False,False,0.3103095716318061,0.26073167055907076,False,False,False,False,-2966364,-3366371.2370455894,False,False,False,False,1982404.6815079688,False,False,False,False
2025-05-30 00:00:00+00:00,12.81,12.914,11.97,12.04,1417882,10.952626990213751,10.303891410086324,8.087687268712973,8.060308484355499,7.687797693126799,7.650608406518186,7.56200855004732,11.694296144003053,9.083584469202387,8.309031118868269,7.870205311757787,10.34756838578924,8.309031118868269,7.687797693126799,8.614989829008692,9.239279260957874,"rgba(0, 255, 255, 0.75)",2.7400636081260146,11.672878505258646,0.4149982107601709,60.93774804257335,7.667995623239776,False,False,True,False,True,14.777662685499482,9.187800000000001,,0.0,0.0,0.0,0.0,1.0749050223899108,0.8662153870256015,False,False,False,False,0.3428282297226924,0.30177995014088155,False,False,False,False,-1548482,-3231712.7750422126,False,False,False,False,1940588.1865814524,False,False,False,False
2025-06-06 00:00:00+00:00,14.23,15.198,13.12,13.17,2171381,11.138157563819268,10.446787746043618,8.196279773489662,8.168479865808676,7.790694867139818,7.7519138983125915,7.657490978418756,11.963989544175666,9.199183079997914,8.41962830034221,7.976429367114145,10.498874546134429,8.41962830034221,7.790694867139818,8.735686384718914,9.389807572907483,"rgba(0, 255, 255, 0.75)",2.8255328956046717,12.040179648998372,0.7750114516125644,62.76047835022306,8.590856441383174,True,False,True,False,True,18.174275504877215,9.3818,,0.0,0.0,0.0,0.0,1.0904311315673505,0.8047238407677618,False,False,False,False,0.3428282387118511,0.3223040944263663,False,False,False,False,622899,-2946185.976890938,False,False,False,False,1957683.950538382,False,False,False,False
2025-06-13 00:00:00+00:00,14.69,14.84,13.86,14.36,1347880,11.252635619569082,10.536587361995714,8.264833239403023,8.236769888292823,7.855677256999096,7.815909701220848,7.717878709836791,12.121539785135969,9.272235567095722,8.48945295264707,8.043489407574787,10.593644645567379,8.48945295264707,7.855677256999096,8.811470253902483,9.481679428113388,"rgba(0, 255, 0, 1.0)",2.9093257941620343,12.230656052871984,0.845331228308301,64.46207657674296,10.26348965783206,True,False,True,False,True,19.214326254777927,9.5682,,0.0,0.0,0.0,0.0,1.1237328836177662,0.8227106361397786,False,False,False,False,0.3428282375246847,0.3325661659755255,False,False,False,False,1970779,-2581966.3489730908,False,False,False,False,1912513.287535539,False,False,False,False
2025-06-20 00:00:00+00:00,15.04,15.44,14.44,14.7,3379200,11.548259957172617,10.772072802103985,8.44389566290419,8.415138572209793,8.025314703349673,7.983017446649464,7.8757631005754645,12.510720939296103,9.463914842525927,8.671969704304916,8.218554730342383,10.841281810958332,8.671969704304916,8.025314703349673,9.009066034995026,9.716290054117332,"rgba(0, 255, 0, 1.0)",2.9946796486766614,12.666285090148602,0.7926440181674638,65.97884631418154,11.740737635026832,True,False,True,False,True,19.995933338507854,9.7438,,0.0,0.0,0.0,0.0,1.1428493107292321,0.8023867104453609,False,False,False,False,0.3428282331321299,0.3376971995538277,False,False,False,False,5349979,-1994414.8416417507,False,False,False,False,2021156.7477180916,False,False,False,False
2025-06-27 00:00:00+00:00,15.18,16.105,14.702,15.25,2016925,11.719437284849228,10.912000190864045,8.551865142530946,8.5227025808747,8.12775438110384,8.08397884739099,7.971326356521974,12.722989526305616,9.579296812346737,8.781968522280511,8.324175609953661,10.987789128625792,8.781968522280511,8.12775438110384,9.127009254876532,9.85210761772163,"rgba(0, 255, 0, 1.0)",3.070693926328243,12.889109198824118,0.7460498689021723,67.18526858739779,12.917145290601688,True,False,True,False,True,20.0,9.9108,,0.0,0.0,0.0,0.0,1.1413740241137857,0.7800223736157065,False,False,False,False,0.34282823563366227,0.340262717593745,False,False,False,False,7366904,-1300983.8163349542,False,False,False,False,2020843.284924159,False,False,False,False
2025-07-04 00:00:00+00:00,15.82,16.4099,15.18,15.27,1361067,11.84051377557824,11.011297488993735,8.627798481659225,8.598345332049144,8.199721471151571,8.154914569730417,8.03851029601196,12.87197876610709,9.660841488782175,8.859397029049859,8.39840258861547,11.091590245139729,8.859397029049859,8.199721471151571,9.210157345024898,9.947654968138648,"rgba(0, 255, 0, 1.0)",3.1600338007087188,13.044190808969722,0.8784112342113973,68.60220882323861,14.300306092175717,True,False,True,False,True,20.0,10.1032,,0.0,0.0,0.0,0.0,1.1620330389318407,0.7774307151409409,False,False,False,False,0.3428282373296698,0.3415454774617074,False,False,False,False,8727971,-558098.2743842169,False,False,False,False,1971970.9675223695,False,False,False,False
2025-07-11 00:00:00+00:00,16.32,16.45,14.915,15.48,2588484,12.056919502794639,11.192839272825061,8.769697001699862,8.739726804162592,8.334536737261264,8.287859958331088,8.164623590372967,13.126632546079339,9.812400243464845,9.003919282529685,8.537276438233592,11.280749169953614,9.003919282529685,8.334536737261264,9.363743266778211,10.120057127576866,"rgba(0, 255, 0, 1.0)",3.261974320632895,13.30152607978452,0.9253518340481082,70.02625624554011,15.687830771882446,True,False,True,False,True,20.0,10.304200000000002,,0.0,0.0,0.0,0.0,1.1335157428369447,0.7955620683634949,False,False,False,False,0.3237340678350895,0.33263977264839845,False,False,False,False,11316455,321498.26445905835,False,False,False,False,2017638.5995577495,False,False,False,False
2025-07-18 00:00:00+00:00,16.22,16.95,15.8936,16.4,1018641,12.145330929400261,11.267259025182245,8.82753432544034,8.797350920616598,8.389450436066243,8.3420191287741,8.216034148271246,13.23020430708383,9.874396155682886,9.062862807676986,8.593852378843351,11.358178612504238,9.062862807676986,8.389450436066243,9.42642555910729,10.190328912321764,"rgba(0, 255, 0, 1.0)",3.343565960667338,13.406148408849823,0.8415720294593987,70.81279452097552,16.471180408606756,True,False,True,False,True,20.0,10.5044,,0.0,0.0,0.0,0.0,1.1709707839116859,0.7876635492457342,False,False,False,False,0.3428282394881981,0.3377340060682983,False,False,False,False,10297814,1060484.6152398689,False,False,False,False,1943638.7773682866,False,False,False,False
