date,Open,High,Low,Close,Volume,aVWAP_peak_215,aVWAP_peak_214,aVWAP_peak_193,aVWAP_peak_192,aVWAP_peak_191,aVWAP_peak_190,aVWAP_peak_189,aVWAP_peak_188,aVWAP_peak_187,aVWAP_peak_186,aVWAP_peak_185,aVWAP_peak_184,aVWAP_peak_183,aVWAP_peak_182,aVWAP_peak_181,aVWAP_peak_180,aVWAP_peak_179,aVWAP_peak_178,aVWAP_peak_177,aVWAP_peak_176,aVWAP_peak_175,aVWAP_peak_174,aVWAP_peak_173,aVWAP_peak_172,aVWAP_peak_171,aVWAP_peak_170,aVWAP_peak_169,aVWAP_peak_168,aVWAP_peak_167,aVWAP_peak_166,aVWAP_peak_165,aVWAP_peak_164,aVWAP_peak_163,aVWAP_peak_162,aVWAP_peak_161,aVWAP_peak_160,aVWAP_peak_159,aVWAP_peak_148,aVWAP_peak_128,aVWAP_peak_127,aVWAP_peak_126,aVWAP_peak_123,aVWAP_peak_115,aVWAP_peak_98,aVWAP_peak_94,aVWAP_peak_78,aVWAP_peak_77,aVWAP_peak_76,aVWAP_peak_75,aVWAP_peak_74,aVWAP_peak_73,aVWAP_peak_72,aVWAP_peak_71,aVWAP_peak_70,aVWAP_peak_60,aVWAP_peak_59,aVWAP_peak_58,aVWAP_peak_57,aVWAP_peak_56,aVWAP_peak_55,aVWAP_peak_54,aVWAP_peak_53,aVWAP_peak_52,aVWAP_peak_51,aVWAP_peak_50,aVWAP_peak_34,aVWAP_peak_33,aVWAP_peak_32,aVWAP_peak_31,aVWAP_peak_30,aVWAP_peak_29,aVWAP_peak_28,aVWAP_peak_27,aVWAP_peak_26,aVWAP_peak_25,aVWAP_peak_24,aVWAP_peak_23,aVWAP_peak_22,aVWAP_peak_21,aVWAP_peak_20,aVWAP_peak_19,aVWAP_peak_18,aVWAP_peak_17,aVWAP_peak_16,aVWAP_peak_15,aVWAP_peak_14,aVWAP_peak_13,aVWAP_peak_12,aVWAP_peak_11,aVWAP_peak_10,aVWAP_valley_208,aVWAP_valley_207,aVWAP_valley_206,aVWAP_valley_205,aVWAP_valley_204,aVWAP_valley_203,aVWAP_valley_202,aVWAP_valley_201,aVWAP_valley_200,aVWAP_valley_199,aVWAP_valley_198,aVWAP_valley_197,aVWAP_valley_196,aVWAP_valley_195,aVWAP_valley_194,aVWAP_valley_193,aVWAP_valley_183,aVWAP_valley_182,aVWAP_valley_181,aVWAP_valley_180,aVWAP_valley_179,aVWAP_valley_178,aVWAP_valley_177,aVWAP_valley_176,aVWAP_valley_175,aVWAP_valley_174,aVWAP_valley_173,aVWAP_valley_172,aVWAP_valley_171,aVWAP_valley_170,aVWAP_valley_169,aVWAP_valley_168,aVWAP_valley_167,aVWAP_valley_166,aVWAP_valley_165,aVWAP_valley_164,aVWAP_valley_163,aVWAP_valley_162,aVWAP_valley_161,aVWAP_valley_160,aVWAP_valley_159,aVWAP_valley_138,aVWAP_valley_133,aVWAP_valley_129,aVWAP_valley_128,aVWAP_valley_116,aVWAP_valley_114,aVWAP_valley_112,aVWAP_valley_111,aVWAP_valley_110,aVWAP_valley_84,aVWAP_valley_83,aVWAP_valley_82,aVWAP_valley_81,aVWAP_valley_80,aVWAP_valley_79,aVWAP_valley_78,Peaks_avg,Valleys_avg,color
2025-07-11 13:40:00+00:00,1.355,1.355,1.355,1.355,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3566666666666667,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3469278996865204,1.3469278996865204,1.3469278996865204,1.3469278996865204,1.3469278996865204,1.3469278996865204,1.3469278996865204,1.3469278996865204,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3512368728121353,1.3512368728121353,1.3512368728121353,1.3512368728121353,1.3512368728121353,1.3512368728121353,1.3469278996865204,1.349225667527174,1.353531624956527,#000000
2025-07-11 13:45:00+00:00,1.355,1.355,1.355,1.355,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3566666666666667,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3469278996865204,1.3469278996865204,1.3469278996865204,1.3469278996865204,1.3469278996865204,1.3469278996865204,1.3469278996865204,1.3469278996865204,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3512368728121353,1.3512368728121353,1.3512368728121353,1.3512368728121353,1.3512368728121353,1.3512368728121353,1.3469278996865204,1.349225667527174,1.353531624956527,#000000
2025-07-11 13:50:00+00:00,1.355,1.355,1.355,1.355,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3566666666666667,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3469278996865204,1.3469278996865204,1.3469278996865204,1.3469278996865204,1.3469278996865204,1.3469278996865204,1.3469278996865204,1.3469278996865204,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3512368728121353,1.3512368728121353,1.3512368728121353,1.3512368728121353,1.3512368728121353,1.3512368728121353,1.3469278996865204,1.349225667527174,1.353531624956527,#000000
2025-07-11 13:55:00+00:00,1.355,1.355,1.355,1.355,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3566666666666667,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3469278996865204,1.3469278996865204,1.3469278996865204,1.3469278996865204,1.3469278996865204,1.3469278996865204,1.3469278996865204,1.3469278996865204,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3512368728121353,1.3512368728121353,1.3512368728121353,1.3512368728121353,1.3512368728121353,1.3512368728121353,1.3469278996865204,1.349225667527174,1.353531624956527,#000000
2025-07-11 14:00:00+00:00,1.355,1.355,1.355,1.355,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3566666666666667,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3469278996865204,1.3469278996865204,1.3469278996865204,1.3469278996865204,1.3469278996865204,1.3469278996865204,1.3469278996865204,1.3469278996865204,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3512368728121353,1.3512368728121353,1.3512368728121353,1.3512368728121353,1.3512368728121353,1.3512368728121353,1.3469278996865204,1.349225667527174,1.353531624956527,#000000
2025-07-11 14:05:00+00:00,1.355,1.355,1.355,1.355,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3566666666666667,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3469278996865204,1.3469278996865204,1.3469278996865204,1.3469278996865204,1.3469278996865204,1.3469278996865204,1.3469278996865204,1.3469278996865204,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3512368728121353,1.3512368728121353,1.3512368728121353,1.3512368728121353,1.3512368728121353,1.3512368728121353,1.3469278996865204,1.349225667527174,1.353531624956527,#000000
2025-07-11 14:10:00+00:00,1.355,1.355,1.355,1.355,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3566666666666667,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3469278996865204,1.3469278996865204,1.3469278996865204,1.3469278996865204,1.3469278996865204,1.3469278996865204,1.3469278996865204,1.3469278996865204,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3512368728121353,1.3512368728121353,1.3512368728121353,1.3512368728121353,1.3512368728121353,1.3512368728121353,1.3469278996865204,1.349225667527174,1.353531624956527,#000000
2025-07-11 14:15:00+00:00,1.355,1.355,1.355,1.355,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3566666666666667,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3469278996865204,1.3469278996865204,1.3469278996865204,1.3469278996865204,1.3469278996865204,1.3469278996865204,1.3469278996865204,1.3469278996865204,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3512368728121353,1.3512368728121353,1.3512368728121353,1.3512368728121353,1.3512368728121353,1.3512368728121353,1.3469278996865204,1.349225667527174,1.353531624956527,#000000
2025-07-11 14:20:00+00:00,1.355,1.355,1.355,1.355,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3566666666666667,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3469278996865204,1.3469278996865204,1.3469278996865204,1.3469278996865204,1.3469278996865204,1.3469278996865204,1.3469278996865204,1.3469278996865204,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3512368728121353,1.3512368728121353,1.3512368728121353,1.3512368728121353,1.3512368728121353,1.3512368728121353,1.3469278996865204,1.349225667527174,1.353531624956527,#000000
2025-07-11 14:25:00+00:00,1.355,1.355,1.355,1.355,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3566666666666667,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3469278996865204,1.3469278996865204,1.3469278996865204,1.3469278996865204,1.3469278996865204,1.3469278996865204,1.3469278996865204,1.3469278996865204,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3512368728121353,1.3512368728121353,1.3512368728121353,1.3512368728121353,1.3512368728121353,1.3512368728121353,1.3469278996865204,1.349225667527174,1.353531624956527,#000000
2025-07-11 14:30:00+00:00,1.355,1.355,1.355,1.355,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3566666666666667,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3469278996865204,1.3469278996865204,1.3469278996865204,1.3469278996865204,1.3469278996865204,1.3469278996865204,1.3469278996865204,1.3469278996865204,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3512368728121353,1.3512368728121353,1.3512368728121353,1.3512368728121353,1.3512368728121353,1.3512368728121353,1.3469278996865204,1.349225667527174,1.353531624956527,#000000
2025-07-11 14:35:00+00:00,1.355,1.355,1.355,1.355,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3566666666666667,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3469278996865204,1.3469278996865204,1.3469278996865204,1.3469278996865204,1.3469278996865204,1.3469278996865204,1.3469278996865204,1.3469278996865204,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3512368728121353,1.3512368728121353,1.3512368728121353,1.3512368728121353,1.3512368728121353,1.3512368728121353,1.3469278996865204,1.349225667527174,1.353531624956527,#000000
2025-07-11 14:40:00+00:00,1.355,1.355,1.355,1.355,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3566666666666667,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3469278996865204,1.3469278996865204,1.3469278996865204,1.3469278996865204,1.3469278996865204,1.3469278996865204,1.3469278996865204,1.3469278996865204,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3512368728121353,1.3512368728121353,1.3512368728121353,1.3512368728121353,1.3512368728121353,1.3512368728121353,1.3469278996865204,1.349225667527174,1.353531624956527,#000000
2025-07-11 14:45:00+00:00,1.355,1.355,1.355,1.355,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3566666666666667,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3469278996865204,1.3469278996865204,1.3469278996865204,1.3469278996865204,1.3469278996865204,1.3469278996865204,1.3469278996865204,1.3469278996865204,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3512368728121353,1.3512368728121353,1.3512368728121353,1.3512368728121353,1.3512368728121353,1.3512368728121353,1.3469278996865204,1.349225667527174,1.353531624956527,#000000
2025-07-11 14:50:00+00:00,1.355,1.355,1.355,1.355,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3566666666666667,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3469278996865204,1.3469278996865204,1.3469278996865204,1.3469278996865204,1.3469278996865204,1.3469278996865204,1.3469278996865204,1.3469278996865204,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3512368728121353,1.3512368728121353,1.3512368728121353,1.3512368728121353,1.3512368728121353,1.3512368728121353,1.3469278996865204,1.349225667527174,1.353531624956527,#000000
2025-07-11 14:55:00+00:00,1.355,1.355,1.355,1.355,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3566666666666667,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3469278996865204,1.3469278996865204,1.3469278996865204,1.3469278996865204,1.3469278996865204,1.3469278996865204,1.3469278996865204,1.3469278996865204,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.340464259395726,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,1.3387449494949493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3557952069716777,1.3512368728121353,1.3512368728121353,1.3512368728121353,1.3512368728121353,1.3512368728121353,1.3512368728121353,1.3469278996865204,1.349225667527174,1.353531624956527,#000000
