date,Open,High,Low,Close,Volume,aVWAP_peak_215,aVWAP_peak_214,aVWAP_peak_213,aVWAP_peak_212,aVWAP_peak_211,aVWAP_peak_210,aVWAP_peak_190,aVWAP_valley_222,aVWAP_valley_221,aVWAP_valley_220,aVWAP_valley_219,aVWAP_valley_218,aVWAP_valley_217,aVWAP_valley_216,aVWAP_valley_215,aVWAP_valley_214,aVWAP_valley_213,aVWAP_valley_212,aVWAP_valley_211,aVWAP_valley_210,aVWAP_valley_209,aVWAP_valley_208,aVWAP_valley_207,aVWAP_valley_206,aVWAP_valley_205,aVWAP_valley_204,aVWAP_valley_203,aVWAP_valley_202,aVWAP_valley_201,aVWAP_valley_200,aVWAP_valley_199,aVWAP_valley_189,aVWAP_valley_188,aVWAP_valley_187,aVWAP_valley_186,aVWAP_valley_185,aVWAP_valley_184,aVWAP_valley_183,aVWAP_valley_182,aVWAP_valley_181,aVWAP_valley_180,aVWAP_valley_179,aVWAP_valley_178,aVWAP_valley_177,aVWAP_valley_176,aVWAP_valley_175,aVWAP_valley_174,aVWAP_valley_163,aVWAP_valley_162,aVWAP_valley_161,aVWAP_valley_160,aVWAP_valley_159,aVWAP_valley_158,aVWAP_valley_157,aVWAP_valley_156,aVWAP_valley_155,aVWAP_valley_154,aVWAP_valley_153,aVWAP_valley_152,aVWAP_valley_151,aVWAP_valley_150,aVWAP_valley_149,aVWAP_valley_148,aVWAP_valley_147,aVWAP_valley_146,aVWAP_valley_145,aVWAP_valley_144,aVWAP_valley_143,aVWAP_valley_142,aVWAP_valley_141,aVWAP_valley_140,aVWAP_valley_139,aVWAP_valley_138,aVWAP_valley_137,aVWAP_valley_136,aVWAP_valley_135,aVWAP_valley_134,aVWAP_valley_133,aVWAP_valley_113,aVWAP_valley_112,aVWAP_valley_111,aVWAP_valley_110,Peaks_avg,Valleys_avg,color
2025-07-11 14:40:00+00:00,0.3379,0.3379,0.3379,0.3379,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3250156948881789,0.3250156948881789,0.3250156948881789,0.3250156948881789,,0.33596666666666664,#000000
2025-07-11 14:45:00+00:00,0.3379,0.3379,0.3379,0.3379,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3250156948881789,0.3250156948881789,0.3250156948881789,0.3250156948881789,,0.33596666666666664,#000000
2025-07-11 14:50:00+00:00,0.3379,0.3379,0.3379,0.3379,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3250156948881789,0.3250156948881789,0.3250156948881789,0.3250156948881789,,0.33596666666666664,#000000
2025-07-11 14:55:00+00:00,0.3379,0.3379,0.3379,0.3379,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3250156948881789,0.3250156948881789,0.3250156948881789,0.3250156948881789,,0.33596666666666664,#000000
2025-07-11 15:00:00+00:00,0.3379,0.3379,0.3379,0.3379,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3250156948881789,0.3250156948881789,0.3250156948881789,0.3250156948881789,,0.33596666666666664,#000000
2025-07-11 15:05:00+00:00,0.3379,0.3379,0.3379,0.3379,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3250156948881789,0.3250156948881789,0.3250156948881789,0.3250156948881789,,0.33596666666666664,#000000
2025-07-11 15:10:00+00:00,0.3379,0.3379,0.3379,0.3379,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3250156948881789,0.3250156948881789,0.3250156948881789,0.3250156948881789,,0.33596666666666664,#000000
2025-07-11 15:15:00+00:00,0.3379,0.3379,0.3379,0.3379,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3250156948881789,0.3250156948881789,0.3250156948881789,0.3250156948881789,,0.33596666666666664,#000000
2025-07-11 15:20:00+00:00,0.3379,0.3379,0.3379,0.3379,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3250156948881789,0.3250156948881789,0.3250156948881789,0.3250156948881789,,0.33596666666666664,#000000
2025-07-11 15:25:00+00:00,0.3379,0.3379,0.3379,0.3379,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3250156948881789,0.3250156948881789,0.3250156948881789,0.3250156948881789,,0.33596666666666664,#000000
2025-07-11 15:30:00+00:00,0.3379,0.3379,0.3379,0.3379,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3250156948881789,0.3250156948881789,0.3250156948881789,0.3250156948881789,,0.33596666666666664,#000000
2025-07-11 15:35:00+00:00,0.3379,0.3379,0.3379,0.3379,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3250156948881789,0.3250156948881789,0.3250156948881789,0.3250156948881789,,0.33596666666666664,#000000
2025-07-11 15:40:00+00:00,0.3379,0.3379,0.3379,0.3379,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3250156948881789,0.3250156948881789,0.3250156948881789,0.3250156948881789,,0.33596666666666664,#000000
2025-07-11 15:45:00+00:00,0.3379,0.3379,0.3379,0.3379,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3250156948881789,0.3250156948881789,0.3250156948881789,0.3250156948881789,,0.33596666666666664,#000000
2025-07-11 15:50:00+00:00,0.3379,0.3379,0.3379,0.3379,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3250156948881789,0.3250156948881789,0.3250156948881789,0.3250156948881789,,0.33596666666666664,#000000
2025-07-11 15:55:00+00:00,0.3379,0.3379,0.3379,0.3379,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3250156948881789,0.3250156948881789,0.3250156948881789,0.3250156948881789,,0.33596666666666664,#000000
2025-07-11 16:00:00+00:00,0.3379,0.3379,0.3379,0.3379,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3250156948881789,0.3250156948881789,0.3250156948881789,0.3250156948881789,,0.33596666666666664,#000000
2025-07-11 16:05:00+00:00,0.3379,0.3379,0.3379,0.3379,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3250156948881789,0.3250156948881789,0.3250156948881789,0.3250156948881789,,0.33596666666666664,#000000
2025-07-11 16:10:00+00:00,0.3379,0.3379,0.3379,0.3379,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3250156948881789,0.3250156948881789,0.3250156948881789,0.3250156948881789,,0.33596666666666664,#000000
2025-07-11 16:15:00+00:00,0.3379,0.3379,0.3379,0.3379,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3250156948881789,0.3250156948881789,0.3250156948881789,0.3250156948881789,,0.33596666666666664,#000000
2025-07-11 16:20:00+00:00,0.3379,0.3379,0.3379,0.3379,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3250156948881789,0.3250156948881789,0.3250156948881789,0.3250156948881789,,0.33596666666666664,#000000
2025-07-11 16:25:00+00:00,0.3379,0.3379,0.3379,0.3379,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3359666666666666,0.3250156948881789,0.3250156948881789,0.3250156948881789,0.3250156948881789,,0.33596666666666664,#000000
2025-07-11 16:30:00+00:00,0.3411,0.3411,0.3397,0.3397,701.0,,,,,,,0.34016666666666673,,,,,,,,,,,,,,,,,,,,,,,,,0.34016666666666673,0.34016666666666673,0.34016666666666673,0.34016666666666673,0.34016666666666673,0.34016666666666673,0.34016666666666673,0.34016666666666673,0.34016666666666673,0.34016666666666673,0.34016666666666673,0.34016666666666673,0.34016666666666673,0.34016666666666673,0.34016666666666673,0.34016666666666673,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.32832952678107125,0.32832952678107125,0.32832952678107125,0.32832952678107125,0.34016666666666673,0.3401630871212122,#000000
2025-07-11 16:35:00+00:00,0.3397,0.3397,0.3397,0.3397,0.0,,,,,,,0.34016666666666673,,,,,,,,,,,,,,,,,,,,,,,,,0.34016666666666673,0.34016666666666673,0.34016666666666673,0.34016666666666673,0.34016666666666673,0.34016666666666673,0.34016666666666673,0.34016666666666673,0.34016666666666673,0.34016666666666673,0.34016666666666673,0.34016666666666673,0.34016666666666673,0.34016666666666673,0.34016666666666673,0.34016666666666673,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.32832952678107125,0.32832952678107125,0.32832952678107125,0.32832952678107125,0.34016666666666673,0.3401630871212122,#000000
2025-07-11 16:40:00+00:00,0.3397,0.3397,0.3397,0.3397,0.0,,,,,,,0.34016666666666673,,,,,,,,,,,,,,,,,,,,,,,,,0.34016666666666673,0.34016666666666673,0.34016666666666673,0.34016666666666673,0.34016666666666673,0.34016666666666673,0.34016666666666673,0.34016666666666673,0.34016666666666673,0.34016666666666673,0.34016666666666673,0.34016666666666673,0.34016666666666673,0.34016666666666673,0.34016666666666673,0.34016666666666673,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.32832952678107125,0.32832952678107125,0.32832952678107125,0.32832952678107125,0.34016666666666673,0.3401630871212122,#000000
2025-07-11 16:45:00+00:00,0.3397,0.3397,0.3397,0.3397,0.0,,,,,,,0.34016666666666673,,,,,,,,,,,,,,,,,,,,,,,,,0.34016666666666673,0.34016666666666673,0.34016666666666673,0.34016666666666673,0.34016666666666673,0.34016666666666673,0.34016666666666673,0.34016666666666673,0.34016666666666673,0.34016666666666673,0.34016666666666673,0.34016666666666673,0.34016666666666673,0.34016666666666673,0.34016666666666673,0.34016666666666673,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.32832952678107125,0.32832952678107125,0.32832952678107125,0.32832952678107125,0.34016666666666673,0.3401630871212122,#000000
2025-07-11 16:50:00+00:00,0.3397,0.3397,0.3397,0.3397,0.0,,,,,,,0.34016666666666673,,,,,,,,,,,,,,,,,,,,,,,,,0.34016666666666673,0.34016666666666673,0.34016666666666673,0.34016666666666673,0.34016666666666673,0.34016666666666673,0.34016666666666673,0.34016666666666673,0.34016666666666673,0.34016666666666673,0.34016666666666673,0.34016666666666673,0.34016666666666673,0.34016666666666673,0.34016666666666673,0.34016666666666673,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.32832952678107125,0.32832952678107125,0.32832952678107125,0.32832952678107125,0.34016666666666673,0.3401630871212122,#000000
2025-07-11 16:55:00+00:00,0.3397,0.3397,0.3397,0.3397,0.0,,,,,,,0.34016666666666673,,,,,,,,,,,,,,,,,,,,,,,,,0.34016666666666673,0.34016666666666673,0.34016666666666673,0.34016666666666673,0.34016666666666673,0.34016666666666673,0.34016666666666673,0.34016666666666673,0.34016666666666673,0.34016666666666673,0.34016666666666673,0.34016666666666673,0.34016666666666673,0.34016666666666673,0.34016666666666673,0.34016666666666673,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.32832952678107125,0.32832952678107125,0.32832952678107125,0.32832952678107125,0.34016666666666673,0.3401630871212122,#000000
2025-07-11 17:00:00+00:00,0.3397,0.3397,0.3397,0.3397,0.0,,,,,,,0.34016666666666673,,,,,,,,,,,,,,,,,,,,,,,,,0.34016666666666673,0.34016666666666673,0.34016666666666673,0.34016666666666673,0.34016666666666673,0.34016666666666673,0.34016666666666673,0.34016666666666673,0.34016666666666673,0.34016666666666673,0.34016666666666673,0.34016666666666673,0.34016666666666673,0.34016666666666673,0.34016666666666673,0.34016666666666673,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.340148768939394,0.32832952678107125,0.32832952678107125,0.32832952678107125,0.32832952678107125,0.34016666666666673,0.3401630871212122,#000000
