date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_876,Gap_Up_aVWAP_870,Gap_Up_aVWAP_846,Gap_Up_aVWAP_840,Gap_Up_aVWAP_834,Gap_Up_aVWAP_822,Gap_Up_aVWAP_816,Gap_Up_aVWAP_804,Gap_Up_aVWAP_774,Gap_Up_aVWAP_726,Gap_Down_aVWAP_858,Gap_Down_aVWAP_828,Gap_Down_aVWAP_792,Gap_Down_aVWAP_762,Gap_Down_aVWAP_732,Gap_Down_aVWAP_708,Gap_Down_aVWAP_702,Gap_Down_aVWAP_690,Gap_Down_aVWAP_678,Gap_Down_aVWAP_654,aVWAP_OB_bull_762,aVWAP_OB_bull_445,aVWAP_OB_bull_258,aVWAP_OB_bull_118,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-10-08 14:00:00+00:00,221.27,223.485,219.23,223.41,404868.0,,,222.04166666666666,214.07059014902188,211.12782583633017,201.42360178068014,198.0207083042536,193.8988441797415,184.91781232383136,175.02270919143677,,206.4557424727007,189.56171107554093,180.73696007602487,175.88714426329497,171.75501838917663,171.52442972701823,171.05421821849902,170.80548442361084,170.42797415284878,180.73696007602487,167.87387688759853,156.50374015441338,147.37660776265255,"rgba(38, 166, 154, 1.0)",0.0,0.0,18.889710368632134,178.54700548723636,2.3749964206577885,0.0,0.0,0.0,0.0,1.0,222.64,213.21,848.0,77.11338765464816,20.730605202009954,True,False,True,False,True,20.0,0,0.9914589897119646,0.9260724791327588,False,False,False,False,0.34282825335427985,0.3256497616961773,False,False,False,False,10022999.0,8601415.383157924,False,False,False,False,161120.66508902502,False,False,False,False
2025-10-08 15:00:00+00:00,223.38,224.99,222.64,223.245,258140.0,,,222.65813233022828,215.14023872316292,211.73094850718746,202.26176090883186,198.90538733092208,194.8119724403842,185.7950350873065,175.72418474119684,,207.2023539088931,190.48035542129796,181.5689898993619,176.61609345384838,172.39684113589462,172.15595318466137,171.66305840679908,171.3984667973491,170.97677469135067,181.5689898993619,168.13837355678444,156.73309772059915,147.59149470137788,"rgba(38, 166, 154, 1.0)",0.0,0.0,19.765747732920154,179.1830506362373,2.2292073115137883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.74642319834852,22.781544836191856,True,False,True,False,True,20.0,0,1.001650606709493,0.9219010230787532,False,False,False,False,0.3428282533683431,0.3342390075322602,False,False,False,False,9764859.0,8619453.268690359,False,False,False,False,162624.84082407888,False,False,False,False
2025-10-08 16:00:00+00:00,223.255,226.7,222.61,226.395,225519.0,,,223.31217280397783,216.0396028713836,212.27727277929645,202.99526671909803,199.67687637515064,195.60707312890852,186.5607515578402,176.3406972422142,,207.8623436478496,191.28035157236923,182.29672796075386,177.25614079711505,172.96191468212945,172.7121431912857,172.19966013103047,171.9213606446024,171.4614199397909,182.29672796075386,168.37404586799857,156.93698441686553,147.78219190634928,"rgba(38, 166, 154, 1.0)",0.0,0.0,20.680237170821748,179.74256770680967,2.255894451685177,0.0,0.0,0.0,0.0,1.0,225.73,224.99,858.0,80.41500220826683,24.78931969751278,True,False,True,False,True,20.0,0,1.0005775553120277,0.9251251369842727,False,False,False,False,0.3428282533745963,0.33853363045342827,False,False,False,False,9990378.0,8640707.915687406,False,False,False,False,163599.94406711642,False,False,False,False
2025-10-08 17:00:00+00:00,226.385,233.23,225.73,233.04,714763.0,,,226.59088102069288,219.26039187009,214.36723227985152,205.53815360687182,202.31026712437395,198.2889842628994,189.11741521932925,178.4033115311536,,210.23267891770638,193.9583966877791,184.72351299286183,179.39538333598483,174.85369782127103,174.57499112828887,173.99866163662927,173.6757305247324,173.09136703091585,184.72351299286183,169.1784402054693,157.62600136255597,148.42240379142197,"rgba(38, 166, 154, 1.0)",0.0,0.0,21.786520814237058,181.63722994919414,2.3593840654545986,0.0,0.0,0.0,0.0,1.0,229.875,226.7,855.0,82.5384286610174,27.14251615031614,True,False,True,False,True,20.0,0,1.0076243688797704,0.9078237082951386,False,False,False,False,0.34282825343575285,0.34068094194459053,False,False,False,False,10705141.0,8672714.630172873,False,False,False,False,172145.10772499058,False,False,False,False
2025-10-08 18:00:00+00:00,232.975,234.845,229.875,230.28,555402.0,,,227.89681141712975,221.07297460715802,215.77099800127996,207.27956535391246,204.12860825041773,200.16165949102,190.95133411060897,179.9296720044046,,211.83447996488306,195.85071590041582,186.48493734528952,180.9731083986123,176.26502524365094,175.96620605546397,175.34526440624612,174.99092678935543,174.31818633866152,186.48493734528952,169.7992233933192,158.15977970388604,148.9190548748244,"rgba(38, 166, 154, 1.0)",0.0,0.0,22.70407669667814,183.01994261793715,2.081567024876089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.6331027359058,27.14251615031614,True,False,True,False,True,20.0,0,1.0182755591399395,0.9051082276019988,False,False,False,False,0.34282825346747353,0.341754597706032,False,False,False,False,10149739.0,8695614.232805852,False,False,False,False,178087.07504708375,False,False,False,False
2025-10-08 19:00:00+00:00,230.28,235.93,230.105,235.43,568434.0,,,229.1317705532002,222.73131728788238,217.15513938679553,208.9744389792601,205.89874200434602,201.98952705402996,192.76255075829707,181.4652473676144,,213.39669116387313,197.7056571421794,188.23557668945918,182.55676458378136,177.69209316899685,177.37400300131864,176.71016420152333,176.32549862579546,175.56692053461876,188.23557668945918,170.44361994210928,158.7139557739927,149.43433918124742,"rgba(38, 166, 154, 1.0)",0.0,0.0,23.722735072210796,184.4059648929558,2.150849594354514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.99903259985301,27.218134335906143,True,False,True,False,True,20.0,0,1.0170054980181558,0.9039764735967264,False,False,False,False,0.3428282534753836,0.3422914255907078,False,False,False,False,10718173.0,8726971.733072426,False,False,False,False,184138.9653564313,False,False,False,False
2025-10-09 14:00:00+00:00,237.81,238.36,232.81,234.32,332765.0,,,229.7877066595945,223.61101862724334,217.92878942110073,209.91814814746633,206.88559709257262,203.01162421138503,193.78592487817713,182.3462533540299,,214.265893261274,198.7470903416817,189.23002846020233,183.46369272085036,178.51433399867003,178.18563315447332,177.49810168161682,177.09661955087935,176.2901938245178,189.23002846020233,170.8227285931261,159.04035114343486,149.73784772169697,"rgba(38, 166, 154, 1.0)",0.0,0.0,24.614647771762268,188.20553707554342,1.8734561368519247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.3116917904642,27.218134335906143,True,False,True,False,True,20.0,0,1.0221018509423103,0.9009696748572147,False,False,False,False,0.34282825350504786,0.34255983954787783,False,False,False,False,10385408.0,8752683.923257349,False,False,False,False,186443.24496330833,False,False,False,False
2025-10-09 15:00:00+00:00,234.37,235.985,231.525,233.845,278257.0,,,230.12090783971632,224.17938370166212,218.47865232457335,210.6162707238627,207.62330635115154,203.78454185381287,194.57722496352594,183.0424007781884,,214.8966077085116,199.54316907663906,190.00579362441363,184.1788099313607,179.16774552621908,178.83101707831767,178.12548300742978,177.71113772895134,176.86780324424328,190.00579362441363,171.1296264744086,159.3062465846242,149.98592721067322,"rgba(38, 166, 154, 1.0)",0.0,0.0,25.418328657461554,188.7730466654812,1.7732068045035656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.42719312607211,27.218134335906143,True,False,True,False,True,20.0,0,1.0173436913712355,0.9089178259238154,False,False,False,False,0.32625848828924864,0.33440916391856323,False,False,False,False,10107151.0,8773683.41281925,False,False,False,False,187866.71403364465,False,False,False,False
2025-10-09 16:00:00+00:00,233.85,234.385,231.13,231.3,115686.0,,,230.1929474008691,224.36306744402043,218.67468667639923,210.87645902035538,207.90117629199096,204.07893650922256,194.88472551851308,183.31784404394978,,215.12693125223151,199.84943274207637,190.30955055156718,184.4612863640365,179.42747668078067,179.08768044635974,178.3752407400186,177.95593188749442,177.09824980967662,190.30955055156718,171.25328068958734,159.41400240459276,150.0867815327625,"rgba(38, 166, 154, 1.0)",0.0,0.0,26.083365181973896,188.98942902170148,1.6221285360655529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.5315839702304,27.218134335906143,True,False,True,False,False,20.0,0,1.0138513466197951,0.9207714177672579,False,False,False,False,0.3172994720030852,0.3258543179608242,False,False,False,False,9991465.0,8792563.747504223,False,False,False,False,186747.63319591372,False,False,False,False
2025-10-09 17:00:00+00:00,231.265,232.715,229.525,231.585,172130.0,,,230.24431407574187,224.5888807557991,218.93562738413019,211.23472135243793,208.28677427302375,204.49078360868643,195.3211307886929,183.71379139809883,,215.43927002420213,200.2809748233747,190.74297204461234,184.86686171731915,179.80206322024654,179.45796913724803,178.73582775297382,178.30951474191778,177.43147623013482,190.74297204461234,171.43335356388133,159.57156002174804,150.23457234167685,"rgba(38, 166, 154, 1.0)",0.0,0.0,26.723028051199893,189.29612807764676,1.5824880264815062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.70440534490457,29.73674439647985,True,False,True,False,False,20.0,0,1.004222702250714,0.927043411608947,False,False,False,False,0.30269777105130624,0.3142760445060652,False,False,False,False,10163595.0,8813820.045992529,False,False,False,False,186521.00322388404,False,False,False,False
2025-10-09 18:00:00+00:00,231.615,232.99,230.605,231.42,121121.0,,,230.29045190639297,224.7480452666842,219.1185531269838,211.48420758320202,208.5551176412741,204.77736834918272,195.62530956967365,183.99079859838105,,215.65723153643245,200.5813938523199,191.04542805126692,185.1504656560795,180.06442326272503,179.71736309992082,178.98851945203563,178.55736137960332,177.66521727585297,191.04542805126692,171.5602529981175,159.6826245652759,150.33875216791293,"rgba(38, 166, 154, 1.0)",0.0,0.0,27.316221021105104,189.51855503161067,1.533940032774495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.3160837641101,28.309215581393005,True,False,True,False,False,20.0,0,1.009118836792282,0.924686192468619,False,False,False,False,0.30872357627122343,0.3114998103886443,False,False,False,False,10042474.0,8832868.944504274,False,False,False,False,185507.04968552923,False,False,False,False
2025-10-09 19:00:00+00:00,231.425,233.505,230.405,233.01,180860.0,,,230.38328737164088,224.9934449200863,219.39545788618264,211.8569771055167,208.95523924679327,205.2040691854358,196.07799198368878,184.40395482555428,,215.98449549027384,201.02837849869027,191.49576090595434,185.57330165089076,180.4560405444605,180.10460836905332,179.3658784044958,178.92756785659356,178.01457746151172,191.49576090595434,171.75074055574885,159.84928987534954,150.49503076886592,"rgba(38, 166, 154, 1.0)",0.0,0.0,27.907253420364718,189.85982857104273,1.5461991468307432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0673892850671,27.90057264761586,True,False,True,False,False,20.0,0,1.008949814640624,0.9228407015990702,False,False,False,False,0.3101275135525869,0.3108136619706156,False,False,False,False,10223334.0,8854426.542263899,False,False,False,False,185435.00240358303,False,False,False,False
2025-10-10 14:00:00+00:00,229.24,229.855,222.77,223.555,284809.0,,,230.0459346993281,225.01289523072242,219.58742596886023,212.228125246933,209.38004631526715,205.6851154962744,196.63684204819313,184.94858021982654,225.39333333333335,216.2669878819261,201.55722992925513,192.0685177780262,186.12774406019287,180.98031834536764,180.62374654835563,179.87321266950025,179.42614263207028,178.4868527589399,192.0685177780262,172.01432975768756,160.0853064714837,150.71923139435214,"rgba(38, 166, 154, 1.0)",0.0,0.0,28.22948906632805,190.22516783962516,1.1806742970821409,0.0,0.0,0.0,0.0,-1.0,230.405,223.39,872.0,65.97839015384449,20.36477908398372,False,True,True,False,False,20.0,0,0.987324134199134,0.923160173160173,False,False,False,False,0.26051867622755465,0.28566616909908515,False,False,False,False,9938525.0,8871234.270290814,False,False,False,False,186975.6845368608,False,False,False,False
2025-10-10 15:00:00+00:00,223.38,223.39,213.26,219.83,316523.0,,,229.26188983399925,224.6956451073792,219.56129527245693,212.4232484631459,209.6437832224357,206.02412673932685,197.09720553489203,185.44156199065299,221.93683836327799,216.3496398214921,201.9639971661147,192.56172532213714,186.62602122216154,181.4647530413147,181.10430182599387,180.3446099508802,179.8904467725518,178.92884266622954,192.56172532213714,172.26858184427584,160.3194436402776,150.94505459395467,"rgba(38, 166, 154, 1.0)",0.0,0.0,28.448539640633104,192.58076299024395,0.9578430862874916,0.0,0.0,0.0,0.0,-1.0,222.77,220.735,861.0,58.5063702818354,13.818557205227869,False,True,True,False,False,20.0,0,0.9626973309867539,0.940651837345013,False,False,False,False,0.19232186694880113,0.23899401802394316,False,False,False,False,9622002.0,8882874.080053749,False,False,False,False,188984.17004791723,False,False,False,False
2025-10-10 16:00:00+00:00,219.765,220.735,217.64,218.455,119679.0,,,228.99625717938966,224.58622670731683,219.55337255533794,212.49534229384818,209.74092557089503,206.14892267326408,197.26724144983237,185.62488183341378,221.43995317223548,216.38092428545903,202.11387951570492,192.74431296243654,186.81115700157196,181.6452667779836,181.2834196437943,180.52042015125159,180.06368175690824,179.09392970092472,192.74431296243654,172.3642369027968,160.40766213534053,151.03019593818718,"rgba(239, 83, 80, 1.0)",0.0,0.0,28.628169395648296,192.68307228382474,0.9002296779790888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.80704279803102,9.069185708550293,False,True,False,False,False,20.0,0,0.9837110199530048,0.9461149388665417,False,False,False,False,0.19959069784826444,0.2192923579361038,False,False,False,False,9502323.0,8892477.939277722,False,False,False,False,187909.6712874844,False,False,False,False
2025-10-10 17:00:00+00:00,218.48,221.29,216.78,219.88,115550.0,,,228.7615053113586,224.4911945317713,219.5504783415152,212.56739556868837,209.83653768123335,206.27059625941695,197.43170286516946,185.8019454437628,221.14667419351372,216.41471921955664,202.25925624143238,192.92069718230465,186.98995745711193,181.81963846631103,181.45645458829614,180.6902864161844,180.23108007630194,179.25351496373824,192.92069718230465,172.4569577757555,160.4931271095561,151.11264857375525,"rgba(239, 83, 80, 1.0)",0.0,0.0,28.810243886850508,192.79039031793158,0.9402769996831779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.07202770089984,6.965158236472618,False,True,False,True,False,20.0,0,0.9819441334896155,0.9431984301536922,False,False,False,False,0.19830398962374615,0.208798173779925,False,False,False,False,9617873.0,8903724.37432768,False,False,False,False,186787.81591868622,False,False,False,False
2025-10-10 18:00:00+00:00,219.86,220.845,218.25,218.855,90726.0,,,228.58501684883444,224.41894709350535,219.54825503110914,212.6229113770345,209.9102814085442,206.36456577041827,197.55912310737557,185.9396709425428,220.96762578360318,216.44071346943937,202.37169054712584,193.05755560733817,187.12897298547017,181.9554220799717,181.59121634399395,180.82262083072203,180.3615183619557,179.37793126542954,193.05755560733817,172.52950285736188,160.56005775588685,151.17724821578074,"rgba(239, 83, 80, 1.0)",0.0,0.0,28.94111499483271,192.87452120674016,0.8977013773622239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.62063181329161,4.88700879623655,False,True,False,True,False,20.0,0,0.9860116897616072,0.9445852761541994,False,False,False,False,0.20263077017200182,0.2057144719759634,False,False,False,False,9527147.0,8913389.841392366,False,False,False,False,185298.48543932673,False,False,False,False
2025-10-10 19:00:00+00:00,218.835,220.085,214.45,214.75,213959.0,,,228.07191094134487,224.1642282467546,219.47982528443913,212.69532455405994,210.02769886282553,206.53265946331027,197.81470055632042,186.23230666402657,220.11660639482346,216.44045735547266,202.586853288832,193.3398666127608,187.42312820227556,182.2473221606604,181.88121384518593,181.10799355244225,180.64315582240383,179.64730474854878,193.3398666127608,172.68919274981994,160.70956909690062,151.32267275480623,"rgba(239, 83, 80, 1.0)",0.0,0.0,28.99754210568815,192.9961514184628,0.7501962925771549,0.0,0.0,0.0,0.0,-1.0,218.25,214.75,865.0,43.70956327256456,1.3152697565825804,False,True,False,True,False,17.21052195434212,0,0.9750606930037519,0.9474080517221233,False,False,False,False,0.18343688402356928,0.19457567799976633,False,False,False,False,9313188.0,8919588.26245605,False,False,False,False,185742.8345022829,False,False,False,False
2025-10-13 14:00:00+00:00,214.75,214.75,214.75,214.75,0.0,,,228.07191094134487,224.1642282467546,219.47982528443913,212.69532455405994,210.02769886282553,206.53265946331027,197.81470055632042,186.23230666402657,220.11660639482346,216.44045735547266,202.586853288832,193.3398666127608,187.42312820227556,182.2473221606604,181.88121384518593,181.10799355244225,180.64315582240383,179.64730474854878,193.3398666127608,172.68919274981994,160.70956909690062,151.32267275480623,"rgba(239, 83, 80, 1.0)",0.0,0.0,29.04723769689306,192.9961514184628,0.7489128160322117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.10218424541319,-1.1184287465275915,False,True,False,True,False,17.21052195434212,0,0.9763479211684151,0.960193694514592,False,False,False,False,0.16239723819702848,0.17848645809839742,False,False,False,False,9313188.0,8925690.58396836,False,False,False,False,182863.10063403044,False,False,False,False
2025-10-13 15:00:00+00:00,214.75,214.75,214.75,214.75,0.0,,,228.07191094134487,224.1642282467546,219.47982528443913,212.69532455405994,210.02769886282553,206.53265946331027,197.81470055632042,186.23230666402657,220.11660639482346,216.44045735547266,202.586853288832,193.3398666127608,187.42312820227556,182.2473221606604,181.88121384518593,181.10799355244225,180.64315582240383,179.64730474854878,193.3398666127608,172.68919274981994,160.70956909690062,151.32267275480623,"rgba(239, 83, 80, 1.0)",0.0,0.0,29.081315649879265,192.9961514184628,0.7480352279601048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.36393156064561,-2.88287610775442,False,True,False,True,False,17.21052195434212,0,0.9754273783113661,0.9607855931097481,False,False,False,False,0.16239723819702848,0.17044184814771296,False,False,False,False,9313188.0,8931698.29584482,False,False,False,False,180028.0138024951,False,False,False,False
2025-10-13 16:00:00+00:00,214.75,214.75,214.75,214.75,0.0,,,228.07191094134487,224.1642282467546,219.47982528443913,212.69532455405994,210.02769886282553,206.53265946331027,197.81470055632042,186.23230666402657,220.11660639482346,216.44045735547266,202.586853288832,193.3398666127608,187.42312820227556,182.2473221606604,181.88121384518593,181.10799355244225,180.64315582240383,179.64730474854878,193.3398666127608,172.68919274981994,160.70956909690062,151.32267275480623,"rgba(239, 83, 80, 1.0)",0.0,0.0,29.087088348209775,192.9961514184628,0.747886770965719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.205096437467226,-4.252720004812879,False,True,False,True,False,17.21052195434212,0,0.9765268705560737,0.9638440206605592,False,False,False,False,0.16239723819702848,0.16641954317237073,False,False,False,False,9313188.0,8937612.864901489,False,False,False,False,177236.88180555718,False,False,False,False
