date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_446,Gap_Up_aVWAP_432,Gap_Up_aVWAP_430,Gap_Up_aVWAP_424,Gap_Up_aVWAP_420,Gap_Up_aVWAP_415,Gap_Up_aVWAP_404,Gap_Up_aVWAP_395,Gap_Up_aVWAP_394,Gap_Up_aVWAP_390,Gap_Down_aVWAP_436,Gap_Down_aVWAP_435,Gap_Down_aVWAP_431,Gap_Down_aVWAP_428,Gap_Down_aVWAP_417,Gap_Down_aVWAP_411,Gap_Down_aVWAP_406,Gap_Down_aVWAP_402,Gap_Down_aVWAP_401,Gap_Down_aVWAP_400,aVWAP_OB_bear_218,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-08-25 17:00:00+00:00,2.915,2.92,2.875,2.885,127452.0,,,,,,,2.906088498201485,2.9888014461987016,2.9825202590216477,2.9538786477829184,,,,,,,,2.886569952937835,2.883358215736509,2.9149837223929884,3.469088550039513,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.24630975517725753,3.111159737157564,-0.9181923671468384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.34717307325498,-4.578739226078412,False,True,False,True,True,0.0,0,0.876284735439665,0.9002664636467455,False,False,False,False,-0.18883786034646113,-0.19007088424582708,False,False,False,False,2256876.0,3038037.18641252,False,False,False,False,152816.98671903898,False,False,False,False
2025-08-26 17:00:00+00:00,2.855,2.87,2.85,2.87,242384.0,,,,,,,2.882418732379676,2.9732167733438564,2.9687823787340997,2.9452505043333224,,,,,,,2.8633333333333333,2.8756261917530686,2.8752938982346836,2.901472136030781,3.4646630127831815,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.24417219961135647,3.1048893906593125,-0.9619825313167537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.116820731815835,-4.578739226078412,False,True,False,True,True,0.0,0,0.8745218056618209,0.8951798010711552,False,False,False,False,-0.20731863533915637,-0.19869475979249174,False,False,False,False,2014492.0,3022168.2687937208,False,False,False,False,154205.62258386007,False,False,False,False
2025-08-27 17:00:00+00:00,2.855,2.855,2.83,2.85,167143.0,,,,,,,2.8720804998407625,2.9631009344762105,2.959668184277784,2.9390691606735864,,,,,,,2.855850827092394,2.868118093863564,2.8687096400864482,2.892841853967,3.461556835779601,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.2422776123405266,3.100544295572954,-1.0341207062120463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.34247759929851,-4.578739226078412,False,True,False,True,True,0.0,0,0.8695987654320988,0.9047067901234568,False,False,False,False,-0.2159902689951957,-0.2073425143938437,False,False,False,False,1847349.0,3003954.016564361,False,False,False,False,154406.20207868394,False,False,False,False
2025-08-28 17:00:00+00:00,2.835,2.84,2.82,2.83,288510.0,,,,,,,2.858492395617416,2.947147222938875,2.9450462564693853,2.9285774439934102,,,,,,,2.8451662614827966,2.8567840323088745,2.858149051372635,2.879724795399824,3.4561391456676325,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.24187512599802738,3.093157241683863,-1.0879880293520094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.19104705566881,-4.578739226078412,False,True,False,True,True,0.0,0,0.8801100628930819,0.8970125786163523,False,False,False,False,-0.22220386327752079,-0.21477318883568225,False,False,False,False,1558839.0,2981549.1325866184,False,False,False,False,156485.3307286268,False,False,False,False
2025-08-29 17:00:00+00:00,2.825,2.83,2.81,2.81,25448.0,,,,,,,2.85733410488789,2.945782162802078,2.943781922901929,2.927635901425244,,,,,,,2.8441638112745946,2.855758767185974,2.857174289488717,2.8785848128614755,3.4556556552407764,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.24362970351009638,3.092501347168996,-1.1595521527090347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.77782523706548,-6.2493790539249545,False,True,False,True,False,0.0,0,0.8786561264822135,0.8897233201581028,False,False,False,False,-0.22718689984932813,-0.22098004434250518,False,False,False,False,1533391.0,2959097.068515508,False,False,False,False,154453.74420570236,False,False,False,False
2025-09-01 17:00:00+00:00,2.81,2.81,2.81,2.81,0.0,,,,,,,2.85733410488789,2.945782162802078,2.943781922901929,2.927635901425244,,,,,,,2.8441638112745946,2.855758767185974,2.857174289488717,2.8785848128614755,3.4556556552407764,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.24492289649032462,3.092501347168996,-1.1534297169319814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.83567735799659,-7.493779943870024,False,True,False,True,False,0.0,0,0.879570747217806,0.8879173290937995,False,False,False,False,-0.23218105347423973,-0.22658054890837245,False,False,False,False,1533391.0,2936993.098461004,False,False,False,False,152059.11251259068,False,False,False,False
2025-09-02 17:00:00+00:00,2.755,2.78,2.73,2.78,127847.0,,,,,,,2.845853354426772,2.936671757180163,2.935274790853867,2.9209728961873442,,,,,,2.763333333333333,2.8320252635477896,2.8452422519600753,2.847265917479268,2.868988898100492,3.453035875777576,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.24755212391340758,3.088502444006849,-1.2462120668969168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.1474766943715,-9.39342417601869,False,True,False,True,False,0.0,0,0.8797141722905915,0.8856689162366018,False,False,False,False,-0.2598606358420561,-0.24322059237521426,False,False,False,False,1405544.0,2913249.7015856393,False,False,False,False,151683.7309232482,False,False,False,False
2025-09-03 17:00:00+00:00,2.725,2.74,2.7,2.715,237150.0,,,,,,,2.822299434051368,2.9181625348350724,2.91782881254585,2.906795922180397,,,,,,2.734095421788855,2.807254949247362,2.8231246414344286,2.826149251401787,2.848833815755255,3.447914781529543,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.250768943577645,3.0803571188296237,-1.4569472344429253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.08439231909615,-12.463887962805984,False,True,False,True,False,0.0,0,0.8722222222222223,0.8900793650793652,False,False,False,False,-0.27767733742507544,-0.26044896490014485,False,False,False,False,1168394.0,2886197.6752044666,False,False,False,False,153008.78935854667,False,False,False,False
2025-09-04 17:00:00+00:00,2.705,2.72,2.67,2.71,170110.0,,,,,,,2.8079913782214176,2.905656838674502,2.9059487519824225,2.896913974356454,,,,,,2.723256520035557,2.792758480640801,2.809442928226648,2.8128871077688844,2.8358017987783377,3.44419391530434,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.2542051735709864,3.0430427567681133,-1.3101336691525347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.90648533763195,-14.606795858215335,False,True,False,True,False,0.0,0,0.8722133757961783,0.8897292993630573,False,False,False,False,-0.2905090065933669,-0.2754789857467559,False,False,False,False,998284.0,2856927.695743932,False,False,False,False,153273.92440725138,True,False,False,False
2025-09-05 17:00:00+00:00,2.735,2.745,2.695,2.745,143787.0,,,,,,,2.8008229827594042,2.8974621026462666,2.8981216513983976,2.8903691008906525,,,,,,2.72433176853333,2.786152920620365,2.802478754178254,2.8059866363579604,2.828396000575112,3.4411962183845164,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.25671255001132753,3.0397572080317667,-1.1481994472757968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.05925037631696,-14.606795858215335,False,True,False,True,False,0.0,0,0.8749502190362407,0.8841099163679809,False,False,False,False,-0.2776773374250756,-0.27657816158591575,False,False,False,False,1142071.0,2830340.770228522,False,False,False,False,153126.84030791416,False,False,False,False
2025-09-08 17:00:00+00:00,2.765,2.84,2.765,2.84,111559.0,,,,,,2.8150000000000004,2.801748216845474,2.8946077412933104,2.895373637867103,2.8881652441023262,,,,,,2.737128047672242,2.7882786029987137,2.803260780882192,2.8065233643762317,2.8277161232677726,3.439168320952448,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.2576120066028192,3.039324752698805,-0.7737401502645026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.192449619629826,-16.66125182353207,False,True,False,True,True,0.0,0,0.8807631160572338,0.8779809220985691,False,False,False,False,-0.23593413690366444,-0.2562561492447901,False,False,False,False,1253630.0,2805895.6420079246,False,False,False,False,152482.37766748137,False,False,False,False
2025-09-09 17:00:00+00:00,2.805,2.82,2.8,2.81,60154.0,,,,,,2.8132484145055994,2.802028730588312,2.8930575210214324,2.893878384935956,2.886951940436901,,,,,,2.742281472720853,2.7891086872093034,2.8034803436245954,2.806631522929194,2.8272442138050353,3.438071578675683,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.23525179150304124,3.0387278724740394,-0.9722683555890476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.93346369416886,-14.261807400948747,False,True,False,True,True,0.0,0,0.8890668802563075,0.8722466960352424,False,False,False,False,-0.23218105347423998,-0.24421860135951506,False,False,False,False,1193476.0,2780896.8878682666,False,False,False,False,151050.92995170646,False,False,False,False
2025-09-10 17:00:00+00:00,2.795,2.795,2.75,2.77,135911.0,,,,,,2.7948772310786323,2.799863071140449,2.888232014883153,2.889226386977777,2.8830457835035768,,,,,2.7716666666666665,2.7463298236828924,2.7877223958086623,2.8012990892077947,2.804335256991967,2.824089221724625,3.4354572575891327,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.23319863550970568,3.036026875719121,-1.1407737233867685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.10067301786478,-14.122112743069358,False,True,False,True,True,0.0,0,0.8816901408450704,0.8808853118712274,False,False,False,False,-0.2510130864258235,-0.24761584389266927,False,False,False,False,1057565.0,2754178.5640253476,False,False,False,False,150816.202355556,False,False,False,False
2025-09-11 17:00:00+00:00,2.825,2.865,2.775,2.79,319834.0,,,,,,2.8025857560718537,2.8013200295154395,2.881539732780433,2.882712974280213,2.8776516203636904,,,,,2.7985683404827992,2.7619181851445855,2.791232596508981,2.8025079184912682,2.8050935360625804,2.822428868423871,3.4297359219260777,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.23135904782176545,3.0316201179475355,-1.0443512809305602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.32333541233421,-12.83041454373209,False,True,False,True,True,0.0,0,0.8815683104284562,0.8864187550525466,False,False,False,False,-0.22718689984932813,-0.2374013718709987,False,False,False,False,1377399.0,2732833.1444280553,False,False,False,False,153436.63332678768,False,False,False,False
2025-09-12 17:00:00+00:00,2.81,2.82,2.8,2.815,58350.0,,,,,,2.8033583792159513,2.801584401298636,2.8804660146728462,2.881663115264404,2.8767744617271442,,,,,2.8000550060462235,2.764045260430482,2.791803583682879,2.802734321393101,2.8052502323971265,2.822202355660176,3.428706178573008,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.22515684223134,3.0307890824746306,-0.9583945144021682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.50289142894251,-10.618481215426549,False,False,False,True,True,0.0,0,0.879254457050243,0.8897893030794166,False,False,False,False,-0.23218105347423998,-0.23479121267261932,False,False,False,False,1435749.0,2712723.312731496,False,False,False,False,151962.4219573801,False,False,False,False
2025-09-15 17:00:00+00:00,2.875,2.92,2.875,2.91,79272.0,,,,,2.901666666666667,2.813544365730817,2.8049420245816785,2.8808995608949273,2.882056795103478,2.877216034487608,,,,,2.813630010319639,2.7716004685679936,2.7958216833628686,2.8059488522535827,2.8082748761682397,2.8244113711573147,3.427515945280716,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.22041897042339034,3.0307046104995483,-0.5476144374855463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.05722245639312,-5.39400690546001,True,False,False,False,True,0.0,0,0.879547291835085,0.8884397736459179,False,False,False,False,-0.18883786034646113,-0.21181453650954024,False,False,False,False,1515021.0,2694154.284627132,False,False,False,False,150835.43867121916,False,False,False,False
2025-09-16 17:00:00+00:00,2.865,2.9,2.865,2.9,146323.0,,,,,2.8930185435551916,2.8255515086813046,2.8098049148852704,2.8811699547840366,2.8822768100769722,2.8775685175795562,,,,,2.828407571640372,2.7823410427947315,2.801672097169627,2.8106103101027595,2.81265691781822,2.8275312510458526,3.425277682997644,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.21812978614482822,3.0300969247361316,-0.5964198060037212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.19528430533452,-2.5628103661284314,True,False,True,False,True,0.0,0,0.8818292189397005,0.8846620801295022,False,False,False,False,-0.19621420019773536,-0.2040143683536378,False,False,False,False,1368698.0,2673604.5747879515,False,False,False,False,150765.47838174287,False,False,False,False
2025-09-17 17:00:00+00:00,2.855,2.875,2.8,2.805,195207.0,,,,,2.862238388442387,2.825748223553616,2.811022004776364,2.8786475540198007,2.87979241909272,2.875502835936849,,,,,2.8280440697388767,2.787187109820719,2.8036167509436405,2.81173725295757,2.8136103151030047,2.827478396530918,3.421980795869807,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.21500366642585758,3.0275254579778084,-1.0349844803904518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.758776277729254,-2.5628103661284314,True,False,False,False,False,0.0,0,0.8740920096852302,0.8870056497175143,False,False,False,False,-0.21847371060492254,-0.21124403947928017,False,False,False,False,1173491.0,2650346.9999850374,False,False,False,False,151454.49422078562,False,False,False,False
2025-09-18 17:00:00+00:00,2.825,2.86,2.81,2.83,211483.0,,,,,2.852570394152426,2.8269652255189888,2.8126401840339663,2.876484041614121,2.877647605159909,2.873726920378384,,,,,2.8290198276313263,2.79207404287893,2.805926847130449,2.8132633494345423,2.814964579119944,2.827842082121385,3.4184893035611097,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.2111012523381223,3.0249530029685427,-0.923504720172314,0.0,0.0,0.0,0.0,1.0,2.94,2.875,426.0,50.27708039563565,-2.5628103661284314,True,False,False,False,False,0.0,0,0.8702659145850122,0.8904109589041096,False,False,False,False,-0.21971642508747763,-0.2154802322833789,False,False,False,False,1384974.0,2630728.813938758,False,False,False,False,152385.16872899048,False,False,False,False
2025-09-19 17:00:00+00:00,2.975,3.02,2.94,3.005,367239.0,,,,2.9883333333333333,2.90245158362047,2.8621278300061954,2.8322924620156456,2.8850473138078145,2.885862334625858,2.8815369672886746,,,,,2.8676729712034534,2.822559311870636,2.827621486164562,2.8323981721094156,2.8334339835611604,2.8434678749229163,3.4141039477980044,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.20575683190081126,3.0268748250890756,-0.1063139672544182,0.0,0.0,0.0,0.0,1.0,2.955,2.86,426.0,55.57912674082377,-0.5900660234412243,True,False,True,False,True,0.0,0,0.8733067729083666,0.8844621513944223,False,False,False,False,-0.14860682061852867,-0.18204352645095379,False,False,False,False,1752213.0,2617108.413722653,False,False,False,False,155716.23588047898,False,False,False,False
2025-09-22 17:00:00+00:00,2.975,2.995,2.955,2.99,304500.0,,,,2.9845558245092216,2.9205597570801354,2.880165571766863,2.8448290654513864,2.8907152174283803,2.8913195137077787,2.8868030184047204,,,,,2.886485590327146,2.8405231978354712,2.841299661685746,2.8446631641185527,2.8453297450063997,2.8536666325678017,3.410465171176052,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.20155067768593707,3.0276190922449624,-0.18664830442089356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.42782194278013,2.05560001595088,True,False,True,False,True,0.0,0,0.8757467144563921,0.8837116686579054,False,False,False,False,-0.1510302515739578,-0.16653688901245578,False,False,False,False,1447713.0,2598978.2522695884,False,False,False,False,158022.96090558782,False,False,False,False
2025-09-23 17:00:00+00:00,2.98,3.0,2.92,2.955,344096.0,,,,2.9756734230132516,2.928446158855747,2.8916900121454767,2.854762658455895,2.894988104711109,2.8954395837260436,2.890879724291911,,,,,2.8979194768636174,2.853978355951109,2.85207790294891,2.854420618968705,2.8548233974592168,2.8618140304434645,3.406222643493259,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.1973020275873385,3.0273648835908173,-0.3667721233061528,0.0,0.0,0.0,0.0,-1.0,2.955,2.94,430.0,58.71386153598452,2.4379858628668813,True,False,True,False,True,0.0,0,0.8773471833799442,0.879744306831802,False,False,False,False,-0.15831123803762642,-0.1624240635250411,False,False,False,False,1103617.0,2575794.356885564,False,False,False,False,160907.81422488103,False,False,False,False
2025-09-24 17:00:00+00:00,2.915,2.94,2.905,2.93,262434.0,,,,2.9652699562194393,2.9279727939295794,2.8950569052646236,2.8591574785377194,2.896368013338176,2.8967635903973035,2.8923010497336583,,,,,2.900850560912803,2.859669054368065,2.8568637186887904,2.8587574037024073,2.859049130855509,2.8653550209072187,3.4028032493019915,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.19407410120039598,3.026227860488163,-0.4958305095474864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.77466193948014,2.4379858628668813,True,False,True,False,True,0.0,0,0.8820224719101124,0.8820224719101125,False,False,False,False,-0.17658853459427376,-0.16950629905965742,False,False,False,False,841183.0,2548901.157554005,False,False,False,False,162481.86361674333,False,False,False,False
2025-09-25 17:00:00+00:00,2.86,2.865,2.815,2.835,403922.0,,,,2.9347903646692517,2.9123289288806626,2.8874203286533326,2.8573281736681784,2.8925324717328063,2.8929953168407834,2.8890493985019576,,,,2.8383333333333334,2.891923055257702,2.8573266922665876,2.855163649818303,2.856992727729581,2.857292033884946,2.863209353466878,3.3966966781267516,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.19388977085763967,3.0213868707083704,-0.961303269811082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.4889072887429,2.4379858628668813,True,False,True,False,False,0.0,0,0.8754988028731047,0.8854748603351957,False,False,False,False,-0.2172316600278364,-0.1933689795437469,False,False,False,False,437261.0,2516162.5504601444,False,False,False,False,166225.12154516592,False,False,False,False
2025-09-26 17:00:00+00:00,2.865,2.91,2.865,2.89,172364.0,,,,2.9304726066360933,2.9106657833502223,2.8874699304807856,2.858448435994862,2.892417293694332,2.8928704537761685,2.889031449243643,,,,2.8532880606735778,2.8917168732411733,2.8587142997964623,2.856413316613578,2.858107163018134,2.858376314566083,2.864032762219639,3.3943606415780816,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.19304487645184754,3.02015995515937,-0.6742471364778044,0.0,0.0,0.0,0.0,1.0,2.96,2.865,431.0,52.714203957085594,2.4379858628668813,True,False,True,False,False,0.0,0,0.8842908798714343,0.8762555243069508,False,False,False,False,-0.19375311524341554,-0.1935610473935812,False,False,False,False,609625.0,2486603.8287475836,False,False,False,False,166320.29795531838,False,False,False,False
2025-09-29 17:00:00+00:00,2.985,3.025,2.96,2.995,202422.0,,,2.9933333333333336,2.936658574694807,2.9168882082395347,2.8938191563434246,2.8639389418516292,2.8955665777888777,2.8959340407017025,2.8920140639547047,,,,2.8896922637668205,2.8981380767114,2.865436079764563,2.862214660306508,2.863527817983583,2.863694318991462,2.8688249814157705,3.3922080922777567,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.19218511159062732,3.0205185622186033,-0.1327811608682786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.38631705534079,2.4379858628668813,True,False,True,False,False,0.0,0,0.8887555022008803,0.8671468587434974,False,False,False,False,-0.14255575275104682,-0.168058400072314,False,False,False,False,812047.0,2460641.707371652,False,False,False,False,166880.01426608863,False,False,False,False
2025-09-30 17:00:00+00:00,2.905,2.925,2.88,2.9,72950.0,,,2.9690495160485937,2.935460101840736,2.9164862074308564,2.893985186667518,2.864484388916172,2.895634419741078,2.895996356616744,2.8921125249599036,,,2.901666666666667,2.89071794859752,2.8982166440243033,2.866076515042475,2.8628080184743565,2.8640709396004906,2.8642260159683475,2.869257860743171,3.391261019955557,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.1923573064204167,3.020080805120794,-0.6242591319008453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.80258477528153,2.4379858628668813,True,False,True,False,False,0.0,0,0.889823717948718,0.8665865384615387,False,False,False,False,-0.18638362466467434,-0.1772210123684942,False,False,False,False,739097.0,2433951.091753487,False,False,False,False,165423.73497514153,False,False,False,False
2025-10-01 17:00:00+00:00,2.97,3.035,2.95,2.95,393858.0,,2.978333333333333,2.9745132664903444,2.942150832314691,2.924204345911212,2.902632309858183,2.8727275549957203,2.900318799203959,2.900560781796767,2.8966130587412318,,,2.966352319011956,2.918423751012967,2.9068142408674635,2.875856536228768,2.871484284618393,2.8722288271297556,2.8722460196877755,2.876504342860086,3.387001189536998,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.19230648398784825,3.020144555726885,-0.3647539816250675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.221252894670755,2.4379858628668813,True,False,True,False,False,0.0,0,0.8993180906538306,0.8580024067388689,False,False,False,False,-0.15681826896668616,-0.16701964066759017,False,False,False,False,1132955.0,2413780.609710797,False,False,False,False,168965.35148715484,False,False,False,False
2025-10-02 17:00:00+00:00,2.95,3.17,2.945,3.145,842088.0,,3.0521441632563238,3.0370037763947315,2.9783064002513857,2.958421995829079,2.9357181869666293,2.901406598826066,2.920448964685827,2.9202815350047837,2.915693866953885,,,3.0437574515724193,2.9862887964703395,2.9403787527723586,2.908958403724878,2.901256258066212,2.900627417359153,2.900258065568738,2.902643439338055,3.380519824576671,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.19324814836585524,3.024183080337852,0.6251905681053076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.72791287376455,3.1397157273855854,True,False,True,False,True,3.3231494582355694,0,0.8887564560985299,0.8561779896702426,False,False,False,False,-0.12446502345304059,-0.1457423320603154,False,False,False,False,1975043.0,2406978.476226909,False,False,False,False,179401.36154161755,False,False,False,False
