date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_443,Gap_Up_aVWAP_442,Gap_Up_aVWAP_439,Gap_Up_aVWAP_437,Gap_Up_aVWAP_435,Gap_Up_aVWAP_432,Gap_Up_aVWAP_430,Gap_Up_aVWAP_429,Gap_Up_aVWAP_424,Gap_Up_aVWAP_415,Gap_Down_aVWAP_444,Gap_Down_aVWAP_438,Gap_Down_aVWAP_436,Gap_Down_aVWAP_433,Gap_Down_aVWAP_427,Gap_Down_aVWAP_416,Gap_Down_aVWAP_401,Gap_Down_aVWAP_398,Gap_Down_aVWAP_397,Gap_Down_aVWAP_385,aVWAP_OB_bull_201,aVWAP_OB_bull_89,aVWAP_OB_bear_1,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-09-01 17:00:00+00:00,144.255,144.255,144.255,144.255,0.0,,,,,,,,,,,,,,,,,137.09711209525534,136.330816426584,136.12727598330926,133.1606580037541,106.71997588587276,98.43859762489008,88.3868840917702,"rgba(38, 166, 154, 1.0)",0.0,0.0,7.829322410938121,121.01728405545316,2.968036660756503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.77356788087799,18.775435388298717,True,False,True,False,True,18.52267176433785,0,0.9217985254940836,0.7949166718295029,False,False,False,False,0.34282825285455387,0.3421655650056257,False,False,False,False,2827492.0,2480326.035437023,False,False,False,False,40202.13385572058,False,False,False,False
2025-09-02 17:00:00+00:00,147.93,147.945,146.11,147.76,89007.0,,,,,,,,,,,,,,,,,139.43473442521395,138.46881707056468,138.17284846828827,134.45429563695401,107.11806384890693,98.77513078757032,88.69525613426741,"rgba(38, 166, 154, 1.0)",0.0,0.0,8.125101120923283,121.83451352339479,3.190789393358245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.8448060635956,21.721371365702453,True,False,True,False,True,20.0,0,0.9265647418195282,0.7897838596707758,False,False,False,False,0.3428282529407148,0.34249690897317026,False,False,False,False,2916499.0,2487088.4069806347,False,False,False,False,40958.79844710475,False,False,False,False
2025-09-03 17:00:00+00:00,148.62,149.08,147.2,148.55,46034.0,,,,,,,,,,,,,,,,,140.37380430310455,139.36908376070764,139.04886323984664,135.0800057723151,107.32597885253783,98.9509401053185,88.85619560249773,"rgba(38, 166, 154, 1.0)",0.0,0.0,8.469261964612315,122.23050681818609,3.1076489653746013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.1825909984678,23.950121783602285,True,False,True,False,True,20.0,0,0.9309593696894795,0.7874864823111388,False,False,False,False,0.3428282529726714,0.3426625809729208,False,False,False,False,2962533.0,2494459.6409809347,False,False,False,False,41037.48374249847,False,False,False,False
2025-09-04 17:00:00+00:00,147.91,148.59,147.39,148.415,31021.0,,,,,,,,,,,,,,,,,140.8919471967446,139.879519892038,139.55023812659041,135.46635807034215,107.4644142392808,99.06836416002591,88.96389519842646,"rgba(38, 166, 154, 1.0)",0.0,0.0,8.755124998464751,122.47924484684702,2.9623512123128926,0.0,0.0,0.0,0.0,1.0,150.82,149.08,0.0,80.46870990718028,25.247145479175813,True,False,True,False,True,20.0,0,0.9375106816027842,0.7866320712210435,False,False,False,False,0.3405312402026789,0.34159691058779984,False,False,False,False,2931512.0,2501235.6465471215,False,False,False,False,40882.189420909344,False,False,False,False
2025-09-05 17:00:00+00:00,152.54,152.54,150.82,151.865,35754.0,,,,,,,,,,,,,,,,,141.66745701839614,140.62583151940248,140.27949165501136,136.00332259694736,107.63687133531089,99.21291746780834,89.09508656912557,"rgba(38, 166, 154, 1.0)",0.0,0.0,9.177899040237724,122.81375892367865,3.1653476409965915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.56332041255376,27.3481365747232,True,False,True,False,True,20.0,0,0.9365691365318244,0.7873666863592552,False,False,False,False,0.34282825298748243,0.34221258178764113,False,False,False,False,2967266.0,2508460.9233448403,False,False,False,False,40802.68260818207,False,False,False,False
2025-09-08 17:00:00+00:00,153.79,154.78,153.46,154.27,47596.0,,,,,,,,,,154.17000000000002,,,,,,,142.75372969642757,141.67253721350755,141.30399521167791,136.7676342415558,107.8768996593696,99.41296042478623,89.2756177809333,"rgba(38, 166, 154, 1.0)",0.0,0.0,9.647352155053087,123.28565254597588,3.211694458338515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.6066109795916,29.399789016281773,True,False,True,False,True,20.0,0,0.9390864514532321,0.7828891398165482,False,False,False,False,0.3428282530516346,0.3425204174196379,False,False,False,False,3014862.0,2516312.1028278656,False,False,False,False,40908.00535844281,False,False,False,False
2025-09-09 17:00:00+00:00,152.34,153.195,152.18,152.775,40840.0,,,,,,,,,,153.49884647277884,,,,,,152.71666666666667,143.4449491746652,142.35934466028044,141.98327337161402,137.3233373303166,108.07448781167031,99.57892597828204,89.42627562725686,"rgba(38, 166, 154, 1.0)",0.0,0.0,9.999427752996233,123.64104502709489,2.913562225015867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.2215097516999,29.399789016281773,True,False,True,False,True,20.0,0,0.9314412032957692,0.7891759031674631,False,False,False,False,0.32341510195486384,0.3329677596872509,False,False,False,False,2974022.0,2523408.3803034024,False,False,False,False,40906.95101180028,False,False,False,False
2025-09-10 17:00:00+00:00,152.35,153.31,152.04,152.92,74902.0,,,,,,,,,,153.15850465496905,,,,,,152.7425525162286,144.49605935681504,143.42379736887068,143.04356636296825,138.2503251910931,108.43270285906188,99.88086911589829,89.70090932674742,"rgba(38, 166, 154, 1.0)",0.0,0.0,10.344089635070956,124.25097707690176,2.7715365908951317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.36351690873303,29.399789016281773,True,False,True,False,False,20.0,0,0.9264407985278883,0.7927136649708518,False,False,False,False,0.3232467543897259,0.3281072570384884,False,False,False,False,3048924.0,2531555.9092909466,False,False,False,False,41434.00603487314,False,False,False,False
2025-09-11 17:00:00+00:00,152.88,153.82,152.54,153.655,21498.0,,,,,,,,,,153.17942026084384,,,,,,152.8358787768386,144.77354451256596,143.70680916663017,143.32637777720984,138.50602350035552,108.53579291307425,99.96784545000402,89.78001701364819,"rgba(38, 166, 154, 1.0)",0.0,0.0,10.683514769017915,124.42204247485391,2.7362678067260573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.14078042277066,29.399789016281773,True,False,True,False,False,20.0,0,0.9257112750263436,0.7952953573420943,False,False,False,False,0.3300622255059701,0.32908474127222925,False,False,False,False,3070422.0,2539910.4223251957,False,False,False,False,41124.92066999139,False,False,False,False
2025-09-12 17:00:00+00:00,152.76,153.59,152.41,153.31,36935.0,,,,,,,,,,153.16674831244842,,,,,,152.89259434476818,145.19967628828854,144.14609415595652,143.76702946326702,138.91901809362508,108.71088443477966,100.11596253640138,89.91497023150775,"rgba(38, 166, 154, 1.0)",0.0,0.0,10.978959440101397,124.70382656725424,2.605545050859717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.235369504175,29.399789016281773,True,False,True,False,False,20.0,0,0.9222365138154939,0.7991600675665208,False,False,False,False,0.3276295823185358,0.32835716179538255,False,False,False,False,3033487.0,2547562.7723666653,False,False,False,False,41059.96065960392,False,False,False,False
2025-09-15 17:00:00+00:00,153.07,154.075,152.31,153.8,55164.0,,,,,,,,,,153.21221485186055,,,,,,153.01344036557236,145.78140107624148,144.7497304100777,144.374257384878,139.5059162990069,108.9715456541827,100.33685970949085,90.11638633750069,"rgba(38, 166, 154, 1.0)",0.0,0.0,11.325117865067096,125.11237950505331,2.5330968592773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.923410717055,29.399789016281773,True,False,True,False,False,20.0,0,0.9258731731483777,0.7950520188258612,False,False,False,False,0.3302312988570325,0.3292942303262075,False,False,False,False,3088651.0,2555951.737136174,False,False,False,False,41278.62793619921,False,False,False,False
2025-09-16 17:00:00+00:00,152.28,152.68,152.0,152.64,55783.0,,,,,,,,,,153.08274646998356,,,,,,152.90124900919608,146.2273397888423,145.22585019690976,144.85782467902354,140.015301953428,109.22645704798374,100.55439353740984,90.31571263997718,"rgba(38, 166, 154, 1.0)",0.0,0.0,11.602141557131427,125.48568196398782,2.340457397653571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.99246052203954,31.99530322035349,True,False,True,False,False,20.0,0,0.9201444622792939,0.7965489566613165,False,False,False,False,0.3187415967719867,0.32401791354909715,False,False,False,False,3032868.0,2563345.78772321,False,False,False,False,41503.501921684496,False,False,False,False
2025-09-17 17:00:00+00:00,154.03,154.875,151.615,153.24,44690.0,,,,,,,,,,153.10176203648746,,,,,,152.94760192675423,146.58460607376142,145.604726389939,145.24212996462703,140.41990006086712,109.43228633502625,100.7300404992208,90.47653648374143,"rgba(38, 166, 154, 1.0)",0.0,0.0,11.883951656834792,125.78512639340846,2.3102478366950847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.55768649409023,30.494771118247144,True,False,True,False,False,20.0,0,0.9239957570446896,0.7899429660717309,False,False,False,False,0.33094160608662837,0.32747975981786276,False,False,False,False,3077558.0,2571318.070084091,False,False,False,False,41552.90499266613,False,False,False,False
2025-09-18 17:00:00+00:00,153.34,154.51,152.7,154.45,30514.0,,,,,,,,,,153.16047566283095,,,,,,153.02712608397212,146.8299603785483,145.86360038680243,145.50442842047136,140.6953890702726,109.57377018732939,100.85076070344466,90.58699504209648,"rgba(38, 166, 154, 1.0)",0.0,0.0,12.163097665472574,125.99023796666157,2.3398448993900005,0.0,0.0,0.0,0.0,1.0,160.15,154.875,427.0,76.58811560432369,30.328674587077145,True,False,True,False,False,20.0,0,0.9266448274806358,0.7913388237455229,False,False,False,False,0.3358210190361218,0.3316503894269923,False,False,False,False,3108072.0,2579639.836439376,False,False,False,False,41381.759178826345,False,False,False,False
2025-09-19 17:00:00+00:00,160.29,162.525,160.15,161.28,77327.0,,,,,,,,,161.31833333333336,154.46047351978055,,,,,,154.49206333556495,147.96682945985796,146.99794048961468,146.6335810634245,141.7118098996758,109.98777020889112,101.19676767887925,90.89785994030407,"rgba(38, 166, 154, 1.0)",0.0,0.0,12.566401551556421,126.67992599111149,2.7533796263738757,0.0,0.0,0.0,0.0,1.0,160.28,154.51,427.0,79.8523777052879,30.328674587077145,True,False,True,False,True,20.0,0,0.9319683853970643,0.7920210764019575,False,False,False,False,0.34282825321161076,0.33723932131930157,False,False,False,False,3185399.0,2589031.4513783003,False,False,False,False,41939.04973419338,False,False,False,False
2025-09-22 17:00:00+00:00,161.57,161.79,160.28,161.175,141653.0,,,,,,,,,161.16523924559323,155.95657956639687,,,,,,156.10336561909136,149.615068003944,148.66713428587445,148.30479714895267,143.31580751490705,110.72581077978249,101.81798783939244,91.45840277374094,"rgba(38, 166, 154, 1.0)",0.0,0.0,12.935540894885225,127.82576772704536,2.5781088354906827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.82249354915378,27.952901436862945,True,False,True,False,True,20.0,0,0.9362006197911964,0.7905045581731205,False,False,False,False,0.33919116405098243,0.338215242685142,False,False,False,False,3043746.0,2596081.2893414274,False,False,False,False,43485.002451492706,False,False,False,False
2025-09-23 17:00:00+00:00,162.19,163.29,161.23,162.395,30729.0,,,,,,,,,161.30549733890248,156.25322101350656,,,,,,156.41575756855482,149.95185653808008,149.00898257876955,148.64749880179974,143.6509072553205,110.88693084439697,101.95379941416158,91.58093821801171,"rgba(38, 166, 154, 1.0)",0.0,0.0,13.282335259846436,128.07015851082767,2.584247484923761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.54186772562917,29.605198239062887,True,False,True,False,True,20.0,0,0.9370878416104546,0.7908913939064698,False,False,False,False,0.3428282532293929,0.3405217479572675,False,False,False,False,3074475.0,2603498.2460958236,False,False,False,False,43287.234971624595,False,False,False,False
2025-09-24 17:00:00+00:00,158.68,159.465,157.93,157.93,31213.0,,,,,,,,,160.98729959443074,156.35238418277578,,,,,158.44166666666666,156.51436949510952,150.17471567829324,149.24318439897408,148.8851118635004,143.91136030721228,111.03734204043845,102.08233623744017,91.6981951725981,"rgba(38, 166, 154, 1.0)",0.0,0.0,13.50302349759422,128.27665024457673,2.196052592273612,0.0,0.0,0.0,0.0,-1.0,161.23,160.395,429.0,77.13625066054193,31.59894459369059,True,False,True,False,False,20.0,0,0.9287678192522636,0.7959714294253014,False,False,False,False,0.30113382974519093,0.3208277888512292,False,False,False,False,3043262.0,2610316.2887920123,False,False,False,False,43100.037530204056,False,False,False,False
2025-09-25 17:00:00+00:00,158.885,160.395,158.67,160.03,40313.0,,,,,,,,,160.8255423236364,156.53737211830463,,,,,159.14994062765055,156.70269472822926,150.48701001297954,149.5680372781664,149.21363672527278,144.26241995820587,111.23531526374569,102.25116662011,91.85187056225797,"rgba(38, 166, 154, 1.0)",0.0,0.0,13.793709459665406,128.5520896136376,2.2820482393374957,0.0,0.0,0.0,0.0,1.0,163.19,159.465,438.0,74.30620728288807,29.210053442288867,True,False,True,False,False,20.0,0,0.9271872902215261,0.7958678302379358,False,False,False,False,0.3108108066689342,0.31581929776008166,False,False,False,False,3083575.0,2617653.633151826,False,False,False,False,43056.82764601485,False,False,False,False
2025-09-26 17:00:00+00:00,163.635,164.58,163.19,163.43,30169.0,,,,,,,,163.73333333333332,161.0751841802218,156.82327692585264,,,,,160.5096571775079,157.0007113020387,150.80429118567096,149.88993290338877,149.53642860985224,144.58114504567854,111.39466961587569,102.38569724264954,91.97323553042659,"rgba(38, 166, 154, 1.0)",0.0,0.0,14.174607310448174,128.78899809439164,2.443877360896926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.3085160388176,29.210053442288867,True,False,True,False,False,20.0,0,0.935001923020029,0.7898139108310408,False,False,False,False,0.34282825325947097,0.3293237755097763,False,False,False,False,3113744.0,2625344.956668852,False,False,False,False,42857.01636468128,False,False,False,False
2025-09-29 17:00:00+00:00,168.25,168.39,165.84,167.03,81081.0,,,,,,,167.08666666666667,166.17730295131085,162.20219901653624,157.81347084805336,,,,,163.4272749522184,158.0322047436274,151.78905219297627,150.87973506784772,150.52590095408556,145.52951854845065,111.84532382263752,102.76396077584066,92.31253719244896,"rgba(38, 166, 154, 1.0)",0.0,0.0,14.624551283483841,129.47918032395808,2.567656193215975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.82691798178875,29.210053442288867,True,False,True,False,False,20.0,0,0.9396606092606447,0.7807453689444276,False,False,False,False,0.34282825331494426,0.3360760144123603,False,False,False,False,3194825.0,2634174.104627474,False,False,False,False,43449.636266004054,False,False,False,False
2025-09-30 17:00:00+00:00,167.585,168.64,166.215,168.535,43104.0,,,,,,,167.33310415911743,166.6295170409146,162.70924172271998,158.30052270430133,,,,,164.26107281152233,158.5357097252711,152.28770056188912,151.38200013477544,151.02848095339363,146.01741950482466,112.08498373350902,102.96545671203796,92.4933715071257,"rgba(38, 166, 154, 1.0)",0.0,0.0,15.08110028515216,129.8397223196347,2.5658126362611675,0.0,0.0,0.0,0.0,1.0,169.5,168.39,433.0,77.38105447069621,29.210053442288867,True,False,True,False,True,20.0,0,0.9368932038834951,0.7860997858797996,False,False,False,False,0.3428282533200301,0.3394521338661952,False,False,False,False,3237929.0,2643534.645641002,False,False,False,False,43444.27756420554,False,False,False,False
2025-10-01 17:00:00+00:00,170.55,170.955,169.5,170.31,31090.0,,,,,,170.255,167.9181419417163,167.23733538606442,163.17225208004805,158.7068908354572,,,,,164.9862593947413,158.9559526703998,152.68252486014075,151.77768852513924,151.42373493462054,146.3945134119902,112.26414640464054,103.11549970535741,92.62750705953029,"rgba(38, 166, 154, 1.0)",0.0,0.0,15.539099569551588,130.11453336105546,2.586730747108821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.0193608402747,29.210053442288867,True,False,True,False,True,20.0,0,0.9517013119271551,0.7723896243934587,False,False,False,False,0.3428282533635848,0.34114019361489,False,False,False,False,3269019.0,2653232.077491529,False,False,False,False,43252.738377163594,False,False,False,False
2025-10-02 17:00:00+00:00,165.68,168.41,165.41,168.16,40436.0,,,,,,168.5995168656619,167.79593678093377,167.2533270615666,163.47929522129718,159.07184973810786,,,,167.32666666666668,165.30446652051404,159.32895564376452,153.08943096643353,152.19042966236992,151.83786882097974,146.80967896759506,112.4838391151331,103.30118114101997,92.79471946269155,"rgba(38, 166, 154, 1.0)",0.0,0.0,15.89866458554333,130.4319970665299,2.3730296799755246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.03799818264282,29.210053442288867,True,False,True,False,True,20.0,0,0.9424440076244939,0.7750029783178464,False,False,False,False,0.3078424263324214,0.3244913099736557,False,False,False,False,3228583.0,2662152.246832745,False,False,False,False,43209.068014726945,False,False,False,False
2025-10-03 17:00:00+00:00,168.855,169.545,168.14,169.37,31246.0,,,,,,168.72685056889685,167.96422858368177,167.46781095649604,163.77854220518557,159.3869599310407,,,,168.06405982905983,165.65755575299508,159.651485193325,153.4242547053016,152.52866124930583,152.17676933982403,147.14491470855685,112.65760415538503,103.44770000460231,92.92633828006686,"rgba(38, 166, 154, 1.0)",0.0,0.0,16.238397695330594,130.6860522970323,2.382251526829609,0.0,0.0,0.0,0.0,1.0,170.43,168.41,436.0,76.3115873529185,29.210053442288867,True,False,True,False,False,20.0,0,0.9480134236231799,0.7737759932881888,False,False,False,False,0.32732400708392,0.3259076585287879,False,False,False,False,3259829.0,2671418.5530834002,False,False,False,False,43023.594092018,False,False,False,False
2025-10-06 17:00:00+00:00,171.615,172.1,170.43,170.43,24386.0,,,,,170.98666666666668,169.1602316802718,168.25747396983402,167.77263211988594,164.07016924458634,159.66684429323544,,,,168.80593735687222,166.02566258212053,159.93850365963948,153.70771608390592,152.8137337403111,152.46195968584792,147.42251885494116,112.79718939327694,103.56501683554082,93.03139409215925,"rgba(38, 166, 154, 1.0)",0.0,0.0,16.591340965305772,130.8936576352334,2.382950386435986,0.0,0.0,0.0,0.0,-1.0,168.14,167.52,437.0,76.34087661008331,29.210053442288867,True,False,True,False,False,20.0,0,0.9478754228674587,0.7841290068113901,False,False,False,False,0.34282825330774436,0.3343679559182661,False,False,False,False,3284215.0,2680919.2731906343,False,False,False,False,42734.63914485493,False,False,False,False
2025-10-07 17:00:00+00:00,166.97,167.52,165.44,166.34,67201.0,,,,,167.6457061227758,168.21738727475105,167.87264777654997,167.51453386213495,164.30721300011345,160.0887085532887,,,166.43333333333337,167.82938110316923,166.09085377606553,160.36213761420098,154.24962272815222,153.36972609842198,153.02229248751985,148.01354617573904,113.14858198764864,103.86451833935051,93.3026159647739,"rgba(38, 166, 154, 1.0)",0.0,0.0,16.788201615881974,131.37154018403606,2.0829187435349286,0.0,0.0,0.0,0.0,-1.0,170.43,169.68,440.0,71.00946087157723,25.625417444191683,False,True,True,False,False,20.0,0,0.9331333965786334,0.799966337179056,False,False,False,False,0.29069110015777533,0.3125295280380207,False,False,False,False,3217014.0,2689230.819342717,False,False,False,False,43113.96256896571,False,False,False,False
2025-10-08 17:00:00+00:00,168.84,169.68,168.03,169.63,41322.0,,,,169.11333333333334,168.10199795850295,168.3744736883047,168.0151108282898,167.6839176142312,164.5864297594444,160.421909241965,,,167.4537894578415,168.08870567783205,166.36144617937822,160.69959399655588,154.62889651720036,153.75524635565836,153.40956477680524,148.40933779716642,113.37312999382513,104.05509734541064,93.47447317182294,"rgba(38, 166, 154, 1.0)",0.0,0.0,17.025917622080776,131.68458277598057,2.228685587836295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.56694629842254,24.256011321815265,False,True,True,False,False,20.0,0,0.9321520239972788,0.7985589263073264,False,False,False,False,0.31636081955941553,0.3144451737987181,False,False,False,False,3258336.0,2698054.1554769385,False,False,False,False,43086.180203555385,False,False,False,False
2025-10-09 17:00:00+00:00,162.36,162.535,160.18,161.73,79787.0,,,,164.08556670712608,165.61856445349233,166.6311704251039,166.82943960729637,166.63062722690722,164.27327946448023,160.49243163280312,,161.48166666666668,164.92339935036202,166.234990476291,165.64223604471306,160.75378902299812,154.9506739562055,154.10407211100838,153.7680262439962,148.86625829161693,113.74297177246343,104.3771476463389,93.77085119027721,"rgba(38, 166, 154, 1.0)",0.0,0.0,17.11957463556585,132.1187971579813,1.7296693096860902,0.0,0.0,0.0,0.0,-1.0,168.03,164.49,440.0,61.90428642748421,17.21884424553315,False,True,True,False,False,17.39768479395449,0,0.9214474578832064,0.8058019188637912,False,False,False,False,0.2365245228411671,0.2754848483199426,False,False,False,False,3178549.0,2705503.6879501645,False,False,False,False,43655.1851616398,False,False,False,False
