date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_440,Gap_Up_aVWAP_435,Gap_Up_aVWAP_431,Gap_Up_aVWAP_428,Gap_Up_aVWAP_427,Gap_Up_aVWAP_424,Gap_Up_aVWAP_423,Gap_Up_aVWAP_422,Gap_Up_aVWAP_421,Gap_Up_aVWAP_415,Gap_Down_aVWAP_442,Gap_Down_aVWAP_441,Gap_Down_aVWAP_430,Gap_Down_aVWAP_420,Gap_Down_aVWAP_418,Gap_Down_aVWAP_414,Gap_Down_aVWAP_406,Gap_Down_aVWAP_405,Gap_Down_aVWAP_392,Gap_Down_aVWAP_390,aVWAP_OB_bull_309,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-08-22 17:00:00+00:00,227.24,229.475,227.16,227.795,480511.0,,,,,,,,,,,,,,,,,226.7955854428067,226.5929466109356,222.14883112160734,220.57385363064986,205.3072121530807,"rgba(38, 166, 154, 1.0)",0.0,0.0,10.172229869724102,213.81153044760362,1.3746710142695233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.63181978004744,20.5813345676911,False,False,True,False,False,8.488234266582232,0,0.8686836366085937,0.8616862721983176,False,False,False,False,0.20289870369385798,0.17100308336654843,False,False,False,False,10278150.0,9497869.08879091,False,False,False,False,463943.75406156026,False,False,False,False
2025-08-25 17:00:00+00:00,228.45,229.215,227.18,227.2,299738.0,,,,,,,,,,,,,,,,,227.09370839254666,226.8492975086961,222.3543455247154,220.80672582968722,205.45032246641182,"rgba(38, 166, 154, 1.0)",0.0,0.0,10.376503897513837,213.95472018816105,1.2764684466617364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.44934978804963,18.88505771908042,False,False,True,False,False,8.086139260581053,0,0.8776899447758271,0.8566298789152578,False,False,False,False,0.21727333170285382,0.19413820753470112,False,False,False,False,9978412.0,9505319.366484074,False,False,False,False,461397.9284171949,False,False,False,False
2025-08-26 17:00:00+00:00,227.7,229.53,227.65,229.31,313552.0,,,,,,,,,,,,,,,,,227.48572552012823,227.1941548424796,222.58906787356315,221.06612473963926,205.6044598623888,"rgba(38, 166, 154, 1.0)",0.0,0.0,10.616466963768008,214.12269079457712,1.4305426896965148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.09226373638488,18.88505771908042,False,False,True,False,False,9.232325792118282,0,0.8805351342109762,0.8517353393742523,False,False,False,False,0.22198965578328808,0.20806393165899462,False,False,False,False,10291964.0,9517515.407313779,False,False,False,False,459105.7434804942,False,False,False,False
2025-08-27 17:00:00+00:00,229.78,231.19,229.4,230.46,358597.0,,,,,,,,,,,,,,,,,228.07353913558208,227.71820147463418,222.89798471681084,221.39716011623267,205.78964292153057,"rgba(38, 166, 154, 1.0)",0.0,0.0,10.876918813011782,214.34563615997632,1.4815191799304854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.261989576122005,18.88505771908042,False,False,True,False,False,9.852942306877122,0,0.8841436649539102,0.8475388812862026,False,False,False,False,0.24019308835378148,0.22412851000638806,False,False,False,False,10650561.0,9535082.005649999,False,False,False,False,457547.4683877733,False,False,False,False
2025-08-28 17:00:00+00:00,232.465,233.41,232.385,232.59,508438.0,,,,,,,,,,,,,,,,,229.1377183358121,228.6857056515141,223.42669766977355,221.94566389576624,206.07317472865924,"rgba(38, 166, 154, 1.0)",0.0,0.0,11.182196576266,214.72219176726787,1.5978799970889632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.3355003985351,18.88505771908042,True,False,True,False,True,10.994463745278644,0,0.8854189232515616,0.8450126946439868,False,False,False,False,0.2682873896174582,0.24620794981192312,False,False,False,False,11158999.0,9560259.013314338,False,False,False,False,458336.4688778854,False,False,False,False
2025-08-29 17:00:00+00:00,232.855,232.915,231.555,232.27,409662.0,,,,,,,,,,,,,,,,,229.61554183516495,229.15970887071165,223.79066985747872,222.3301698153551,206.29272945505534,"rgba(38, 166, 154, 1.0)",0.0,0.0,11.46402981990611,214.97907645968377,1.5082762180444027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.30252902219165,18.88505771908042,True,False,True,False,True,10.764086790630792,0,0.8858024153494938,0.8384974644058347,False,False,False,False,0.2610979377295353,0.2536529437707292,False,False,False,False,10749337.0,9578694.330937373,False,False,False,False,457581.825949546,False,False,False,False
2025-09-01 17:00:00+00:00,232.27,232.27,232.27,232.27,0.0,,,,,,,,,,,,,,,,,229.61554183516495,229.15970887071165,223.79066985747872,222.3301698153551,206.29272945505534,"rgba(38, 166, 154, 1.0)",0.0,0.0,11.72955446877761,214.97907645968377,1.4741330189771655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.94721477129602,18.88505771908042,True,False,True,False,True,10.764086790630792,0,0.8906645125035121,0.833626018544535,False,False,False,False,0.26147709209812775,0.2575650179344285,False,False,False,False,10749337.0,9596843.829682529,False,False,False,False,450487.5340743592,False,False,False,False
2025-09-02 17:00:00+00:00,228.05,229.865,227.065,229.69,331913.0,,,,,,,,,,,,,,,,228.87333333333333,229.53335356662674,229.1318304390261,223.95511004531082,222.52224457150012,206.4451605599144,"rgba(38, 166, 154, 1.0)",0.0,0.0,11.916227306711216,215.10287207115005,1.2241397846308695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.867715374053695,18.4735972608824,False,False,True,False,False,8.877691999746602,0,0.8841974596347676,0.8334251221665662,False,False,False,False,0.2206609095005475,0.239112963717488,False,False,False,False,10417424.0,9609566.002865745,False,False,False,False,448649.1692049893,False,False,False,False
2025-09-03 17:00:00+00:00,237.07,238.48,236.63,238.47,601227.0,,,,,,,,,,237.85999999999999,,,,,,234.66348983718055,230.92450813469807,230.4402215175303,224.72488654691108,223.29663243948644,206.82465795096547,"rgba(38, 166, 154, 1.0)",0.0,0.0,12.27259182336999,215.63649389119038,1.8605284390970362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.223096583475,18.4735972608824,True,False,True,False,True,13.569697464438384,0,0.8858025228360156,0.8379034362766421,False,False,False,False,0.3428282532420749,0.29097060847978146,False,False,False,False,11018651.0,9631412.281891083,False,False,False,False,451014.716969253,False,False,False,False
2025-09-04 17:00:00+00:00,237.52,239.945,237.135,239.71,604708.0,,,,,,,,,,238.3965443079436,,,,,,236.34115422763932,232.07621731946648,231.55253854847626,225.47411881849305,224.0521493099699,207.21005958482056,"rgba(38, 166, 154, 1.0)",0.0,0.0,12.627052195351416,216.15364100081567,1.865546972860102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.96706899900428,13.376266136716204,True,False,True,False,True,14.19153316546571,0,0.8939827316657192,0.8277341529278001,False,False,False,False,0.3428282532601022,0.3168994308699418,False,False,False,False,11623359.0,9662295.176745484,False,False,False,False,453397.55856662884,False,False,False,False
2025-09-05 17:00:00+00:00,239.27,240.735,238.71,239.67,620827.0,,,,,,,,,,238.84122436037094,,,,,,237.30858391451545,233.05798031127676,232.51911728085378,226.20513354047407,224.7920607764884,207.60566044679095,"rgba(38, 166, 154, 1.0)",0.0,0.0,12.857954551647675,218.19067362081788,1.6705088117168416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.74586831750025,15.184371817311941,True,False,True,False,True,14.161824429432091,0,0.9114543439276928,0.8218093015292284,False,False,False,False,0.3428282532810253,0.3298638420754836,False,False,False,False,11002532.0,9683074.042222299,False,False,False,False,455993.3638601694,False,False,False,False
2025-09-08 17:00:00+00:00,236.98,237.97,236.34,237.85,609104.0,,,,,,,,,,238.47750282993124,,,,,237.38666666666668,237.32576755405688,233.54325652122117,233.02632918789075,226.7416246929482,225.35027817336095,207.95717643169607,"rgba(38, 166, 154, 1.0)",0.0,0.0,13.009872351548594,218.50146643904966,1.4872193237658653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.5947177640638,15.184371817311941,True,False,True,False,True,12.803949044381824,0,0.9154100972068857,0.8185561971652517,False,False,False,False,0.3139725946620091,0.32191821836874634,False,False,False,False,10393428.0,9694087.281877767,False,False,False,False,458367.17217241484,False,False,False,False
2025-09-09 17:00:00+00:00,236.61,238.79,233.345,234.35,1387404.0,,,,,,,,,,237.3951998912798,,,,,236.07211851559492,236.71447938033054,233.9402657035606,233.49987383226653,227.6040150921026,226.28053020377513,208.67815908867283,"rgba(38, 166, 154, 1.0)",0.0,0.0,13.138005191252986,219.0767344017287,1.1625254653149273,0.0,0.0,0.0,0.0,-1.0,236.34,227.82,421.0,65.02458545192115,20.618873921063823,True,False,True,False,False,10.256081094297826,0,0.9202526576379786,0.8136831949905344,False,False,False,False,0.30190387241362376,0.3119110453911851,False,False,False,False,9006024.0,9683419.634096717,False,False,False,False,472770.8439216797,False,False,False,False
2025-09-10 17:00:00+00:00,227.42,227.82,225.955,226.78,831222.0,,,,,,,,,,235.51228403837266,,,,226.85166666666663,233.36173158799932,235.07037166956957,233.17023097624258,232.81458918800567,227.56208219248072,226.3102733860043,208.95882432727336,"rgba(239, 83, 80, 1.0)",0.0,0.0,13.125956597657508,219.73080845894322,0.5370421186913571,0.0,0.0,0.0,0.0,-1.0,233.345,230.76,422.0,56.53773344096197,12.858626993466586,False,True,True,False,False,5.1247358345549365,0,0.9133065426468596,0.8274348670248792,False,False,False,False,0.20300258668677093,0.257456816038978,False,False,False,False,8174802.0,9660030.213413047,False,False,False,False,478328.2261864598,False,False,False,False
2025-09-11 17:00:00+00:00,228.75,230.76,228.55,229.99,618598.0,,,,,,,,,229.76666666666668,234.83825279390263,,,,228.09541635283458,232.71643608211406,234.48502652213864,232.9156577028364,232.59743775951574,227.64988403388443,226.43923148740618,209.19525587741205,"rgba(239, 83, 80, 1.0)",0.0,0.0,13.142089743256395,219.89599296402565,0.7680671212243013,0.0,0.0,0.0,0.0,1.0,233.0,227.82,0.0,53.34320311538222,10.195741211696273,False,True,False,False,False,6.8982999844678154,0,0.9141780933282748,0.8240203782992792,False,False,False,False,0.23232572952454325,0.24489127278176065,False,False,False,False,8793400.0,9646594.08607331,False,False,False,False,480502.9513618636,False,False,False,False
2025-09-12 17:00:00+00:00,233.13,234.46,233.0,234.06,564764.0,,,,,,,,233.83999999999997,231.71068043985414,234.74168010796433,,,,229.70584016187294,232.874634511001,234.42598251630355,232.97474338681172,232.6733247362879,227.86706567622434,226.6830202922103,209.4482900182409,"rgba(239, 83, 80, 1.0)",0.0,0.0,13.227164395853713,220.19777206585889,1.0480120696531507,0.0,0.0,0.0,0.0,1.0,235.27,230.76,0.0,53.83957283802165,10.195741211696273,False,True,True,False,False,9.063570518743589,0,0.9181251800633821,0.8187572025352925,False,False,False,False,0.2762444250777784,0.26056784892976953,False,False,False,False,9358164.0,9642122.301793104,False,False,False,False,481809.32420896646,False,False,False,False
2025-09-15 17:00:00+00:00,236.235,236.895,235.27,236.745,478227.0,,,,,,,236.30333333333337,234.9694752399589,233.0325058824214,234.85992190014662,,,,230.97151949612973,233.2398784047202,234.56103075027846,233.1456597940978,232.8518196267099,228.11046936648853,226.94408314614353,209.6797565988868,"rgba(239, 83, 80, 1.0)",0.0,0.0,13.367316546286839,220.49632914413615,1.2155521865289702,0.0,0.0,0.0,0.0,1.0,238.08,234.46,425.0,55.6652486759805,10.195741211696273,False,True,True,False,False,10.44524661487105,0,0.9176234835355284,0.8212377238590408,False,False,False,False,0.30206975091129284,0.2813187999205312,False,False,False,False,9836391.0,9645134.21959476,False,False,False,False,481753.78429874993,False,False,False,False
2025-09-16 17:00:00+00:00,239.145,239.615,238.08,238.15,464188.0,,,,,,238.615,237.44194840914034,236.0922409149809,234.25150805407466,235.1170005194484,,,,232.17138866352903,233.7435754708735,234.8256195752115,233.40531369331595,233.1143571590405,228.39663535890386,227.2436056214471,209.91982288040666,"rgba(38, 166, 154, 1.0)",0.0,0.0,13.540848494645388,220.8231259492568,1.2796003188127374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.63118641273822,10.195741211696273,False,True,True,False,True,11.159550012920612,0,0.9237553599638907,0.8147145113969758,False,False,False,False,0.33293461077203224,0.3071267053462817,False,False,False,False,10300579.0,9655296.154174685,False,False,False,False,481481.44655768404,False,False,False,False
2025-09-17 17:00:00+00:00,239.585,239.89,237.735,239.02,358938.0,,,,,,238.73128450565287,237.83905018853457,236.62877260107487,234.920373445915,235.3062766866124,,,,232.89775160887154,234.09073316900228,235.02048586445767,233.5992323291186,233.31059967235194,228.61294861211002,227.4700682023695,210.10444275478767,"rgba(38, 166, 154, 1.0)",0.0,0.0,13.709091217472967,221.0592351651754,1.310135336464364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.41639485963214,10.195741211696273,False,False,True,False,True,11.602792589211013,0,0.9192458716095506,0.8209806570964787,False,False,False,False,0.33254018130889657,0.3198334433275891,False,False,False,False,10659517.0,9670865.469613839,False,False,False,False,479581.5481614409,False,False,False,False
2025-09-18 17:00:00+00:00,237.95,238.21,237.105,237.825,512219.0,,,,,,238.34081318061376,237.8035431549818,236.86235297563786,235.3977303448569,235.46741529639922,,,,233.54209119569143,234.40930341332427,235.1932616463279,233.79712518970845,233.5144851334901,228.87320896690997,227.7468230186752,210.3533311329576,"rgba(38, 166, 154, 1.0)",0.0,0.0,13.800470824648245,221.33532220072092,1.1948634223281556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.469844960122785,10.195741211696273,False,False,True,False,True,10.768162164289269,0,0.909245300154391,0.8272091544818818,False,False,False,False,0.31957904147297883,0.319706242400284,False,False,False,False,10147298.0,9678252.02047254,False,False,False,False,480087.55516668985,False,False,False,False
2025-09-19 17:00:00+00:00,245.165,246.255,243.99,245.32,670942.0,,,,,245.18833333333333,240.63075916855365,239.79780275337552,238.69434399552944,237.18866513935222,236.25110717226156,,,,235.27887332231185,235.52268742900975,235.96815136712883,234.47230335852296,234.18210848641985,229.46231874870054,228.34298737046166,210.75987048448786,"rgba(38, 166, 154, 1.0)",0.0,0.0,14.095461081145078,221.93721766740174,1.6588873679255831,0.0,0.0,0.0,0.0,1.0,253.52,238.21,430.0,63.22999378397295,7.00761665138738,True,False,True,False,True,14.499778102404509,0,0.9081491215437786,0.827305947580645,False,False,False,False,0.3428282533676765,0.33126724788398026,False,False,False,False,10818240.0,9695926.252713274,False,False,False,False,483046.53880751634,False,False,False,False
2025-09-22 17:00:00+00:00,254.205,256.325,253.52,256.105,924685.0,,,,255.31666666666666,251.057824077933,245.26397926580898,244.00702042522792,242.56212344872526,240.8386310499378,238.15762126719363,,,,238.69505847179602,237.9893286552599,237.8359189184233,236.04644614055448,235.72619359664972,230.68794095509708,229.55648696708388,211.46518025573556,"rgba(38, 166, 154, 1.0)",0.0,0.0,14.652640809242214,223.12896338783764,2.250518322360199,0.0,0.0,0.0,0.0,1.0,253.59,246.255,430.0,68.75082369526542,12.295231590291998,True,False,True,False,True,19.25504196481267,0,0.9170535547842447,0.8224338887360075,False,False,False,False,0.3428282534952367,0.33704775068960846,False,False,False,False,11742925.0,9727662.66739989,False,False,False,False,489893.6467329812,False,False,False,False
2025-09-23 17:00:00+00:00,255.085,255.38,253.59,254.46,649443.0,,,,254.9701051926315,252.0468103399894,246.93504682185355,245.68231932175016,244.23574170571794,242.52827622476696,239.22853462899056,,,,240.38267144238222,239.31621083751546,238.89250720501434,236.9747462880153,236.64137162957627,231.4544501925143,230.3197737603464,211.93810923883765,"rgba(38, 166, 154, 1.0)",0.0,0.0,15.120134844064335,223.8482844471223,2.0245663063577015,0.0,0.0,0.0,0.0,-1.0,253.52,252.47,431.0,71.09156468472605,14.510864582677272,True,False,True,False,True,18.115943211102888,0,0.914111138781173,0.8285513536589703,False,False,False,False,0.33880788459645944,0.3379278176430339,False,False,False,False,11093482.0,9748838.160928575,False,False,False,False,492367.280116966,False,False,False,False
2025-09-24 17:00:00+00:00,251.56,252.47,250.68,252.205,406691.0,,,,254.31615669158398,252.00665743443696,247.42974957316576,246.2381357205984,244.84611073139672,243.19473568998382,239.7241678207594,,,251.785,241.09830165854487,239.9144517625847,239.38552191924228,237.42759926946417,237.09050120742123,231.8565585237458,230.72373943207268,212.2105984779548,"rgba(38, 166, 154, 1.0)",0.0,0.0,15.412580054810153,224.22019668673283,1.815711789573695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.83135987426814,14.510864582677272,True,False,True,False,True,16.567999794747895,0,0.9135490439488795,0.8274017379500049,False,False,False,False,0.3123264790071802,0.32512714832510703,False,False,False,False,10686791.0,9763380.065410301,False,False,False,False,491038.9656965479,False,False,False,False
2025-09-25 17:00:00+00:00,253.23,257.2,252.7,256.9,934687.0,,,255.59999999999997,254.7277461893979,252.94314127097337,248.98134405523896,247.8585765407659,246.531254820236,244.95599445973716,241.04460742989878,,,254.44333411983794,242.92638970177413,241.47229933951132,240.69543902263138,238.6208002234922,238.27163970144017,232.88892360512835,231.75509001624494,212.88197739462782,"rgba(38, 166, 154, 1.0)",0.0,0.0,15.809499893224318,225.16401564247712,2.007399637677619,0.0,0.0,0.0,0.0,1.0,254.55,252.47,433.0,72.08745726858126,15.895796879035814,True,False,True,False,True,18.56129246170595,0,0.915915458915575,0.8296108639411326,False,False,False,False,0.3428282534955509,0.33397770091032897,False,False,False,False,11621478.0,9792187.785326421,False,False,False,False,497917.2297942758,False,False,False,False
2025-09-26 17:00:00+00:00,256.33,257.33,254.55,255.44,567441.0,,,255.66547806844687,254.89809302916944,253.32975897165278,249.68345534944706,248.61118430965308,247.3340952419224,245.81438538729503,241.75256676477215,,,254.8387074285199,243.83967477361168,242.28554280582236,241.40036237296795,239.27831948708402,238.9243701264635,233.47745381110616,232.3447766266093,213.28113804145156,"rgba(38, 166, 154, 1.0)",0.0,0.0,16.062987667921735,225.69716879158148,1.851637554812785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.72865493136115,15.897197560536569,True,False,True,False,True,17.559375074785113,0,0.9158937020903584,0.8283795025000222,False,False,False,False,0.34282825350672297,0.33840297720852597,False,False,False,False,11054037.0,9811751.339042291,False,False,False,False,498995.117704442,False,False,False,False
2025-09-29 17:00:00+00:00,253.34,254.86,252.965,254.41,341402.0,,,255.37155587197748,254.8249125742272,253.38661063803576,249.94078922064995,248.9070372408362,247.66907070289577,246.19095287648196,242.09900122587305,,,254.72334398784236,244.2596328161878,242.6756687580841,241.74721812891318,239.61196484498095,239.25694393625207,233.79135414327706,232.66114124516372,213.50829638533116,"rgba(38, 166, 154, 1.0)",0.0,0.0,16.287388732965294,225.98118879337912,1.7454492965518549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.61897542884952,15.897197560536569,True,False,True,False,True,16.85130000899819,0,0.9089543430441543,0.8348534434966108,False,False,False,False,0.3245142357906409,0.3314586064995835,False,False,False,False,10712635.0,9825718.527584272,False,False,False,False,496551.8135539855,False,False,False,False
2025-09-30 17:00:00+00:00,254.065,255.16,252.715,254.58,394037.0,,,255.15673259169444,254.76202506282416,253.44826745106892,250.20734804489598,249.21534827711392,248.02054301446333,246.58870985941545,242.47770222999878,,,254.63815486612876,244.70676037527954,243.0977306550786,242.12692279217143,239.98068248983378,239.62490475674286,234.14323051218193,233.01623189075818,213.76782007841513,"rgba(38, 166, 154, 1.0)",0.0,0.0,16.420008579679333,226.29945175871472,1.722322379068914,0.0,0.0,0.0,0.0,1.0,255.27,254.86,441.0,69.95062769844077,15.897197560536569,True,False,True,False,True,16.926121324822528,0,0.9149567734035841,0.8255630588846423,False,False,False,False,0.32473875736671076,0.3280986819331471,False,False,False,False,11106672.0,9845578.271342656,False,False,False,False,494962.4365996601,False,False,False,False
2025-10-01 17:00:00+00:00,256.46,256.97,255.27,255.44,307954.0,,255.89333333333335,255.2458456435179,254.83899473526068,253.59314468087996,250.4753905817675,249.5086809024978,248.3405772703956,246.93839505410483,242.799244073801,,,254.76908625916204,245.08845375001928,243.45524075603348,242.4485632666068,240.2899302720206,239.9330521786819,234.4330910726854,233.30788708757382,213.97699972868247,"rgba(38, 166, 154, 1.0)",0.0,0.0,16.55101764161223,226.5610431140683,1.7448447890796042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.89386779438207,15.897197560536569,True,False,True,False,True,17.30931162486655,0,0.9324479984768429,0.8126041220429339,False,False,False,False,0.3428282535087253,0.3354634677209362,False,False,False,False,11414626.0,9869904.592717187,False,False,False,False,492063.0809934638,False,False,False,False
