date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_437,Gap_Up_aVWAP_428,Gap_Up_aVWAP_427,Gap_Up_aVWAP_423,Gap_Up_aVWAP_411,Gap_Up_aVWAP_410,Gap_Up_aVWAP_407,Gap_Up_aVWAP_401,Gap_Up_aVWAP_374,Gap_Up_aVWAP_371,Gap_Down_aVWAP_444,Gap_Down_aVWAP_439,Gap_Down_aVWAP_435,Gap_Down_aVWAP_434,Gap_Down_aVWAP_433,Gap_Down_aVWAP_425,Gap_Down_aVWAP_424,Gap_Down_aVWAP_422,Gap_Down_aVWAP_419,Gap_Down_aVWAP_418,aVWAP_OB_bull_83,aVWAP_OB_bear_251,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-07-15 17:00:00+00:00,3.135,3.145,3.12,3.12,146514.0,,,,,,,3.2846691995398873,3.1126056212690534,3.27607707864727,3.272983649496648,,,,,,,,,,,4.1521137402507655,3.5328115563380025,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.27758842435036984,3.1917250748840917,-0.25838640444732963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.022096321052196,2.4400528376197457,False,False,True,False,True,0.0,0,0.8486171761280935,0.9319505094614264,False,False,False,False,-0.07538486526531997,-0.05207169600405456,False,False,False,False,1417955.0,1237747.8705766255,False,False,False,False,138134.04905655715,False,False,False,False
2025-07-16 17:00:00+00:00,3.175,3.22,3.16,3.195,162691.0,,,,,,3.191666666666667,3.2678879361815474,3.120323395995464,3.2733475990470846,3.270478221590783,,,,,,,,,,,4.149138732032476,3.5308094764838196,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.27736736948971724,3.193289361012413,0.006167412521285642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.31711989950207,2.4400528376197457,False,False,True,False,True,0.9356565380493578,0,0.8537030280919374,0.9241152863918277,False,False,False,False,-0.04802613848046765,-0.050048917242261105,False,False,False,False,1580646.0,1243064.1206452048,False,False,False,False,138514.77697816092,False,False,False,False
2025-07-17 17:00:00+00:00,3.355,3.54,3.355,3.485,529409.0,,,,,3.46,3.3969232504936664,3.3389587272748447,3.2022115086435954,3.291117917105086,3.2877482151732806,,,,,,,,,,,4.1422618180707556,3.529482552387836,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.28010868225362373,3.21381342294346,0.9681477020801333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.55081315910894,4.664761429797885,True,False,True,False,True,6.137991139768868,0,0.8594306049822067,0.901779359430605,False,False,False,False,0.07419325824184995,0.012072170499794425,False,False,False,False,2110055.0,1256505.839704969,False,False,False,False,144575.1525288871,False,False,False,False
2025-07-18 17:00:00+00:00,3.535,3.57,3.495,3.545,253532.0,,,,,3.4848262044436726,3.4343896515769345,3.3687140548812704,3.236828091488331,3.30182516673876,3.2981565515086713,,,,,,,,,,,4.139381501158356,3.5295464506911602,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.28440887012432137,3.2193222777061754,1.1451039559752958,-1.0,3.57,3.495,0.0,0.0,0.0,0.0,0.0,65.00055777457504,7.937707228914334,True,False,True,False,True,7.144234517148689,0,0.8710479573712258,0.9012433392539964,False,False,False,False,0.11484695905392386,0.06345956477685914,False,False,False,False,2363587.0,1273669.8887017912,False,True,False,False,146264.40597805163,False,True,False,False
2025-07-21 17:00:00+00:00,3.455,3.545,3.43,3.43,356277.0,,,,,3.4796682534276435,3.4436785904391165,3.3861047994986424,3.2662240462827135,3.3114391226098148,3.3076011207396547,,,,,,,,,,,4.134926235814096,3.528790800068737,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.28687525932781677,3.2272472118191775,0.7067628928890446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.44340345766203,7.937707228914334,True,False,True,False,True,4.861878534195114,0,0.8721965112139554,0.902812388750445,False,False,False,False,0.09328578737102833,0.07837267607394374,False,False,False,False,2007310.0,1285044.1539932361,False,False,False,False,149520.41518769422,False,False,False,False
2025-07-22 17:00:00+00:00,3.465,3.535,3.455,3.5,193370.0,,,,,3.4821348696421297,3.4505310268741374,3.3956738044011305,3.281081581364974,3.3170673618188817,3.313129615571894,,,,,,,,,,,4.132634543175721,3.52857699933583,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.28918922076279596,3.2329212751638083,0.9235431532742358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.99448356645672,8.340874788017125,True,False,True,False,True,6.051759744131765,0,0.8724689165186502,0.896980461811723,False,False,False,False,0.09687278069642351,0.08762272838518362,False,False,False,False,2200680.0,1299240.0585824882,False,False,False,False,150200.253711916,False,False,False,False
2025-07-23 17:00:00+00:00,3.435,3.48,3.4,3.47,123271.0,,,,,3.479413934774361,3.4504905831351107,3.398514459526335,3.2877502600239317,3.3195933912251903,3.315634309851636,,,,,,,,,,,4.131075614707863,3.5282450236194616,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.29321512257742754,3.2354122834060135,0.8000532664615227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.58832544572874,8.349425634865781,True,False,True,False,True,5.454863402119191,0,0.8676835757360768,0.8996097907059242,False,False,False,False,0.07061982797948467,0.07912127818233414,False,False,False,False,2077409.0,1311304.6933331473,False,False,False,False,149782.74590242896,False,False,False,False
2025-07-24 17:00:00+00:00,3.375,3.405,3.37,3.375,145188.0,,,,,3.470701042297114,3.4449623092167507,3.3976337595151027,3.2919971914636896,3.3209887167542598,3.3170626656004103,,,,,,,,,,,4.129069789406943,3.527527512872226,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.295522182518247,3.2368435760326255,0.4674993355493509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.95416260636313,8.349425634865781,True,False,True,False,False,3.584821176193401,0,0.8714744734023565,0.8975365940735451,False,False,False,False,0.04565104873867141,0.06238616346050277,False,False,False,False,1932221.0,1320931.302738835,False,False,False,False,149711.50953184866,False,False,False,False
2025-07-25 17:00:00+00:00,3.295,3.295,3.235,3.25,439965.0,,,,,3.425281865891365,3.4080349454229237,3.377055717522023,3.288200244433404,3.3171946359032916,3.313633581119583,,,,,,,,,,,4.122062223567352,3.5235728176983425,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.2962108604927605,3.2346295098774314,0.051890366534836405,0.0,0.0,0.0,0.0,-1.0,3.37,3.16,0.0,57.52795221186963,13.557431553352217,True,False,True,False,False,1.2066011298631807,0,0.8662873399715507,0.8958036984352774,False,False,False,False,-0.012442316540869382,0.02497192345981669,False,False,False,False,1492256.0,1323587.4995955974,False,False,False,False,154211.56364763394,False,False,False,False
2025-07-28 17:00:00+00:00,3.155,3.16,3.105,3.11,120494.0,,,,,3.408542535466784,3.393361484991734,3.36714068516246,3.2830633441271546,3.3139749856337817,3.3105793418794063,,,,,,,,,,3.125,4.119865253754735,3.5219657104898014,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.29565141088238445,3.2323211927896622,-0.41373451398249533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.12486379689084,8.480437912366646,False,False,False,False,False,0.0,0,0.8706007820831853,0.8961962317810165,False,False,False,False,-0.07538486526531997,-0.02520647090275164,False,False,False,False,1371762.0,1324334.3910747354,False,False,False,False,153688.81072286444,False,False,False,False
2025-07-29 17:00:00+00:00,3.025,3.025,2.95,2.965,389288.0,,,,,3.3431407560417132,3.3340589033413974,3.323487662572455,3.2550890445085807,3.2968276702494963,3.29414616966661,,,,,,,,,2.98,3.0142727479589313,4.111808126367963,3.5149963395902293,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.29563145122761,3.2197358926883206,-0.8616670913413632,0.0,0.0,0.0,0.0,-1.0,3.105,2.96,421.0,46.46050281311655,3.3369907177064064,False,True,False,True,False,0.0,0,0.867751060820368,0.8960396039603961,False,False,False,False,-0.14497491142605984,-0.08509069116440574,False,False,False,False,982474.0,1319034.2299728014,False,False,False,False,157341.51133181227,False,False,False,False
2025-07-30 17:00:00+00:00,2.955,2.96,2.91,2.92,115244.0,,,,,3.325282048367902,3.3175973178531177,3.310777132228918,3.246442008828473,3.2913355480401085,3.2888650720641697,,,,,,,,,2.968579118866593,2.99873430865276,4.109340308159514,3.5127777751085776,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.2948050661488279,3.2158600902319563,-1.0035787176146962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.102464169080065,-0.5269187530770267,False,True,False,True,False,0.0,0,0.8679914833215047,0.897444996451384,False,False,False,False,-0.1704837055526063,-0.12778719835850602,False,False,False,False,867230.0,1312029.513229037,False,False,False,False,156688.83673752059,False,False,False,False
2025-07-31 17:00:00+00:00,2.975,2.975,2.9,2.9,127195.0,,,,,3.3070544693789117,3.3007036440494857,3.297496862770783,3.237274462725855,3.285380421291493,3.2831325730762724,,,,,,,,,2.959804686201476,2.9862663831506966,4.106617013441555,3.5103277544824985,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.2937597995298329,3.2117496334742963,-1.0612399449252639,0.0,0.0,0.0,0.0,-1.0,2.91,2.865,423.0,38.92735900406572,-3.3630954138216964,False,True,False,True,False,0.0,0,0.8695498050336762,0.8911733427862458,False,False,False,False,-0.16926426269965708,-0.14852573052908155,False,False,False,False,740035.0,1303161.38124099,False,False,False,False,156231.56795089235,False,False,False,False
2025-08-01 17:00:00+00:00,2.855,2.865,2.845,2.85,118219.0,,,,,3.288631201888267,3.2834996067738764,3.2837262654403307,3.227359975684034,3.2789498776619572,3.276929978834129,,,,,,,,2.853333333333333,2.943020895282238,2.968212051759264,4.103944268005552,3.507792297524446,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.2931158028388467,3.207232080612974,-1.218740433484502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.11759462564683,-5.983350934950614,False,True,False,True,False,0.0,0,0.8643645425418299,0.9021003915984336,False,False,False,False,-0.2097930552503793,-0.17915939288973043,False,False,False,False,621816.0,1292597.886958184,False,False,False,False,155642.22581211882,False,False,False,False
2025-08-04 17:00:00+00:00,2.875,2.9,2.87,2.875,97640.0,,,,2.8816666666666664,3.275425883732811,3.271129602813307,3.273687968470361,3.2201410608146825,3.2741253912851116,3.27227423717039,,,,,,,,2.8661494154363107,2.935953026202257,2.959483133280996,4.101795179616905,3.5058029325457203,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.29078492717790866,3.2039474890650017,-1.1312398213258983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.04727778702517,-7.1413125986206225,False,True,False,True,False,0.0,0,0.8663578047042054,0.8966500356379187,False,False,False,False,-0.19498336615547296,-0.1870713795226017,False,False,False,False,719456.0,1283711.96623015,False,False,False,False,154742.96649720223,False,False,False,False
2025-08-05 17:00:00+00:00,2.855,2.86,2.84,2.845,147534.0,,,,2.8616082591683187,3.2554644843365454,3.252337536607681,3.2582246510641117,3.2087681399652292,3.2664532589880375,3.264860955150845,,,,,,,2.8483333333333336,2.8589162605407,2.9229627498861106,2.944784165192142,4.098473883380043,3.5026616064734006,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.2891873048688083,3.198713345394241,-1.223128883734039,0.0,0.0,0.0,0.0,-1.0,2.87,2.805,426.0,33.84349983835203,-8.593261825031561,False,True,False,True,False,0.0,0,0.8672376873661672,0.8954318344039972,False,False,False,False,-0.21227000974451615,-0.1996706946335589,False,False,False,False,571922.0,1272676.4628777446,False,False,False,False,154631.199574765,False,False,False,False
2025-08-06 17:00:00+00:00,2.795,2.805,2.78,2.78,92879.0,,,,2.841476203435556,3.242112704858124,3.239707474795312,3.247711160163161,3.200824964428212,3.2610905759214783,3.259672191847218,,,,,,2.788333333333333,2.8251534720113582,2.8445483578508726,2.9114698665470584,2.932760101492796,4.096292078274702,3.5005194250729113,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.2880790994979597,3.150491643315832,-1.286076094938835,0.0,0.0,0.0,0.0,-1.0,2.84,2.82,427.0,32.01158493582534,-10.703344388522432,False,True,False,True,False,0.0,0,0.8681200857755542,0.8959971408148676,False,False,False,False,-0.2409484386479738,-0.22030956664076634,False,False,False,False,479043.0,1260372.0681044462,False,False,False,False,153673.80113174536,False,False,False,False
2025-08-07 17:00:00+00:00,2.785,2.82,2.785,2.81,102697.0,,,,2.8329770618264325,3.228721458313073,3.227006333241628,3.2370231521630366,3.1927254308390114,3.2555035113036377,3.254263193526891,,,,,,2.7970850036132586,2.8191212924912326,2.837282306055136,2.902286887949009,2.9227534822057315,4.093918717165094,3.498220789047211,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.2867537003853175,3.1473821466367347,-1.1765572551753876,0.0,0.0,0.0,0.0,1.0,2.855,2.805,435.0,31.94946012576313,-11.228686847621582,False,True,False,True,False,0.0,0,0.862464183381089,0.8979226361031518,False,False,False,False,-0.23593413690366444,-0.2281218517722154,False,False,False,False,581740.0,1249850.6406919742,False,False,False,False,152883.4631297028,False,False,False,False
2025-08-08 17:00:00+00:00,2.865,2.945,2.855,2.935,151502.0,,,2.9116666666666666,2.8531063860203654,3.2150118427051297,3.2139759341260286,3.2258339812205405,3.1844897676105037,3.249400174239448,3.2483542991605097,,,,,,2.8471007093506357,2.8474683792548503,2.853144148975351,2.9033456402607265,2.921605137422415,4.09072178037072,3.4953749038538833,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.2841251310427817,3.1468506168390458,-0.7456243524165648,0.0,0.0,0.0,0.0,1.0,2.98,2.82,433.0,36.11972627410532,-11.228686847621582,False,True,False,True,True,0.0,0,0.8610412926391384,0.896229802513465,False,False,False,False,-0.18761046326671657,-0.20786615751946597,False,False,False,False,733242.0,1241841.204402176,False,False,False,False,152862.04509668416,False,False,False,False
2025-08-11 17:00:00+00:00,3.005,3.03,2.98,3.02,275450.0,,3.01,2.975106858226061,2.9029119021661045,3.2000692094932712,3.199722412981738,3.2131328332046163,3.175663970809851,3.2419155630148815,3.2411072492988766,,,,,,2.9191787678626504,2.9056056914897765,2.8969670761315225,2.92150654015377,2.9356134088392474,4.085434499893249,3.4911306948734127,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.28098672662694996,3.147567726363863,-0.45399911908731266,0.0,0.0,0.0,0.0,1.0,3.03,2.945,431.0,41.19877549338564,-15.614417451510604,False,True,False,True,True,0.0,0,0.8634057971014494,0.9007246376811595,False,False,False,False,-0.13651503660143843,-0.1721905970604522,False,False,False,False,1008692.0,1238226.4880548553,False,False,False,False,154762.63354479757,False,False,False,False
2025-08-12 17:00:00+00:00,3.115,3.125,3.03,3.07,210860.0,,3.038183463223047,3.0081314295330492,2.936555305428277,3.1934596854380293,3.193389440136008,3.2071784702723316,3.171911555078318,3.238014153638623,3.237329040910215,,,,,,2.9586039395815633,2.9420188659241004,2.928334571376607,2.939207108564286,2.9506934634580504,4.081664385094247,3.488363732597808,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.27701639135810874,3.132484877709599,-0.22556382820258036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.81603714447748,-11.278288148464902,False,False,False,True,True,0.0,0,0.8692976104272266,0.8913830557566981,False,False,False,False,-0.10165937114125209,-0.13692498410085213,False,False,False,False,1219552.0,1237936.9611082685,False,False,False,False,155632.36015650613,False,False,False,False
2025-08-13 17:00:00+00:00,3.095,3.095,3.055,3.075,101045.0,,3.044517157426088,3.0172762771866997,2.9484144620482358,3.1905338515854536,3.190577177784308,3.2045033699200838,3.170210792481009,3.2362085049036513,3.235578766811814,,,,,,2.9711904384798054,2.954437986555967,2.9397535198606493,2.9463181818103292,2.9568204224911265,4.079867683661806,3.4870507926382235,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.27287866491492796,3.132638299913959,-0.21122318203927026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.02112274908178,-8.28986279535286,True,False,False,False,True,0.0,0,0.8647764449291169,0.8974918211559433,False,False,False,False,-0.1028567240061428,-0.11989085405349748,False,False,False,False,1320597.0,1239218.5120988379,False,False,False,False,154786.04449516494,False,False,False,False
2025-08-14 17:00:00+00:00,3.015,3.075,3.005,3.045,223565.0,,3.04373129696312,3.0229420219681873,2.9632721766587893,3.1828202032591175,3.183141654838521,3.197524317367568,3.1654061037683308,3.231554842623985,3.2310605732625075,,,,,,2.9847966951007976,2.9693754066030813,2.9547294285295496,2.9562185142662867,2.9651633809990448,4.075784019472625,3.48394269336842,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.26805729184579086,3.130675303373435,-0.31961564180362845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.15856515106069,-7.1123877727495,True,False,False,False,True,0.0,0,0.8593128390596746,0.898372513562387,False,False,False,False,-0.11965215011279881,-0.11977150208314814,False,False,False,False,1097032.0,1237014.070050794,False,False,False,False,155852.38489058873,False,False,False,False
2025-08-15 17:00:00+00:00,3.025,3.045,3.0,3.005,213895.0,,3.038082483179891,3.0218009459468265,2.970334849040475,3.174972293002046,3.175551253301387,3.190400301280257,3.1602706785174832,3.2267468504178205,3.2263854394319864,,,,,,2.9897656158315558,2.9760327610342583,2.9623639426968618,2.9616809082445537,2.969592029958777,4.071813218000907,3.4808435584603896,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.2639386872563748,3.128016514637062,-0.4660798911891645,0.0,0.0,0.0,0.0,-1.0,3.005,2.99,0.0,49.605393440413614,-7.1123877727495,True,False,False,False,True,0.0,0,0.8575082206795763,0.9064669345999271,False,False,False,False,-0.1280745378894081,-0.12392301998627811,False,False,False,False,883137.0,1231527.6038484562,False,False,False,False,156752.270396161,False,False,False,False
2025-08-18 17:00:00+00:00,2.985,2.99,2.93,2.93,324680.0,,3.0168903923319466,3.006269714951684,2.9669346538623897,3.1599216008520017,3.160951255908722,3.176837253511827,3.1497994079785676,3.2176564329939166,3.217530021970252,,,,,2.95,2.982155509960373,2.9714493410631815,2.9604152091183384,2.9602719224171055,2.9673300394556503,4.065465100129681,3.4755525550925,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.2593735870470343,3.120947558423258,-0.7361873681788261,0.0,0.0,0.0,0.0,-1.0,3.0,2.895,437.0,47.02747564294414,-7.1123877727495,False,False,False,True,False,0.0,0,0.8595071717543216,0.9047443913203385,False,False,False,False,-0.15831123803762642,-0.14111712901195228,False,False,False,False,558457.0,1221092.400688015,False,False,False,False,159355.8010876934,False,False,False,False
2025-08-19 17:00:00+00:00,2.875,2.895,2.86,2.865,87227.0,,3.0081746828312417,2.998968703407076,2.962910668150504,3.1548616657753805,3.156035035384583,3.1723056833594456,3.146149464752425,3.2146444881123823,3.2145925504235917,,,,2.873333333333334,2.9337647737636567,2.9768341555480813,2.967018017943384,2.95687761804986,2.957543023308815,2.9645022091820397,4.063655492800181,3.4739442807672964,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.2562661201257633,3.118219230829178,-0.9881104482516442,0.0,0.0,0.0,0.0,-1.0,2.93,2.84,436.0,43.667917649158596,-7.1123877727495,False,True,False,True,False,0.0,0,0.8648449039881833,0.9080502215657312,False,False,False,False,-0.19867763427064747,-0.16989738164129986,False,False,False,False,471230.0,1209466.627033937,False,False,False,False,158237.5251018377,False,False,False,False
2025-08-20 17:00:00+00:00,2.835,2.84,2.83,2.835,32672.0,,3.004324140881661,2.9956636267841987,2.9608835998032643,3.152760255277495,3.153992728608334,3.1704297785257642,3.1446183921039905,3.2134046581741305,3.213383001656353,,,2.835,2.862887652663214,2.926506575134378,2.9742830534501317,2.964821847115878,2.955050906057638,2.9561190166757245,2.9630591764134246,4.062957311617508,3.4733057834463796,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.254131235161427,3.117037579887131,-1.109810762569102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.719612584610346,-2.531521231312574,False,True,False,True,False,0.0,0,0.8671641791044777,0.9115671641791045,False,False,False,False,-0.21971642508747763,-0.19480690336438874,False,False,False,False,438558.0,1197514.5552969768,False,False,False,False,156290.7727746774,False,False,False,False
2025-08-21 17:00:00+00:00,2.845,2.85,2.83,2.835,44153.0,,2.999481878219397,2.9914916147612876,2.958314046908878,3.1499932237128787,3.1513020982345616,3.167952447575211,3.142595099848227,3.2117566062217637,3.211774902372912,,,2.8369157392341906,2.856279096465349,2.9185408328763685,2.9710569396484163,2.9620407688501427,2.9527337346190548,2.9542979187567515,2.961208847810945,4.06201760585906,3.472449437252619,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.25154017464303247,3.1155062245057015,-1.11515476565036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.754075874911514,-4.578739226078412,False,True,False,True,False,0.0,0,0.8734509951182877,0.9001126549004883,False,False,False,False,-0.2172316600278364,-0.20601928169611256,False,False,False,False,438558.0,1185747.786997799,False,False,False,False,154552.20265413975,False,False,False,False
2025-08-22 17:00:00+00:00,2.895,2.95,2.895,2.945,67987.0,2.9300000000000006,2.9964949905176455,2.9890792987951014,2.9574285010882706,3.14705202817777,3.1484351261866026,3.165250259498035,3.140454396583968,3.2098630930704983,3.2099267653843153,,,2.880617363662312,2.8778791855392134,2.9199402361574394,2.969609609570683,2.960991538327909,2.952059391231695,2.953732907120078,2.9605118575296316,4.0606816407053525,3.4713253022349395,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.24859872148567488,3.1141940261950136,-0.6805908943693555,0.0,0.0,0.0,0.0,1.0,2.875,2.85,439.0,42.02194755255168,-4.578739226078412,False,True,False,True,True,0.0,0,0.8848622121555304,0.8924122310305775,False,False,False,False,-0.1765885345942735,-0.19130390814519305,False,False,False,False,506545.0,1175217.5112303915,False,False,False,False,153210.10648895928,False,False,False,False
