date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_442,Gap_Up_aVWAP_436,Gap_Up_aVWAP_434,Gap_Up_aVWAP_433,Gap_Up_aVWAP_428,Gap_Up_aVWAP_426,Gap_Up_aVWAP_421,Gap_Up_aVWAP_420,Gap_Up_aVWAP_417,Gap_Up_aVWAP_416,Gap_Down_aVWAP_444,Gap_Down_aVWAP_441,Gap_Down_aVWAP_437,Gap_Down_aVWAP_435,Gap_Down_aVWAP_429,Gap_Down_aVWAP_427,Gap_Down_aVWAP_424,Gap_Down_aVWAP_418,Gap_Down_aVWAP_412,Gap_Down_aVWAP_407,aVWAP_OB_bull_379,aVWAP_OB_bull_195,aVWAP_OB_bull_85,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-09-09 17:00:00+00:00,32.43,32.525,32.32,32.525,81856.0,,,,,,,,,,,,,,,,,,,,32.45666666666667,28.225327160733162,25.208022309126985,23.77788501862725,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.9144850294341833,26.871563799517922,2.952980103559714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.60781932448467,28.344780610373107,True,False,True,False,False,18.397625309987337,0,0.8785529715762275,0.7728447263330985,False,False,False,False,0.30467072914877663,0.32128449461863895,False,False,False,False,1804794.0,966561.2599094895,False,False,False,False,88836.65342833736,False,False,False,False
2025-09-10 17:00:00+00:00,32.865,33.225,32.8,33.145,127030.0,,,,,,,,,,,,,,,,,,,,32.821545117113324,28.394182146013286,25.27444222118728,23.83846234198773,"rgba(38, 166, 154, 1.0)",0.0,0.0,2.0319811816358424,26.973833264395886,3.0370196295991443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.6827306638613,28.344780610373107,True,False,True,False,False,19.89550474309252,0,0.8775366980525177,0.7725597988186444,False,False,False,False,0.3428282463052642,0.3320563704619516,False,False,False,False,1931824.0,981526.5737093424,False,False,False,False,89428.79833642516,False,False,False,False
2025-09-11 17:00:00+00:00,32.9,33.01,32.66,32.9,97253.0,,,,,,,,,,,,,,,,,,,,32.832702389001945,28.51047470922393,25.32325036841381,23.883313184955824,"rgba(38, 166, 154, 1.0)",0.0,0.0,2.129029459974922,27.046506918949042,2.7493715756849624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.19349032985735,28.344780610373107,True,False,True,False,False,18.893599810299875,0,0.8726675272855298,0.779427297265579,False,False,False,False,0.3284998479918461,0.3302781092268988,False,False,False,False,1834571.0,994752.0686905929,False,False,False,False,89550.1037885736,False,False,False,False
2025-09-12 17:00:00+00:00,32.785,33.01,32.695,32.945,133173.0,,,,,,,,,,,,,,,,,,,,32.84805064889342,28.66114445447161,25.389308153860753,23.944191071125882,"rgba(38, 166, 154, 1.0)",0.0,0.0,2.2212869352355877,27.142849317172278,2.6120671718678037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.2881974953289,28.344780610373107,True,False,True,False,False,19.004403724433192,0,0.8687745644394909,0.7820144306916171,False,False,False,False,0.32990664866275315,0.330092378944826,False,False,False,False,1967744.0,1009837.2149124441,False,False,False,False,90226.42776084378,False,False,False,False
2025-09-15 17:00:00+00:00,33.565,33.605,33.22,33.435,117222.0,,,,,,,,,,,,,,,,,,,,32.96851956334503,28.801225796085784,25.450601864828833,24.000276132330683,"rgba(38, 166, 154, 1.0)",0.0,0.0,2.3293513731980147,27.232765804967006,2.662644316523969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.61347073066726,28.344780610373107,True,False,True,False,False,20.0,0,0.8717798594847775,0.7811475409836065,False,False,False,False,0.34282824664557904,0.3364603127952025,False,False,False,False,2084966.0,1026505.878247135,False,False,False,False,90644.96376455163,False,False,False,False
2025-09-16 17:00:00+00:00,31.76,31.8,31.47,31.6,199535.0,,,,,,,,,,,,,,,,,,,31.62333333333333,32.6135099882859,28.93588258173312,25.529768889205712,24.076311641735604,"rgba(38, 166, 154, 1.0)",0.0,0.0,2.3773460522717142,27.332286632846294,1.7951586657212228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.66327089006525,25.27664764368845,True,False,True,False,False,12.987244808085219,0,0.8695752141173766,0.7854227740415014,False,False,False,False,0.20996348054717232,0.2732118966711874,False,False,False,False,1885431.0,1039822.546801443,False,False,False,False,92333.18138060509,False,False,False,False
2025-09-17 17:00:00+00:00,31.625,31.99,31.195,31.4,168796.0,,,,,,,,,,,,,,,,,,,31.57979743763083,32.41545570074191,29.036465171028617,25.594151832694116,24.138664351416402,"rgba(239, 83, 80, 1.0)",0.0,0.0,2.4189900859730047,27.410196388793608,1.6493674919719847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.987365790628445,19.407089430500406,True,False,True,False,False,12.251411139587866,0,0.8680162406359011,0.7832103848573226,False,False,False,False,0.20689122094211138,0.24005155880664938,False,False,False,False,1716635.0,1050315.7631301028,False,False,False,False,93518.65143671974,False,False,False,False
2025-09-18 17:00:00+00:00,31.05,31.205,30.87,31.15,57452.0,,,,,,,,,,,,,,,,,,,31.51168381546469,32.3370575248791,29.063034212639465,25.614101268737908,24.158362220856777,"rgba(239, 83, 80, 1.0)",0.0,0.0,2.453211542829831,27.802729276711343,1.3644443884474426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.63113494950596,14.885754735094508,False,False,True,False,False,11.330520133269768,0,0.8679363989933652,0.7898078242964995,False,False,False,False,0.16710066368526677,0.2035761112459581,False,False,False,False,1659183.0,1059755.5652521166,False,False,False,False,92959.47854622797,False,False,False,False
2025-09-19 17:00:00+00:00,31.885,32.4,31.855,32.335,172026.0,,,,,,,,,,,,,,,,,,,31.70879503319622,32.316135773047236,29.18073208430265,25.685068745935762,24.226136561308937,"rgba(239, 83, 80, 1.0)",0.0,0.0,2.510167283826405,27.939634555191116,1.7510249110205731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.922435364253225,14.885754735094508,False,False,True,False,False,14.422924926446896,0,0.8699487763232782,0.7888446215139443,False,False,False,False,0.24586807438120595,0.22472209281358202,False,False,False,False,1831209.0,1071716.0836203007,False,False,False,False,94185.31608814691,False,False,False,False
2025-09-22 17:00:00+00:00,32.915,33.355,32.91,33.305,196807.0,,,,,,,,,,33.19,,,,,,,,,32.07565337219487,32.44342186039053,29.345913124754198,25.7765081628993,24.31177591901917,"rgba(38, 166, 154, 1.0)",0.0,0.0,2.5916567451505457,28.090598525146333,2.0119954097357784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.41178957290478,14.885754735094508,False,False,True,False,True,16.78465269903828,0,0.878234828794214,0.7811052096282065,False,False,False,False,0.3212244806258217,0.2729732867197019,False,False,False,False,2028016.0,1086542.4389130094,False,False,False,False,95776.3499472454,False,False,False,False
2025-09-23 17:00:00+00:00,33.875,34.4,33.78,33.8,224447.0,,,,,,,,,33.99333333333334,33.61802147081492,,,,,,,,,32.49801932428777,32.66420990477472,29.554477176012263,25.88911662800584,24.41612541350295,"rgba(38, 166, 154, 1.0)",0.0,0.0,2.680823942188043,28.26586391872235,2.064341486282303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.06770165131812,14.885754735094508,False,False,True,False,True,17.942997563331485,0,0.8827873935840332,0.7792185826238935,False,False,False,False,0.34282824716115684,0.30790076694042934,False,False,False,False,2252463.0,1104618.7266818,False,False,False,False,97771.2437465129,False,False,False,False
2025-09-24 17:00:00+00:00,33.315,33.635,33.315,33.355,114307.0,,,,,,,,,33.80493287656136,33.578958441086385,,,,,,,,33.434999999999995,32.59251931113993,32.716347010441616,29.64118585805194,25.94141828662047,24.46536099941907,"rgba(38, 166, 154, 1.0)",0.0,0.0,2.753183592115048,28.33256205469867,1.8242292158377258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.92985941280184,14.885754735094508,False,False,True,False,True,16.276939280901605,0,0.8780995220691595,0.7868428450941807,False,False,False,False,0.2988336191547229,0.3033671930475761,False,False,False,False,2138156.0,1120642.5603766558,False,False,False,False,98027.61206052046,False,False,False,False
2025-09-25 17:00:00+00:00,33.205,33.48,33.085,33.3,101353.0,,,,,,,,,33.685964276869036,33.53271086834329,,,,,,,,33.366071563263155,32.64963563487519,32.748711171354344,29.71204064220317,25.986294200973546,24.507862897836024,"rgba(38, 166, 154, 1.0)",0.0,0.0,2.821025546700128,28.386686789953018,1.7416762552165783,0.0,0.0,0.0,0.0,1.0,33.81,33.635,424.0,63.59726421068785,14.885754735094508,False,False,True,False,True,16.071051549247194,0,0.8746416324695034,0.7913879363651696,False,False,False,False,0.2852977768181776,0.29433248493287684,False,False,False,False,2036803.0,1134846.5982002735,False,False,False,False,98079.16846268292,False,False,False,False
2025-09-26 17:00:00+00:00,33.975,34.165,33.81,34.165,68576.0,,,,,,,,34.04666666666666,33.734590881419926,33.58266909996361,,,,,,,,33.53027486548736,32.72314355595556,32.79656955221248,29.76827885928525,26.019468961241632,24.53885204740806,"rgba(38, 166, 154, 1.0)",0.0,0.0,2.907899185954577,28.43141242420436,1.9717284572619982,0.0,0.0,0.0,0.0,1.0,34.38,33.48,424.0,65.44098381463041,9.408221603538877,False,False,True,False,True,18.1297003283813,0,0.880129710388013,0.784580118528458,False,False,False,False,0.3354107185399663,0.3148716017364216,False,False,False,False,2105379.0,1149893.6121816647,False,False,False,False,97621.7549981452,False,False,False,False
2025-09-29 17:00:00+00:00,35.095,35.13,34.38,34.64,127226.0,,,,,,,34.71666666666667,34.482011658035496,33.93107429941495,33.75592621814239,,,,,,,,33.89711283180464,32.90044068203398,32.9195081642434,29.884588989138887,26.085376052608158,24.599828795208296,"rgba(38, 166, 154, 1.0)",0.0,0.0,2.9997872627273474,28.525107468221776,2.0384420614609464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.6333468767705,11.811655937192995,True,False,True,False,True,19.22157117643673,0,0.886340866080374,0.7775242124012023,False,False,False,False,0.34282824760474934,0.3288499246705855,False,False,False,False,2232605.0,1166679.8352486156,False,False,False,False,98080.73554080962,False,False,False,False
2025-09-30 17:00:00+00:00,34.545,34.94,34.39,34.855,117054.0,,,,,,,34.72225709568256,34.57417206851288,34.05501446507552,33.87577011978338,,,,,,,,34.0812088375754,33.03869672350598,33.02013499433411,29.98711964328178,26.145218331049534,24.655352459097394,"rgba(38, 166, 154, 1.0)",0.0,0.0,3.09128598273059,28.6071246340683,2.0211249948517653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.51926662311013,13.876936960250745,True,False,True,False,True,19.711842672554937,0,0.8835421888053465,0.784851016429964,False,False,False,False,0.336710964778582,0.33278044472458373,False,False,False,False,2349659.0,1185020.5974928231,False,False,False,False,98374.89467971178,False,False,False,False
2025-10-01 17:00:00+00:00,35.34,35.35,34.75,35.095,124829.0,,,,,,,34.8381693438343,34.71415758288876,34.198642436552916,34.01391502473635,,,,,,,,34.269173338741396,33.189940565739136,33.13465500149099,30.099215514076466,26.21059673049509,24.71585401383081,"rgba(38, 166, 154, 1.0)",0.0,0.0,3.1823598218987796,28.696987497327697,2.0104616890414606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.257709631604,15.782020071509194,True,False,True,False,True,20.0,0,0.894721890801659,0.7733651497074032,False,False,False,False,0.3428282477846185,0.3378043462546011,False,False,False,False,2474488.0,1205012.340167353,False,False,False,False,98785.03584746819,False,False,False,False
2025-10-02 17:00:00+00:00,33.76,34.53,33.71,34.41,96331.0,,,,,,,34.7095384260055,34.62441533274908,34.200424852234605,34.03059515797983,,,,,,,34.21666666666667,34.26242639709243,33.245859246804265,33.179480390044525,30.168183893915533,26.255626575106756,24.75827671351048,"rgba(38, 166, 154, 1.0)",0.0,0.0,3.249393154709578,28.75174221450157,1.7413275390506409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.7328923185141,15.782020071509194,True,False,True,False,True,17.586929361572388,0,0.8852985958382674,0.7760672193086338,False,False,False,False,0.28231816366785023,0.31006125496122566,False,False,False,False,2378157.0,1223200.6294670838,False,False,False,False,98746.98878006557,False,False,False,False
2025-10-03 17:00:00+00:00,33.96,34.19,33.825,34.005,54246.0,,,,,,,34.63617108215346,34.56745024892537,34.19020419551088,34.029535698000394,,,,,,,34.14101328002728,34.24516857564125,33.26849835754728,33.19833779221767,30.204051762128632,26.28009856904105,24.78147279900812,"rgba(38, 166, 154, 1.0)",0.0,0.0,3.300452524255492,28.78030494666078,1.5830238474700664,0.0,0.0,0.0,0.0,1.0,34.71,34.53,427.0,65.1487329232647,20.64669801349804,False,False,True,False,False,16.045651312048356,0,0.8827590109206134,0.7794375601199572,False,False,False,False,0.27514092976214194,0.2926010923616838,False,False,False,False,2323911.0,1240265.9065296096,False,False,False,False,98057.05096952192,False,False,False,False
2025-10-06 17:00:00+00:00,35.17,35.375,34.71,34.73,125181.0,,,,,,34.93833333333333,34.69482654562879,34.6325255463062,34.2713897129152,34.11378319461693,,,,,,,34.50295861467906,34.338560866412735,33.375794969901605,33.285300055894915,30.303983959655387,26.342724860567913,24.83992116268536,"rgba(38, 166, 154, 1.0)",0.0,0.0,3.366579803981506,28.86084073884455,1.7433596120948176,0.0,0.0,0.0,0.0,-1.0,33.825,33.605,428.0,64.89934179599098,20.26342886542406,False,False,True,False,False,17.785433311770095,0,0.8813539873780836,0.7876075731497421,False,False,False,False,0.34233102119461184,0.3174660567781478,False,False,False,False,2449092.0,1259007.396350856,False,False,False,False,98477.57731107972,False,False,False,False
2025-10-07 17:00:00+00:00,33.37,33.605,33.13,33.535,143273.0,,,,,,34.1297829112871,34.46368658698539,34.430306145793935,34.1776964473949,34.04755339006313,,,,,,33.42333333333333,34.13381849632446,34.21628342422186,33.379051562106284,33.292768576819576,30.377566362322447,26.400860618196862,24.896083836573727,"rgba(38, 166, 154, 1.0)",0.0,0.0,3.3940869581197903,28.920541051844175,1.3595582567843447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.99383430605215,15.54822670838962,False,True,True,False,False,13.397858308509484,0,0.8687438806657836,0.8091343661809599,False,False,False,False,0.23480869460509196,0.2761373756916199,False,False,False,False,2305819.0,1275237.033616734,False,False,False,False,99172.07998842731,False,False,False,False
2025-10-08 17:00:00+00:00,34.115,34.25,33.9,34.25,87616.0,,,,,34.13333333333333,34.13065654225293,34.43063602190564,34.40275273244296,34.17488887075077,34.05230641110449,,,,,,33.69275872822005,34.133734595619174,34.2100180748373,33.40937991621751,33.31969035553221,30.430974510485903,26.43949154035706,24.932898026791264,"rgba(38, 166, 154, 1.0)",0.0,0.0,3.435287109183465,28.964388242629177,1.5386229998770504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.87191514499777,14.438119180406005,False,True,True,False,False,15.12644768600875,0,0.8688285980437821,0.8149161620866329,False,False,False,False,0.2794439071238497,0.2777906414077348,False,False,False,False,2393435.0,1292573.4361963193,False,False,False,False,98992.91595759898,False,False,False,False
2025-10-09 17:00:00+00:00,32.74,32.85,32.405,32.77,145652.0,,,,,33.22275337094387,33.708073345398454,34.18028366725148,34.17187719575088,34.03211186349918,33.93614006347412,,,,,32.675000000000004,33.29907359357945,33.80801339825244,34.03877809469248,33.36336813771943,33.28710007944493,30.48279751375049,26.49085208003146,24.983854182214102,"rgba(38, 166, 154, 1.0)",0.0,0.0,3.447172646133613,29.395040234517314,0.9790515625227189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.75368813174344,9.616626152226054,False,True,True,False,False,10.083647873874497,0,0.8600446300852549,0.8168449962808266,False,False,False,False,0.18908377640798915,0.23343720890786196,False,False,False,False,2247783.0,1307382.8867979269,False,False,False,False,99716.31260941915,False,False,False,False
2025-10-10 17:00:00+00:00,32.64,33.05,32.6,33.04,61089.0,,,,,33.1550793877276,33.62000111049713,34.1078447792465,34.10420004928734,33.98851955362267,33.90062504555868,,,,,32.740499320405725,33.24290140072664,33.72997275208816,33.987729027298435,33.35141811090862,33.27899385520998,30.505953792869587,26.512905750589837,25.00563719744611,"rgba(38, 166, 154, 1.0)",0.0,0.0,3.453891821078256,29.417749620889488,1.0487445950115761,0.0,0.0,0.0,0.0,1.0,33.04,32.85,437.0,51.19559365786307,7.269733355362028,False,True,False,False,False,10.752837803582604,0,0.8606206068918223,0.8172466998114182,False,False,False,False,0.20120362139247067,0.2173204151501663,False,False,False,False,2308872.0,1322909.8497933077,False,False,False,False,99117.43954570722,False,False,False,False
2025-10-13 17:00:00+00:00,33.04,34.93,33.04,34.735,90545.0,,,,,33.409121746141444,33.70523041037352,34.11765966180239,34.11373863646736,34.00179019657396,33.91674187521603,,,,,33.19568242365937,33.412976787996406,33.78685273109409,34.00309270548699,33.38372542324879,33.3075349511602,30.558232243321843,26.552109950380764,25.04314243014963,"rgba(38, 166, 154, 1.0)",0.0,0.0,3.5000776374914917,29.487877782029088,1.4991445223288042,0.0,0.0,0.0,0.0,1.0,33.82,33.05,437.0,53.851222965036754,7.269733355362028,False,True,True,False,True,14.732604176049513,0,0.8648160686075376,0.805630783118935,False,False,False,False,0.2737088171482675,0.2455146161492169,False,False,False,False,2399417.0,1339599.8831298456,False,False,False,False,98984.53350623889,False,False,False,False
2025-10-14 17:00:00+00:00,34.225,34.415,33.82,34.055,82365.0,,,,,33.53031506255167,33.74905224942607,34.116282349070865,34.112676588999506,34.006219959488085,33.92429938866413,,,,,33.39115028012569,33.50521008451535,33.81564420394344,34.00809855379895,33.406675072608316,33.32839910087184,30.60278872601493,26.586792290886006,25.076486116067034,"rgba(38, 166, 154, 1.0)",0.0,0.0,3.5292451621294267,29.53591069503957,1.280469079748987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.67520022861127,7.269733355362028,False,True,True,False,True,12.513429606957004,0,0.8793978349120434,0.8072846188543079,False,False,False,False,0.2821583638742047,0.2638364900117108,False,False,False,False,2317052.0,1354754.1795154295,False,False,False,False,98726.86632009565,False,False,False,False
2025-10-15 17:00:00+00:00,35.955,36.135,35.605,36.03,149343.0,,,,35.92333333333333,34.109904312828746,34.115933808176585,34.30839512012814,34.29621296191972,34.15585021180952,34.06577226681957,,,,,34.106023820686055,33.980454010683225,34.119580237424614,34.17744685371381,33.545463290484534,33.447108064031454,30.72155516759897,26.663971071766007,25.148439480675712,"rgba(38, 166, 154, 1.0)",0.0,0.0,3.601140803979988,29.67484072297175,1.764762785727377,0.0,0.0,0.0,0.0,1.0,36.87,34.415,435.0,57.35198260797239,1.2108000443220277,False,True,True,False,True,16.780609584099338,0,0.883704275011018,0.7996364037020717,False,False,False,False,0.3428282482380995,0.30333236912490513,False,False,False,False,2466395.0,1371988.920918291,False,False,False,False,99511.61257869881,False,False,False,False
2025-10-16 17:00:00+00:00,37.12,37.535,36.87,37.48,218083.0,,,37.294999999999995,36.73747599516638,34.94208479444937,34.74440879139408,34.709747417017034,34.68286366179519,34.47702781650869,34.36823875095222,,,,,35.03693387696315,34.719586181932705,34.671938705541784,34.5339548472901,33.82491418819566,33.6880613501266,30.929064129053554,26.790769274430897,25.264973070448672,"rgba(38, 166, 154, 1.0)",0.0,0.0,3.706746519086016,30.52757733670135,1.875613190030844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.775496846058346,5.412023015778217,False,True,True,False,True,19.614140763331594,0,0.8940046915061917,0.7953194042878188,False,False,False,False,0.34282824885594476,0.32308030899042495,False,False,False,False,2684478.0,1392337.5888110306,False,False,False,False,101349.92866275,False,False,False,False
2025-10-17 17:00:00+00:00,34.28,34.75,34.07,34.515,128120.0,,,36.24029510142893,36.14477214022512,34.87593850865468,34.713253685025265,34.69037542983735,34.66611477109369,34.47521185860614,34.37224236562108,,,,34.44499999999999,34.95028073679411,34.687780353426405,34.65089770022279,34.52835492756037,33.850925595966984,33.714919485674315,30.9930817388443,26.8440293733965,25.316424322078486,"rgba(38, 166, 154, 1.0)",0.0,0.0,3.7377658596574976,30.50575668287958,1.0726309425619829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.17258689523638,5.412023015778217,False,True,True,False,False,10.89162467020645,0,0.8945518453427066,0.8004473558076374,False,False,False,False,0.19405870478459858,0.2585695068875118,False,False,False,False,2556358.0,1410384.4168914796,False,False,False,False,101764.96852844379,False,False,False,False
2025-10-20 17:00:00+00:00,35.045,35.27,34.8,35.22,106553.0,,35.096666666666664,35.97115004181796,35.95928971536795,34.89793214546439,34.74379127859752,34.713681707264115,34.68993338116792,34.50319689030194,34.402359300079546,,,,34.74088848454374,34.96616854935913,34.723708658004014,34.682809898837476,34.55662879095615,33.892920419534484,33.754525587613436,31.05429472030346,26.89151213138371,25.36180079264272,"rgba(38, 166, 154, 1.0)",0.0,0.0,3.783923392887701,30.53715673251684,1.2375629158574073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.90316893544622,5.412023015778217,False,True,True,False,False,12.294217659984358,0,0.9042069813438819,0.7891698294755977,False,False,False,False,0.22641262145181587,0.24249106416966382,False,False,False,False,2662911.0,1429803.4336838597,False,False,False,False,101839.20157451442,False,False,False,False
