date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_846,Gap_Up_aVWAP_840,Gap_Up_aVWAP_804,Gap_Up_aVWAP_780,Gap_Up_aVWAP_762,Gap_Up_aVWAP_750,Gap_Up_aVWAP_684,Gap_Up_aVWAP_666,Gap_Up_aVWAP_624,Gap_Up_aVWAP_582,Gap_Down_aVWAP_888,Gap_Down_aVWAP_858,Gap_Down_aVWAP_810,Gap_Down_aVWAP_768,Gap_Down_aVWAP_720,Gap_Down_aVWAP_696,Gap_Down_aVWAP_654,Gap_Down_aVWAP_648,Gap_Down_aVWAP_630,Gap_Down_aVWAP_612,aVWAP_OB_bull_831,aVWAP_OB_bull_505,aVWAP_OB_bull_269,aVWAP_OB_bull_198,aVWAP_OB_bear_522,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-10-07 15:00:00+00:00,19.225,19.25,18.635,18.795,37952.0,19.31568650092751,19.044030853150897,18.258694256428267,18.244495609420106,18.048648401076594,17.839761590784143,17.226003880309037,17.22189101287202,17.311996465214936,17.607685206111153,,19.110312242276088,18.261431743233473,18.12746854915137,17.295213512176876,17.223602313911158,17.20559636665076,17.212484951961482,17.26217503821123,17.265772749052633,18.686398612987894,18.96453634531953,20.64267609414397,20.772562787776458,18.65006433317387,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.7623263352670385,17.783216860258136,1.3272309940433105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.26144908165978,17.673219330598457,False,False,True,False,False,7.647653304267035,0,1.0562696747114375,0.9041185729275967,False,False,False,False,0.18341779595104912,0.2325733149579648,False,False,False,False,1958354.0,1596923.7065498836,False,False,False,False,53558.34035366167,False,False,False,False
2025-10-07 16:00:00+00:00,18.795,19.11,18.79,19.085,29661.0,19.307460584382845,19.04303829906985,18.266359128035628,18.249960361356028,18.05416330585678,17.845654327335787,17.231650339846297,17.227205065017205,17.31619013371578,17.610642474462683,,19.084225167162433,18.26962042524376,18.133032185255544,17.301656991783297,17.229454929880042,17.21078399133523,17.217511942203032,17.266773746550292,17.26970168265746,18.691420319345113,18.96459140425015,20.640477305418017,20.77030176589795,18.650708868475466,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.7723058547839482,17.78585384265022,1.6821653614334136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.50408879736874,15.3402078285946,False,False,True,False,False,9.81179129539677,0,1.0592906299629432,0.9187400741132873,False,False,False,False,0.18457343461122322,0.208573374784594,False,False,False,False,1988015.0,1602987.137456087,False,False,False,False,53187.838952829705,False,False,False,False
2025-10-07 17:00:00+00:00,19.08,19.48,19.08,19.4,57590.0,19.308055470660776,19.05351254549721,18.28723334500673,18.264877359885112,18.068325746633153,17.86011291794275,17.24451299564189,17.23931267691498,17.325837989381057,17.617688044831585,,19.156182096802684,18.291903175051644,18.147630386008103,17.31640378457846,17.242780251117793,17.222590047565784,17.22896174757974,17.27729935443042,17.27870679836713,18.710671880379056,18.965834239694846,20.637064747146177,20.76672880524947,18.653128293604492,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.7883742823109087,17.79632390458357,2.0341557701700776,0.0,0.0,0.0,0.0,1.0,19.31,19.11,863.0,57.602592251546824,15.3402078285946,False,False,True,False,False,12.053555356284235,0,1.0548234053769108,0.9101212440695833,False,False,False,False,0.23595390117679424,0.22226363798069412,False,False,False,False,2045605.0,1609849.4298986283,False,False,False,False,53256.089511700564,False,False,False,False
2025-10-07 18:00:00+00:00,19.4,19.52,19.31,19.515,37934.0,19.312306202928188,19.06310873125406,18.302190122463216,18.275645619494725,18.07842140473903,17.870306401197844,17.253417849484098,17.247698801321558,17.332548065351673,17.622644732043238,,19.205082372165403,18.307839819989294,18.158082785548796,17.326614870262247,17.252001667594325,17.230766071445853,17.236894448304486,17.284605604794102,17.28496549889967,18.72525901894181,18.966943068674116,20.63504463363345,20.764592846104836,18.655017263035944,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.8058559715278394,17.804462708981447,2.1226340083768442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.334337613089374,15.3402078285946,False,False,True,False,False,12.849760307486285,0,1.0613077226680698,0.9061965530851203,False,False,False,False,0.25731588725513377,0.23978976261791396,False,False,False,False,2083539.0,1617193.454241285,False,False,False,False,53018.537736325365,False,False,False,False
2025-10-07 19:00:00+00:00,19.52,19.535,19.11,19.135,63476.0,19.309781980099814,19.070803450161126,18.322400147569212,18.29040823273892,18.09271075742146,17.885072728058983,17.26689387869382,17.260401187313114,17.342690769684296,17.63002968813641,,19.217098336263255,18.329301678629317,18.172703439683534,17.34198691180554,17.265952385538935,17.24316313313652,17.24892265090563,17.29566735571328,17.294453254230913,18.74238673015866,18.968065692133358,20.631145604131497,20.76052493581025,18.657412490941393,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.8151222591105755,17.81507647158916,1.6192951592943665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.83873888422346,13.165079172213751,False,False,True,False,False,9.256277137428082,0,1.0543861942737611,0.9087462413387368,False,False,False,False,0.24265532806724693,0.24122254534258045,False,False,False,False,2020063.0,1623439.4937104124,False,False,False,False,53180.66893421179,False,False,False,False
2025-10-08 14:00:00+00:00,19.505,19.51,19.065,19.135,43561.0,19.307438176347596,19.0751356697796,18.33544998356744,18.300047919011597,18.102126575889198,17.89485709195744,17.275930631840154,17.26892528910616,17.349505794192027,17.634987258396517,,19.21965299651453,18.343123370451604,18.18230399046421,17.352268828065327,17.275303845927734,17.251486038671143,17.25699988330248,17.303097854708753,17.300835075726553,18.753017736671776,18.96876995984871,20.628437310881896,20.757702785173304,18.65898206906989,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.82397560206175,17.822133995894585,1.5933311627436122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.17500639831286,11.234960335615952,False,False,True,False,False,9.256277137428082,0,1.0515744460282492,0.9092911753271995,False,False,False,False,0.23713497872759326,0.23917876203508687,False,False,False,False,2020063.0,1629588.695358313,False,False,False,False,53031.526780193,False,False,False,False
2025-10-08 15:00:00+00:00,19.135,19.15,19.015,19.1,38682.0,19.301373800838693,19.07543483467012,18.344873239350036,18.307114944755792,18.109282489951607,17.902480134964346,17.283284170838996,17.275867284201155,17.355044076618032,17.638958651429764,,19.20601081500619,18.35306903362925,18.18950605247149,17.360594655077975,17.28291140908374,17.258270806073224,17.263584285469292,17.30914604359144,17.306035503409543,18.759301934175216,18.96904769409743,20.625785781156775,20.7549619335532,18.660012677909535,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.831825155961468,17.827107978682506,1.5302398733616311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.775196541381284,9.522246042445602,False,True,False,False,False,8.927039682849696,0,1.0574667709147771,0.917643992702632,False,False,False,False,0.20507327615700527,0.22212601909604607,False,False,False,False,1981381.0,1635042.8396163234,False,False,False,False,52809.053496779154,False,False,False,False
2025-10-08 16:00:00+00:00,19.105,19.265,19.07,19.23,26882.0,19.299240527611946,19.07718575439273,18.352146501932737,18.31257116657872,18.11469635293795,17.908162578771442,17.288640628915758,17.280924954722618,17.359093022839925,17.641895347436318,,19.204820523417702,18.360744808196582,18.194993433652197,17.36666597694879,17.288451538835627,17.263212462747113,17.268381530524632,17.313560032652376,17.309833523397213,18.764817854888747,18.9694011161211,20.624067978405,20.753176447252763,18.66089252560542,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.8412997398385919,17.83118506103251,1.6626831945007623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.956956630731455,9.252041321495405,False,True,True,False,False,9.891302037926469,0,1.065533028122956,0.9076520601700454,False,False,False,False,0.2183131384727823,0.22021957878441417,False,False,False,False,2008263.0,1640829.1986920394,False,False,False,False,52407.083675123664,False,False,False,False
2025-10-08 17:00:00+00:00,19.225,19.255,19.09,19.12,31020.0,19.296166384742865,19.078553842122457,18.360056587085737,18.31854743371282,18.12068458422868,17.91448851437625,17.294676503545546,17.286626606514716,17.363658326409315,17.645197543702583,,19.201228624110506,18.369078884374197,18.201041055605323,17.373494652868185,17.294693105171433,17.268785251022567,17.273791998421185,17.318537672000225,17.31411974539253,18.77052187165347,18.969745650091667,20.622044943189067,20.751077388313362,18.661840240616197,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.8489001522374102,17.83566089794085,1.51294483653239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.01453411454276,7.862800190702785,False,True,False,False,False,8.834923242421329,0,1.0650183150183148,0.9045002616431185,False,False,False,False,0.21909426174894536,0.21965692026667977,False,False,False,False,1977243.0,1646044.9165417752,False,False,False,False,52075.50098248608,False,False,False,False
2025-10-08 18:00:00+00:00,19.125,19.135,18.8,18.845,47521.0,19.284483729286666,19.074570228160805,18.368481528728456,18.325085283595925,18.127729806210322,17.922294957273408,17.302722130807762,17.294234991916795,17.369721540556565,17.64946762630704,,19.173919887841443,18.377900107741556,18.207976841928964,17.382527363920182,17.30301059234507,17.276233290306273,17.281021870630873,17.325169538931885,17.319837855223586,18.773942184565765,18.96962348908159,20.61847585968959,20.74741391234948,18.662616107481565,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.8525371408782177,17.84021759431563,1.1785790407316696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.97904217109328,4.610962885205339,False,True,False,False,False,6.255496709472766,0,1.0569084516213048,0.9080609454356035,False,False,False,False,0.18727182722675742,0.2034643737467186,False,False,False,False,1929722.0,1650443.010858957,False,False,False,False,52004.88856415296,False,False,False,False
2025-10-08 19:00:00+00:00,18.845,19.185,18.83,19.115,103789.0,19.268906820821194,19.072877844937373,18.389707973294634,18.34156336859224,18.144882384970586,17.94086563942628,17.321264221693472,17.311779444250767,17.383781953353715,17.659538464139136,,19.150614757880316,18.40012466981295,18.22505919462291,17.403357957469776,17.322169336177797,17.293403472122677,17.297698559960526,17.340506914669195,17.333083268228012,18.78624180881774,18.970077197597718,20.611266719703988,20.739973001454022,18.665036713466726,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.8586111402086041,17.852883959121808,1.469950693362251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.56783785492383,4.610962885205339,False,True,False,False,False,8.311180062898895,0,1.0566528066528063,0.9107328482328478,False,False,False,False,0.19344978474785668,0.19845707924728764,False,False,False,False,2033511.0,1656382.0494502909,False,False,False,False,52807.743005018805,False,False,False,False
2025-10-09 14:00:00+00:00,18.97,18.97,18.72,18.81,35710.0,19.25943688650282,19.068494209308735,18.394457485914288,18.345414764392093,18.149291416485525,17.94592353801912,17.326785990735548,17.3170124982114,17.38795989083746,17.662449162001618,,19.13225969786562,18.405046223831576,18.229308997553265,17.409502360665613,17.32787157609269,17.298534492526322,17.302682145623432,17.34507782304294,17.33703976383981,18.78697012593529,18.969788210121816,20.60847138216193,20.73711283606959,18.665404068913745,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.8602318040836352,17.855763642155658,1.109278165855358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.447768244941805,2.5786458244601818,False,True,False,True,False,5.535214588092828,0,1.048597647667054,0.91211063719788,False,False,False,False,0.16843733893623752,0.1834472090917626,False,False,False,False,1997801.0,1661675.3665130772,False,False,False,False,52542.661718119285,False,False,False,False
2025-10-09 15:00:00+00:00,18.81,19.135,18.78,19.095,34674.0,19.254142173025595,19.067356581957615,18.400721952616284,18.350380142161658,18.154569438438976,17.95171051439506,17.332709775788025,17.322625229662243,17.392468074837176,17.665669977481762,,19.12540273088846,18.411573986317038,18.23452456852729,17.41612451517673,17.333987952185648,17.304032270850307,17.308024306458027,17.349993343055218,17.341295767222146,18.79017124500041,18.96985690500414,20.606024670701828,20.734591107416794,18.666118781602165,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.8645565858232294,17.85974559957726,1.42877218296421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.59120381282287,2.5786458244601818,False,True,False,False,False,7.674216322095447,1,1.0474049331963,0.9090441932168548,False,False,False,False,0.1857295609501316,0.1845883850209471,False,False,False,False,2032475.0,1667424.1980400062,False,False,False,False,52265.628203109685,False,False,False,False
2025-10-09 16:00:00+00:00,19.1,19.18,18.93,18.94,29095.0,19.250092772810792,19.066624713585966,18.405993987381496,18.35457303707209,18.15901694271716,17.956578672929016,17.337687641281182,17.32734326589798,17.396262678440603,17.66838747295996,,19.120757398445132,18.417063489489806,18.238921996197057,17.421685185008275,17.33912657791175,17.308654160224062,17.312516144417945,17.35412861457458,17.344878760900226,18.792948615771746,18.969937202169362,20.6039944119525,20.73249702749062,18.666739789904728,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.8682828243511971,17.863159625662743,1.2401954111460183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0590096380738,2.5786458244601818,False,True,False,True,False,6.285164370647724,1,1.0520900321543407,0.9115112540192923,False,False,False,False,0.20080514105760852,0.1926967630392778,False,False,False,False,2003380.0,1672632.8151246572,False,False,False,False,51906.39365732504,False,False,False,False
2025-10-09 17:00:00+00:00,18.94,19.11,18.93,19.085,30688.0,19.24641035863761,19.066250337270436,18.4116814313109,18.359103535641104,18.16379379682305,17.961785333232637,17.342983966874645,17.332364452047223,17.400307330606783,17.671294862232894,,19.117347215431277,18.422983597040208,18.243654302932647,17.427599871372934,17.34459291897257,17.31357310967148,17.317297525711037,17.35853337487988,17.348697625974705,18.79612439949504,18.970066748921973,20.60189224465979,20.730325919412515,18.667439045769985,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.8734610765526308,17.866900119758334,1.3945668707405412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.01798141490194,2.5786458244601818,False,True,False,False,False,7.369837942145782,1,1.0536058619359816,0.9083429746754079,False,False,False,False,0.19538337002635953,0.19404006653281866,False,False,False,False,2034068.0,1678236.4614017943,False,False,False,False,51577.42631380062,False,False,False,False
2025-10-09 18:00:00+00:00,19.085,19.16,18.96,19.005,38030.0,19.242023610930364,19.065801691823435,18.418589917082812,18.364635716102317,18.169642236029045,17.96816875046404,17.34950191373728,17.33854627634507,17.405292146028344,17.674880798472582,,19.11350848891604,18.430166168617195,18.249441943963543,17.43486997063201,17.351318553614643,17.31963029306393,17.323186272757855,17.363960157622223,17.353406357235,18.799949205190625,18.97022664149124,20.599294977040064,20.727643104901777,18.66830198560346,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.8779276786895588,17.871519040033633,1.2910869397104099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.90826036040591,2.5786458244601818,False,True,False,False,False,6.64428311530256,0,1.053530166880616,0.9075738125802308,False,False,False,False,0.2015806244656776,0.19781034549924814,False,False,False,False,1996038.0,1683163.6170389757,False,False,False,False,51367.3886965324,False,False,False,False
2025-10-09 19:00:00+00:00,19.01,19.035,18.91,18.92,62633.0,19.232240745618242,19.06256859347865,18.428105879912646,18.372412350372908,18.178165651547594,17.97768332548254,17.359583976346983,17.348117310429142,17.413004826070768,17.680373978317864,,19.10128800234697,18.44001274158692,18.25777002429757,17.446063490958736,17.36171780668593,17.329016636882663,17.332312774961927,17.372364076142343,17.360709323317117,18.80382743017963,18.970170845572387,20.594799281538798,20.723017037489843,18.669386661656265,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.8807718666495368,17.8780884180953,1.182952840975885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.022149991074684,1.761036482656209,False,True,False,True,False,5.871953266405292,0,1.0526315789473684,0.909884467265725,False,False,False,False,0.18804329027770278,0.19292681788847546,False,False,False,False,1933405.0,1687043.3284027125,False,False,False,False,51542.049336896234,False,False,False,False
2025-10-10 14:00:00+00:00,19.08,19.185,18.715,18.775,17286.0,19.229066904882313,19.061203295767985,18.430364445178533,18.37429325597222,18.180296404604217,17.980108941053118,17.3622346792973,17.35063555721035,17.41503306690476,17.681806825131233,,19.096920643797638,18.442339318575947,18.259828327832956,17.44899536050559,17.364451033659194,17.331488054420035,17.334716030317185,17.374575661499513,17.362633545136784,18.80442964457169,18.970091532752342,20.593515091402725,20.721698960739186,18.669618515245514,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.883198823687164,17.879699592108366,1.0137019931185447,0.0,0.0,0.0,0.0,-1.0,18.91,18.78,885.0,46.07936309850538,-0.32110910596164643,False,True,False,True,False,4.561851828111962,1,1.0475887517495863,0.906476650973406,False,False,False,False,0.18457343461122322,0.18875012624984933,False,False,False,False,1916119.0,1690594.8892026702,False,False,False,False,51010.94779678932,False,False,False,False
2025-10-10 15:00:00+00:00,18.77,18.78,17.97,18.43,13211.0,19.22315672909866,19.057150357648798,18.43022706637223,18.3743458209081,18.180781519404114,17.980945373463523,17.363596269395067,17.351934040093507,17.416057559852927,17.682449498773693,,19.085893024650055,18.44214714417437,18.260158814003226,17.450456836018745,17.365853889709037,17.332769978190527,17.33596147419481,17.375707771479576,17.363622663902433,18.802286863882163,18.96964654262665,20.592247934449585,20.7204189229247,18.669398442566234,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.8830835461890213,17.8797423147884,0.623109430117069,0.0,0.0,0.0,0.0,-1.0,18.715,18.46,885.0,42.11021903410774,-4.126509441211915,False,True,False,True,False,1.5510434034038028,0,1.032359212341653,0.9167189263765206,False,False,False,False,0.07526206917631201,0.13200609771308067,False,False,False,False,1902908.0,1693886.5653390628,False,False,False,False,50424.90209451351,False,False,False,False
2025-10-10 16:00:00+00:00,18.415,18.46,18.085,18.095,11842.0,19.216795763728395,19.052585158578815,18.42950820101896,18.37394835219599,18.180847827815832,17.981366255721177,17.36460089982165,17.352894517470293,17.416805259633048,17.682878972689917,,19.073804056778677,18.441345661560604,18.260055141223077,17.451513667236757,17.36688840159913,17.33372185602048,17.33688574766411,17.37654130798248,17.36435296720647,18.799547938864702,18.969123848766664,20.591020450222533,20.719184067305726,18.66907304464439,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.8831144977954127,17.87940698222626,0.2441280471693532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.50528118696354,-8.316688377974593,False,True,False,True,False,0.0,0,1.0294855708908406,0.9311166875784189,False,False,False,False,0.04638632415396586,0.08919621093352326,False,False,False,False,1891066.0,1696943.6108376822,False,False,False,False,49826.717565916406,False,False,False,False
