date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_846,Gap_Up_aVWAP_828,Gap_Up_aVWAP_798,Gap_Up_aVWAP_792,Gap_Up_aVWAP_762,Gap_Up_aVWAP_750,Gap_Up_aVWAP_732,Gap_Up_aVWAP_720,Gap_Up_aVWAP_714,Gap_Up_aVWAP_696,Gap_Down_aVWAP_882,Gap_Down_aVWAP_876,Gap_Down_aVWAP_864,Gap_Down_aVWAP_840,Gap_Down_aVWAP_816,Gap_Down_aVWAP_804,Gap_Down_aVWAP_738,Gap_Down_aVWAP_678,Gap_Down_aVWAP_672,Gap_Down_aVWAP_618,aVWAP_OB_bull_678,aVWAP_OB_bull_624,aVWAP_OB_bull_551,aVWAP_OB_bull_144,aVWAP_OB_bear_863,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-10-16 19:00:00+00:00,15.325,15.375,15.165,15.335,204545.0,,,15.381605319861535,15.049334364254086,14.215345543193617,13.954349841891027,13.530115708663976,13.35659224218232,13.28161516549047,12.946199851973061,,,,,,,13.627826997727356,12.645000127568654,12.56010743212366,11.677858046940177,12.645000127568654,11.770376384561256,11.192866713218008,9.521628194460448,,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.0520661696038323,12.733781934356795,2.4724852302994638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.5221769226433,22.159711911108218,True,False,True,False,False,20.0,0,1.0231973995271868,0.9324763593380616,False,False,False,False,0.3146609304834338,0.32344972293734625,False,False,False,False,6465028.0,5532066.683230357,False,False,False,False,106637.58515427508,False,False,False,False
2025-10-17 14:00:00+00:00,14.515,14.515,14.17,14.225,152192.0,,,15.191626169345907,14.974187566629247,14.218208758550583,13.963594563201202,13.545913940392111,13.373099246307678,13.298156113272231,12.963243641681638,,,,,,14.303333333333335,13.642771965899186,12.662647659414528,12.57802229488119,11.696033961952768,12.662647659414528,11.788554019862579,11.210356956209113,9.534370310161325,,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.0467359734899009,12.73735301206234,1.4212246694624693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.60234525002477,16.497264386385723,False,False,True,False,False,9.083916707640725,0,1.0161313762534514,0.9404156372620257,False,False,False,False,0.19925659971623463,0.26135316132679043,False,False,False,False,6312836.0,5544171.633877949,False,False,False,False,107343.85515188321,False,False,False,False
2025-10-17 15:00:00+00:00,14.225,14.305,13.955,13.98,131342.0,,,15.044910513788288,14.902670639004418,14.214433464392389,13.966196263475112,13.555168137157708,13.383578277726848,13.308929081997,12.97521744747789,,,,,,14.19987820390735,13.650963617830017,12.675545931051298,12.591226137880456,11.71019233170992,12.675545931051298,11.80265825648042,11.224215180300101,9.544799894662777,,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.0378786316586852,12.73821656198407,1.1964630546746833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.38662379362409,8.564171522855915,False,True,False,True,False,6.727240885748099,0,1.007372072853426,0.9366869037294016,False,False,False,False,0.17363871558652683,0.21749593845665863,False,False,False,False,6181494.0,5554052.60079457,False,False,False,False,107715.91941309432,False,False,False,False
2025-10-17 16:00:00+00:00,13.98,14.11,13.765,13.795,142964.0,,,14.899835857698331,14.82157094383267,14.205065627476866,13.96438658392635,13.561366295334055,13.391619950777757,13.317515307661756,12.985770437881564,,,,,,14.096005670991813,13.655740922992269,12.687457723364387,12.603536122978367,11.724193231851963,12.687457723364387,11.816549994856802,11.238154800338119,9.555624760602223,,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.029973068833439,12.737234592809498,1.0269835583065687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.35448431117375,2.7690263789186886,False,True,False,True,False,4.999596793738057,0,1.0059163059163059,0.9382395382395382,False,False,False,False,0.15038138366964285,0.18393866106315074,False,False,False,False,6038530.0,5561563.87830163,False,False,False,False,108262.40128265874,False,False,False,False
2025-10-17 17:00:00+00:00,13.795,13.935,13.655,13.935,136845.0,,,14.786258994122397,14.751802436768523,14.195291923165163,13.96165871982092,13.566246453848827,13.398358127945768,13.324825561343767,12.995118287050659,,,,,,14.03422267014353,13.659230968128844,12.698193274008622,12.6146680488061,11.737132094115523,12.698193274008622,11.829369093333186,11.25112119714559,9.565820929402307,,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.0269053922754192,12.737015482958162,1.166596773230825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.16309488328358,0.35187058775613167,False,True,False,True,False,6.123907061663093,0,1.00229720028715,0.9435750179468775,False,False,False,False,0.13262583010721438,0.15828224558518256,False,False,False,False,6175375.0,5571080.329800829,False,False,False,False,108705.54234804388,False,False,False,False
2025-10-17 18:00:00+00:00,13.935,14.19,13.925,14.135,69178.0,,,14.750081723185213,14.728578305695574,14.193790140563229,13.96301077311232,13.570757810756687,13.403503586222115,13.330135917160206,13.001093496971004,,,,,,14.039593839572126,13.663217539951022,12.704675667621562,12.621313069331112,11.74435717946041,12.704675667621562,11.836558714577944,11.258233865482321,9.571247145164781,,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.0228512877033509,12.739563957116085,1.364260924006992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.07486976727832,0.35187058775613167,False,True,False,True,False,7.699626859939912,0,1.0088520845231295,0.9367504283266703,False,False,False,False,0.16250269995197172,0.16039247276857715,False,False,False,False,6244553.0,5581521.766548103,False,False,False,False,108092.71223412071,False,False,False,False
2025-10-17 19:00:00+00:00,14.14,14.185,14.02,14.025,119345.0,,,14.69516540073086,14.69171425284045,14.19114106560219,13.965148613320249,13.57825958686305,13.412115777752552,13.339045009753754,13.011186491579446,,,,,,14.045478474001131,13.669815365589697,12.715664128600713,12.632585081631676,11.756682521081382,12.715664128600713,11.848818442098155,11.270392173854942,9.58056401760794,,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.0174360639095654,12.744224395462714,1.2588266230860947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.26816754045901,-0.6110879430817278,False,True,False,True,False,6.6512678431431596,0,1.0115664715122088,0.9397401113808368,False,False,False,False,0.1677384545523799,0.16406546366047853,False,False,False,False,6125208.0,5589951.010477589,False,False,False,False,108267.1663080103,False,False,False,False
2025-10-20 14:00:00+00:00,14.125,14.335,14.035,14.325,51815.0,,,14.679316176452792,14.680690362633886,14.191535148120426,13.967307495470157,13.58243923719561,13.416642824485745,13.343646092811158,13.016138670427162,,,,,,14.057482417360454,13.67368128547571,12.720917393196762,12.637944243652225,11.762348059504335,12.720917393196762,11.854466886070414,11.2759280042486,9.584736095141256,,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.0095543214347462,12.747363121874834,1.5627062800177791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.67634336649848,-0.6110879430817278,False,True,False,True,False,8.980336469711801,0,1.0099445944026137,0.9360704645546242,False,False,False,False,0.1777907603151102,0.17092811198779437,False,False,False,False,6177023.0,5599052.901788014,False,False,False,False,107391.93892338999,False,False,False,False
2025-10-20 15:00:00+00:00,14.325,14.41,14.255,14.345,65839.0,,,14.665048089024936,14.670525018370782,14.193306536594854,13.971070473574352,13.588520173892734,13.42305533738868,13.35010774245454,13.022912083460263,,,,,,14.078621910172663,13.679427510272594,12.72800048714617,12.645147533709267,11.769814221273702,12.72800048714617,11.861920909546674,11.283181171545497,9.590146123412334,,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.0034830872047358,12.75223678220632,1.5872347407771683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.468888878773356,-0.6110879430817278,False,True,False,True,True,9.133023523751707,0,1.016446902027506,0.932510988231958,False,False,False,False,0.18440103900227323,0.17766457549503378,False,False,False,False,6242862.0,5609034.438194401,False,False,False,False,106747.70731217462,False,False,False,False
2025-10-20 16:00:00+00:00,14.345,14.35,14.145,14.165,46312.0,,,14.652383387549293,14.661351650715824,14.193533760813601,13.972841676640325,13.592081255433591,13.426943492781191,13.354071231288394,13.027215686204498,,,,,,14.085771149439346,13.68270320348971,12.732587087402237,12.649830976283045,11.774802599051718,12.732587087402237,11.866891480643515,11.288068433136303,9.593850877505195,,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.9941927097619372,12.755022347294751,1.418213630879341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0995625347137,-0.6110879430817278,False,True,False,True,True,7.383240441000044,0,1.0114220445459734,0.9376070816676184,False,False,False,False,0.16995850894609996,0.17381154222056688,False,False,False,False,6196550.0,5618143.206594487,False,False,False,False,105810.71960190835,False,False,False,False
2025-10-20 17:00:00+00:00,14.165,14.225,14.105,14.205,66916.0,,,14.63366152745366,14.6475472608173,14.193349075260507,13.97493280387088,13.59681951569782,13.432203258844048,13.359462167443514,13.033164250760047,,,,,,14.09207377340546,13.68700507524997,12.738980400046911,12.656370795201378,11.781852300951082,12.738980400046911,11.873910018057082,11.295001406095556,9.599145280762306,,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.9710062255669256,12.758750716194765,1.4894335852077953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.303318025522586,-0.6110879430817278,False,True,False,True,True,7.700628174364002,0,1.0077142857142856,0.9442857142857144,False,False,False,False,0.15882205198747654,0.1663167971040217,False,False,False,False,6263466.0,5628148.211143409,False,False,False,False,105207.70069335162,False,False,False,False
2025-10-20 18:00:00+00:00,14.205,14.415,14.195,14.405,59466.0,,,14.62364798767341,14.639888489033837,14.194897794331839,13.978189676601167,13.602107429473376,13.437805182135689,13.365118647549606,13.039130592828613,,,,,,14.106124698638348,13.69199049187177,12.74524096578924,12.66274177938765,11.788498477607053,12.74524096578924,11.880542062047253,11.301474995424032,9.604004023664011,,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.9477437645497215,12.76320614953846,1.7323182825070496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.61784311786958,-0.6110879430817278,False,True,False,True,True,9.274656618689495,0,1.0092474036136005,0.938255797410727,False,False,False,False,0.17728988268031393,0.1718033398921678,False,False,False,False,6322932.0,5638920.052831108,False,False,False,False,104498.52703919113,False,False,False,False
2025-10-20 19:00:00+00:00,14.405,14.435,14.3,14.355,111018.0,,,14.608150904115913,14.627665571341822,14.198191119185994,13.98452773582006,13.612108800792067,13.44836550291055,13.375772562628878,13.050336057467138,,,,,,14.13088536102594,13.701448692299735,12.756980071177153,12.67468316079341,11.800935047463382,12.756980071177153,11.892953454357468,11.313586116319795,9.613096034721986,,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.9272876508328038,12.924312201094796,1.5428737755973487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.611179284889545,-0.6110879430817278,False,True,False,False,True,8.774818933554059,0,1.0122211169532467,0.9383259911894271,False,False,False,False,0.18212411127777897,0.1769637255849734,False,False,False,False,6211914.0,5647803.679918997,False,False,False,False,104599.60413935872,False,False,False,False
2025-10-21 14:00:00+00:00,12.675,13.095,12.605,12.915,153635.0,,,14.47597959088296,14.526453579653975,14.163243479746033,13.959748279128009,13.598886456919901,13.439400935196918,13.368435264321244,13.048267983394357,,,,,12.871666666666668,13.982851885463479,13.685580073830746,12.758120065260918,12.676578911943071,11.808044487319572,12.758120065260918,11.899677620410356,11.322068445464753,9.621687979518565,,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.9086927696142306,12.867391684903433,0.05239209190227992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.83477653959371,-3.5224739130162845,False,True,False,True,False,0.0,0,0.9946967636660319,0.94737557791678,False,False,False,False,-0.02671742712681934,0.07512314922907702,False,False,False,False,6058279.0,5654167.638369865,False,False,False,False,105359.84283487253,False,False,False,False
2025-10-21 15:00:00+00:00,12.915,13.01,12.815,12.955,141027.0,,,14.374801286159535,14.446065505692044,14.134045142629917,13.93905589890002,13.588045202835177,13.432187675164478,13.362610782128742,13.046989555359216,,,,,12.89798999644791,13.879977895481298,13.672487598449381,12.759644038540918,12.678768872187845,11.814821079281439,12.759644038540918,11.906113835852516,11.330047266410476,9.629667838825783,,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.8919332328664084,12.847092048973929,0.12098209490332265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.046772937130754,-7.9595441488894565,False,True,False,True,False,0.0,0,0.9982365708084642,0.9504883342376559,False,False,False,False,-0.08779243403446291,-0.006334642402692943,False,False,False,False,6199306.0,5662619.395914517,False,False,False,False,105912.82201572722,False,False,False,False
2025-10-21 16:00:00+00:00,12.955,13.0,12.805,12.825,136697.0,,,14.285614621716476,14.373175900063208,14.105911109830737,13.918822666606664,13.577095831956829,13.42471434274259,13.356478945797543,13.045271391948617,,,,,12.891232666216927,13.793425823025204,13.659398810679706,12.760660741855585,12.680434472446384,11.821019817304812,12.760660741855585,11.91197400903416,11.33746590812859,9.63724925259534,,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.8771308006455317,12.831992044898303,-0.007971496261627364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.393853069513487,-11.302321991686732,False,True,False,True,False,0.0,0,0.9959722222222219,0.9612499999999997,False,False,False,False,-0.08942682176133143,-0.047880732082012184,False,False,False,False,6062609.0,5668820.785125145,False,False,False,False,106390.09609300275,False,False,False,False
2025-10-21 17:00:00+00:00,12.825,12.875,12.75,12.86,75725.0,,,14.239090140951557,14.334426549832195,14.090269421558157,13.907437866161223,13.570765514411997,13.420302770489082,13.352812772475009,13.044065836105244,,,,,12.881839642610167,13.749409124528102,13.651895366028073,12.760984881615935,12.68112083692818,11.824266835263352,12.760984881615935,11.915028839849633,11.34141691513002,9.641371416349056,,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.8637545061222409,12.824358018959717,0.041264017481418246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.36791461345968,-13.219328703802354,False,True,False,True,False,0.0,0,0.9858839972047518,0.9720475192173306,False,False,False,False,-0.10415883713334223,-0.07601978460767721,False,False,False,False,6138334.0,5676100.059774367,False,False,False,False,105914.6682465996,False,False,False,False
2025-10-21 18:00:00+00:00,12.865,12.9,12.71,12.73,79793.0,,,14.191602978019366,14.294400165872533,14.07358099408764,13.895169956390808,13.56378314467294,13.415350453370753,13.34865335574187,13.042528553755565,,,,,12.86799331603272,13.704956700988271,13.643678558931775,12.761080371554462,12.681602010437068,11.827502098097382,12.761080371554462,11.918056628838595,11.345422981632398,9.645637817454434,,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.8585152330652233,12.81645787809317,-0.10070628308420554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.482980849732158,-15.142563042346197,False,True,False,True,False,0.0,0,0.9796003912253737,0.9717758837501745,False,False,False,False,-0.10538845342838295,-0.09070411901803008,False,False,False,False,6058541.0,5682029.376677089,False,False,False,False,105509.68114200115,False,False,False,False
2025-10-21 19:00:00+00:00,12.735,12.775,12.65,12.755,323212.0,,,14.02097351189393,14.146324863278352,14.0075009337611,13.845841385853227,13.534876226881721,13.394430129610454,13.33088145913853,13.03525177664109,,,,,12.817802105068846,13.551710997303214,13.609960198035438,12.760394303533504,12.682473131183173,11.839664525560089,12.760394303533504,11.929361644296774,11.360829510814963,9.662509387288257,,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.8455012746324124,12.787979157734132,-0.039005450049106855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.569984644132177,-16.2837502395855,False,True,False,True,False,0.0,0,0.9759103641456579,0.9780112044817925,False,False,False,False,-0.12058103364353441,-0.10564257633078225,False,False,False,False,6381753.0,5692877.804945662,False,False,False,False,108884.91089173757,False,False,False,False
2025-10-22 14:00:00+00:00,12.825,12.835,12.365,12.515,183455.0,,,13.931099307753168,14.066201616061543,13.968601029283441,13.816024924379006,13.516360153473505,13.38048439864815,13.318765087605822,13.029268056706885,,,,,12.776509960580766,13.471687874091588,13.58873347063239,12.758282630784787,12.681270561207603,11.845241696022134,12.758282630784787,11.934418524743934,11.368447168322588,9.671523463968155,,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.8349374308971551,12.828083581598142,-0.37497849540860456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.910890203833432,-18.208828075154823,False,True,False,True,False,0.0,0,0.9640776699029123,0.9782246879334259,False,False,False,False,-0.13913415080331018,-0.12238836356704622,False,False,False,False,6198298.0,5700713.776962008,False,False,False,False,110041.03630426877,False,False,False,False
2025-10-22 15:00:00+00:00,12.515,12.565,12.37,12.495,122676.0,,,13.873189412178874,14.013896857333531,13.942053352804825,13.7953896266592,13.50316494102014,13.370355028496542,13.309873267320308,13.024539251729466,,,,,12.746265781136088,13.420171649394037,13.573735693273713,12.756191211461243,12.679796387085192,11.84844240601059,12.756191211461243,11.937258333369977,11.373089843809002,9.677323627284059,,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.826238371686086,12.814349976991688,-0.38651070675887156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.71990506423363,-19.726155342608287,False,True,False,True,False,0.0,0,0.9639939066611272,0.986566957485113,False,False,False,False,-0.1611093417594621,-0.14174885266325415,False,False,False,False,6075622.0,5706526.307551744,False,False,False,False,110236.9272142801,False,False,False,False
2025-10-22 16:00:00+00:00,12.495,12.58,12.365,12.515,142607.0,,,13.811853136907045,13.957629806982258,13.912558607452171,13.77236282799614,13.488386166313548,13.358990263967888,13.299891221844515,13.019241382770923,,,,,12.719021215847688,13.367177533781383,13.556956211440593,12.753884303846663,12.678192244729539,11.8521811653579,12.753884303846663,11.940582873092593,11.378486616249523,9.684060038140458,,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.8165923316047389,12.8479839500061,-0.4077725654755178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.269398015303786,-20.602628232197816,False,True,False,True,False,0.0,0,0.9602391213679965,0.9945780620047266,False,False,False,False,-0.1602774130385543,-0.15101313285090423,False,False,False,False,6218229.0,5714459.682628462,False,False,False,False,110738.78880785716,False,False,False,False
2025-10-22 17:00:00+00:00,12.515,12.54,12.375,12.465,110205.0,,,13.76716609265977,13.916170472738294,13.890160491693832,13.75475787546287,13.47696011530637,13.35014355353071,13.292093934992259,13.015016755944423,,,,,12.69958975819905,13.329051891164783,13.544025530692641,12.751953200232997,12.676800643460227,11.854920387026345,12.751953200232997,11.94300048659994,11.3825219810089,9.689194445226727,,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.824794132108121,12.837280701941571,-0.45136196712511256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.704115950082233,-21.629119179019344,False,True,False,True,False,0.0,0,0.9620569840166782,0.9904100069492704,False,False,False,False,-0.16277386391777068,-0.15689349838433747,False,False,False,False,6108024.0,5720561.454990812,False,False,False,False,110730.51301238651,False,False,False,False
