date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_446,Gap_Up_aVWAP_441,Gap_Up_aVWAP_439,Gap_Up_aVWAP_433,Gap_Up_aVWAP_429,Gap_Up_aVWAP_428,Gap_Up_aVWAP_423,Gap_Up_aVWAP_422,Gap_Up_aVWAP_421,Gap_Up_aVWAP_419,Gap_Down_aVWAP_443,Gap_Down_aVWAP_440,Gap_Down_aVWAP_437,Gap_Down_aVWAP_435,Gap_Down_aVWAP_431,Gap_Down_aVWAP_425,Gap_Down_aVWAP_420,Gap_Down_aVWAP_417,Gap_Down_aVWAP_409,Gap_Down_aVWAP_405,aVWAP_OB_bull_393,aVWAP_OB_bull_285,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-09-02 17:00:00+00:00,9.475,9.62,9.38,9.61,201790.0,,,,,,,,,,,,,,,,,,,9.109084697158586,8.977093048189543,8.808427553296909,7.323956288011547,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.8794323158709834,7.763043256853376,2.1001692908196254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.90455213028608,11.172283879326173,True,False,True,False,True,14.170242443819237,0,0.8759489826905558,0.7848466443972061,False,False,False,False,0.34282823665382084,0.33345719150911746,False,False,False,False,-81266.0,-1253860.8166881374,False,False,False,False,207964.6240418675,False,False,False,False
2025-09-03 17:00:00+00:00,9.405,9.505,9.285,9.465,470137.0,,,,,,,,,,,,,,,,,,,9.184010217561218,9.056457600365851,8.865019431098283,7.357156141426113,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.8497934301192712,7.801505597859018,1.9575279628927058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.38980669685627,11.732447846225526,True,False,True,False,True,12.72445306115155,0,0.8710606060606062,0.7881818181818182,False,False,False,False,0.3242905370530018,0.32887386428105964,False,False,False,False,-551403.0,-1242969.9978247553,False,False,False,False,212029.3120412184,False,False,False,False
2025-09-04 17:00:00+00:00,9.185,9.225,9.045,9.065,276047.0,,,,,,,,,,,,,,,,,,9.111666666666668,9.175000406046117,9.06173133147695,8.877762886298214,7.37333591021318,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.8066573058052668,7.815903340597004,1.5484849023415854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.53657354512361,16.445019340691715,True,False,True,False,False,8.895418874787111,0,0.8713982408249926,0.7869275098574462,False,False,False,False,0.27927095798021684,0.3040724111306382,False,False,False,False,-827450.0,-1236527.8273158444,False,False,False,False,213021.834335153,False,False,False,False
2025-09-05 17:00:00+00:00,9.285,9.285,9.13,9.155,285342.0,,,,,,,,,,,,,,,,,,9.151481821577077,9.176711153275651,9.073258327918964,8.893592932008879,7.39048943612832,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.7609626253089701,7.831931096358399,1.738677905638797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.186464581795605,14.294279086633708,True,False,True,False,False,9.551301358627548,0,0.8674957776754186,0.7933364041148473,False,False,False,False,0.29170683001143294,0.2978896205710356,False,False,False,False,-542108.0,-1225761.6284427303,False,False,False,False,214143.07721367775,False,False,False,False
2025-09-08 17:00:00+00:00,9.515,9.515,9.39,9.45,236921.0,,,,,,,,,,9.451666666666666,,,,,,,,9.240570137749328,9.20049663838136,9.099533206784221,8.916136339998861,7.406523380348195,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.7146725640976269,7.849174174273452,2.2399430258636155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.18328178720323,14.294279086633708,True,False,True,False,False,11.653484910531358,0,0.8609544137825889,0.7894496112212227,False,False,False,False,0.33441471478896917,0.31615216768000237,False,False,False,False,-305187.0,-1211489.153583153,False,False,False,False,214496.22330338816,False,False,False,False
2025-09-09 17:00:00+00:00,9.145,9.205,9.1,9.14,275447.0,,,,,,,,,,9.288595872497892,,,,,,,9.148333333333333,9.216908963884132,9.195729803892036,9.103178393523523,8.926552015408827,7.4221350802552974,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.6706068113995699,7.862725728726511,1.9046544854022467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.39697419189818,12.615851058921322,True,False,True,False,False,8.76836890913485,0,0.8546850998463903,0.8019969278033794,False,False,False,False,0.2822648856735718,0.2992085266767871,False,False,False,False,-580634.0,-1201708.4535276,False,False,False,False,215441.19658550614,False,False,False,False
2025-09-10 17:00:00+00:00,9.275,9.43,9.22,9.43,468086.0,,,,,,,,,9.36,9.322685460001184,,,,,,,9.281586602970771,9.260349775128425,9.217810823213325,9.132106403647855,8.95725289892189,7.451208460830947,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.6326323669491741,7.891261316328645,2.432279415439674,0.0,0.0,0.0,0.0,1.0,10.145,9.205,426.0,57.93380346487776,12.615851058921322,True,False,True,False,False,10.808531526112908,0,0.8521008403361345,0.7944996180290299,False,False,False,False,0.31205135867271055,0.30562994267474886,False,False,False,False,-112548.0,-1184822.2449457769,False,False,False,False,219358.1702818549,False,False,False,False
2025-09-11 17:00:00+00:00,10.195,10.4,10.145,10.4,1195337.0,,,,,,,,10.315000000000001,10.046263707427396,9.867843650883747,,,,,,,9.918698564971693,9.720919571724671,9.498190164677412,9.396348734176742,9.165219476270117,7.5568780942084315,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.6090025592040809,8.022262422452144,3.9043145904926493,0.0,0.0,0.0,0.0,1.0,10.515,9.43,425.0,63.20273849527385,7.823627053850053,True,False,True,False,True,16.91526553578622,0,0.858453670276775,0.795878459687124,False,False,False,False,0.34282823942990887,0.3242290910523289,False,False,False,False,1082789.0,-1149665.4814582453,False,False,False,False,234489.62500616722,False,False,False,False
2025-09-12 17:00:00+00:00,10.675,10.725,10.515,10.545,351740.0,,,,,,,10.595,10.378660179810057,10.142043802412015,9.969037256120696,,,,,,,10.022549620697834,9.82045243429203,9.574897961374884,9.470280700065441,9.226883130089274,7.589510969608102,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.5878784807322948,8.062108837017483,4.223476865303331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.21426464238222,11.483453374704908,True,False,True,False,True,17.746085776223754,0,0.8627067669172934,0.7977443609022558,False,False,False,False,0.34282824041430504,0.33352866573331696,False,False,False,False,1434529.0,-1109600.4507379625,False,False,False,False,236307.46027738944,False,False,False,False
2025-09-15 17:00:00+00:00,10.725,10.815,10.705,10.81,203838.0,,,,,,,10.661652333245737,10.424995293889197,10.200340421207562,10.029309436037387,,,,,,,10.084173559307176,9.879646822916635,9.621707896953456,9.515364642748183,9.264672816917976,7.60922710869276,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.6068451499649965,8.086355793325177,4.488202973743674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.7544464092592,14.673761526799026,True,False,True,False,True,19.233627817968337,0,0.8654163540885224,0.78814703675919,False,False,False,False,0.3428282407752908,0.33817845325430385,False,False,False,False,1638367.0,-1066996.3042148931,False,False,False,False,235804.05779246867,False,False,False,False
2025-09-16 17:00:00+00:00,10.535,10.555,10.375,10.375,391694.0,,,,,,,10.567932304554553,10.426824271250611,10.235547425110939,10.080191073635083,,,,,,10.435,10.131786120248647,9.938686405287228,9.678342063559509,9.572557562760231,9.317055099442623,7.642423089565353,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.6092233055588394,8.124133411865387,3.6946495112656557,0.0,0.0,0.0,0.0,-1.0,10.705,10.54,428.0,68.90433308282992,14.673761526799026,True,False,True,False,True,15.303679669666892,0,0.8650947619758246,0.787345172362334,False,False,False,False,0.30309635085004555,0.3206374020521747,False,False,False,False,1246673.0,-1031125.462289081,False,False,False,False,238220.95612126758,False,False,False,False
2025-09-17 17:00:00+00:00,10.255,10.54,9.94,10.045,311264.0,,,,,,,10.470751388915374,10.394881367128617,10.229097562628361,10.088783908754175,,,,,,10.319874146108303,10.13599294448896,9.957095099685098,9.704384417484283,9.600928555326256,9.346522368495195,7.665846891607861,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.6057789788125486,8.148769752491962,3.1302344812707754,0.0,0.0,0.0,0.0,-1.0,10.375,10.005,428.0,65.02697057189769,14.673761526799026,True,False,True,False,False,12.479541032696904,0,0.8579838116261959,0.7886681383370125,False,False,False,False,0.2734106289038916,0.29702401547803314,False,False,False,False,935409.0,-1000636.5558970021,False,False,False,False,239353.4064139611,False,False,False,False
2025-09-18 17:00:00+00:00,9.885,10.005,9.815,9.935,271770.0,,,,,,,10.37264639882481,10.347365438173671,10.202653116466676,10.076284680352405,,,,,,10.207918044828915,10.118941819805817,9.954626600610604,9.713750637893176,9.613464154976755,9.363170797641411,7.683891044915683,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.6200818893900648,8.166109923605966,2.852671730396738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.60918397337771,18.33778414720983,True,False,True,False,False,11.558785391083042,0,0.8534975802903654,0.8051033875934889,False,False,False,False,0.23069218616508888,0.263858100821561,False,False,False,False,663639.0,-974833.8341001493,False,False,False,False,239855.98926025623,False,False,False,False
2025-09-19 17:00:00+00:00,10.415,10.66,10.39,10.625,361862.0,,,,,,10.558333333333334,10.40815754027479,10.372091313752259,10.238851642853934,10.119164928079824,,,,,,10.30278780827828,10.160444694971268,10.00181651282211,9.760269934732648,9.660669052874587,9.407774516800844,7.714227272614587,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.6537310243917259,8.1998551657681,3.709698245526001,0.0,0.0,0.0,0.0,1.0,11.855,10.005,430.0,62.87939441483228,18.33778414720983,True,False,True,False,False,15.563067012494354,0,0.8613832853025939,0.7971181556195966,False,False,False,False,0.3110988725735816,0.2874784866975713,False,False,False,False,1025501.0,-943820.8909358059,False,False,False,False,241747.55531823676,False,False,False,False
2025-09-22 17:00:00+00:00,11.865,12.155,11.855,12.14,358569.0,,,,,12.05,11.300757555777952,10.669722444988759,10.546680147224542,10.404767613400237,10.27557139402861,,,,,,10.672367374781166,10.322162955459389,10.14905535116162,9.87877206081414,9.773372479951142,9.502001027909742,7.759100375183237,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.7574586659552017,8.257573288115125,5.125595476538509,0.0,0.0,0.0,0.0,1.0,11.73,10.66,431.0,67.9642615924593,18.33778414720983,True,False,True,False,True,20.0,0,0.8763500415397398,0.7929936305732483,False,False,False,False,0.3428282433193998,0.31515336500848556,False,False,False,False,1384070.0,-907729.5592933903,False,False,False,False,243558.7405071013,False,False,False,False
2025-09-23 17:00:00+00:00,12.03,12.11,11.73,11.805,950321.0,,,,,11.927781401289131,11.631177706206547,11.02952100055669,10.83524969662644,10.693293395533871,10.559437663211298,,,,,,11.106777203002856,10.610499509266797,10.426332368007706,10.120359594770095,10.007650590350234,9.707493082859989,7.86916121210078,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.8291873423109231,8.39239527780784,4.115601563189956,0.0,0.0,0.0,0.0,-1.0,11.855,11.53,432.0,69.17166676573052,12.188597458911111,True,False,True,False,True,20.0,0,0.8722642807983485,0.7991741225051618,False,False,False,False,0.3334256354216618,0.3242895002150737,False,False,False,False,433749.0,-886931.4420950431,False,False,False,False,254516.2949178439,False,False,False,False
2025-09-24 17:00:00+00:00,11.455,11.53,11.385,11.395,231520.0,,,,,11.8539680117631,11.607504332538493,11.056982099654157,10.865336691937225,10.727066108634332,10.595650697496309,,,,,11.436666666666667,11.133324303672806,10.646108942753116,10.464245134898324,10.157935870654201,10.045317063472275,9.743121302208714,7.892214478710621,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.8757717420333607,8.418654194593781,3.398540581471331,0.0,0.0,0.0,0.0,-1.0,11.73,11.685,433.0,67.50820428625582,12.188597458911111,True,False,True,False,True,17.13475925778919,0,0.8716577540106953,0.8078979843685726,False,False,False,False,0.2832010825189905,0.3037452913670321,False,False,False,False,202229.0,-870045.2336904687,False,False,False,False,254159.76321369127,False,False,False,False
2025-09-25 17:00:00+00:00,11.545,11.685,11.385,11.68,365326.0,,,,,11.802087853896516,11.603610214420721,11.107612602898863,10.917868272330537,10.78434461990648,10.656053203251926,,,,,11.526440488836316,11.184028643325808,10.705792736765764,10.526804700342543,10.219375628131514,10.106731885886022,9.801066870708379,7.9294718300127185,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.9279454540897158,8.46122100529415,3.46871573164111,0.0,0.0,0.0,0.0,1.0,12.095,11.53,435.0,67.29279129894769,12.188597458911111,True,False,True,False,True,18.452222936263208,0,0.8755634476164459,0.802759185903565,False,False,False,False,0.291514411636702,0.29762985150186705,False,False,False,False,567555.0,-847756.8579743373,False,False,False,False,255883.27076076582,False,False,False,False
2025-09-26 17:00:00+00:00,12.345,12.425,12.095,12.155,283647.0,,,,12.225000000000001,11.85687852391899,11.672696228704023,11.185265334183011,10.988130137497707,10.85547419796852,10.72717398457684,,,,,11.751478404711907,11.267769614231305,10.777368891090287,10.597446584024704,10.28432340535034,10.170430604816202,9.858913829594764,7.962874241342358,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.9949420509178853,8.50102027537783,3.6725553224443424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.50847769644298,12.314342927112406,True,False,True,False,True,20.0,0,0.8901010101010102,0.7959595959595959,False,False,False,False,0.34282824372769394,0.3202290476147805,False,False,False,False,851202.0,-821416.4105638824,False,False,False,False,256313.71617532757,False,False,False,False
2025-09-29 17:00:00+00:00,12.625,12.635,12.32,12.405,344651.0,,,,12.350251571175885,11.938001644808237,11.765602658612968,11.284004818728715,11.077960297289884,10.945907311479225,10.817286552964639,,,,,11.948920503766631,11.37333546649498,10.868117718595068,10.686738656405593,10.366437337229714,10.25090413864139,9.9320255675294,8.004905188464912,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.0649388892503837,8.551221328356526,3.6187791717853117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.97680438103123,14.10688426971521,True,False,True,False,True,20.0,0,0.8902683219863835,0.790014684287812,False,False,False,False,0.3428282440529231,0.3315286458338518,False,False,False,False,1195853.0,-790140.9158264579,False,False,False,False,257683.28646718297,False,False,False,False
2025-09-30 17:00:00+00:00,12.245,12.295,12.065,12.275,264181.0,,,,12.309229318934486,11.9638385083586,11.802893406816773,11.336254418526876,11.128846795860717,10.998535542843666,10.870936334169997,,,,12.211666666666664,11.995527217587385,11.42689813143143,10.921659211829752,10.740976770128599,10.418473401812458,10.302490362450982,9.980226364226082,8.034872209511404,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.1251952503238514,8.585963372336384,3.2785746532451556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.02696923442807,14.594326823354322,True,False,True,False,True,20.0,0,0.8887404835047418,0.7955122211833844,False,False,False,False,0.3123008832619257,0.3219147645478887,False,False,False,False,931672.0,-763446.1419376755,False,False,False,False,257784.0262118778,False,False,False,False
2025-10-01 17:00:00+00:00,12.445,12.445,12.14,12.26,354637.0,,,,12.301391446345006,11.999588243702314,11.85120194985993,11.40271167012222,11.194361089437672,11.066367344106524,10.940221788799072,,,,12.251782807438266,12.050558522897978,11.494419339864509,10.99071942952519,10.81118643357063,10.486434016446132,10.370005644957427,10.043746980048446,8.075098141697827,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.1779907194605308,8.632301769392647,3.0795643553700343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.9450364377461,15.001364171602162,True,False,True,False,True,20.0,0,0.8960456583774968,0.7870634597091996,False,False,False,False,0.3237758843010603,0.3228453244244745,False,False,False,False,577035.0,-742663.4885743007,False,False,False,False,259285.6227047169,False,False,False,False
2025-10-02 17:00:00+00:00,11.855,12.11,11.83,12.065,194418.0,,,,12.26096791681639,11.999708963822258,11.859088714017187,11.424936884452112,11.21875273261303,11.092709903183623,10.96805154163142,,,12.001666666666665,12.191988258430925,12.045895282037698,11.515474198631045,11.018100023942505,10.840202588783034,10.516139217760733,10.39995952899705,10.072930669714948,8.095382493587588,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.2199520925463065,8.654901847394967,2.7952721860474146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.32441017235708,15.001364171602162,True,False,True,False,True,19.005331387476108,0,0.8905257467225304,0.7910528449790512,False,False,False,False,0.2910896872086341,0.3069675058165543,False,False,False,False,382617.0,-725217.2794491177,False,False,False,False,258279.9231278996,False,False,False,False
2025-10-03 17:00:00+00:00,12.125,12.205,12.01,12.11,276431.0,,,,12.23640808553531,12.007995282999342,11.876375842425944,11.45918569706182,11.255394083666435,11.131815402781593,11.009032192877308,,,12.064289659034355,12.170766348801973,12.053351533523328,11.548513518998517,11.058527231916951,10.882677878805762,10.559316914797035,10.443417140791972,10.115172044345975,8.124643131242491,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.2570461873444114,8.6875528082783,2.7226105342651197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.44393042729635,15.001364171602162,True,False,True,False,True,19.213206484301146,0,0.899457994579946,0.7860433604336043,False,False,False,False,0.30363358958268427,0.3053005476996193,False,False,False,False,659048.0,-703755.8022483562,False,False,False,False,258561.33517242825,False,False,False,False
2025-10-06 17:00:00+00:00,12.865,13.065,12.81,12.845,232909.0,,,12.906666666666666,12.316428248740479,12.062267987083649,11.933259947756756,11.517829698473893,11.310778570535387,11.18758545448691,11.064805086981178,,,12.343074676711787,12.300360267891346,12.13136040983049,11.609425113289175,11.114519429739762,10.93822908523312,10.611752891152287,10.495104103433327,10.163144907491098,8.153842350140541,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.3147413611987917,8.721735055126404,3.13617953048497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.60139750442961,15.48460398821652,True,False,True,False,True,20.0,0,0.9010381555885131,0.7973574221383308,False,False,False,False,0.34282824435894294,0.3240643960292811,False,False,False,False,891957.0,-679016.0688801646,False,False,False,False,258163.6245495999,False,False,False,False
2025-10-07 17:00:00+00:00,12.69,12.765,12.51,12.685,238789.0,,,12.778421023621044,12.353168709827342,12.096731027916938,11.971836464516363,11.563114499038873,11.355410561893445,11.233331752709997,11.111271635602245,,12.653333333333332,12.421676968540206,12.354342575246658,12.176090713027186,11.655315081025877,11.160877185844452,10.985170048483928,10.657462965913021,10.540556242739187,10.206260444054381,8.181834784268403,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.361054910159202,8.753730930969905,2.888398579430022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.67237093024869,15.815154745101921,True,False,True,False,True,20.0,0,0.8831920333737049,0.8075629121248822,False,False,False,False,0.31294740377624475,0.3185058999027629,False,False,False,False,653168.0,-658362.0523083792,False,False,False,False,257863.2427736371,False,False,False,False
2025-10-08 17:00:00+00:00,14.135,14.175,13.835,14.14,417230.0,,14.050000000000002,13.37525327135606,12.624744458889056,12.277326953977383,12.149715995304263,11.725118577788912,11.503337368349909,11.378989468143738,11.254166928497986,,13.541617412503806,12.921306847863045,12.711909003611147,12.42013405482365,11.82613008876342,11.305349479831031,11.125045591888933,10.785184829249646,10.665111575884806,10.319129015211193,8.244937117629494,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.4586346756872068,8.830169467951889,3.6402744433224794,0.0,0.0,0.0,0.0,1.0,13.475,12.765,443.0,73.36350688319496,19.45759524204189,True,False,True,False,True,20.0,0,0.8878712547429021,0.810414758602643,False,False,False,False,0.3428282456320248,0.3306670727673938,False,False,False,False,1070398.0,-631559.5708772416,False,False,False,False,260334.0452112551,False,False,False,False
2025-10-09 17:00:00+00:00,13.72,13.835,13.475,13.74,475952.0,,13.854613468102432,13.482684929566458,12.788177097237565,12.411471623226458,12.286139883806506,11.860571306747763,11.631812156697357,11.507352646146794,11.38182789048945,,13.601203723416944,13.11887851002699,12.900274250876706,12.58352337827642,11.965879606785863,11.433677718391237,11.251644797093707,10.904525056526813,10.782554352137455,10.42816750314834,8.310840328272262,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.5329982986891377,8.907635473816509,3.1522308474286187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.11332582491653,19.45759524204189,True,False,True,False,True,20.0,0,0.8709509561597503,0.8230779237673994,False,False,False,False,0.31238579006695494,0.3215264314171744,False,False,False,False,594446.0,-612551.7325690673,False,False,False,False,263676.9592389876,False,False,False,False
2025-10-10 17:00:00+00:00,13.165,13.375,13.135,13.245,297190.0,,13.704080895159944,13.441377212351666,12.828929475582354,12.458711196215905,12.336947877987114,11.91816717514596,11.689305133379097,11.565985318777809,11.441237065855011,13.251666666666665,13.528518478090762,13.137380531093774,12.938224938768979,12.633453336924088,12.02358154365188,11.492940574017364,11.311592287327398,10.963362132597767,10.841122473974817,10.48417609353484,8.347945337644195,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.5801827126650299,8.94980049418942,2.718166368600872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.96992824317347,19.45759524204189,True,False,True,False,False,20.0,0,0.8589414182939364,0.8260534429599177,False,False,False,False,0.27826500081021777,0.2998957161136961,False,False,False,False,297256.0,-598446.1863276863,False,False,False,False,264196.5412662901,False,False,False,False
