date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_441,Gap_Up_aVWAP_435,Gap_Up_aVWAP_433,Gap_Up_aVWAP_431,Gap_Up_aVWAP_430,Gap_Up_aVWAP_425,Gap_Up_aVWAP_416,Gap_Up_aVWAP_405,Gap_Up_aVWAP_403,Gap_Up_aVWAP_396,Gap_Down_aVWAP_444,Gap_Down_aVWAP_440,Gap_Down_aVWAP_423,Gap_Down_aVWAP_421,Gap_Down_aVWAP_419,Gap_Down_aVWAP_412,Gap_Down_aVWAP_401,Gap_Down_aVWAP_398,Gap_Down_aVWAP_397,Gap_Down_aVWAP_394,aVWAP_OB_bull_217,aVWAP_OB_bear_361,aVWAP_OB_bear_282,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-07-15 17:00:00+00:00,2.03,2.03,2.03,2.03,0.0,,,,,,,,2.0405346475507766,2.0405346475507766,2.0533920034767497,,,,,,,2.0405346475507766,2.044145238095238,2.0533920034767497,2.0624043392504934,4.347616596968974,2.609533704655813,4.04796361001113,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.4597443472897739,3.0074922135478355,-2.126164724613196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.615751281410255,-15.415010223561708,False,True,False,True,True,0.0,0,0.7946239094553171,1.0190992690403207,False,False,False,False,-0.32243053805015764,-0.32121219024791053,False,False,False,False,70833.0,69224.06336222297,False,False,False,False,173.68641334715667,False,False,False,False
2025-07-16 17:00:00+00:00,1.88,1.95,1.88,1.91,630.0,,,,,,,,1.9730794051627385,1.9730794051627385,1.9902302553089957,,,,,,1.9133333333333336,1.9730794051627385,1.9821817042606518,1.9902302553089957,1.9987333333333337,4.326212869790143,2.4615558929374726,3.9484138969082343,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.44706046913487996,2.762441552778579,-1.9067701387871847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.71929894987338,-14.118108340422502,False,True,False,True,False,0.0,0,0.7785008435767654,1.0354302241503976,False,False,False,False,-0.3391660474598344,-0.3301891188538725,False,False,False,False,70203.0,69239.24067443656,False,False,False,False,180.76104259758836,False,False,False,False
2025-07-17 17:00:00+00:00,1.91,1.955,1.91,1.955,216.0,,,,,,,,1.9679902659069326,1.9679902659069326,1.9835038231039472,,,,,,1.9201418439716313,1.9679902659069326,1.976288270806382,1.9835038231039472,1.9912310270057167,4.319040983112325,2.4261294549266252,3.916806071645416,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.44439844957202346,2.741178754743138,-1.769085278088312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.957769221303735,-14.118108340422502,False,True,False,True,False,0.0,0,0.7664742664742663,1.035113035113035,False,False,False,False,-0.33530719699802725,-0.33274815792594986,False,False,False,False,70419.0,69257.53151669334,False,False,False,False,181.30738302243196,False,False,False,False
2025-07-18 17:00:00+00:00,1.945,1.945,1.88,1.88,100.0,,,,,,,,1.9635804521276594,1.9635804521276594,1.9787264059155478,,,,,,1.9181888653981678,1.9635804521276594,1.9717547590117455,1.9787264059155478,1.9862302252000745,4.3156819792404875,2.410139735772358,3.902230018083183,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.44237495815613287,2.7306453932954162,-1.9229058463006117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.163523952923825,-15.575331780484333,False,True,False,True,False,0.0,0,0.7555666750062545,1.0365273955466598,False,False,False,False,-0.33821895647015693,-0.3354835571980534,False,False,False,False,70319.0,69273.98839240352,False,False,False,False,180.04680344068882,False,False,False,False
2025-07-21 17:00:00+00:00,1.93,1.965,1.93,1.955,0.0,,,,,,,,1.9635804521276594,1.9635804521276594,1.9787264059155478,,,,,,1.9181888653981678,1.9635804521276594,1.9717547590117455,1.9787264059155478,1.9862302252000745,4.3156819792404875,2.410139735772358,3.902230018083183,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.4384355582508972,2.7306453932954162,-1.769120635173365,0.0,0.0,0.0,0.0,1.0,2.095,1.945,417.0,33.94331885755586,-15.575331780484333,False,True,False,True,True,0.0,0,0.758114374034003,1.034003091190108,False,False,False,False,-0.33096167038486995,-0.3332226137914617,False,False,False,False,70319.0,69290.19012275386,False,False,False,False,177.25538013153084,False,False,False,False
2025-07-22 17:00:00+00:00,2.095,2.4,2.095,2.4,1757.0,,,,,,,2.2983333333333333,2.1439425534089747,2.1439425534089747,2.140556195965418,,,,,,2.1652898014551734,2.1439425534089747,2.1403702615339406,2.140556195965418,2.140786358511838,4.267604262745739,2.3711395672027002,3.7213773370983616,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.4194412091437433,2.6160710778750484,-0.5151403180344175,0.0,0.0,0.0,0.0,1.0,2.065,1.965,419.0,46.356411508555034,-8.323363325805076,True,False,False,False,True,0.0,0,0.7653659780668196,1.0175975516449882,False,False,False,False,-0.267834512832119,-0.30052856331179034,False,False,False,False,72076.0,69333.38097356388,False,False,False,False,201.74754478065438,False,False,False,False
2025-07-23 17:00:00+00:00,2.18,2.185,2.065,2.15,901.0,,,,,,,2.2424021820917983,2.141645843344546,2.141645843344546,2.139067337756425,,,,,,2.157300684424713,2.141645843344546,2.138897149938042,2.139067337756425,2.139276991084139,4.241835711892801,2.335056135623667,3.634571073226961,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.40776583105136555,2.578956567566466,-1.051967906336005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.73162141860517,-6.783300147424427,True,False,False,False,True,0.0,0,0.7570210631895687,1.0047642928786358,False,False,False,False,-0.29287775529172216,-0.2967031593017563,False,False,False,False,71175.0,69361.93320653187,False,False,False,False,212.5886681173884,False,False,False,False
2025-07-24 17:00:00+00:00,2.105,2.105,2.105,2.105,0.0,,,,,,,2.2424021820917983,2.141645843344546,2.141645843344546,2.139067337756425,,,,,,2.157300684424713,2.141645843344546,2.138897149938042,2.139067337756425,2.139276991084139,4.241835711892801,2.335056135623667,3.634571073226961,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.39276367742746343,2.578956567566466,-1.2067219929062751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.46044345308617,-6.441257362018817,True,False,False,False,True,0.0,0,0.7611294835919614,1.0066140931060799,False,False,False,False,-0.2970708297079888,-0.29688699450487255,False,False,False,False,71175.0,69390.0427692213,False,False,False,False,209.29271977448315,False,False,False,False
2025-07-25 17:00:00+00:00,2.075,2.085,1.99,2.025,218.0,,,,,,,2.226554821511358,2.1362549467275493,2.1362549467275493,2.1340444541294397,,,,,2.033333333333333,2.150229809872667,2.1362549467275493,2.1338080495356038,2.1340444541294397,2.134328262266981,4.235402865554119,2.32437134502924,3.6136699399237573,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.3895982800524899,2.5676041759361983,-1.392727339204614,0.0,0.0,0.0,0.0,-1.0,2.105,2.025,422.0,48.46134802411963,-6.441257362018817,True,False,False,False,True,0.0,0,0.7567020738492666,0.9997470915528579,False,False,False,False,-0.3112986612706982,-0.30409282788778536,False,False,False,False,70957.0,69414.33667977601,False,False,False,False,209.4277163671268,False,False,False,False
2025-07-28 17:00:00+00:00,2.025,2.025,1.955,1.96,417.0,,,,,,,2.1953330296588724,2.1226718087693697,2.1226718087693697,2.1212125449460646,,,,,1.9983097112860893,2.1334839191633246,2.1226718087693697,2.120822028750759,2.1212125449460646,2.1216699449252556,4.22290614757729,2.302523961661342,3.573873213381626,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.38686935895847296,2.5443002552697775,-1.5103296286964332,0.0,0.0,0.0,0.0,-1.0,1.99,1.915,422.0,46.648401200422526,-6.441257362018817,True,False,False,True,False,0.0,0,0.755796370967742,1.0027721774193548,False,False,False,False,-0.3213842358797247,-0.312738531883755,False,False,False,False,70540.0,69431.78882427562,False,False,False,False,212.64589130717135,False,False,False,False
2025-07-29 17:00:00+00:00,1.915,1.915,1.86,1.89,244.0,,,,,,,2.17415465083404,2.111329101368776,2.111329101368776,2.1103892063492062,,,,1.8883333333333334,1.9677815699658703,2.1201409026693434,2.111329101368776,2.1098771625184902,2.1103892063492062,2.110984109109109,4.215361702691251,2.287698890029828,3.5501851745190653,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.387924913789741,2.5285812867910744,-1.6461466229446446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.25909556690058,-6.441257362018817,True,False,False,True,False,0.0,0,0.754012036108325,1.0060180541624872,False,False,False,False,-0.34282825441539394,-0.3277833931495745,False,False,False,False,70296.0,69445.18744715505,False,False,False,False,213.13200151946324,False,False,False,False
2025-07-30 17:00:00+00:00,2.08,2.08,1.905,1.905,0.0,,,,,,,2.17415465083404,2.111329101368776,2.111329101368776,2.1103892063492062,,,,1.8883333333333334,1.9677815699658703,2.1201409026693434,2.111329101368776,2.1098771625184902,2.1103892063492062,2.110984109109109,4.215361702691251,2.287698890029828,3.5501851745190653,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.3883737403097713,2.5285812867910744,-1.6056216527247669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.058816261626774,-1.028001098171437,False,False,False,True,False,0.0,0,0.7578241430700448,0.9970193740685545,False,False,False,False,-0.3203359243277607,-0.3240596587386676,False,False,False,False,70296.0,69458.37833944721,False,False,False,False,209.82762940288242,False,False,False,False
2025-07-31 17:00:00+00:00,1.77,1.86,1.77,1.86,230.0,,,,,,,2.1531417573666047,2.099053310567255,2.099053310567255,2.0986210462287103,,,1.83,1.860028129395218,1.9392064923354373,2.105981681872834,2.099053310567255,2.0979850976045324,2.0986210462287103,2.099356483147415,4.208117490162942,2.2727605127477415,3.527695259208732,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.389181724152682,2.5128046698726614,-1.6773775060839085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.42333420684619,-2.8117220203149103,False,False,False,True,False,0.0,0,0.7532919254658385,1.009192546583851,False,False,False,False,-0.34282825441539394,-0.33344395657703074,False,False,False,False,70066.0,69467.79883030849,False,False,False,False,210.1403793346207,False,False,False,False
2025-08-01 17:00:00+00:00,1.78,1.785,1.76,1.76,0.0,,,,,,,2.1531417573666047,2.099053310567255,2.099053310567255,2.0986210462287103,,,1.83,1.860028129395218,1.9392064923354373,2.105981681872834,2.099053310567255,2.0979850976045324,2.0986210462287103,2.099356483147415,4.208117490162942,2.2727605127477415,3.527695259208732,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.3913831789855473,2.5128046698726614,-1.9234466637628806,1.0,1.785,1.76,0.0,0.0,0.0,0.0,0.0,38.635096442343894,-5.646606634392782,False,True,False,True,False,0.0,0,0.7465973768869091,1.0091561494679535,False,False,False,False,-0.34282825441539394,-0.3381361054962123,False,False,False,False,70066.0,69477.07326704788,False,False,False,False,206.88238895733974,False,False,False,False
2025-08-04 17:00:00+00:00,1.86,1.89,1.845,1.89,150.0,,,,,,1.875,2.1424904263466935,2.092853717026379,2.092853717026379,2.092663114268798,,,1.847763157894737,1.8636271367521369,1.9315567911040508,2.0988570155596684,2.092853717026379,2.091972556773923,2.092663114268798,2.0934606400373745,4.203505613831641,2.264470381177343,3.5137225228271904,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.3926472295163781,2.384247505812392,-1.2587571454945825,0.0,0.0,0.0,0.0,1.0,1.87,1.785,427.0,40.42148626287708,-5.646606634392782,False,False,False,True,False,0.0,0,0.762465547481834,1.0057629666750187,False,False,False,False,-0.32312029961040667,-0.3306282025533095,False,False,False,False,70216.0,69488.52949546574,False,False,False,False,206.00049145412518,False,False,False,False
2025-08-05 17:00:00+00:00,1.875,1.905,1.87,1.88,300.0,,,,,,1.8816666666666666,2.124172397438937,2.0819542038105228,2.0819542038105228,2.082157391793142,,,1.8641911764705883,1.8705663780663782,1.9225978191148172,2.086430692749693,2.0819542038105228,2.0813821138211384,2.082157391793142,2.083051486906347,4.1943757219363675,2.2492854919745677,3.486640339208514,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.39558039239437476,2.3699941389508172,-1.2386714518001605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.40798635954935,-5.646606634392782,False,False,False,True,True,0.0,0,0.763184329482672,0.9899547965846307,False,False,False,False,-0.31900244888418555,-0.3248153257187475,False,False,False,False,69916.0,69495.15694514844,False,False,False,False,207.45784817576663,False,False,False,False
2025-08-06 17:00:00+00:00,1.83,1.91,1.83,1.88,100.0,,,,,,1.880151515151515,2.118361902555787,2.0783702685678294,2.0783702685678294,2.078694306246545,,,1.8653632478632478,1.8708365885416667,1.9196282901346193,2.0823817214516436,2.0783702685678294,2.0778931186762817,2.078694306246545,2.079617987339009,4.191333088633705,2.2443367996138823,3.4777476757432115,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.3981149274964909,2.3651003528619308,-1.218493252469682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.06565309066419,-5.646606634392782,False,False,False,True,True,0.0,0,0.7580080080080079,0.99024024024024,False,False,False,False,-0.3226049912363045,-0.323710158477526,False,False,False,False,69916.0,69501.68164367326,False,False,False,False,205.79183502575472,False,False,False,False
2025-08-07 17:00:00+00:00,1.88,1.89,1.88,1.89,2.0,,,,,,1.8801751207729467,2.118254611406961,2.0783044249813956,2.0783044249813956,2.078630636604774,,,1.8654177323103154,1.8708674463937622,1.9195886012442305,2.08230737575182,2.0783044249813956,2.077829002514669,2.078630636604774,2.079554828150573,4.191272666893885,2.2442426635083566,3.477572292034098,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.40046592233921197,2.3650103324164626,-1.1861442033365037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.831297351399556,-5.646606634392782,True,False,False,True,True,0.0,0,0.7773517382413088,0.9910531697341513,False,False,False,False,-0.31951660565302037,-0.3216133820652732,False,False,False,False,69918.0,69508.13619183337,False,False,False,False,202.63227169202207,False,False,False,False
2025-08-08 17:00:00+00:00,1.86,1.885,1.86,1.88,100.0,,,,,,1.879381390593047,2.1127498679942667,2.074871968034217,2.074871968034217,2.075309849967384,,,1.8665041572184429,1.8712344582593252,1.9170565966307025,2.07844330537434,2.074871968034217,2.074484748557296,2.075309849967384,2.076260869565217,4.188240340725615,2.239446681387193,3.4687881860703067,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.4013173689621114,2.3602979450934347,-1.1968032839834053,0.0,0.0,0.0,0.0,1.0,1.905,1.89,0.0,43.058828047171694,-5.646606634392782,True,False,False,True,True,0.0,0,0.7739938080495355,0.990970072239422,False,False,False,False,-0.3220898484335538,-0.3218516152494135,False,False,False,False,69818.0,69512.94028188246,False,False,False,False,201.04107368129303,False,False,False,False
2025-08-11 17:00:00+00:00,1.905,1.905,1.905,1.905,0.0,,,,,,1.879381390593047,2.1127498679942667,2.074871968034217,2.074871968034217,2.075309849967384,,,1.8665041572184429,1.8712344582593252,1.9170565966307025,2.07844330537434,2.074871968034217,2.074484748557296,2.075309849967384,2.076260869565217,4.188240340725615,2.239446681387193,3.4687881860703067,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.40163965742249014,2.3602979450934347,-1.1335980814626099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.171879367748645,-5.646606634392782,True,False,False,True,True,0.0,0,0.7713086808287437,1.008392341987936,False,False,False,False,-0.31540789912938505,-0.3186297571893993,False,False,False,False,69818.0,69517.66988991528,False,False,False,False,197.92415781026523,False,False,False,False
2025-08-12 17:00:00+00:00,2.71,3.395,2.665,3.115,79438.0,,,,3.058333333333333,3.058333333333333,3.048735672368585,3.008504060483919,2.990093251016272,2.990093251016272,2.9878892524638694,,,3.0452457669322706,3.041741886367774,3.033581940664294,2.9963413047494387,2.990093251016272,2.9885458210043314,2.9878892524638694,2.987127117192851,3.6122215448197976,2.9859805057935587,3.1349937040601135,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.40969663573597204,3.011322628975982,0.25305887815694206,0.0,0.0,0.0,0.0,1.0,2.8,1.905,0.0,58.05460855440797,2.8079788875060103,True,False,True,False,True,5.6972396842233195,0,0.7713451714911214,0.9722695207978592,False,False,False,False,-0.09634350469204078,-0.20748663094072003,False,False,False,False,149256.0,70753.9230699166,False,False,False,False,1426.4524654411139,False,False,False,False
2025-08-13 17:00:00+00:00,3.21,3.215,2.8,2.9,9231.0,,,,3.049310788813828,3.049310788813828,3.0407708713516417,3.0048511086283947,2.9882950460926927,2.9882950460926927,2.9863096205032997,,,3.0376611651461176,3.034538096033558,3.0272616941280552,2.9939190789147188,2.9882950460926927,2.9869010949958126,2.9863096205032997,2.9856229337717863,3.576397352397686,2.984609396618518,3.1208918466416624,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.41262964656610085,3.007664995993971,-0.260924043848904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.64317219926646,7.391660508738582,True,False,True,False,True,3.1355018852123813,0,0.7823080591320934,0.9814020028612302,False,False,False,False,-0.10057026700793173,-0.15402844897432588,False,False,False,False,140025.0,71827.89325487912,False,False,False,False,1547.453202411019,False,False,False,False
2025-08-14 17:00:00+00:00,3.5,3.88,3.37,3.79,5041.0,,,3.6799999999999993,3.083237843702202,3.083237843702202,3.0749197240414574,3.039534286500423,3.023292332861602,3.023292332861602,3.021333890880925,,,3.071892707628552,3.068847571948768,3.061727173696725,3.028827319370847,3.023292332861602,3.0219190010857764,3.021333890880925,3.0206545069388846,3.5794677417458383,3.019176979689508,3.1460670453936443,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.444397050776418,3.040910736305693,1.6856305917997274,0.0,0.0,0.0,0.0,1.0,3.7,3.215,0.0,70.50614753143748,13.175274280193015,True,False,True,False,True,11.632543465969718,0,0.7965831435079727,0.944646924829157,False,False,False,False,0.014652201531114383,-0.06968812372160575,False,False,False,False,145066.0,72963.36777805928,False,False,False,False,1601.6167186527086,False,False,False,False
2025-08-15 17:00:00+00:00,3.835,4.0,3.7,3.82,8189.0,,,3.7790355253212398,3.144054194185746,3.144054194185746,3.136013641992765,3.1011890742865744,3.0853206673962643,3.0853206673962643,3.0833906779844056,,,3.133091086874033,3.130143055892583,3.1232096758634,3.090755767700875,3.0853206673962643,3.083969918985341,3.0833906779844056,3.0827179821599806,3.591434528984492,3.0805076582906015,3.1933658223949797,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.4755950469135351,3.100298466683535,1.5132654092743512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.15492355833061,16.961616235587996,True,False,True,False,True,11.88920581478201,0,0.811617312072893,0.9391799544419136,False,False,False,False,0.07915819867041007,0.004735037474402161,False,False,False,False,153255.0,74208.19928537619,False,False,False,False,1703.7466920069303,False,False,False,False
2025-08-18 17:00:00+00:00,4.925,4.96,4.2,4.33,12731.0,,4.496666666666666,4.130954251890657,3.294277603303382,3.294277603303382,3.286275379793319,3.250420275124809,3.234365866741876,3.234365866741876,3.2323813920493754,,,3.2833757387399864,3.2804351538293193,3.273440200130022,3.2399174132255513,3.234365866741876,3.2329822417388185,3.2323813920493754,3.231683396778109,3.6517672254331233,3.227889884382826,3.31823843139616,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.5227861775022614,3.24482844046387,2.0757464643017194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.34719801531666,20.51043773402634,True,False,True,False,True,16.032372350814548,0,0.8258304195804195,0.9005681818181818,False,False,False,False,0.22911773522556278,0.11692638634998247,False,False,False,False,165986.0,75631.1109243626,False,False,False,False,1874.7118595727143,False,False,False,False
2025-08-19 17:00:00+00:00,4.54,4.61,4.36,4.5,1890.0,,4.495804892506213,4.15531949780379,3.3136726885227143,3.3136726885227143,3.3056916185891967,3.269792071485074,3.253747526059745,3.253747526059745,3.251760604528802,,,3.302800619523801,3.2998669879695584,3.2928794847298666,3.2593017188333264,3.253747526059745,3.2523627822871206,3.251760604528802,3.251061041853391,3.6599798260983767,3.247092970211213,3.3346718213568414,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.555474863809662,3.2636690189534416,2.2257190407632867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.44179081512277,23.23723177163292,True,False,True,False,True,17.320337538708632,0,0.8335492227979273,0.9142918825561311,False,False,False,False,0.21194367726934202,0.16443503180966224,False,False,False,False,167876.0,77061.26424336473,False,False,False,False,1874.9488850056953,False,False,False,False
2025-08-20 17:00:00+00:00,4.505,4.54,4.41,4.485,2244.0,,4.493480185789109,4.179404663011575,3.335678502464271,3.335678502464271,3.327727258770461,3.291807825213977,3.275786476002577,3.275786476002577,3.273798373580152,,,3.324848121402582,3.321924528039592,3.314950909216622,3.2813393324686415,3.275786476002577,3.274401554660108,3.273798373580152,3.273097617637802,3.669389947903323,3.2689404937939686,3.3534034022344197,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.5952761642395483,3.2851045138148667,2.0156955011258897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.29145065575668,25.03471678213532,True,False,True,False,True,17.13914058668003,0,0.8466217684119053,0.9167933956115577,False,False,False,False,0.20986754288969076,0.1871512873496765,False,False,False,False,165632.0,78434.45394501799,False,False,False,False,1880.6706077187853,False,False,False,False
2025-08-21 17:00:00+00:00,5.25,5.31,4.54,4.89,10679.0,,4.656260165553297,4.3716257909452105,3.4658344470796667,3.4658344470796667,3.457883585072447,3.4211669480509777,3.404972260390349,3.404972260390349,3.402941606736739,,,3.4550106656435835,3.4520829472028836,3.445046987896711,3.4106199681522362,3.404972260390349,3.403561105863368,3.402941606736739,3.4022217594401405,3.7339293053942844,3.396986396095531,3.4661993269549796,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.6533683480229475,3.4112299685159977,2.263302218356107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.24482791127551,27.12963377576297,True,False,True,False,True,20.0,0,0.8549233676254461,0.8733991182028135,False,False,False,False,0.30538211756588096,0.24626670245777874,False,False,False,False,176311.0,79951.91977532778,False,False,False,False,2017.078815351052,False,False,False,False
