date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_438,Gap_Up_aVWAP_433,Gap_Up_aVWAP_430,Gap_Up_aVWAP_427,Gap_Up_aVWAP_411,Gap_Up_aVWAP_408,Gap_Up_aVWAP_405,Gap_Up_aVWAP_395,Gap_Up_aVWAP_390,Gap_Up_aVWAP_383,Gap_Down_aVWAP_440,Gap_Down_aVWAP_439,Gap_Down_aVWAP_435,Gap_Down_aVWAP_429,Gap_Down_aVWAP_426,Gap_Down_aVWAP_397,Gap_Down_aVWAP_389,Gap_Down_aVWAP_386,Gap_Down_aVWAP_378,Gap_Down_aVWAP_361,aVWAP_OB_bull_147,aVWAP_OB_bear_303,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-07-11 17:00:00+00:00,37.54,37.92,37.465,37.465,60.0,,,,,,37.5559169550173,37.54119047619048,37.54101851851852,37.543771477663235,37.58575493612079,,,,,,37.53709987195902,37.543771477663235,37.543771234428085,37.64936132983378,37.4085975079687,36.21598811029037,36.96304211287334,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.6365977673980059,37.208545906723444,0.15669952531115253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.32799270443515,-2.480229372168722,False,True,False,False,True,2.70953750537355,1,0.9361248734750415,0.8563209205689627,False,False,False,False,0.13703339660511035,0.12904743471262764,False,False,False,False,-2671.0,-4095.990633311021,False,False,False,False,67.26562120117084,False,False,False,False
2025-07-14 17:00:00+00:00,37.465,37.695,37.465,37.695,5.0,,,,,,37.55697845804989,37.541716689404275,37.54125641025641,37.54398438987245,37.58583581595499,,,,,,37.537359072537754,37.54398438987245,37.543981742894786,37.64929361268733,37.40890094521605,36.21645456359766,36.96348595683193,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.63077662645909,37.20896261315883,0.29804044217662284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.895113429894394,-0.07160269312183942,False,False,True,False,True,3.6415440431426482,1,0.9358102682156435,0.8600032121633919,False,False,False,False,0.12731255271809722,0.12817999371536243,False,False,False,False,-2666.0,-4073.8202358953463,False,False,False,False,66.30026273293564,False,False,False,False
2025-07-15 17:00:00+00:00,37.75,37.75,37.74,37.74,2.0,,,,,37.74333333333334,37.558237612612615,37.54226530612245,37.54150481458717,37.544211827343595,37.585992063492064,,,,,,37.5376216273635,37.544211827343595,37.54420661778529,37.64937563599361,37.40909437054174,36.216657687020536,36.96369718309859,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.5995063934547393,37.2094369564025,0.3317042343616718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.94129891964845,2.6413470791067795,True,False,True,False,True,3.824744096119648,1,0.9344235924932978,0.8581769436997319,False,False,False,False,0.14157850318164591,0.13487924844850419,False,False,False,False,-2664.0,-4051.9625578194496,False,False,False,False,65.30335943475058,False,False,False,False
2025-07-16 17:00:00+00:00,37.55,37.75,37.415,37.43,274.0,,,,,37.53320048309179,37.5454649122807,37.53938718202841,37.540086796422926,37.54251603354711,37.57949199417758,,,,,,37.53673629951166,37.54251603354711,37.54252808988764,37.636811453058044,37.41809351554126,36.24019521383155,36.984018890920176,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.6023457410539583,37.2194296114326,0.13141382859662534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.185149723405125,5.941989269165752,False,False,True,False,False,2.427417171855943,1,0.9294902847300718,0.8640938694224661,False,False,False,False,0.12752830500189893,0.13120377672520156,False,False,False,False,-2938.0,-4034.6918204889153,False,False,False,False,68.53896626521956,False,False,False,False
2025-07-17 17:00:00+00:00,37.43,37.75,37.43,37.75,1.0,,,,,37.53359807460891,37.54563631056626,37.5394900990099,37.54014107956536,37.54256574621959,37.579519860323,,,,,,37.536794107013726,37.54256574621959,37.54257731119791,37.63681399273105,37.41815385302259,36.24028686829098,36.98410497453976,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.6017176872187668,37.21952691111323,0.33119012989604263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.204654943625115,5.941989269165752,False,False,True,False,True,3.7576747822312733,0,0.9224910153945184,0.8645604248243308,False,False,False,False,0.12817563279360328,0.12968970475940242,False,False,False,False,-2937.0,-4017.6733426518776,False,False,False,False,67.49185050916964,False,False,False,False
2025-07-18 17:00:00+00:00,37.87,37.87,37.23,37.54,382.0,,,,,37.541173495194734,37.546049317943336,37.541459530651345,37.541232486865134,37.54321576763485,37.57482479112108,,,,,,37.538488319856235,37.54321576763485,37.543220164609046,37.6251406779661,37.43008383961117,36.272090901365964,37.01083032790283,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.526712944339669,37.280750990588274,0.16980861423419394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.574294480316624,5.941989269165752,False,False,True,False,True,2.802680062018233,0,0.9206864815115587,0.8771587894537383,False,False,False,False,0.12472443878412494,0.12720707177176369,False,False,False,False,-3319.0,-4006.841197804562,False,False,False,False,72.36794585011275,False,False,False,False
2025-07-21 17:00:00+00:00,37.48,37.5,37.39,37.39,523.0,,,,,37.4905076142132,37.503747741644084,37.510108790252396,37.5198865930412,37.52243323104898,37.55057989153108,,,,,,37.517214138474586,37.52243323104898,37.52257760469578,37.59525242345715,37.42969850510277,36.30933298384112,37.03622528413514,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.4611015775159875,37.281542496503825,0.07422995441601263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.684296963582014,4.260925959727224,False,True,False,False,False,2.12108395922138,1,0.9288744421794943,0.8731199382954107,False,False,False,False,0.11567888505600295,0.12144297841388332,False,False,False,False,-3842.0,-4004.28552031922,False,False,False,False,79.3544893253048,False,False,False,False
2025-07-22 17:00:00+00:00,37.3,37.5,37.3,37.43,322.0,,,,,37.47327127659574,37.48695865776789,37.495698852630014,37.508578353041436,37.51131080389145,37.53771271555807,,,,,,37.50597253880386,37.51131080389145,37.51150890585241,37.5795340360123,37.42841969086021,36.33076590469279,37.049769675144425,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.4234622744726093,37.28339184038791,0.10299406049690432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.3533496230988,3.0441623511639193,False,True,False,True,False,2.294401712393803,1,0.9237665664327878,0.8685822474663101,False,False,False,False,0.11180806591955035,0.11662552216671684,False,False,False,False,-3520.0,-3996.7772176786116,False,False,False,False,83.11643522723806,False,False,False,False
2025-07-23 17:00:00+00:00,37.34,37.4,37.34,37.35,7.0,,,,,37.47276196779175,37.48647922437673,37.495285947712425,37.50825414540816,37.510993255671366,37.53736643026004,,,,,,37.50564814814814,37.510993255671366,37.51119287020109,37.5791359810626,37.42832796456613,36.33120282496121,37.05001649237228,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.364916979292238,37.28335511321927,0.04882706259195848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.44731414148222,1.214175497015134,False,True,False,True,False,1.9210738494108242,1,0.9143674293405119,0.8724203678779723,False,False,False,False,0.10922937931991213,0.11292745074331448,False,False,False,False,-3527.0,-3989.4938499626637,False,False,False,False,81.93633545627313,False,False,False,False
2025-07-24 17:00:00+00:00,37.35,37.35,37.29,37.29,58.0,,,,,37.46674527299766,37.48098497047772,37.49061757891688,37.504654038822785,37.507481927710835,37.53368592427202,,,,,,37.50202965561224,37.507481927710835,37.507699101796405,37.57509196891192,37.42696218905473,36.33462251270003,37.05170111346963,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.331588031143481,37.282265012977014,0.005808843908234103,0.0,0.0,0.0,0.0,-1.0,37.34,37.3,420.0,44.41740630721387,-0.7547448864683091,False,True,False,True,False,1.6377908387454312,0,0.9152475470846961,0.8684447953084469,False,False,False,False,0.10493476440135964,0.10893110757233707,False,False,False,False,-3585.0,-3983.2226274826226,False,False,False,False,81.56522948020687,False,False,False,False
2025-07-25 17:00:00+00:00,37.3,37.3,37.3,37.3,0.0,,,,,37.46674527299766,37.48098497047772,37.49061757891688,37.504654038822785,37.507481927710835,37.53368592427202,,,,,,37.50202965561224,37.507481927710835,37.507699101796405,37.57509196891192,37.42696218905473,36.33462251270003,37.05170111346963,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.2961194403308254,37.282265012977014,0.013683142518452259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.26129741699472,-1.9493248714159108,False,True,False,True,False,1.683710464761731,0,0.916345718169461,0.8651449932034434,False,False,False,False,0.10321800647295133,0.1060745570226442,False,False,False,False,-3585.0,-3977.048633258086,False,False,False,False,80.30065227896334,False,False,False,False
2025-07-28 17:00:00+00:00,37.3,37.3,37.3,37.3,0.0,,,,,37.46674527299766,37.48098497047772,37.49061757891688,37.504654038822785,37.507481927710835,37.53368592427202,,,,,,37.50202965561224,37.507481927710835,37.507699101796405,37.57509196891192,37.42696218905473,36.33462251270003,37.05170111346963,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.267815181062769,37.282265012977014,0.013988621754881173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.49055815684863,-2.8591868146371837,False,True,False,True,False,1.683710464761731,0,0.9156530181029068,0.8681971332305408,False,False,False,False,0.10321800647295133,0.10464628174779778,False,False,False,False,-3585.0,-3970.9703598742394,False,False,False,False,79.05568092580111,False,False,False,False
2025-07-29 17:00:00+00:00,37.3,37.3,37.3,37.3,0.0,,,,,37.46674527299766,37.48098497047772,37.49061757891688,37.504654038822785,37.507481927710835,37.53368592427202,,,,,,37.50202965561224,37.507481927710835,37.507699101796405,37.57509196891192,37.42696218905473,36.33462251270003,37.05170111346963,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.243970836250324,37.282265012977014,0.014256754665118576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.9767319834179,-3.5966790890335147,False,True,False,True,False,1.683710464761731,0,0.9152756266850228,0.8642230252968508,False,False,False,False,0.10321800647295133,0.10393214411037455,False,False,False,False,-3585.0,-3964.986323287042,False,False,False,False,77.83001145408326,False,False,False,False
2025-07-30 17:00:00+00:00,37.3,37.3,36.83,36.83,3.0,,,,,37.46582909245123,37.480190246516614,37.48996167751266,37.504167969971846,37.507011736382786,37.53322829522215,,,,,,37.501537113730485,37.507011736382786,37.507231528567154,37.57463499870567,37.42669948289578,36.33474032361679,37.05167932395205,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.1888589351001475,37.281955139283895,-0.3801587605898965,0.0,0.0,0.0,0.0,-1.0,37.3,37.225,0.0,36.18909544286159,-9.125761837254124,False,True,False,True,False,0.0,0,0.9059165858389914,0.8649512181206139,False,False,False,False,0.08308871356302314,0.09351042883669884,False,False,False,False,-3588.0,-3959.1415740887933,False,False,False,False,76.66985623774089,False,False,False,False
2025-07-31 17:00:00+00:00,37.17,37.225,36.925,37.01,603.0,,,,,37.351468199233715,37.375939651680845,37.39942285648785,37.432627631578946,37.437330616403464,37.46414816583114,,,,,,37.42931186531266,37.437330616403464,37.437869994931575,37.504248768472905,37.38671727934647,36.359922609015705,37.05178368386174,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.146640521910148,37.24109092186458,-0.20153737588099402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.01619069443835,-9.303307392535572,False,True,False,True,False,0.24492386507110098,0,0.9063387481540386,0.8653300011359764,False,False,False,False,0.08394379779713779,0.08872711331691832,False,False,False,False,-2985.0,-3944.0386039478817,False,False,False,False,84.83001350537282,False,False,False,False
2025-08-01 17:00:00+00:00,37.01,37.21,37.01,37.21,27.0,,,,,37.34891613684529,37.3734234775641,37.39706700738217,37.43058662137444,37.435322539843156,37.462093611638196,,,,,,37.42726319978774,37.435322539843156,37.43586836143972,37.50207990206989,37.385555850123716,36.361149955514286,37.05204159710629,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.1017219854996199,37.240163126830225,-0.027378165478422225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.22308729525271,-9.303307392535572,False,True,False,True,True,1.2240966594170608,0,0.9211785734878627,0.8656518480078417,False,False,False,False,0.0869375655667338,0.08783233944182606,False,False,False,False,-2958.0,-3928.7511837316356,False,False,False,False,83.93342414870037,False,False,False,False
2025-08-04 17:00:00+00:00,37.0,37.13,37.0,37.01,41.0,,,,,37.34339129142517,37.36814281960321,37.392239583333335,37.42651714925887,37.4313328325822,37.45809255344138,,,,,,37.4231675415573,37.4313328325822,37.431892957980395,37.49796169680929,37.38311779844417,36.36277694163048,37.0520187012987,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.0266158434828399,37.23794388486756,-0.22203425586561584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.10313356392159,-9.303307392535572,False,True,False,True,True,0.2187434956240537,0,0.9082061618197527,0.861560610423265,False,False,False,False,0.08308871356302314,0.0854605265024246,False,False,False,False,-2999.0,-3914.3364366970363,False,False,False,False,83.26778966577477,False,False,False,False
2025-08-05 17:00:00+00:00,35.47,36.47,35.47,36.23,40.0,,,,,37.32084683895459,37.347786185486996,37.37452641467728,37.412496161719545,37.41770203272186,37.44504693196804,,,,,36.05666666666666,37.40897012987012,37.41770203272186,37.418323877651694,37.48535745518146,37.37387262589301,36.36206978534989,37.04789929298155,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.9028375289073323,37.172229483904566,-1.043631277761472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.91413674352778,-11.103482286379894,False,True,False,True,False,0.0,0,0.897095055291354,0.8750931072022,False,False,False,False,-0.010083974079819213,0.03768827621130269,False,False,False,False,-3039.0,-3900.765329151346,False,False,False,False,82.59697122134415,False,False,False,False
2025-08-06 17:00:00+00:00,36.55,37.0,36.55,36.86,19.0,,,,36.803333333333335,37.31657544164494,37.34380136106831,37.37095057660626,37.40954884984296,37.41482194259396,37.4422219647822,,,,,36.297118644067794,37.40599595071939,37.41482194259396,37.415455029053106,37.482536105668046,37.37198998494847,36.36255345948232,37.047419454770754,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.8709340124567128,37.185362402962994,-0.37357870781188013,0.0,0.0,0.0,0.0,1.0,36.59,36.47,429.0,37.17898498994626,-11.103482286379894,False,True,False,True,True,0.0,0,0.8941330152780146,0.8683478162094622,False,False,False,False,0.058338845422832374,0.048013560817067535,False,False,False,False,-3020.0,-3887.1100527303947,False,False,False,False,81.61097166752486,False,False,False,False
2025-08-07 17:00:00+00:00,36.86,36.86,36.59,36.59,10.0,,,,36.760804597701146,37.313822087658586,37.34125415707342,37.36868144499179,37.40769579205824,37.413013372713095,37.44046000924641,,,,,36.35260869565217,37.40412434476239,37.413013372713095,37.413653767654495,37.48079259902961,37.37079027970411,36.36273648908364,37.04704043738394,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.817882301715446,37.18759072219595,-0.7306561359043287,0.0,0.0,0.0,0.0,-1.0,36.55,36.43,430.0,37.71145759928047,-11.103482286379894,False,True,False,True,True,0.0,0,0.8966284442923158,0.8743795995207941,False,False,False,False,0.054079672458805975,0.051046616637936755,False,False,False,False,-3030.0,-3873.821524781086,False,False,False,False,80.50072404477254,False,False,False,False
2025-08-08 17:00:00+00:00,36.43,36.43,36.425,36.425,1.0,,,,36.74966666666667,37.313438535812075,37.34090333716916,37.36837218209674,37.40744667343829,37.41277066929133,37.44022571450581,,,,36.42666666666666,36.35366666666667,37.4038724226804,37.41277066929133,37.41341209598432,37.480563640312766,37.37062662506499,36.36274017488229,37.04697644834107,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.7871900762942284,37.187481807924314,-0.9686120682742496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.1358691405885,-11.103482286379894,False,True,False,True,True,0.0,0,0.8953112368633794,0.8824344612541865,False,False,False,False,0.028772809013661516,0.03990971282579914,False,False,False,False,-3031.0,-3860.7545243968825,False,False,False,False,79.26815467973731,False,False,False,False
2025-08-11 17:00:00+00:00,37.01,37.01,36.92,36.98,9.0,,,36.97,36.80051282051282,37.31210737869652,37.33962729357798,37.36719858156029,37.406449201925504,37.41179229069481,37.43924969249692,,,,36.91566666666667,36.423881856540085,37.40286834661866,37.41179229069481,37.41243708771072,37.479567526555385,37.37000259605399,36.36305510737198,37.046905056334154,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.7410393723354038,37.191289810176684,-0.28512629431659253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.3208271336528,-13.985720544858296,False,True,False,True,True,0.22259533319056857,0,0.8899797863124461,0.8813167773606698,False,False,False,False,0.07454432755433871,0.05722702019006892,False,False,False,False,-3022.0,-3847.750578282202,False,False,False,False,78.1787259250127,False,False,False,False
2025-08-12 17:00:00+00:00,36.98,36.98,36.56,36.56,30.0,,,36.762307692307694,36.7568115942029,37.30429988662131,37.33237528344671,37.36071042679633,37.40112019109881,37.4065878625396,37.43417010230569,,,,36.75391666666667,36.49987767584098,37.397487879561105,37.4065878625396,37.407253213679354,37.474530475985354,37.36654183884297,36.363636581530905,37.04583590165057,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.7165377969195434,37.19249878044276,-0.8827151661251158,0.0,0.0,0.0,0.0,-1.0,36.92,36.56,433.0,41.55708966322618,-13.641259578833768,False,True,False,True,True,0.0,0,0.8761767704023506,0.9125142411704741,False,False,False,False,0.08328555635269831,0.07025628827138361,False,False,False,False,-3052.0,-3835.413360014261,False,False,False,False,77.43176893392722,False,False,False,False
2025-08-13 17:00:00+00:00,36.56,36.56,36.56,36.56,0.0,,,36.762307692307694,36.7568115942029,37.30429988662131,37.33237528344671,37.36071042679633,37.40112019109881,37.4065878625396,37.43417010230569,,,,36.75391666666667,36.49987767584098,37.397487879561105,37.4065878625396,37.407253213679354,37.474530475985354,37.36654183884297,36.363636581530905,37.04583590165057,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.7133087980961261,37.19249878044276,-0.8867110319274699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.7145980162751,-13.222321092078609,False,True,False,True,True,0.0,0,0.897244973938943,0.9015264333581533,False,False,False,False,0.06418872561213462,0.06722250694175912,False,False,False,False,-3052.0,-3823.267416448148,False,False,False,False,76.23127639231593,False,False,False,False
2025-08-14 17:00:00+00:00,36.84,36.84,36.84,36.84,0.0,,,36.762307692307694,36.7568115942029,37.30429988662131,37.33237528344671,37.36071042679633,37.40112019109881,37.4065878625396,37.43417010230569,,,,36.75391666666667,36.49987767584098,37.397487879561105,37.4065878625396,37.407253213679354,37.474530475985354,37.36654183884297,36.363636581530905,37.04583590165057,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.6918235988254456,37.19249878044276,-0.509521185806929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.043960210290436,-10.761103067558665,False,True,False,True,True,0.0,0,0.8768859757605741,0.9018674251793222,False,False,False,False,0.08966397278826323,0.07844323986501117,False,False,False,False,-3052.0,-3811.309782084611,False,False,False,False,75.0493961381715,False,False,False,False
2025-08-15 17:00:00+00:00,36.85,36.85,36.84,36.85,33.0,,36.846666666666664,36.80097222222222,36.78588235294117,37.2979678546471,37.32639231056364,37.35526993799444,37.396557356608476,37.40212040618955,37.429762824884435,,,,36.79584474885844,36.58046948356807,37.39288841093117,37.40212040618955,37.402801973051005,37.470099443969204,37.36360469097757,36.36455177891332,37.045162963721374,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.669219984300594,37.194672322109334,-0.5150359077658916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.675588028300126,-9.01604776871303,False,False,False,True,True,0.0,0,0.8764428447312897,0.9013900955690702,False,False,False,False,0.09011984640879545,0.08428154313690331,False,False,False,False,-3019.0,-3799.0259094941516,False,False,False,False,74.39746751587427,False,False,False,False
2025-08-18 17:00:00+00:00,34.25,34.455,34.15,34.21,93.0,,34.94607142857143,35.37536363636363,35.586794871794865,37.18438996502555,37.223906926406926,37.265959721789685,37.32572751645137,37.33327855284937,37.36437926684476,,,34.27166666666667,35.38169678714859,35.666773049645386,37.321127317676144,37.33327855284937,37.33426923982113,37.40772698678968,37.315146612740136,36.35343594136683,37.019003211629474,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.7483023549437176,37.08320299856867,-3.8396284330613604,0.0,0.0,0.0,0.0,-1.0,36.84,34.425,437.0,37.34131882630477,-7.393877476098069,False,True,False,True,False,0.0,0,0.8758612353438899,0.9039647044602924,False,False,False,False,-0.1200146146172455,-0.017866535740171094,False,False,False,False,-3112.0,-3788.37434500587,False,False,False,False,74.6858788722173,False,False,False,False
