date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_390,Gap_Up_aVWAP_385,Gap_Up_aVWAP_382,Gap_Up_aVWAP_379,Gap_Up_aVWAP_363,Gap_Up_aVWAP_360,Gap_Up_aVWAP_357,Gap_Up_aVWAP_347,Gap_Up_aVWAP_342,Gap_Up_aVWAP_335,Gap_Down_aVWAP_400,Gap_Down_aVWAP_396,Gap_Down_aVWAP_392,Gap_Down_aVWAP_391,Gap_Down_aVWAP_387,Gap_Down_aVWAP_381,Gap_Down_aVWAP_378,Gap_Down_aVWAP_349,Gap_Down_aVWAP_341,Gap_Down_aVWAP_338,aVWAP_OB_bull_99,aVWAP_OB_bear_333,aVWAP_OB_bear_255,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-07-31 17:00:00+00:00,37.17,37.225,36.925,37.01,603.0,,,,,37.351468199233715,37.375939651680845,37.39942285648785,37.432627631578946,37.437330616403464,37.46414816583114,,,,,,,,37.42931186531266,37.437330616403464,37.437869994931575,36.359922609015705,37.50048548435619,37.05178368386174,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.1466405219099793,37.24109092186458,-0.2015373758810237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.01619069443835,-9.303307392535572,False,True,False,True,False,0.24871068687393105,0,0.9063387481540386,0.8653300011359764,False,False,False,False,0.08394379779713779,0.08872711331691832,False,False,False,False,-499.0,-1463.9691606461001,False,False,False,False,85.83702603703686,False,False,False,False
2025-08-01 17:00:00+00:00,37.01,37.21,37.01,37.21,27.0,,,,,37.34891613684529,37.3734234775641,37.39706700738217,37.43058662137444,37.435322539843156,37.462093611638196,,,,,,,,37.42726319978774,37.435322539843156,37.43586836143972,36.361149955514286,37.49832286760858,37.05204159710629,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.1017219854994422,37.240163126830225,-0.02737816547842664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.22308729525271,-9.303307392535572,False,True,False,True,True,1.2280744428494508,0,0.9211785734878627,0.8656518480078417,False,False,False,False,0.0869375655667338,0.08783233944182606,False,False,False,False,-472.0,-1448.5897938143776,False,False,False,False,84.92482408297428,False,False,False,False
2025-08-04 17:00:00+00:00,37.0,37.13,37.0,37.01,41.0,,,,,37.34339129142517,37.36814281960321,37.392239583333335,37.42651714925887,37.4313328325822,37.45809255344138,,,,,,,,37.4231675415573,37.4313328325822,37.431892957980395,36.36277694163048,37.494207777777774,37.0520187012987,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.026615843482646,37.23794388486756,-0.22203425586565778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.10313356392159,-9.303307392535572,False,True,False,True,True,0.22242505279724156,0,0.9082061618197527,0.861560610423265,False,False,False,False,0.08308871356302314,0.0854605265024246,False,False,False,False,-513.0,-1434.0845256932244,False,False,False,False,84.24381905843204,False,False,False,False
2025-08-05 17:00:00+00:00,35.47,36.47,35.47,36.23,40.0,,,,,37.32084683895459,37.347786185486996,37.37452641467728,37.412496161719545,37.41770203272186,37.44504693196804,,,,,,,36.05666666666666,37.40897012987012,37.41770203272186,37.418323877651694,36.36206978534989,37.48154221732745,37.04789929298155,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.9028375289071083,37.172229483904566,-1.043631277761731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.91413674352778,-11.103482286379894,False,True,False,True,False,0.0,0,0.897095055291354,0.8750931072022,False,False,False,False,-0.010083974079819213,0.03768827621130269,False,False,False,False,-553.0,-1420.4243004886782,False,False,False,False,83.55786837535557,False,False,False,False
2025-08-06 17:00:00+00:00,36.55,37.0,36.55,36.86,19.0,,,,36.803333333333335,37.31657544164494,37.34380136106831,37.37095057660626,37.40954884984296,37.41482194259396,37.4422219647822,,,,,,,36.297118644067794,37.40599595071939,37.41482194259396,37.415455029053106,36.36255345948232,37.478715727133135,37.047419454770754,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.8709340124564787,37.185362402962994,-0.37357870781198055,0.0,0.0,0.0,0.0,1.0,36.59,36.47,381.0,37.17898498994626,-11.103482286379894,False,True,False,True,True,0.0,0,0.8941330152780146,0.8683478162094622,False,False,False,False,0.058338845422832374,0.048013560817067535,False,False,False,False,-534.0,-1406.681288078001,False,False,False,False,82.55697119124153,False,False,False,False
2025-08-07 17:00:00+00:00,36.86,36.86,36.59,36.59,10.0,,,,36.760804597701146,37.313822087658586,37.34125415707342,37.36868144499179,37.40769579205824,37.413013372713095,37.44046000924641,,,,,,,36.35260869565217,37.40412434476239,37.413013372713095,37.413653767654495,36.36273648908364,37.47696760779163,37.04704043738394,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.8178823017151942,37.18759072219595,-0.7306561359045536,0.0,0.0,0.0,0.0,-1.0,36.55,36.43,382.0,37.71145759928047,-11.103482286379894,False,True,False,True,True,0.0,0,0.8966284442923158,0.8743795995207941,False,False,False,False,0.054079672458805975,0.051046616637936755,False,False,False,False,-544.0,-1393.306384386869,False,False,False,False,81.43205690920676,False,False,False,False
2025-08-08 17:00:00+00:00,36.43,36.43,36.425,36.425,1.0,,,,36.74966666666667,37.313438535812075,37.34090333716916,37.36837218209674,37.40744667343829,37.41277066929133,37.44022571450581,,,,,,36.42666666666666,36.35366666666667,37.4038724226804,37.41277066929133,37.41341209598432,36.36274017488229,37.4767377826404,37.04697644834107,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.7871900762939652,37.187481807924314,-0.9686120682745736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.1358691405885,-11.103482286379894,False,True,False,True,True,0.0,0,0.8953112368633794,0.8824344612541865,False,False,False,False,0.028772809013661516,0.03990971282579914,False,False,False,False,-545.0,-1380.1543474196305,False,False,False,False,80.18504827495549,False,False,False,False
2025-08-11 17:00:00+00:00,37.01,37.01,36.92,36.98,9.0,,,36.97,36.80051282051282,37.31210737869652,37.33962729357798,37.36719858156029,37.406449201925504,37.41179229069481,37.43924969249692,,,,,,36.91566666666667,36.423881856540085,37.40286834661866,37.41179229069481,37.41243708771072,36.36305510737198,37.47574179223993,37.046905056334154,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.7410393723351216,37.191289810176684,-0.2851262943167011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.3208271336528,-13.985720544858296,False,True,False,True,True,0.22575086509730724,0,0.8899797863124461,0.8813167773606698,False,False,False,False,0.07454432755433871,0.05722702019006892,False,False,False,False,-536.0,-1367.0666831185508,False,False,False,False,79.08140411565385,False,False,False,False
2025-08-12 17:00:00+00:00,36.98,36.98,36.56,36.56,30.0,,,36.762307692307694,36.7568115942029,37.30429988662131,37.33237528344671,37.36071042679633,37.40112019109881,37.4065878625396,37.43417010230569,,,,,,36.75391666666667,36.49987767584098,37.397487879561105,37.4065878625396,37.407253213679354,36.363636581530905,37.47069248571634,37.04583590165057,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.7165377969192502,37.19249878044276,-0.8827151661254771,0.0,0.0,0.0,0.0,-1.0,36.92,36.56,385.0,41.55708966322618,-13.641259578833768,False,True,False,True,True,0.0,0,0.8761767704023506,0.9125142411704741,False,False,False,False,0.08328555635269831,0.07025628827138361,False,False,False,False,-566.0,-1354.6470446205888,False,False,False,False,78.32045211386077,False,False,False,False
2025-08-13 17:00:00+00:00,36.56,36.56,36.56,36.56,0.0,,,36.762307692307694,36.7568115942029,37.30429988662131,37.33237528344671,37.36071042679633,37.40112019109881,37.4065878625396,37.43417010230569,,,,,,36.75391666666667,36.49987767584098,37.397487879561105,37.4065878625396,37.407253213679354,36.363636581530905,37.47069248571634,37.04583590165057,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.7133087980958314,37.19249878044276,-0.8867110319278364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.7145980162751,-13.222321092078609,False,True,False,True,True,0.0,0,0.897244973938943,0.9015264333581533,False,False,False,False,0.06418872561213462,0.06722250694175912,False,False,False,False,-566.0,-1342.419958657479,False,False,False,False,77.10618153845208,False,False,False,False
2025-08-14 17:00:00+00:00,36.84,36.84,36.84,36.84,0.0,,,36.762307692307694,36.7568115942029,37.30429988662131,37.33237528344671,37.36071042679633,37.40112019109881,37.4065878625396,37.43417010230569,,,,,,36.75391666666667,36.49987767584098,37.397487879561105,37.4065878625396,37.407253213679354,36.363636581530905,37.47069248571634,37.04583590165057,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.6918235988251401,37.19249878044276,-0.509521185807154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.043960210290436,-10.761103067558665,False,True,False,True,True,0.0,0,0.8768859757605741,0.9018674251793222,False,False,False,False,0.08966397278826323,0.07844323986501117,False,False,False,False,-566.0,-1330.3824399186033,False,False,False,False,75.91073686343731,False,False,False,False
2025-08-15 17:00:00+00:00,36.85,36.85,36.84,36.85,33.0,,36.846666666666664,36.80097222222222,36.78588235294117,37.2979678546471,37.32639231056364,37.35526993799444,37.396557356608476,37.40212040618955,37.429762824884435,,,,,,36.79584474885844,36.58046948356807,37.39288841093117,37.40212040618955,37.402801973051005,36.36455177891332,37.46625628321125,37.045162963721374,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.6692199843002765,37.194672322109334,-0.515035907766136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.675588028300126,-9.01604776871303,False,False,False,True,True,0.0,0,0.8764428447312897,0.9013900955690702,False,False,False,False,0.09011984640879545,0.08428154313690331,False,False,False,False,-533.0,-1318.0199214702527,False,False,False,False,75.24545412136851,False,False,False,False
2025-08-18 17:00:00+00:00,34.25,34.455,34.15,34.21,93.0,,34.94607142857143,35.37536363636363,35.586794871794865,37.18438996502555,37.223906926406926,37.265959721789685,37.32572751645137,37.33327855284937,37.36437926684476,,,,,34.27166666666667,35.38169678714859,35.666773049645386,37.321127317676144,37.33327855284937,37.33426923982113,36.35343594136683,37.40351143963393,37.019003211629474,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.748302354943436,37.08320299856867,-3.839628433062805,0.0,0.0,0.0,0.0,-1.0,36.84,34.425,389.0,37.34131882630477,-7.393877476098069,False,True,False,True,False,0.0,0,0.8758612353438899,0.9039647044602924,False,False,False,False,-0.1200146146172455,-0.017866535740171094,False,False,False,False,-626.0,-1307.2909304397062,False,False,False,False,75.5207183985566,False,False,False,False
2025-08-19 17:00:00+00:00,34.3,34.425,34.24,34.425,19.0,,34.86971264367816,35.270860507246375,35.47816978193146,37.162924175677475,37.20443329750388,37.24888544891641,37.31207261846999,37.31999489956058,37.3517390822434,,,,,34.28721726190476,35.2771081081081,35.569271653543304,37.30729904855642,37.31999489956058,37.32104342393002,36.35127883317169,37.391360959192255,37.01389563721024,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.7703456109823947,37.06665659993374,-3.4291836836260123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.114079268839824,-11.042157769346645,False,True,False,True,False,0.0,0,0.8754422349640116,0.9030742954739538,False,False,False,False,-0.1169642074968725,-0.06741537161852179,False,False,False,False,-607.0,-1296.4337067119586,False,False,False,False,74.64442819082704,False,False,False,False
2025-08-20 17:00:00+00:00,34.865,34.865,34.35,34.35,11.0,,34.845170940170945,35.22859829059829,35.431407407407406,37.151339712918656,37.19390137996669,37.23962922966163,37.30464593918864,37.31276747280269,37.34485478401887,,,,,34.30818428184282,35.23471088435374,35.52578616352201,37.299779550102244,37.31276747280269,37.313847082651705,36.35013141391105,37.38473627142357,37.011123693966965,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.7789796514009696,37.0582692180397,-3.4766880151092034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.136932377652535,-13.584806560789268,False,True,False,True,False,0.0,0,0.87685930260912,0.9034381858083393,False,False,False,False,-0.08909562067103033,-0.07825549614477606,False,False,False,False,-618.0,-1285.9153546699129,False,False,False,False,73.65769287003903,False,False,False,False
2025-08-21 17:00:00+00:00,35.09,35.09,35.09,35.09,0.0,,34.845170940170945,35.22859829059829,35.431407407407406,37.151339712918656,37.19390137996669,37.23962922966163,37.30464593918864,37.31276747280269,37.34485478401887,,,,,34.30818428184282,35.23471088435374,35.52578616352201,37.299779550102244,37.31276747280269,37.313847082651705,36.35013141391105,37.38473627142357,37.011123693966965,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.8075896625530464,37.0582692180397,-2.4372144782257026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.61901169972424,-13.584806560789268,False,True,False,True,False,0.0,0,0.888390663390664,0.8949017199017197,False,False,False,False,-0.04050448013263434,-0.0593799881387052,False,False,False,False,-618.0,-1275.560077853325,False,False,False,False,72.51571313561982,False,False,False,False
2025-08-22 17:00:00+00:00,33.685,33.685,33.685,33.685,0.0,,34.845170940170945,35.22859829059829,35.431407407407406,37.151339712918656,37.19390137996669,37.23962922966163,37.30464593918864,37.31276747280269,37.34485478401887,,,,,34.30818428184282,35.23471088435374,35.52578616352201,37.299779550102244,37.31276747280269,37.313847082651705,36.35013141391105,37.38473627142357,37.011123693966965,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.9042064461707748,37.0582692180397,-3.730640532729177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.840351412666898,-13.584806560789268,False,True,False,True,False,0.0,0,0.8926302806043788,0.8943570767807585,False,False,False,False,-0.18338431432772903,-0.12138215123321712,False,False,False,False,-618.0,-1265.3653479641264,False,False,False,False,71.39143851336215,False,False,False,False
2025-08-25 17:00:00+00:00,33.2,33.325,33.2,33.325,58.0,33.28333333333333,34.42186915887851,34.78264822134388,34.99116607773852,37.06391010652117,37.11459615384615,37.170073254521576,37.24899427344309,37.258630993745655,37.29342066957787,,,33.28333333333333,33.28333333333333,33.97977900552486,34.78912073490814,35.123116615067076,37.24341519477377,37.258630993745655,37.25994581507955,36.34002377164071,37.335413988527186,36.9893894920252,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.0034551795156508,36.99005754077294,-3.652437712805459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.98872511520683,-14.3879046526855,False,True,False,True,False,0.0,0,0.8951384615384618,0.8732923076923075,False,False,False,False,-0.22756679807130528,-0.1744744746522612,False,False,False,False,-676.0,-1256.2279007088684,False,False,False,False,71.18381931160458,False,False,False,False
2025-08-26 17:00:00+00:00,33.325,33.64,33.28,33.28,54.0,33.33958333333334,34.215970149253735,34.53944625407166,34.736201780415435,36.98839440203562,37.04576012354153,37.10935629784273,37.20003180212014,37.2109608785175,37.24805064019565,,,33.33958333333334,33.33958333333334,33.84655319148936,34.54557359307359,34.8763041556145,37.193846429424404,37.2109608785175,37.212476656797996,36.331029817206726,37.291839587177904,36.97001066453376,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.0995503052945648,36.93682885272372,-3.325749476959193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.668412053164374,-15.855122147999516,False,True,False,True,False,0.0,0,0.8959437800517819,0.8730119590679323,False,False,False,False,-0.20681474792390803,-0.19064461128808463,False,False,False,False,-730.0,-1248.069328604855,False,False,False,False,70.91740350832389,False,False,False,False
2025-08-27 17:00:00+00:00,33.28,33.28,32.69,33.16,3.0,33.331855072463775,34.2029889298893,34.524967741935484,34.721264705882355,36.98388232303977,37.04164381213576,37.10572159316647,37.197096280602636,37.20810242341106,37.245330314139885,,,33.331855072463775,33.331855072463775,33.83642857142858,34.53108252947481,34.86183333333333,37.190874701670644,37.20810242341106,37.20963017751479,36.33047116020012,37.28922780054644,36.96883325004164,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.1904577702305141,36.933652456239145,-3.169917111388535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.540709558118905,-17.22313186278768,False,True,False,True,False,0.0,0,0.8892703862660947,0.8799509503372165,False,False,False,False,-0.25705825639188984,-0.22385143383998723,False,False,False,False,-733.0,-1240.083757618733,False,False,False,False,69.86442050819484,False,False,False,False
2025-08-28 17:00:00+00:00,32.99,33.67,32.99,33.55,17.0,33.34106060606061,34.15578703703704,34.46665647298675,34.6585060690943,36.960825757575755,37.02056294024086,37.08706146852457,37.18197459945291,37.19337204888787,37.23129637587738,,,33.34106060606061,33.34106060606061,33.80755555555556,34.472632113821135,34.79937867338371,37.17556968544489,37.19337204888787,37.19496070429985,36.327655330466264,37.275737866721116,36.962785205880394,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.2485983420697522,36.918079619707704,-2.6974884606402525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.25855573422708,-17.22313186278768,False,True,False,True,False,0.0,0,0.9042031414912773,0.8801763208542869,False,False,False,False,-0.2204534891605863,-0.22215246150028678,False,False,False,False,-716.0,-1231.9584280432487,False,False,False,False,69.04481708946314,False,False,False,False
2025-08-29 17:00:00+00:00,32.85,32.85,32.85,32.85,0.0,33.34106060606061,34.15578703703704,34.46665647298675,34.6585060690943,36.960825757575755,37.02056294024086,37.08706146852457,37.18197459945291,37.19337204888787,37.23129637587738,,,33.34106060606061,33.34106060606061,33.80755555555556,34.472632113821135,34.79937867338371,37.17556968544489,37.19337204888787,37.19496070429985,36.327655330466264,37.275737866721116,36.962785205880394,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.3356897533172287,36.918079619707704,-3.045677044092384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.660721545301026,-17.22313186278768,False,True,False,True,False,0.0,0,0.8925974268133509,0.8748213064826901,False,False,False,False,-0.2715621923859957,-0.24685732694314125,False,False,False,False,-716.0,-1223.9590725697099,False,False,False,False,67.97435480900634,False,False,False,False
2025-09-01 17:00:00+00:00,32.85,32.85,32.85,32.85,0.0,33.34106060606061,34.15578703703704,34.46665647298675,34.6585060690943,36.960825757575755,37.02056294024086,37.08706146852457,37.18197459945291,37.19337204888787,37.23129637587738,,,33.34106060606061,33.34106060606061,33.80755555555556,34.472632113821135,34.79937867338371,37.17556968544489,37.19337204888787,37.19496070429985,36.327655330466264,37.275737866721116,36.962785205880394,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.4166783952877962,36.918079619707704,-2.8715618401742327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.262165419350325,-17.45912743564017,False,True,False,True,False,0.0,0,0.8985259695071806,0.8725880938824568,False,False,False,False,-0.2715621923859957,-0.2592097596645685,False,False,False,False,-716.0,-1216.0837381112647,False,False,False,False,66.92048884297523,False,False,False,False
2025-09-02 17:00:00+00:00,32.85,32.85,32.85,32.85,0.0,33.34106060606061,34.15578703703704,34.46665647298675,34.6585060690943,36.960825757575755,37.02056294024086,37.08706146852457,37.18197459945291,37.19337204888787,37.23129637587738,,,33.34106060606061,33.34106060606061,33.80755555555556,34.472632113821135,34.79937867338371,37.17556968544489,37.19337204888787,37.19496070429985,36.327655330466264,37.275737866721116,36.962785205880394,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.4913119503755308,36.918079619707704,-2.7278528940127584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.99646133538319,-18.163780696794383,False,True,False,True,False,0.0,0,0.8978409018533853,0.8657410356028276,False,False,False,False,-0.2715621923859957,-0.26538597602528213,False,False,False,False,-716.0,-1208.3305018614776,False,False,False,False,65.88296188416942,False,False,False,False
2025-09-03 17:00:00+00:00,32.85,32.85,32.85,32.85,0.0,33.34106060606061,34.15578703703704,34.46665647298675,34.6585060690943,36.960825757575755,37.02056294024086,37.08706146852457,37.18197459945291,37.19337204888787,37.23129637587738,,,33.34106060606061,33.34106060606061,33.80755555555556,34.472632113821135,34.79937867338371,37.17556968544489,37.19337204888787,37.19496070429985,36.327655330466264,37.275737866721116,36.962785205880394,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.5602957966272026,36.918079619707704,-2.6072489770858995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.819325279405103,-18.79772093928729,False,True,False,True,False,0.0,0,0.8957546263687013,0.8696292501760899,False,False,False,False,-0.2715621923859957,-0.2684740842056389,False,False,False,False,-716.0,-1200.6974708248656,False,False,False,False,64.8615206146474,False,False,False,False
