date,Open,High,Low,Close,Volume,aVWAP_peak_422,aVWAP_peak_397,aVWAP_peak_319,aVWAP_peak_303,aVWAP_peak_280,aVWAP_peak_220,aVWAP_peak_203,aVWAP_peak_154,aVWAP_peak_104,aVWAP_peak_84,aVWAP_peak_69,aVWAP_peak_35,aVWAP_peak_16,aVWAP_valley_431,aVWAP_valley_363,aVWAP_OB_bear_319,aVWAP_OB_bear_203,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-02-21 17:00:00+00:00,225.9,226.84,224.33,226.835,6813.0,,,,,,258.77063130089783,268.3512671521177,275.3813143740902,276.2651013540754,279.28187738918285,278.7854292025372,280.31482773823706,282.7582139123194,,,,268.3512671521177,274.9885828029322,,"rgba(239, 83, 80, 0.5)",33.40383380745453,263.27753263983203,-1.090968565162103,26.45254900613419,-26.77286570612477,False,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8072467489314139,0.9533598151308731,False,False,False,False,-0.3320850189197361,-0.33417612821783754,False,False,False,False,-259743.0,-150425.10897991585,False,False,False,False,5248.575097764436,False,False,False,False
2025-02-24 17:00:00+00:00,233.73,237.4,233.27,234.52,12197.0,,,,,,257.8778710187347,267.306871650624,274.57525346568843,275.6006507245821,278.66149664676317,278.2270564091396,279.83157300709655,282.29945016014136,,,,267.306871650624,274.2975278853462,,"rgba(239, 83, 80, 0.5)",33.617738008137756,262.8271459211567,-0.8420300590808484,33.601219410278574,-20.93913613030492,True,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8228497491657774,0.9470107975998605,False,False,False,False,-0.261603051039866,-0.29788958962885176,False,False,False,False,-247546.0,-151930.85922828925,False,False,False,False,5356.302615628553,False,False,False,False
2025-02-25 17:00:00+00:00,235.14,237.48,233.27,234.145,17932.0,,,,,,256.675867639487,265.8808219650213,273.4442311456754,274.6595132814037,277.7783978912593,277.42974585555874,279.13802577395575,281.6394077331428,,,,265.8808219650213,273.330751410688,,"rgba(239, 83, 80, 0.5)",33.740124584565294,261.95779231725356,-0.8243239365505115,38.1381587503105,-16.963385773030367,True,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8197005611638276,0.9473823714283547,False,False,False,False,-0.2613194967644105,-0.27960454319663114,False,False,False,False,-265478.0,-153691.28001544756,False,False,False,False,5551.274668099428,False,False,False,False
2025-02-26 17:00:00+00:00,244.43,245.12,238.635,240.93,19732.0,,,,,,255.8510067227945,264.75548116714896,272.47299768425603,273.8369704003644,276.99051429787346,276.71680815642924,278.50955491805394,281.03375044675516,,,,264.75548116714896,272.5208854742094,,"rgba(239, 83, 80, 0.5)",33.60656117124694,261.4233293997246,-0.6098014401205157,45.136899882516225,-10.819617922076304,True,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8243022942777658,0.9290628458616254,False,False,False,False,-0.21573253726397737,-0.24766854023030427,False,False,False,False,-245746.0,-155118.48497644835,False,False,False,False,5771.130874795561,False,False,False,False
2025-02-27 17:00:00+00:00,246.35,246.76,241.195,243.86,17098.0,,,,,,255.31309377426365,263.95295861179005,271.7391562205129,273.2066934785548,276.37898594808837,276.16181185755886,278.0156873387993,280.5542730903659,,,,263.95295861179005,271.9153325399917,,"rgba(38, 166, 154, 1.0)",33.456970930537814,261.04300743950046,-0.5135852697237655,51.149577683412765,-5.71713008908678,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.8255615686855955,0.926673585884795,False,False,False,False,-0.20120526280563442,-0.22443690151796936,False,False,False,False,-228648.0,-156258.47745743365,False,False,False,False,5946.741248829738,False,False,False,False
2025-02-28 17:00:00+00:00,243.845,243.89,239.29,243.78,8433.0,,,,,,255.03002883072804,263.5493052350302,271.37066902233033,272.88886260508235,276.0709936725738,275.88153966646803,277.7659410234712,280.3120711595606,,,,263.5493052350302,271.6086764019056,,"rgba(38, 166, 154, 1.0)",33.31335855516868,260.8090034037293,-0.5111764211803619,55.09426725090937,-2.474762746900346,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.8212929745889385,0.9347010463378176,False,False,False,False,-0.2177282551397695,-0.22108257832886943,False,False,False,False,-237081.0,-157511.53982243466,False,False,False,False,5985.287896134702,False,False,False,False
2025-03-03 17:00:00+00:00,248.31,252.74,247.25,248.2,9099.0,,,,,249.39666666666668,254.90065030061643,263.26999622960443,271.077658709107,272.63089540578756,275.8132451161239,275.64696976304134,277.5533832876733,280.10219989873247,,,,263.26999622960443,268.93240726415036,,"rgba(38, 166, 154, 1.0)",33.20687017907733,259.3552817229341,-0.335932945886683,59.6784320732983,1.5042605689635735,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.8281141420861977,0.9269830708952465,False,False,False,False,-0.16001626302251942,-0.19054942067569441,False,False,False,False,-227982.0,-158604.10509650543,False,False,False,False,6033.56250239618,False,False,False,False
2025-03-04 17:00:00+00:00,241.885,241.96,237.6,239.33,11081.0,,,,,244.03371159563923,254.4851634677006,262.7151588901903,270.57514085830627,272.19540098638873,275.39240725463077,275.2626367902407,277.2104763604762,279.7703478826887,,,,262.7151588901903,267.96004934291796,,"rgba(38, 166, 154, 1.0)",33.16894064027676,258.66322217684564,-0.5828712585824781,56.689748922950116,1.5042605689635735,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.8206216753375809,0.9377374758870638,False,False,False,False,-0.23033258715147756,-0.210441003913586,False,False,False,False,-239063.0,-159851.5298236914,False,False,False,False,6111.81734732027,False,False,False,False
2025-03-05 17:00:00+00:00,233.82,239.42,233.64,237.71,9301.0,,,,,241.7904488766776,254.0930484178654,262.2168730137299,270.1297554851024,271.8089856030116,275.0204864237442,274.9222890860976,276.9070155178758,279.4774743224932,,,,262.2168730137299,267.3740418607331,,"rgba(38, 166, 154, 0.75)",33.173153774978694,258.17241916918897,-0.6168367140486661,53.82940180918044,1.5042605689635735,True,False,True,False,False,0.0,0.0,0.0,0.0,0.0,0,0.8143164811096911,0.9481073188538053,False,False,False,False,-0.2531493704493728,-0.2317951871814794,False,False,False,False,-248364.0,-161223.81618301402,False,False,False,False,6161.262039609878,False,False,False,False
2025-03-06 17:00:00+00:00,232.89,233.61,230.6,233.1,14726.0,,,,,238.6745668483875,253.35361805790643,261.33299109218336,269.3561172328629,271.13770931575675,274.3784774474002,274.33342618702517,276.3829167203541,278.97384065093866,,,,261.33299109218336,266.43596261697945,,#000000,33.244799007303996,257.2970612115147,-0.7278450143794979,49.65877580535232,8.547200288374079,True,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0,0.817113736663166,0.9477320957828802,False,False,False,False,-0.28464070953846204,-0.2582179483599707,False,False,False,False,-263090.0,-162803.13686234714,False,False,False,False,6294.048674654686,False,False,False,False
2025-03-07 17:00:00+00:00,238.73,244.51,238.31,239.54,6786.0,,,,,238.95563894390733,253.15895194180672,261.0557675603416,269.0884354323838,270.9011096075208,274.14671015213315,274.1205207283139,276.19064132750356,278.7863631415573,,,,261.0557675603416,266.26712653727424,,#000000,33.10960247951273,257.1420180580677,-0.5316287946664219,50.42999548214383,8.547200288374079,True,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0,0.8268349709740621,0.9259820381525372,False,False,False,False,-0.21897861683422487,-0.23859828259709778,False,False,False,False,-256304.0,-164252.762647427,False,False,False,False,6301.67582698562,False,False,False,False
2025-03-10 17:00:00+00:00,239.9,239.9,232.67,233.5,7949.0,,,,,238.4702765430423,252.84168475592398,260.6559128887897,268.72223894322195,270.57947467797743,273.8357234656856,273.8344686430962,275.9338972095753,278.5380345685408,,,,260.6559128887897,265.9346346328726,,"rgba(239, 83, 80, 0.5)",32.97727955319744,256.81946438978815,-0.7071372989445736,48.158826238126935,6.658176014154876,True,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8236451271032647,0.9310332312248658,False,False,False,False,-0.2548796299747241,-0.24673895628591092,False,False,False,False,-264253.0,-165803.15392421107,False,False,False,False,6327.215736644757,False,False,False,False
2025-03-11 17:00:00+00:00,228.9,233.75,228.61,231.12,8028.0,,,,,237.5939602807227,252.45833956970165,260.1995927527546,268.31487207994877,270.2224926808395,273.49295960210407,273.5187817895493,275.6513769728362,278.2660081594628,,,,260.1995927527546,265.5242648764355,,"rgba(239, 83, 80, 0.5)",32.89133021025456,256.4068791802004,-0.7688007453197101,45.677449256295816,3.9402167878195655,True,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8164793193167075,0.9458250893251872,False,False,False,False,-0.29129173829442856,-0.26901534729016974,False,False,False,False,-272281.0,-167453.97324321556,False,False,False,False,6353.58448491383,False,False,False,False
2025-03-12 17:00:00+00:00,230.03,233.37,229.59,233.37,13081.0,,,,,236.69783550486565,251.8885365780562,259.50891613095234,267.68619545603786,269.6682821364797,272.9583676392408,273.0255956820699,275.20826040699853,277.8381974107925,,,,259.50891613095234,264.9422429939437,,"rgba(239, 83, 80, 0.5)",32.724009769393966,255.817946796614,-0.6859778784691921,45.32909315908972,3.1447729625904515,True,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8174144888895327,0.947421806510509,False,False,False,False,-0.28913192642686214,-0.27907363685851594,False,False,False,False,-259200.0,-168876.39226270057,False,False,False,False,6457.8855006516,False,False,False,False
2025-03-13 17:00:00+00:00,228.35,228.745,225.02,226.75,7204.0,,,,,235.88380933279848,251.5080902667977,259.07242293269337,267.29926851503654,269.3280121552189,272.6325725863047,272.7246181785509,274.9386747732868,277.57918892377734,,,,259.07242293269337,264.55185085160724,,"rgba(239, 83, 80, 0.5)",32.62094103707231,255.40892918604436,-0.8785439130488205,42.42673173462566,-0.06611565750196746,True,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.805058601352228,0.953400031715369,False,False,False,False,-0.3225340430413395,-0.3008038399499277,False,False,False,False,-266404.0,-170388.44819661218,False,False,False,False,6469.453167308164,False,False,False,False
2025-03-14 17:00:00+00:00,230.155,231.145,228.635,228.635,6058.0,,,,,235.46752478218465,251.23020380932562,258.74355097488296,267.0003324401936,269.06350506684896,272.37769669297626,272.48889094304803,274.7265738516876,277.37460913201517,,,,258.74355097488296,264.27476529924036,,"rgba(239, 83, 80, 0.5)",32.3907851357715,255.12129162192923,-0.817710701080799,41.64037062558047,-1.2715841651596804,True,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8061043630497216,0.9532804259598203,False,False,False,False,-0.30060940267603775,-0.30070662131298276,False,False,False,False,-260346.0,-171783.13892224611,False,False,False,False,6463.074048435168,False,False,False,False
2025-03-17 17:00:00+00:00,228.795,230.465,228.235,228.235,5318.0,,,,,235.11763965352338,250.98657386933715,258.4560515607783,266.7383808048172,268.8313277104138,272.1538786444723,272.2817171046114,274.5399939810672,277.19461327594854,,,,258.4560515607783,264.0333529561077,,"rgba(239, 83, 80, 0.5)",32.14707484948487,254.8696795802848,-0.8285257587195867,40.94500829933338,-2.4491608022644797,True,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8102159076898527,0.9507698556022136,False,False,False,False,-0.30452483253404083,-0.3026157269235118,False,False,False,False,-265664.0,-173238.65614825778,False,False,False,False,6445.320962412918,False,False,False,False
2025-03-18 17:00:00+00:00,223.4,224.705,221.58,221.68,5227.0,,,,,234.49041577602748,250.68493287774945,258.11936617087105,266.4418742641183,268.5699345317643,271.9042379237216,272.05054670319316,274.3328373262001,276.99596624093607,,,,258.11936617087105,263.7322346460646,,"rgba(239, 83, 80, 0.5)",32.01568768095867,254.5458663794825,-1.0265550659725318,37.96214664448246,-5.7065866865153225,False,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8048009789102425,0.9531058806593249,False,False,False,False,-0.34282825441539394,-0.32272199066945284,False,False,False,False,-270891.0,-174752.64597541656,False,False,False,False,6426.432265321245,False,False,False,False
2025-03-19 17:00:00+00:00,218.91,219.19,215.0,218.96,8141.0,,,,,233.27116300145534,250.1471605194296,257.53612378564446,265.9367334653474,268.125501051155,271.481912759174,271.65918962762294,273.9829480858326,276.66158518922464,,,,257.53612378564446,263.2002574983207,,"rgba(239, 83, 80, 0.5)",31.836529878611387,250.9286666665627,-1.0041504770920422,35.1001434283847,-8.711361354579346,False,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.803814537530475,0.9567843966428619,True,False,False,False,-0.34282825441539394,-0.33277512254242336,False,False,False,False,-279032.0,-176369.38014634032,False,False,False,False,6453.01471082014,True,False,False,False
2025-03-20 17:00:00+00:00,226.06,228.27,222.29,227.585,13325.0,,,,,232.5031999191429,249.52048218454857,256.809301627364,265.2711734108027,267.53209025161226,270.9096327364783,271.12773030295887,273.5029297324935,276.19856386512504,,,,256.809301627364,262.59723378116956,,"rgba(239, 83, 80, 0.5)",31.427334182377198,250.65184489287236,-0.7339739590705415,38.514582904774436,-8.711361354579346,False,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8100236853215406,0.9536096859369296,False,False,False,False,-0.28697666989013476,-0.3098758962162791,False,False,False,False,-265707.0,-177754.45952391642,False,False,False,False,6559.557118404324,False,False,False,False
2025-03-21 17:00:00+00:00,231.03,233.0,227.22,227.54,5494.0,,,,,232.36671436652446,249.30548577441817,256.54951943343843,265.0250787454291,267.3107959587541,270.69441199630376,270.9275181864307,273.3209806358374,276.02215734272846,,,,256.54951943343843,262.3914069377627,,"rgba(239, 83, 80, 0.5)",31.008448384242016,250.53498294627224,-0.7415715440298496,40.77084482142585,-8.711361354579346,True,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8168006894636001,0.9496506385373117,False,False,False,False,-0.2548378316651025,-0.2823568639406908,False,False,False,False,-271201.0,-179203.24309718903,False,False,False,False,6543.036853002706,False,False,False,False
2025-03-24 17:00:00+00:00,233.99,237.54,232.17,237.325,6860.0,,,,,232.53172043947953,249.12734457646127,256.30669416145,264.7768280249436,267.08409301910933,270.46996505430616,270.7183280115048,273.12870150862614,275.8337478689008,,,,256.30669416145,262.21971362942014,,#000000,30.219782193305324,250.53415812596606,-0.4371030221684501,46.740378587160635,-9.767326797163612,True,False,False,False,True,0.0,0.0,0.0,0.0,0.0,0,0.8241694493180143,0.9361027788782614,False,False,False,False,-0.22375907433221925,-0.25305796913645506,False,False,False,False,-264341.0,-180523.20832048843,False,False,False,False,6547.951010320494,False,False,False,False
2025-03-25 17:00:00+00:00,234.33,234.68,231.96,233.84,3692.0,,,,,232.5568337931197,249.01811947487377,256.164735235177,264.63504942258817,266.95502767237735,270.34284458366403,270.5998113208633,273.0200388869913,275.72759587209964,,,,256.164735235177,262.11333958463933,,#000000,29.57854357880465,250.481987519425,-0.5626371519979192,48.9727291157721,-7.713631188463353,True,False,False,False,True,0.0,0.0,0.0,0.0,0.0,0,0.819790640481371,0.9436628702240304,False,False,False,False,-0.23376382051595615,-0.2434108948262056,False,False,False,False,-268033.0,-181879.9492767599,False,False,False,False,6503.672700082966,False,False,False,False
2025-03-26 17:00:00+00:00,235.32,239.63,235.32,238.1,4393.0,,,,,232.71133605007216,248.92467157111142,256.02890259578743,264.4904902360586,266.82181172835345,270.2097916568135,270.47558443068374,272.9051419513725,275.61444234033826,,,,256.02890259578743,262.02024139562127,,"rgba(38, 166, 154, 1.0)",28.860289440745493,250.4773227430027,-0.428870360722307,52.15907349206573,-4.692805986372839,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.8188054969039037,0.9454859555953677,False,False,False,False,-0.20678268368217873,-0.22509678925419216,False,False,False,False,-263640.0,-183147.54696239153,False,False,False,False,6470.949092329742,False,False,False,False
2025-03-27 17:00:00+00:00,237.35,240.52,236.85,240.12,5830.0,,,,,232.95946851107902,248.81902702903403,255.86598722486025,264.3114821514011,266.65576555944455,270.0428393412826,270.31953788789303,272.76016862295984,275.47112914487303,,,,255.86598722486025,261.911711719203,,"rgba(38, 166, 154, 1.0)",27.98556269395524,250.48120405142544,-0.3702339011272911,55.045564414544316,-1.9268212484945622,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.8118204126278216,0.9561106193735023,False,False,False,False,-0.19898249939798646,-0.2120396443260893,False,False,False,False,-257810.0,-184305.10437382731,False,False,False,False,6461.011897099824,False,False,False,False
2025-03-28 17:00:00+00:00,238.98,240.1,237.48,239.4,6104.0,,,,,233.19302216698267,248.70893562708656,255.6970520077771,264.1255038942534,266.48297673417494,269.86900213803995,270.15693305554385,272.6089494710348,275.3215862045036,,,,255.6970520077771,261.795995699933,,"rgba(38, 166, 154, 1.0)",27.153122661164662,250.46285986215327,-0.4074249580868924,56.531301235231965,-0.3878866414983264,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.815621422760423,0.9465366921288132,False,False,False,False,-0.19830676251872084,-0.20517320342240508,False,False,False,False,-263914.0,-185539.35081764392,False,False,False,False,6455.476828927734,False,False,False,False
2025-03-31 17:00:00+00:00,237.61,241.245,237.61,239.01,4345.0,,,,,233.35646205921918,248.63439482343867,255.58093323300605,263.99630980043804,266.3625959461047,269.74761214030883,270.0432970020208,272.5030673886462,275.2167405228519,,,,255.58093323300605,261.71571254622603,,"rgba(38, 166, 154, 1.0)",26.484542716477144,250.44543938232533,-0.43177786774513105,57.2637109262526,0.5820961787269567,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.8211342879368465,0.9429830879598954,False,False,False,False,-0.19420788591576146,-0.19969054466908326,False,False,False,False,-268259.0,-186821.8259987657,False,False,False,False,6422.756257936606,False,False,False,False
2025-04-01 17:00:00+00:00,240.755,243.57,240.49,243.19,3262.0,,,,,233.53525015526944,248.59767766250124,255.51136396798924,263.9123664490355,266.28328031349207,269.66640533201945,269.9671552799458,272.4314631009656,275.14524671683125,,,,255.51136396798924,261.6722454420055,,"rgba(38, 166, 154, 1.0)",25.734520861013664,250.4592041063735,-0.28246898963586065,59.61767806590622,3.1199779970072115,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.8280760843750675,0.9358119049161217,False,False,False,False,-0.1775399673878211,-0.1886152560284522,False,False,False,False,-264997.0,-188033.84420033524,False,False,False,False,6373.752284945341,False,False,False,False
2025-04-02 17:00:00+00:00,246.58,247.37,243.405,246.32,7054.0,,,,,234.03304189535731,248.56112004754718,255.40048723891707,263.76043009207734,266.13688448499164,269.51338791535755,269.82337005537505,272.2945828820878,275.00709934461804,,,,255.40048723891707,261.614489328481,,"rgba(38, 166, 154, 1.0)",25.054423752095175,250.54190353126407,-0.16850930490512755,62.406224420540156,6.007283113254765,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.8336826691168027,0.929410244630757,False,False,False,False,-0.1561785614435077,-0.17239690873597996,False,False,False,False,-257943.0,-189117.7070809502,False,False,False,False,6384.298761147738,False,False,False,False
2025-04-03 17:00:00+00:00,248.32,249.14,242.995,244.025,6411.0,,,,245.38666666666666,234.44020470551382,248.5251543237149,255.2987006977232,263.6221804825281,266.0036263007724,269.3742056884754,269.6924921722409,272.16994646259366,274.8813410103145,,,,255.2987006977232,259.93945185105434,,"rgba(38, 166, 154, 1.0)",24.165100956052665,249.43596960763065,-0.22391669778128342,62.49814189246411,6.409172097710453,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.8379047853578336,0.9229576944526935,False,False,False,False,-0.15186997564336507,-0.16213344218967252,False,False,False,False,-264354.0,-190284.16123473394,False,False,False,False,6384.712733843122,False,False,False,False
2025-04-04 17:00:00+00:00,241.67,247.625,239.615,246.08,5338.0,,,,244.95656140948162,234.7301388594676,248.4869771828836,255.20757075896867,263.50275301947715,265.8889351894751,269.2550121373753,269.5803811545629,272.06341080467575,274.7741077781813,,,,255.20757075896867,259.8445848294549,,"rgba(38, 166, 154, 1.0)",23.38636362506161,249.43775822884908,-0.14357761140987216,63.465404592456764,7.721649087514294,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.8298425174180919,0.9290176772038925,False,False,False,False,-0.16740508891727493,-0.1647692655534737,False,False,False,False,-259016.0,-191349.77113807137,False,False,False,False,6368.484629442453,False,False,False,False
2025-04-07 17:00:00+00:00,238.28,240.72,235.68,236.42,3804.0,,,,243.1589018195846,234.7883702124942,248.41499658259684,255.10293249564992,263.3883652216759,265.7821425886606,269.1475654021621,269.47954245442594,271.9693313623612,274.6810395665397,,,,255.10293249564992,259.5913187706151,,"rgba(38, 166, 154, 0.75)",22.703915884015903,249.2763344050228,-0.5662606605265822,58.04850712627377,7.721649087514294,True,False,True,False,False,0.0,0.0,0.0,0.0,0.0,0,0.8204268141020632,0.9273861722464237,False,False,False,False,-0.2021060992277939,-0.1834376823906338,False,False,False,False,-262820.0,-192457.8367018222,False,False,False,False,6328.72517782319,False,False,False,False
2025-04-08 17:00:00+00:00,232.02,232.025,226.325,228.48,4615.0,,,,239.90598390189075,234.64826007050127,248.25995912502538,254.91560707552642,263.2047611872836,265.6141543977423,268.98265043522855,269.32503481505177,271.8272796618012,274.5425149514135,,,,254.91560707552642,259.1226205621465,,#000000,22.031693959810255,246.77336801926634,-0.8303205397023363,51.21827740651466,7.560909472741642,True,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0,0.8114130742649974,0.939139239789271,False,False,False,False,-0.26101732425524327,-0.22222750332293853,False,False,False,False,-267435.0,-193620.27334210405,False,False,False,False,6302.15579522128,False,False,False,False
2025-04-09 17:00:00+00:00,230.13,240.73,229.14,240.28,7927.0,,,,239.00611852642817,234.73005609793813,248.10421878510402,254.694481143017,262.964443735474,265.38956876303746,268.75690385702256,269.11293564239463,271.6292933517244,274.34675450067573,,,,254.694481143017,258.8734774402816,,#000000,21.197580752452808,246.92334068488864,-0.31340089052945014,51.96864655972089,7.560909472741642,True,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0,0.8209776309527143,0.9267336711554076,False,False,False,False,-0.2232388768321825,-0.2227331900775605,False,False,False,False,-259508.0,-194641.78848408692,False,False,False,False,6327.347178241104,False,False,False,False
2025-04-10 17:00:00+00:00,241.11,248.16,240.09,243.08,2847.0,,,,239.4450607588391,234.85674424495818,248.08335020080048,254.64704418727317,262.9021240816012,265.3294094261984,268.69429128949105,269.05388592635785,271.57299925458443,274.2900385663139,,,,254.64704418727317,258.8874947936418,,"rgba(38, 166, 154, 1.0)",20.208311356986307,247.07502426231747,-0.19769213724709955,53.45676283203082,7.560909472741642,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.8381438721136769,0.9161578596802842,False,False,False,False,-0.16419336190473824,-0.19346327599114937,False,False,False,False,-256661.0,-195603.32664712434,False,False,False,False,6273.388307260622,False,False,False,False
2025-04-11 17:00:00+00:00,245.695,247.79,243.59,245.05,5389.0,,,,240.33973264338076,235.13098372059218,248.05977184657766,254.57223897706945,262.7956501031792,265.2253577723637,268.5846566375437,268.95032957683975,271.47354152065657,274.1892060223008,,,,254.57223897706945,258.9321468820504,,"rgba(38, 166, 154, 1.0)",19.17492965442776,247.32503239914968,-0.11864619271885198,55.14581885167253,7.560909472741642,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.8400720271486946,0.919883648452109,False,False,False,False,-0.1542611733954881,-0.17386222469331875,False,False,False,False,-251272.0,-196466.40685414567,False,False,False,False,6259.676860636426,False,False,False,False
2025-04-14 17:00:00+00:00,245.39,245.39,242.96,243.815,1636.0,,,,240.49982370655218,235.20039862910573,248.0488048644263,254.54625848717177,262.76095132277635,265.19172665327295,268.54954310561334,268.9171784385419,271.44185486842787,274.1572258819162,,,,254.54625848717177,258.9313765957804,,"rgba(38, 166, 154, 1.0)",18.15065344988049,247.3663956389325,-0.19566213683374986,55.63316397323364,7.560909472741642,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.8359456195050701,0.930282857223112,False,False,False,False,-0.1638755527640889,-0.16886888872870381,False,False,False,False,-252908.0,-197341.4703137713,False,False,False,False,6187.991948068418,False,False,False,False
2025-04-15 17:00:00+00:00,243.15,244.275,240.4,243.08,2042.0,,,,240.60624801086422,235.2714047458723,248.0301927782059,254.50949151207135,262.7144319857548,265.14699005442793,268.5032345856179,268.8734847651321,271.40028990148454,274.11545983657385,,,,254.50949151207135,258.9171228176005,,"rgba(38, 166, 154, 1.0)",16.98550048776369,247.3925544371046,-0.2538962240300975,55.55330724564661,7.560909472741642,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.8286559594251902,0.939010989010989,False,False,False,False,-0.17557716565041853,-0.17222302718956117,False,False,False,False,-254950.0,-198234.6258127826,False,False,False,False,6123.713003137125,False,False,False,False
2025-04-16 17:00:00+00:00,241.8,241.95,238.19,238.81,3601.0,,,,240.5272879309027,235.34441242066723,247.98015244325418,254.42937822114604,262.6210318766945,265.0583217010917,268.4127700601297,268.78822145439665,271.31984624870495,274.03524445491513,,,,254.42937822114604,258.8516666811903,,"rgba(38, 166, 154, 1.0)",15.707200158520314,247.36768451512938,-0.5448255850032762,53.22974515272975,7.560909472741642,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.8177923190776661,0.9462703690326968,False,False,False,False,-0.19008337154605817,-0.18115319936780966,False,False,False,False,-258551.0,-199169.7633970805,False,False,False,False,6084.601173631123,False,False,False,False
2025-04-17 17:00:00+00:00,240.005,241.08,238.53,239.285,4929.0,,,,240.4363400907861,235.44007635534507,247.91247025689273,254.32097611984497,262.4943056002898,264.93786186190795,268.2897808229394,268.67224464888585,271.2103312644426,273.925991916537,,,,254.32097611984497,258.76403789378713,,#000000,14.19860274276478,247.3319848173824,-0.5667448384301701,51.94043532295257,7.121265873406216,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0,0.8220742015056408,0.9443310988050133,False,False,False,False,-0.19178375115020563,-0.18646847525900764,False,False,False,False,-253622.0,-200013.98411960638,False,False,False,False,6066.684876365524,False,False,False,False
2025-04-18 17:00:00+00:00,239.285,239.285,239.285,239.285,0.0,,,,240.4363400907861,235.44007635534507,247.91247025689273,254.32097611984497,262.4943056002898,264.93786186190795,268.2897808229394,268.67224464888585,271.2103312644426,273.925991916537,,,,254.32097611984497,258.76403789378713,,#000000,13.080770126031984,247.3319848173824,-0.6151766860705032,51.080895436434446,5.978499525936677,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0,0.8236648348906992,0.9409412620009837,False,False,False,False,-0.1951235415654572,-0.19079600841223243,False,False,False,False,-253622.0,-200845.11614875976,False,False,False,False,5972.627746499392,False,False,False,False
2025-04-21 17:00:00+00:00,234.52,238.44,233.7,238.43,4798.0,,,,240.11432585884722,235.4701913349136,247.8259048133485,254.19732158035765,262.35747129109063,264.8089562394578,268.15957040901134,268.5495295971645,271.09514726247187,273.8117557539224,,,,254.19732158035765,258.6390174140585,,#000000,11.89776381934444,247.2313560656908,-0.739748762820519,49.9587793262121,4.591425928147579,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0,0.8151826484018264,0.9478667237442923,False,False,False,False,-0.21587122460183694,-0.2033336165070347,False,False,False,False,-258420.0,-201737.7500069185,False,False,False,False,5954.416463607929,False,False,False,False
