date,Open,High,Low,Close,Volume,aVWAP_peak_854,aVWAP_peak_853,aVWAP_peak_852,aVWAP_peak_832,aVWAP_peak_831,aVWAP_peak_830,aVWAP_peak_797,aVWAP_peak_783,aVWAP_peak_782,aVWAP_peak_781,aVWAP_peak_780,aVWAP_peak_779,aVWAP_peak_778,aVWAP_peak_777,aVWAP_peak_776,aVWAP_peak_775,aVWAP_peak_774,aVWAP_peak_773,aVWAP_peak_772,aVWAP_peak_771,aVWAP_peak_770,aVWAP_peak_756,aVWAP_peak_722,aVWAP_peak_721,aVWAP_peak_645,aVWAP_peak_585,aVWAP_peak_584,aVWAP_peak_569,aVWAP_peak_512,aVWAP_peak_488,aVWAP_peak_487,aVWAP_peak_486,aVWAP_peak_449,aVWAP_peak_448,aVWAP_peak_418,aVWAP_peak_404,aVWAP_peak_403,aVWAP_peak_402,aVWAP_peak_367,aVWAP_peak_366,aVWAP_peak_351,aVWAP_peak_295,aVWAP_peak_279,aVWAP_peak_254,aVWAP_peak_191,aVWAP_peak_155,aVWAP_peak_154,aVWAP_peak_117,aVWAP_peak_94,aVWAP_peak_93,aVWAP_peak_92,aVWAP_peak_91,aVWAP_peak_90,aVWAP_peak_89,aVWAP_peak_88,aVWAP_peak_87,aVWAP_peak_86,aVWAP_peak_60,aVWAP_valley_872,aVWAP_valley_871,aVWAP_valley_870,aVWAP_valley_841,aVWAP_valley_840,aVWAP_valley_815,aVWAP_valley_814,aVWAP_valley_769,aVWAP_valley_731,aVWAP_valley_690,aVWAP_valley_673,aVWAP_valley_672,aVWAP_valley_671,aVWAP_valley_637,aVWAP_valley_636,aVWAP_valley_635,aVWAP_valley_611,aVWAP_OB_bull_611,aVWAP_OB_bear_756,aVWAP_OB_bear_97,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-07-04 15:00:00+00:00,18.07,18.07,18.07,18.07,0.0,,,,,,,,,,,,,,,,,,,,,,,17.6461427613941,17.635164798945286,16.80070803055711,16.227336700336704,16.223437120660357,16.206055702917777,16.096734517968443,16.172961856325493,16.172961856325493,16.18856203797043,16.24599629629629,16.247070046334144,16.251308334268916,16.245395338706153,16.245395338706153,16.245437756249764,16.208816285038157,16.21075500847204,16.194884433680173,16.294508906641834,16.366550390479723,16.669093959731555,16.89387946903675,17.36554971965881,17.366995966203344,17.424103582057832,17.441050083507765,17.441050083507765,17.441050083507765,17.441050083507765,17.441050083507765,17.441050083507765,17.441050083507765,17.441050083507765,17.441050083507765,17.893425381903658,,,,,,,,,17.699587435536802,16.924403272878884,16.873136723843917,16.873136723843917,16.858100347739697,16.599476256445783,16.599476256445783,16.52247598995272,16.28035702818982,16.28035702818982,,17.4377021765123,16.4968681053162,16.80335000387526,"rgba(38, 166, 154, 0.75)",0.878744881957983,16.918655473223634,1.3102147738385552,65.4449365601209,21.86993872184334,True,False,True,False,False,17.292555160715242,0.0,0.0,0.0,0.0,0,1.108485193621868,0.8505125284738044,False,False,False,False,0.2488542460357224,0.2503073918185866,False,False,False,False,3491.0,4362.543575989181,False,False,False,False,39.73754336109987,False,False,False,False
2025-07-04 16:00:00+00:00,18.07,18.07,18.07,18.07,0.0,,,,,,,,,,,,,,,,,,,,,,,17.6461427613941,17.635164798945286,16.80070803055711,16.227336700336704,16.223437120660357,16.206055702917777,16.096734517968443,16.172961856325493,16.172961856325493,16.18856203797043,16.24599629629629,16.247070046334144,16.251308334268916,16.245395338706153,16.245395338706153,16.245437756249764,16.208816285038157,16.21075500847204,16.194884433680173,16.294508906641834,16.366550390479723,16.669093959731555,16.89387946903675,17.36554971965881,17.366995966203344,17.424103582057832,17.441050083507765,17.441050083507765,17.441050083507765,17.441050083507765,17.441050083507765,17.441050083507765,17.441050083507765,17.441050083507765,17.441050083507765,17.893425381903658,,,,,,,,,17.699587435536802,16.924403272878884,16.873136723843917,16.873136723843917,16.858100347739697,16.599476256445783,16.599476256445783,16.52247598995272,16.28035702818982,16.28035702818982,,17.4377021765123,16.4968681053162,16.80335000387526,"rgba(38, 166, 154, 0.75)",0.8895772201615852,16.918655473223634,1.2942603527631171,65.13263605028857,20.987050079315992,True,False,True,False,False,17.292555160715242,0.0,0.0,0.0,0.0,0,1.108485193621868,0.8505125284738044,False,False,False,False,0.2488542460357224,0.2495808189271545,False,False,False,False,3491.0,4349.031272485472,False,False,False,False,39.12145741751692,False,False,False,False
2025-07-04 17:00:00+00:00,18.07,18.07,18.07,18.07,0.0,,,,,,,,,,,,,,,,,,,,,,,17.6461427613941,17.635164798945286,16.80070803055711,16.227336700336704,16.223437120660357,16.206055702917777,16.096734517968443,16.172961856325493,16.172961856325493,16.18856203797043,16.24599629629629,16.247070046334144,16.251308334268916,16.245395338706153,16.245395338706153,16.245437756249764,16.208816285038157,16.21075500847204,16.194884433680173,16.294508906641834,16.366550390479723,16.669093959731555,16.89387946903675,17.36554971965881,17.366995966203344,17.424103582057832,17.441050083507765,17.441050083507765,17.441050083507765,17.441050083507765,17.441050083507765,17.441050083507765,17.441050083507765,17.441050083507765,17.441050083507765,17.893425381903658,,,,,,,,,17.699587435536802,16.924403272878884,16.873136723843917,16.873136723843917,16.858100347739697,16.599476256445783,16.599476256445783,16.52247598995272,16.28035702818982,16.28035702818982,,17.4377021765123,16.4968681053162,16.80335000387526,"rgba(38, 166, 154, 0.75)",0.8991063781772786,16.918655473223634,1.280543164547937,64.92443571040036,20.200316807330694,True,False,True,False,False,17.292555160715242,0.0,0.0,0.0,0.0,0,1.108485193621868,0.8505125284738044,False,False,False,False,0.2488542460357224,0.24921753248143846,False,False,False,False,3491.0,4335.728462059341,False,False,False,False,38.514923193989524,False,False,False,False
2025-07-04 18:00:00+00:00,18.07,18.07,18.07,18.07,0.0,,,,,,,,,,,,,,,,,,,,,,,17.6461427613941,17.635164798945286,16.80070803055711,16.227336700336704,16.223437120660357,16.206055702917777,16.096734517968443,16.172961856325493,16.172961856325493,16.18856203797043,16.24599629629629,16.247070046334144,16.251308334268916,16.245395338706153,16.245395338706153,16.245437756249764,16.208816285038157,16.21075500847204,16.194884433680173,16.294508906641834,16.366550390479723,16.669093959731555,16.89387946903675,17.36554971965881,17.366995966203344,17.424103582057832,17.441050083507765,17.441050083507765,17.441050083507765,17.441050083507765,17.441050083507765,17.441050083507765,17.441050083507765,17.441050083507765,17.441050083507765,17.893425381903658,,,,,,,,,17.699587435536802,16.924403272878884,16.873136723843917,16.873136723843917,16.858100347739697,16.599476256445783,16.599476256445783,16.52247598995272,16.28035702818982,16.28035702818982,,17.4377021765123,16.4968681053162,16.80335000387526,"rgba(38, 166, 154, 0.75)",0.9073734145947295,16.918655473223634,1.2688761961254997,64.78563548380822,19.49410028297841,True,False,True,False,False,17.29255516071523,0.0,0.0,0.0,0.0,0,1.1089816933638443,0.8544050343249431,False,False,False,False,0.2488542460357224,0.24903588925858045,False,False,False,False,3491.0,4322.631896756096,False,False,False,False,37.91779260183465,False,False,False,False
2025-07-04 19:00:00+00:00,18.07,18.07,18.07,18.07,0.0,,,,,,,,,,,,,,,,,,,,,,,17.6461427613941,17.635164798945286,16.80070803055711,16.227336700336704,16.223437120660357,16.206055702917777,16.096734517968443,16.172961856325493,16.172961856325493,16.18856203797043,16.24599629629629,16.247070046334144,16.251308334268916,16.245395338706153,16.245395338706153,16.245437756249764,16.208816285038157,16.21075500847204,16.194884433680173,16.294508906641834,16.366550390479723,16.669093959731555,16.89387946903675,17.36554971965881,17.366995966203344,17.424103582057832,17.441050083507765,17.441050083507765,17.441050083507765,17.441050083507765,17.441050083507765,17.441050083507765,17.441050083507765,17.441050083507765,17.441050083507765,17.893425381903658,,,,,,,,,17.699587435536802,16.924403272878884,16.873136723843917,16.873136723843917,16.858100347739697,16.599476256445783,16.599476256445783,16.52247598995272,16.28035702818982,16.28035702818982,,17.4377021765123,16.4968681053162,16.80335000387526,"rgba(38, 166, 154, 0.75)",0.9144125618850169,16.918655473223634,1.259108388015718,64.69310199941346,18.85933512448983,True,False,True,False,False,17.29255516071523,0.0,0.0,0.0,0.0,0,1.1089816933638443,0.8498283752860414,False,False,False,False,0.2488542460357224,0.2489450676471514,False,False,False,False,3491.0,4309.738378976931,False,False,False,False,37.32991984831783,False,False,False,False
2025-07-07 14:00:00+00:00,18.07,20.0,18.07,19.075,73.0,,,,,,,,,,,,,,,,,,,,,,19.048333333333336,17.711548455804046,17.70004612159329,16.84564822423081,16.264656880512266,16.26049326145553,16.242278864059596,16.12503327204273,16.199404551944234,16.199404551944234,16.21462812669081,16.269720128338932,16.27075457493629,16.2740458426132,16.26750387178101,16.26750387178101,16.267534017278606,16.229392495533048,16.231252061481623,16.21344799928704,16.310013239755246,16.38103257385214,16.678382893001046,16.900643699912568,17.36956014059832,17.37100071782826,17.427875693273535,17.444762288944446,17.444762288944446,17.444762288944446,17.444762288944446,17.444762288944446,17.444762288944446,17.444762288944446,17.444762288944446,17.444762288944446,17.89589682330296,,,,,,,,,17.765445930880713,16.97180372974626,16.919894483706326,16.919894483706326,16.904741831972,16.640068119891012,16.640068119891012,16.56269138495093,16.318742717831817,16.318742717831817,19.048333333333336,17.441425766404873,16.589690522150438,16.849261200286264,"rgba(38, 166, 154, 1.0)",0.9472105895209835,17.1113861802953,2.0730488461892365,72.05298457338324,17.664440787332992,True,False,True,False,True,20.0,-1.0,20.0,18.07,0.0,0,1.098145285935085,0.7653271509531172,False,False,False,False,0.34282823775268073,0.2958866526999161,False,False,False,False,3564.0,4298.1765436439555,False,True,False,False,37.88294434679352,False,False,False,False
2025-07-07 15:00:00+00:00,19.075,19.075,18.81,18.81,100.0,,,,,,,,,,,,,,,,,,,,,,18.961628131021193,17.782826826826824,17.770950690335305,16.900371900826453,16.31153613385547,16.307057075610476,16.287852894074586,16.16098478956011,16.23298167039894,16.23298167039894,16.247723517079788,16.29985440788719,16.30083905808716,16.30294768722466,16.295626046677345,16.295626046677345,16.295640847578337,16.25562545049472,16.257384545038864,16.237163972558363,16.329822822592977,16.3995176726881,16.690192396354234,16.90919874951824,17.374534834531925,17.375967976236954,17.432538927472816,17.44934667423599,17.44934667423599,17.44934667423599,17.44934667423599,17.44934667423599,17.44934667423599,17.44934667423599,17.44934667423599,17.44934667423599,17.898826810471668,,,,,,,,,17.836473354231973,17.028953821813513,16.976485983981696,16.976485983981696,16.96124952758882,16.690207223209,16.690207223209,16.612545001778727,16.366833519761375,16.366833519761375,18.961628131021193,17.4460251715284,16.6176347935159,16.90438240439509,"rgba(38, 166, 154, 1.0)",0.9653421789823088,17.162949235128423,1.7061833624714748,72.42157336801456,18.02943363091991,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.1411011523687578,0.8161331626120361,False,False,False,False,0.32749202441471353,0.31168933855731484,False,False,False,False,3464.0,4285.243573975056,False,False,False,False,38.845999473199825,False,False,False,False
2025-07-07 16:00:00+00:00,18.81,18.81,18.81,18.81,0.0,,,,,,,,,,,,,,,,,,,,,,18.961628131021193,17.782826826826824,17.770950690335305,16.900371900826453,16.31153613385547,16.307057075610476,16.287852894074586,16.16098478956011,16.23298167039894,16.23298167039894,16.247723517079788,16.29985440788719,16.30083905808716,16.30294768722466,16.295626046677345,16.295626046677345,16.295640847578337,16.25562545049472,16.257384545038864,16.237163972558363,16.329822822592977,16.3995176726881,16.690192396354234,16.90919874951824,17.374534834531925,17.375967976236954,17.432538927472816,17.44934667423599,17.44934667423599,17.44934667423599,17.44934667423599,17.44934667423599,17.44934667423599,17.44934667423599,17.44934667423599,17.44934667423599,17.898826810471668,,,,,,,,,17.836473354231973,17.028953821813513,16.976485983981696,16.976485983981696,16.96124952758882,16.690207223209,16.690207223209,16.612545001778727,16.366833519761375,16.366833519761375,18.961628131021193,17.4460251715284,16.6176347935159,16.90438240439509,"rgba(38, 166, 154, 1.0)",0.9851711928792223,17.162949235128423,1.6718421902471292,72.66729923110212,18.42397108851408,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.1411011523687578,0.8220230473751604,False,False,False,False,0.3057783640550686,0.3087338513061917,False,False,False,False,3464.0,4272.511115463814,False,False,False,False,38.243735915475796,False,False,False,False
2025-07-07 17:00:00+00:00,18.81,18.81,18.81,18.81,0.0,,,,,,,,,,,,,,,,,,,,,,18.961628131021193,17.782826826826824,17.770950690335305,16.900371900826453,16.31153613385547,16.307057075610476,16.287852894074586,16.16098478956011,16.23298167039894,16.23298167039894,16.247723517079788,16.29985440788719,16.30083905808716,16.30294768722466,16.295626046677345,16.295626046677345,16.295640847578337,16.25562545049472,16.257384545038864,16.237163972558363,16.329822822592977,16.3995176726881,16.690192396354234,16.90919874951824,17.374534834531925,17.375967976236954,17.432538927472816,17.44934667423599,17.44934667423599,17.44934667423599,17.44934667423599,17.44934667423599,17.44934667423599,17.44934667423599,17.44934667423599,17.44934667423599,17.898826810471668,,,,,,,,,17.836473354231973,17.028953821813513,16.976485983981696,16.976485983981696,16.96124952758882,16.690207223209,16.690207223209,16.612545001778727,16.366833519761375,16.366833519761375,18.961628131021193,17.4460251715284,16.6176347935159,16.90438240439509,"rgba(38, 166, 154, 1.0)",1.0028614780436707,17.162949235128423,1.6423512129357645,72.83111647316049,18.836379152554372,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.143414888079125,0.8355023425299326,False,False,False,False,0.3057783640550686,0.30725610768063016,False,False,False,False,3464.0,4259.976059410112,False,False,False,False,37.65080977725136,False,False,False,False
2025-07-07 18:00:00+00:00,18.81,18.81,18.435,18.435,11.0,,,,,,,,,,,,,,,,,,,,,,18.937617753623186,17.787927605409703,17.776053301979225,16.905224614566727,16.315930005329548,16.311423244068596,16.292133356168296,16.164400862998924,16.236161842050773,16.236161842050773,16.25085591133005,16.302700938859623,16.30368076996378,16.305678693213057,16.298285465157655,16.298285465157655,16.298298829722896,16.258114220258545,16.259863625982838,16.239418755147657,16.33169878412479,16.401261403380037,16.69128590922786,16.90997602944955,17.374959013727167,17.37639140847667,17.432932094851648,17.449731855728626,17.449731855728626,17.449731855728626,17.449731855728626,17.449731855728626,17.449731855728626,17.449731855728626,17.449731855728626,17.449731855728626,17.899039319386024,,,,,,,,,17.841429016189288,17.03393356987976,16.981452808668383,16.981452808668383,16.96621880003768,16.694762643041717,16.694762643041717,16.617106757524137,16.37132186046512,16.37132186046512,18.937617753623186,17.446411882896257,16.619495929717957,16.909160100835134,"rgba(38, 166, 154, 0.75)",1.0098820286110175,17.166166391081042,1.2564176537175327,67.08304173481862,21.333698910366266,True,False,True,False,False,16.7088924628382,0.0,0.0,0.0,0.0,0,1.1193647540983602,0.8278688524590165,False,False,False,False,0.2755175231399618,0.291386815410296,False,False,False,False,3453.0,4247.464802675071,False,False,False,False,37.23761892799165,False,False,False,False
2025-07-07 19:00:00+00:00,18.435,18.435,18.18,18.18,41.0,,,,,,,,,,,,,,,,,,,,,,18.81505185185185,17.799319549602018,17.787561232300035,16.919884301866954,16.330023809523816,16.32543350241969,16.30588973922903,16.175490814662208,16.246443963741243,16.246443963741243,16.260974757995346,16.31186951566951,16.312833295394178,16.31447547087165,16.306857304843902,16.306857304843902,16.30686605751522,16.266160603689936,16.26787791642295,16.24672103520032,16.337741271535283,16.40685125579126,16.69470884173299,16.91234991240441,17.376144462852892,17.377574296536814,17.43401218933039,17.45078434459525,17.45078434459525,17.45078434459525,17.45078434459525,17.45078434459525,17.45078434459525,17.45078434459525,17.45078434459525,17.45078434459525,17.899477211926666,,,,,,,,,17.851973284760167,17.04867903398579,16.996285231116126,16.996285231116126,16.98109310986965,16.708893400643845,16.708893400643845,16.631369713602144,16.38565731166913,16.38565731166913,18.81505185185185,17.447469690284095,16.62323326942807,16.923236635267425,"rgba(38, 166, 154, 0.5)",1.0108167601115028,17.171718808040996,0.9974915649872885,60.37487687391804,15.2901129556964,False,False,True,False,False,13.46013209886026,0.0,0.0,0.0,0.0,0,1.1018753167764823,0.8509883426254438,False,False,False,False,0.22573749774159488,0.25856215657594545,False,False,False,False,3412.0,4234.511859997938,False,False,False,False,37.29595041748014,False,False,False,False
2025-07-08 14:00:00+00:00,18.18,18.18,18.18,18.18,0.0,,,,,,,,,,,,,,,,,,,,,,18.81505185185185,17.799319549602018,17.787561232300035,16.919884301866954,16.330023809523816,16.32543350241969,16.30588973922903,16.175490814662208,16.246443963741243,16.246443963741243,16.260974757995346,16.31186951566951,16.312833295394178,16.31447547087165,16.306857304843902,16.306857304843902,16.30686605751522,16.266160603689936,16.26787791642295,16.24672103520032,16.337741271535283,16.40685125579126,16.69470884173299,16.91234991240441,17.376144462852892,17.377574296536814,17.43401218933039,17.45078434459525,17.45078434459525,17.45078434459525,17.45078434459525,17.45078434459525,17.45078434459525,17.45078434459525,17.45078434459525,17.45078434459525,17.899477211926666,,,,,,,,,17.851973284760167,17.04867903398579,16.996285231116126,16.996285231116126,16.98109310986965,16.708893400643845,16.708893400643845,16.631369713602144,16.38565731166913,16.38565731166913,18.81505185185185,17.447469690284095,16.62323326942807,16.923236635267425,"rgba(38, 166, 154, 0.5)",1.010645864317891,17.171718808040996,0.9976602364464396,55.90276696665099,11.493935095872587,False,True,True,False,False,13.46013209886026,0.0,0.0,0.0,0.0,0,1.1084737110770801,0.8619193466054113,False,False,False,False,0.2059099544608774,0.23223605551841142,False,False,False,False,3412.0,4221.759738137504,False,False,False,False,36.717718628061846,False,False,False,False
2025-07-08 15:00:00+00:00,18.18,18.18,18.18,18.18,0.0,,,,,,,,,,,,,,,,,,,,,,18.81505185185185,17.799319549602018,17.787561232300035,16.919884301866954,16.330023809523816,16.32543350241969,16.30588973922903,16.175490814662208,16.246443963741243,16.246443963741243,16.260974757995346,16.31186951566951,16.312833295394178,16.31447547087165,16.306857304843902,16.306857304843902,16.30686605751522,16.266160603689936,16.26787791642295,16.24672103520032,16.337741271535283,16.40685125579126,16.69470884173299,16.91234991240441,17.376144462852892,17.377574296536814,17.43401218933039,17.45078434459525,17.45078434459525,17.45078434459525,17.45078434459525,17.45078434459525,17.45078434459525,17.45078434459525,17.45078434459525,17.45078434459525,17.899477211926666,,,,,,,,,17.851973284760167,17.04867903398579,16.996285231116126,16.996285231116126,16.98109310986965,16.708893400643845,16.708893400643845,16.631369713602144,16.38565731166913,16.38565731166913,18.81505185185185,17.447469690284095,16.62323326942807,16.923236635267425,#000000,1.0093687796504944,17.171718808040996,0.998922507102045,52.92136036180628,9.019618936707154,False,True,False,False,False,13.46013209886026,0.0,0.0,0.0,0.0,0,1.1229296066252583,0.8537784679089028,False,False,False,False,0.2059099544608774,0.2190730049896444,False,False,False,False,3412.0,4209.205323592737,False,False,False,False,36.14845167258802,False,False,False,False
2025-07-08 16:00:00+00:00,18.18,18.18,18.18,18.18,0.0,,,,,,,,,,,,,,,,,,,,,,18.81505185185185,17.799319549602018,17.787561232300035,16.919884301866954,16.330023809523816,16.32543350241969,16.30588973922903,16.175490814662208,16.246443963741243,16.246443963741243,16.260974757995346,16.31186951566951,16.312833295394178,16.31447547087165,16.306857304843902,16.306857304843902,16.30686605751522,16.266160603689936,16.26787791642295,16.24672103520032,16.337741271535283,16.40685125579126,16.69470884173299,16.91234991240441,17.376144462852892,17.377574296536814,17.43401218933039,17.45078434459525,17.45078434459525,17.45078434459525,17.45078434459525,17.45078434459525,17.45078434459525,17.45078434459525,17.45078434459525,17.45078434459525,17.899477211926666,,,,,,,,,17.851973284760167,17.04867903398579,16.996285231116126,16.996285231116126,16.98109310986965,16.708893400643845,16.708893400643845,16.631369713602144,16.38565731166913,16.38565731166913,18.81505185185185,17.447469690284095,16.62323326942807,16.923236635267425,#000000,1.0069812974098025,17.171718808040996,1.0012908825144466,50.93375595857647,7.311382516039032,False,True,False,False,False,13.46013209886026,0.0,0.0,0.0,0.0,0,1.1229296066252583,0.8398033126293997,False,False,False,False,0.1962594994102476,0.207666252199946,False,False,False,False,3412.0,4196.845551133934,False,False,False,False,35.588010561385104,False,False,False,False
2025-07-08 17:00:00+00:00,18.18,18.18,18.18,18.18,0.0,,,,,,,,,,,,,,,,,,,,,,18.81505185185185,17.799319549602018,17.787561232300035,16.919884301866954,16.330023809523816,16.32543350241969,16.30588973922903,16.175490814662208,16.246443963741243,16.246443963741243,16.260974757995346,16.31186951566951,16.312833295394178,16.31447547087165,16.306857304843902,16.306857304843902,16.30686605751522,16.266160603689936,16.26787791642295,16.24672103520032,16.337741271535283,16.40685125579126,16.69470884173299,16.91234991240441,17.376144462852892,17.377574296536814,17.43401218933039,17.45078434459525,17.45078434459525,17.45078434459525,17.45078434459525,17.45078434459525,17.45078434459525,17.45078434459525,17.45078434459525,17.45078434459525,17.899477211926666,,,,,,,,,17.851973284760167,17.04867903398579,16.996285231116126,16.996285231116126,16.98109310986965,16.708893400643845,16.708893400643845,16.631369713602144,16.38565731166913,16.38565731166913,18.81505185185185,17.447469690284095,16.62323326942807,16.923236635267425,#000000,0.9961730827575132,17.171718808040996,1.0121546239414279,49.60868635642326,6.042510320642116,False,True,False,False,False,13.46013209886025,0.0,0.0,0.0,0.0,0,1.1269035532994924,0.8669516430670589,False,False,False,False,0.18210620143753356,0.1948862268187398,False,False,False,False,3412.0,4184.677403054338,False,False,False,False,35.0362584596582,False,False,False,False
2025-07-08 18:00:00+00:00,18.18,18.18,18.18,18.18,0.0,,,,,,,,,,,,,,,,,,,,,,18.81505185185185,17.799319549602018,17.787561232300035,16.919884301866954,16.330023809523816,16.32543350241969,16.30588973922903,16.175490814662208,16.246443963741243,16.246443963741243,16.260974757995346,16.31186951566951,16.312833295394178,16.31447547087165,16.306857304843902,16.306857304843902,16.30686605751522,16.266160603689936,16.26787791642295,16.24672103520032,16.337741271535283,16.40685125579126,16.69470884173299,16.91234991240441,17.376144462852892,17.377574296536814,17.43401218933039,17.45078434459525,17.45078434459525,17.45078434459525,17.45078434459525,17.45078434459525,17.45078434459525,17.45078434459525,17.45078434459525,17.45078434459525,17.899477211926666,,,,,,,,,17.851973284760167,17.04867903398579,16.996285231116126,16.996285231116126,16.98109310986965,16.708893400643845,16.708893400643845,16.631369713602144,16.38565731166913,16.38565731166913,18.81505185185185,17.447469690284095,16.62323326942807,16.923236635267425,"rgba(239, 83, 80, 1.0)",0.9867888042250689,17.171718808040996,1.0217801292859345,48.72530662165447,5.026081941105474,False,True,False,True,False,13.46013209886026,0.0,0.0,0.0,0.0,0,1.0958829902491871,0.8789274106175515,False,False,False,False,0.18210620143753356,0.18849621412813666,False,False,False,False,3412.0,4172.697908433341,False,False,False,False,34.4930606540821,False,False,False,False
2025-07-08 19:00:00+00:00,18.18,18.18,18.18,18.18,0.0,,,,,,,,,,,,,,,,,,,,,,18.81505185185185,17.799319549602018,17.787561232300035,16.919884301866954,16.330023809523816,16.32543350241969,16.30588973922903,16.175490814662208,16.246443963741243,16.246443963741243,16.260974757995346,16.31186951566951,16.312833295394178,16.31447547087165,16.306857304843902,16.306857304843902,16.30686605751522,16.266160603689936,16.26787791642295,16.24672103520032,16.337741271535283,16.40685125579126,16.69470884173299,16.91234991240441,17.376144462852892,17.377574296536814,17.43401218933039,17.45078434459525,17.45078434459525,17.45078434459525,17.45078434459525,17.45078434459525,17.45078434459525,17.45078434459525,17.45078434459525,17.45078434459525,17.899477211926666,,,,,,,,,17.851973284760167,17.04867903398579,16.996285231116126,16.996285231116126,16.98109310986965,16.708893400643845,16.708893400643845,16.631369713602144,16.38565731166913,16.38565731166913,18.81505185185185,17.447469690284095,16.62323326942807,16.923236635267425,"rgba(239, 83, 80, 1.0)",0.9776458532690723,17.171718808040996,1.0313358243043655,48.13638679847527,4.158871954814735,False,True,False,True,False,13.46013209886026,0.0,0.0,0.0,0.0,0,1.0820693391115923,0.8789274106175515,False,False,False,False,0.18210620143753356,0.1853012077828351,False,False,False,False,3412.0,4160.904142411118,False,False,False,False,33.958284519910286,False,False,False,False
2025-07-09 14:00:00+00:00,18.18,18.18,18.18,18.18,0.0,,,,,,,,,,,,,,,,,,,,,,18.81505185185185,17.799319549602018,17.787561232300035,16.919884301866954,16.330023809523816,16.32543350241969,16.30588973922903,16.175490814662208,16.246443963741243,16.246443963741243,16.260974757995346,16.31186951566951,16.312833295394178,16.31447547087165,16.306857304843902,16.306857304843902,16.30686605751522,16.266160603689936,16.26787791642295,16.24672103520032,16.337741271535283,16.40685125579126,16.69470884173299,16.91234991240441,17.376144462852892,17.377574296536814,17.43401218933039,17.45078434459525,17.45078434459525,17.45078434459525,17.45078434459525,17.45078434459525,17.45078434459525,17.45078434459525,17.45078434459525,17.45078434459525,17.899477211926666,,,,,,,,,17.851973284760167,17.04867903398579,16.996285231116126,16.996285231116126,16.98109310986965,16.708893400643845,16.708893400643845,16.631369713602144,16.38565731166913,16.38565731166913,18.81505185185185,17.447469690284095,16.62323326942807,16.923236635267425,"rgba(239, 83, 80, 1.0)",0.9671238915575504,17.171718808040996,1.0425563888564158,47.743773583022474,3.386514950262253,False,True,False,True,False,13.46013209886025,0.0,0.0,0.0,0.0,0,1.0824265505984763,0.8827529923830251,False,False,False,False,0.18210620143753356,0.18370370461018432,False,False,False,False,3412.0,4149.293225474512,False,False,False,False,33.431799488593846,False,False,False,False
2025-07-09 15:00:00+00:00,18.18,19.02,18.18,19.02,1.0,,,,,,,,,,,,,,,,,,,,,,18.814719764011798,17.799867093519595,17.78810766877032,16.920362776025243,16.33044877446659,16.32585577707824,16.30630363316897,16.175820994807097,16.246752152597534,16.246752152597534,16.261278485665276,16.312146194165898,16.31310951784833,16.31474104894338,16.307115929705205,16.307115929705205,16.30712454407025,16.266402496659165,16.268118887480906,16.24694024383095,16.337924384480512,16.407021919879053,16.69481733948686,16.912428003760056,17.37618876689191,17.377618529701437,17.434053536376886,17.450824937027726,17.450824937027726,17.450824937027726,17.450824937027726,17.450824937027726,17.450824937027726,17.450824937027726,17.450824937027726,17.450824937027726,17.89950174127903,,,,,,,,18.74,17.85251213592233,17.04917299454829,16.99677655677656,16.99677655677656,16.981584287442992,16.709339111988886,16.709339111988886,16.631814760095686,16.38609193280414,16.38609193280414,18.814719764011798,17.447510426844012,16.623498579184638,17.105340744834432,"rgba(38, 166, 154, 0.5)",0.9743646902209406,17.652724934446763,1.4032477564875656,57.51505321227183,1.3639295618205054,False,True,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.082238570677877,0.845769837099317,False,False,False,False,0.25941149790990325,0.22155760126004378,False,False,False,False,3413.0,4137.877826629946,False,False,False,False,32.928980891871454,False,False,False,False
