date,Open,High,Low,Close,Volume,aVWAP_peak_848,aVWAP_peak_816,aVWAP_peak_794,aVWAP_peak_780,aVWAP_valley_881,aVWAP_valley_837,aVWAP_valley_827,aVWAP_valley_755,aVWAP_valley_703,aVWAP_valley_690,aVWAP_valley_649,aVWAP_valley_612,aVWAP_valley_581,aVWAP_valley_545,aVWAP_valley_494,aVWAP_valley_493,aVWAP_valley_457,aVWAP_valley_431,aVWAP_valley_428,aVWAP_valley_413,aVWAP_valley_394,aVWAP_valley_393,aVWAP_valley_365,aVWAP_valley_335,aVWAP_valley_331,aVWAP_valley_264,aVWAP_valley_263,aVWAP_valley_241,aVWAP_valley_240,aVWAP_valley_192,aVWAP_valley_152,aVWAP_valley_131,aVWAP_valley_79,aVWAP_OB_bull_612,aVWAP_OB_bear_848,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-08-04 15:00:00+00:00,11.28,11.28,11.19,11.19,200.0,,,,,,,,,,,,,,11.695599824429395,11.626946613331281,11.62522037724299,11.606838751050372,11.60022017650513,11.598246045204682,11.58666136508225,11.565041254638551,11.563760751744033,11.497570216814902,11.436822788912147,11.425520736373974,11.374469077939247,11.374472998242263,11.380566246851382,11.380557828064022,11.36755661646549,11.336844796918827,11.306868871537194,11.22289868935852,,,,11.478634201335332,"rgba(239, 83, 80, 1.0)",0.10856898832199922,11.617046760477132,-3.9334138327841504,19.844873194046343,-19.41312838350973,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9350797266514806,1.0113895216400912,False,False,False,False,-0.34282825441539394,-0.27109494124213274,False,False,False,False,-18110.0,-19786.99786874568,False,False,False,False,319.5711519781952,False,False,False,False
2025-08-04 16:00:00+00:00,11.19,11.19,11.15,11.15,49.0,,,,,,,,,,,,,,11.693644576055176,11.626074490683866,11.624356080857456,11.606262831045386,11.599689632383312,11.597722928633381,11.586190584265754,11.564633606704492,11.563355795426396,11.497285398768735,11.436622502204479,11.425331059666524,11.374352860780343,11.37435698613649,11.380459051282823,11.380450640967542,11.367463167888442,11.336771297993245,11.306813588320676,11.22287713766725,,,,11.478235710886588,"rgba(239, 83, 80, 1.0)",0.12176672425244957,11.616154555448759,-3.8282589788842163,16.801740543581666,-22.28978774707396,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9308390022675738,1.021541950113379,False,False,False,False,-0.34282825441539394,-0.3069615978287633,False,False,False,False,-18159.0,-19761.757591710862,False,False,False,False,315.3762503971379,False,False,False,False
2025-08-04 17:00:00+00:00,11.15,11.15,11.11,11.12,139.0,,,,,,,,,,,,,,11.687797274570904,11.623423645320198,11.621728205128207,11.604502636002781,11.59806572978669,11.596121127610475,11.584745475113124,11.563376458440883,11.562106597243655,11.496391659871732,11.435979919858402,11.42471939414477,11.373966714895106,11.373971521231251,11.380104286087812,11.380095901798702,11.367151010967698,11.336519132524572,11.306616978509902,11.222778490832335,,,,11.477008107996959,"rgba(239, 83, 80, 1.0)",0.1349375230807643,11.613459021173076,-3.6569444132876714,14.557908295024387,-24.639032735533,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9266365688487584,1.0259593679458239,False,False,False,False,-0.34282825441539394,-0.3248949261220786,False,False,False,False,-18298.0,-19739.063675560305,False,False,False,False,312.64173488710475,False,False,False,False
2025-08-04 18:00:00+00:00,11.12,11.15,11.11,11.13,250.0,,,,,,,,,,,,,,11.677639253108001,11.618757612437117,11.617102351834433,11.60139098007327,11.595193385535563,11.593287702320456,11.582187851518562,11.56115059065228,11.559894794673868,11.494809411940828,11.4348432593341,11.423637791576748,11.373284550026652,11.37329055391806,11.379477068453573,11.379468730356162,11.366599363567005,11.336074297448269,11.306270971938153,11.22260771233842,,,,11.474848411652577,"rgba(239, 83, 80, 1.0)",0.1462720838798672,11.608752346176493,-3.273026085891343,13.72396217764357,-25.889170753490568,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9269662921348315,1.0258426966292136,False,False,False,False,-0.34282825441539394,-0.3338615902687363,False,False,False,False,-18048.0,-19712.84563407875,False,False,False,False,311.6705451989326,False,False,False,False
2025-08-04 19:00:00+00:00,11.13,11.13,11.0,11.02,980.0,,,,,,,,,,,,,11.050000000000002,11.635819395340404,11.598427800269906,11.596933224460173,11.587572010672668,11.582386522527704,11.580643202634558,11.570707682148363,11.551062430772324,11.549864949853806,11.487404862609205,11.429319570969657,11.418338808410871,11.369779490129693,11.369791583837664,11.376269618945443,11.376261489457512,11.36373854352998,11.333679040824755,11.304317914939613,11.221371167983706,,,,11.44541377668181,"rgba(239, 83, 80, 1.0)",0.1614845263555872,11.56379458311373,-3.367471765785782,12.305518299612837,-27.84760774284198,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9158361018826136,1.0276854928017718,False,False,False,False,-0.34282825441539394,-0.33834492234206515,False,False,False,False,-19028.0,-19702.227872310086,False,False,False,False,322.03224217259253,False,False,False,False
2025-08-05 14:00:00+00:00,11.02,11.24,11.02,11.135,107.0,,,,,,,,,,,,,11.058038945108864,11.632178197772525,11.596613258731773,11.59513351649676,11.586327892544418,11.581233483160394,11.579505179956097,11.569676050976865,11.550160631271515,11.548968714949524,11.486759469632743,11.428853842216855,11.417895594921585,11.36949795202734,11.369510525251407,11.376009906557512,11.376001796009088,11.363509808617586,11.333494534166439,11.30417437204411,11.221301057675454,,,,11.444992606194708,"rgba(239, 83, 80, 0.75)",0.17034773656079844,11.562485610477854,-2.5094880572439013,17.441943170853445,-27.84760774284198,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.92,1.0151351351351352,False,False,False,False,-0.2802957863481556,-0.3093203543451104,False,False,False,False,-18921.0,-19690.11581227427,False,False,False,False,318.69840896061436,False,False,False,False
2025-08-05 15:00:00+00:00,11.135,11.185,11.07,11.115,97.0,,,,,,,,,,,,,11.063388231981984,11.628868249284691,11.594951184485234,11.593484875776026,11.58518533594525,11.580174009493595,11.578459384084518,11.568727301281212,11.549330244623167,11.548143394969179,11.486162730991676,11.428421093620702,11.4174833225116,11.369234377932065,11.369247399506342,11.37576692904539,11.375758835930581,11.363295400860196,11.333320667980113,11.30403817435977,11.221231694172552,,,,11.444508230420753,"rgba(239, 83, 80, 0.75)",0.17925878419689031,11.561190434663816,-2.4890854674867082,20.515756209174583,-27.84760774284198,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.9263214095034705,1.020822210357715,False,False,False,False,-0.28265898941848555,-0.295989671881798,False,False,False,False,-19018.0,-19679.69541208397,False,False,False,False,315.26122432556605,False,False,False,False
2025-08-05 16:00:00+00:00,11.115,11.19,11.115,11.15,50.0,,,,,,,,,,,,,11.066965153970829,11.627273537405872,11.59415019334321,11.592690495882628,11.58463458427556,11.579663553554267,11.577955627424597,11.568270838805715,11.548931855977878,11.547747512065234,11.485879859055672,11.428219177415897,11.417291687693746,11.369114364411294,11.369127588966466,11.375655902578227,11.37564781787316,11.36319806270008,11.333243235946883,11.303979044588457,11.221206314924132,,,,11.444326019469516,"rgba(239, 83, 80, 0.75)",0.18637743841351856,11.56061798169947,-2.2031528343491114,24.263867519174212,-34.99196288406549,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.9326508620689655,1.0355603448275863,False,False,False,False,-0.2591602771467792,-0.2775749745142886,False,False,False,False,-18968.0,-19668.661374687315,False,False,False,False,311.1486472042394,False,False,False,False
2025-08-05 17:00:00+00:00,11.15,11.23,11.145,11.21,138.0,,,,,,,,,,,,,11.079843294460643,11.623322958057395,11.592169441547698,11.590726732744121,11.583273156939695,11.578402990509208,11.576712118716518,11.567146676269047,11.54795592143385,11.54677805880283,11.485202515341218,11.427750497548658,11.416850258299394,11.368849685874059,11.3688633531266,11.375409212349098,11.375401148447187,11.362984813406099,11.333080786577767,11.303862446989136,11.221179953689195,,,,11.444084096244257,"rgba(239, 83, 80, 0.75)",0.19124092158877837,11.559409881175887,-1.8270664995393346,29.451027256685457,-29.861621904202014,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.9413031771674745,1.0172320947765212,False,False,False,False,-0.22672031134861548,-0.25214764293145203,False,False,False,False,-18830.0,-19655.658872754175,False,False,False,False,308.4641720537861,False,False,False,False
2025-08-05 18:00:00+00:00,11.21,11.21,11.135,11.135,79.0,,,,,,,,,,,,,11.084207443142661,11.620911566418517,11.590945209409064,11.589512595447085,11.582428193595119,11.577619538595242,11.575938943429314,11.566445937996999,11.54734449188046,11.54617049762719,11.484769584218036,11.427442823410761,11.416558601161384,11.368668097439281,11.36868207004398,11.375240955516661,11.375232904567458,11.362837594675238,11.33296443321193,11.303774387503676,11.221144743615897,,,,11.443754314900284,"rgba(239, 83, 80, 0.75)",0.19797966043505816,11.558485996875216,-2.139037898866028,31.017199892956484,-28.115924570017164,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.935016111707841,1.0214822771213747,False,False,False,False,-0.24056199026939074,-0.24635481660042138,False,False,False,False,-18909.0,-19644.08276619985,False,False,False,False,304.9065879909367,False,False,False,False
2025-08-05 19:00:00+00:00,11.135,11.21,11.12,11.17,676.0,,,,,,,,,,,,,11.110414511832003,11.60154420267003,11.58090416841712,11.579553573502428,11.575445465838508,11.571138781318526,11.569542585656817,11.560643701111427,11.542278978517905,11.541137053314495,11.481186699545692,11.424903613011638,11.414153878639484,11.367176302219887,11.367192758601883,11.373856127944471,11.373848184850894,11.361627646341429,11.332013291931771,11.303059987564678,11.220877771656133,,,,11.4405952040232,"rgba(239, 83, 80, 0.75)",0.20340894326020423,11.55051546409335,-1.8706919076148363,33.589331623100314,-25.320785227703922,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.9336188436830835,1.0224839400428267,False,False,False,False,-0.24751657815547026,-0.24693569737794582,False,False,False,False,-18233.0,-19622.205514010704,False,False,False,False,310.65997422363534,False,False,False,False
2025-08-06 14:00:00+00:00,11.05,11.19,11.05,11.115,237.0,,,,,,,,,,,,,11.11120840383531,11.594427562349823,11.577097728088145,11.57577634564659,11.572769654456984,11.568649049950118,11.567083764457013,11.558404465900521,11.540310383562895,11.53918012563877,11.479759494371145,11.423860617457624,11.413159206450542,11.366533675481891,11.36655120088761,11.373262715739685,11.37325481435029,11.361102684559686,11.331585675805757,11.30272315188818,11.220701893410336,,,,11.438923934013758,"rgba(239, 83, 80, 0.75)",0.21006577691443507,11.547066732931212,-2.056816389978663,33.88927311527707,-24.55170833892425,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.9274279615795091,1.0288153681963714,False,False,False,False,-0.2897672072546582,-0.26835145231630203,False,False,False,False,-18470.0,-19604.341862630692,False,False,False,False,309.51795911939297,False,False,False,False
2025-08-06 15:00:00+00:00,11.115,11.135,11.05,11.07,264.0,,,,,,,,,,,,,11.10857559614409,11.586204960463032,11.572627960318824,11.571339645470214,11.569609702829377,11.565704798579564,11.564175065706776,11.5557497486441,11.537967402815948,11.536850499005872,11.478037448294474,11.422581276396947,11.411934679877687,11.365726121016543,11.365744988936608,11.372518928287523,11.372511076361738,11.36044065200148,11.331037213652024,11.302281817786271,11.220443124225024,,,,11.436764890800672,"rgba(239, 83, 80, 0.75)",0.21775006335274485,11.542854570876438,-2.171547340082448,33.03590860390964,-24.55170833892425,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.9233634912187335,1.0335284725918044,False,False,False,False,-0.31608233865371765,-0.29221689548500984,False,False,False,False,-18734.0,-19590.848190341843,False,False,False,False,308.8122543268442,False,False,False,False
2025-08-06 16:00:00+00:00,11.07,11.1,11.03,11.055,96.0,,,,,,,,,,,,,11.106922418012728,11.58314419726072,11.570945840906232,11.569669670182144,11.568415917937667,11.564591491613553,11.563074958381792,11.554744280041271,11.537077796584887,11.53596583599987,11.477378014242898,11.422086463302005,11.411460041875452,11.365409299599488,11.365428693711259,11.372227538439502,11.372219705254384,11.360180372299558,11.330819520325955,11.302104589455373,11.220333102354779,,,,11.435914273703883,"rgba(239, 83, 80, 0.75)",0.225348818701417,11.541240257228,-2.1577226809085714,32.12011091926959,-24.55170833892425,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.9182156133828996,1.0392989909718535,False,False,False,False,-0.34282825441539394,-0.31752257495020186,False,False,False,False,-18830.0,-19579.05209436755,False,False,False,False,305.5128395310792,False,False,False,False
2025-08-06 17:00:00+00:00,11.055,11.125,11.04,11.105,238.0,,,,,,,,,,,,,11.105562682871934,11.576111943279411,11.567052337381089,11.565804640507386,11.565644517463792,11.562006819065923,11.560521218444508,11.552411344526005,11.535017171149885,11.533916922443359,11.475862953894358,11.420961547585156,11.410383729818191,11.364699689296419,11.36472025289095,11.371573177463869,11.37156538793747,11.359598108104844,11.33033799053996,11.301717978959402,11.220109586705002,,,,11.434075238110902,"rgba(239, 83, 80, 0.75)",0.2311360505717522,11.537641315482166,-1.8718037035415167,34.08347908405559,-22.761609780084022,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.9192612137203167,1.0343007915567284,False,False,False,False,-0.3257557489496632,-0.32163916194993253,False,False,False,False,-18592.0,-19563.748961121542,False,False,False,False,304.46612884067486,False,False,False,False
2025-08-06 18:00:00+00:00,11.115,11.145,11.09,11.11,114.0,,,,,,,,,,,,,11.105912440398786,11.572983714195034,11.565306192751214,11.564071419738513,11.564397558193157,11.56084377496291,11.559372214555571,11.551362131605163,11.534091933811261,11.532997059408927,11.475188189238988,11.420465915442252,11.409910764030318,11.36439190138941,11.364412967920206,11.371288551113874,11.371280781306758,11.35934587667722,11.33013194450273,11.301555102394776,11.220023315309868,,,,11.433301607092712,"rgba(239, 83, 80, 0.75)",0.23653919927324152,11.536081833123315,-1.8013159528418026,35.64671181575048,-20.782814230681883,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.9291005291005292,1.0333333333333334,False,False,False,False,-0.2921429254141301,-0.30689104368203135,False,False,False,False,-18478.0,-19546.915643894852,False,False,False,False,301.51316560283493,False,False,False,False
2025-08-06 19:00:00+00:00,11.09,11.15,11.08,11.1,982.0,,,,,,,,,,,,,11.106901593560046,11.54742147381836,11.550644422582936,11.549515283082513,11.553818899504513,11.550960778623566,11.549606063959278,11.54242715978121,11.526194444971207,11.52514467822328,11.469399317718338,11.416193289048335,11.405830458535952,11.361719162913111,11.361744547454762,11.36881534388474,11.368807742971883,11.357150474004472,11.328332375981285,11.300126466113255,11.2192508906762,,,,11.42666689844806,"rgba(239, 83, 80, 0.75)",0.24193975871460247,11.522994205254262,-1.748345156255347,36.34060015931572,-19.63517347628323,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.9215686274509804,1.039745627980922,False,False,False,False,-0.29452185492373284,-0.3007064493028821,False,False,False,False,-19460.0,-19545.56811453214,False,False,False,False,312.06334908186074,False,False,False,False
2025-08-07 14:00:00+00:00,10.91,10.93,10.765,10.79,544.0,,,,,,,,,,,,,11.073972186006085,11.52608028732497,11.53798495441219,11.536931552105719,11.5445815876731,11.542290715540751,11.541025680275826,11.534507665334752,11.519068735101449,11.51805178726244,11.463818854378356,11.41174550301344,11.401510526243415,11.358632695464712,11.35866314466744,11.365996068654708,11.36598861551639,11.354583675363147,11.326078242877779,11.298185238970445,11.217736429305626,,,,11.418925435499654,"rgba(239, 83, 80, 1.0)",0.2566928441079903,11.509994537239358,-2.8048874511533244,30.71041350121061,-19.63517347628323,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8998459167950696,1.0436569080636877,False,False,False,False,-0.34282825441539394,-0.321767351859138,False,False,False,False,-20004.0,-19552.675585624664,False,False,False,False,315.65926615035903,False,False,False,False
2025-08-07 15:00:00+00:00,10.79,10.81,10.705,10.735,266.0,,,,,,,,,,,,,11.056269515201315,11.514979117372913,11.531289410637276,11.530274305886842,11.539665240011473,11.537669729062056,11.53645099104975,11.530276369682474,11.515248024951907,11.514247922446268,11.460793378904485,11.409306344631355,11.399136171203878,11.356915454812235,11.356948709531672,11.364428918474307,11.364421544248913,11.35315216036745,11.324811121309594,11.297084556797676,11.216852057196338,,,,11.414772430656198,"rgba(239, 83, 80, 1.0)",0.27232978814948955,11.503121742731071,-2.8205571926249515,26.3853009191117,-17.391707248578342,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8972392638036812,1.0552147239263805,False,False,False,False,-0.34282825441539394,-0.332297803137266,False,False,False,False,-20270.0,-19563.796894374667,False,False,False,False,314.8893550472527,False,False,False,False
2025-08-07 16:00:00+00:00,10.735,10.765,10.72,10.725,147.0,,,,,,,,,,,,,11.046901296111665,11.508874868839925,11.527575511891134,11.52658135485913,11.536928887137401,11.535096239308764,11.53390302399838,11.52791792176287,11.513116315887501,11.512125513715587,11.459101225108363,11.407938982847709,11.397804637934804,11.355949846790361,11.355984673073733,11.363547558331657,11.363540228128647,11.352346540550633,11.324097070807177,11.296463400841459,11.216350841191398,,,,11.412483139958013,"rgba(239, 83, 80, 1.0)",0.28705255820355097,11.499338574742545,-2.697549813137204,23.39716198119097,-20.193227473674384,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8970962812022418,1.0565461029037186,False,False,False,False,-0.34282825441539394,-0.33756302877632993,False,False,False,False,-20417.0,-19577.02484950064,False,False,False,False,312.286419310086,False,False,False,False
