date,Open,High,Low,Close,Volume,aVWAP_peak_417,aVWAP_peak_369,aVWAP_peak_333,aVWAP_peak_255,aVWAP_peak_191,aVWAP_valley_380,aVWAP_valley_347,aVWAP_valley_298,aVWAP_valley_276,aVWAP_valley_236,aVWAP_valley_218,aVWAP_valley_185,aVWAP_valley_147,aVWAP_valley_123,aVWAP_valley_19,aVWAP_OB_bull_380,aVWAP_OB_bull_347,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-02-10 17:00:00+00:00,63.31,63.67,61.775,61.86,14382.0,,,,63.72193142255687,62.61852687972839,,,,,63.20522656127869,61.55788067367016,62.924227111683294,61.320266431451344,60.01119233790474,54.297523539944606,,,63.170229151142635,60.55271944265547,"rgba(38, 166, 154, 0.75)",2.940373474776619,60.70783458685861,0.3918432209462507,53.23003711463928,8.201198034998868,True,False,True,False,False,2.8000919720406294,0.0,0.0,0.0,0.0,0,0.8846897207933153,0.8268859088341117,False,False,False,False,0.11510256048243317,0.1467939558519742,False,False,False,False,499942.0,450530.2889447183,False,False,False,False,16760.7709598602,False,False,False,False
2025-02-11 17:00:00+00:00,59.545,60.515,59.545,59.965,23586.0,,,,62.27749921667573,62.57107715497023,,,,,62.94144973850379,61.480671897346845,62.87859892503654,61.305413139540825,60.011164471711346,54.33476283403332,,,62.42428818582298,60.49201016769544,"rgba(239, 83, 80, 0.5)",2.9533366761209736,60.57616070157278,-0.20693905524361025,47.25087747814702,2.7161871283643038,False,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8722255192878337,0.8429080118694368,False,False,False,False,0.01877545828265207,0.08278470706731313,False,False,False,False,476356.0,450930.6875657304,False,False,False,False,16866.588464358494,False,False,False,False
2025-02-12 17:00:00+00:00,59.635,60.65,59.44,59.85,21637.0,,,,61.67330126646895,62.528575942849734,,,,,62.73306419354001,61.415075596265034,62.837578288191274,61.29178873049627,60.01088828716509,54.36833183964914,,,62.10093860465934,60.44278782255114,"rgba(239, 83, 80, 1.0)",2.965250233276225,60.50428321974678,-0.22065025487710033,43.12225747452291,-0.9019280737971584,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8720988676344497,0.8418531768323333,False,False,False,False,0.019309488507079017,0.05104709778719607,False,False,False,False,454719.0,450989.4210918431,False,False,False,False,16940.54833312813,False,False,False,False
2025-02-13 17:00:00+00:00,59.35,61.09,59.3,60.99,13623.0,,,,61.50094490036392,62.50743102691895,,,,,62.636631596157144,61.3894946728507,62.81658056170708,61.28643996663079,60.013380316646234,54.391053773212356,,,62.004187963641435,60.42226348120072,"rgba(239, 83, 80, 1.0)",2.9574483112156456,60.47982508542434,0.17250509929147642,42.95396600979278,-0.9656998971853739,False,True,False,True,False,1.399656410951934,0.0,0.0,0.0,0.0,0,0.8711145029205433,0.8412926707564065,False,False,False,False,0.02465044677389476,0.037848772280545416,False,False,False,False,468342.0,451258.4533229773,False,False,False,False,16889.11347525017,False,False,False,False
2025-02-14 17:00:00+00:00,61.84,62.92,61.81,62.5,7806.0,,,,61.569370570367866,62.50686367669162,,,,,62.63125314285194,61.40492001773726,62.81453342122795,61.29056469338727,60.02097614375492,54.40815608871895,,,62.038117123529744,60.42840058461305,"rgba(239, 83, 80, 0.75)",2.9312130333439774,60.49033252274312,0.6856094914958196,45.7231219753142,-0.9656998971853739,False,True,False,True,True,3.6616395934730086,0.0,0.0,0.0,0.0,0,0.887694599409995,0.8350030668574938,False,False,False,False,0.10222845387262912,0.07003861307658726,False,False,False,False,476148.0,451644.33776758227,False,False,False,False,16748.290010517612,False,False,False,False
2025-02-17 17:00:00+00:00,62.5,62.5,62.5,62.5,0.0,,,,61.569370570367866,62.50686367669162,,,,,62.63125314285194,61.40492001773726,62.81453342122795,61.29056469338727,60.02097614375492,54.40815608871895,,,62.038117123529744,60.42840058461305,"rgba(239, 83, 80, 0.75)",2.907328628957433,60.49033252274312,0.6912419384724146,47.56922595232848,-0.9656998971853739,False,True,False,True,True,3.6616395934730086,0.0,0.0,0.0,0.0,0,0.8896117216117214,0.838564102564103,False,False,False,False,0.10708580958856662,0.08856221133257694,False,False,False,False,476148.0,452024.23950761976,False,False,False,False,16488.626599501837,False,False,False,False
2025-02-18 17:00:00+00:00,62.73,63.46,62.71,63.45,8754.0,,,,61.696820485688114,62.51140393850145,,,,,62.646170356111654,61.43495250208976,62.816735167900745,61.29842086951662,60.03225893758665,54.4291497064783,,,62.10411221209478,60.44294792328063,#000000,2.891688716067028,60.51135477624791,1.0162384379148968,50.539935960585254,-5.693633046227255,False,False,False,False,True,5.069535192679211,0.0,0.0,0.0,0.0,0,0.8929752187015416,0.8319143333625916,False,False,False,False,0.12819565061944915,0.10837893097601305,False,False,False,False,484902.0,452533.97222843184,False,False,False,False,16368.70990803669,False,False,False,False
2025-02-19 17:00:00+00:00,63.16,63.43,62.52,63.01,16278.0,,,,61.859913583507456,62.517069269464855,,,,,62.661829494311405,61.4816020234219,62.81849103345198,61.31119479085371,60.051588730816846,54.46695022588623,,,62.18849142648615,60.465276049790354,"rgba(38, 166, 154, 0.5)",2.8618698968166,60.54206439248287,0.8623507344838891,51.525294870206295,-4.590034431805236,False,False,True,False,True,4.329613665818261,0.0,0.0,0.0,0.0,0,0.8903948835298946,0.8353282872733677,False,False,False,False,0.12421815635885106,0.11629854366743206,False,False,False,False,468624.0,452783.43002333987,False,False,False,False,16367.303552873329,False,False,False,False
2025-02-20 17:00:00+00:00,60.225,60.8,59.6,60.75,11379.0,,,,61.73999860829598,62.49943606149408,,,,,62.59086114821588,61.45899648721687,62.80102791255688,61.306312948814224,60.05309909586945,54.48516276008204,,,62.11971733489503,60.4492433921259,"rgba(239, 83, 80, 0.5)",2.854213220505235,60.52355679746444,0.07933647034802803,48.010171499700604,-4.590034431805236,False,False,False,True,False,0.6648802252643584,0.0,0.0,0.0,0.0,0,0.8812449287121823,0.8441520806769449,False,False,False,False,0.024828501243573317,0.07056352245550268,False,False,False,False,457245.0,452852.60165088496,False,False,False,False,16289.965513293897,False,False,False,False
2025-02-21 17:00:00+00:00,60.53,60.53,58.08,58.63,9492.0,,,,61.5712328551949,62.4760253178374,,,,,62.50195250304144,61.418839578183636,62.77890098533331,61.29658461343223,60.0494174456468,54.496931340719236,,,62.02362908651615,60.42377107772611,"rgba(239, 83, 80, 1.0)",2.8097215837831957,60.493996272160686,-0.6634096000539936,42.9618995018121,-0.6125959622320067,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8745991754466326,0.8450526797984429,False,False,False,False,-0.00702896624411985,0.03176727810569142,False,False,False,False,447753.0,452773.53805939836,False,False,False,False,16184.570699134301,False,False,False,False
2025-02-24 17:00:00+00:00,58.45,58.9,57.97,57.99,6995.0,,,,61.424520847833904,62.45499467258784,,,,,62.42472762836144,61.380356199593095,62.759301188010966,61.28692319923202,60.044516304950555,54.5040709405731,,,61.93975776021087,60.39998257678687,"rgba(239, 83, 80, 1.0)",2.7313675632848375,60.46669095928789,-0.9067585749276935,38.90607835614268,-4.341327507542722,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8781317927010636,0.8513327994508642,False,False,False,False,-0.038009667970968046,-0.0031211949326383145,False,False,False,False,440758.0,452587.2506476247,False,False,False,False,16042.096734806637,False,False,False,False
2025-02-25 17:00:00+00:00,57.375,58.46,57.25,57.87,10651.0,,,,61.19752650659077,62.42013801751525,,,,,62.30084831537018,61.31570643153051,62.726967866272695,61.27025550100143,60.0353069445973,54.513670170682836,,,61.80883226205301,60.360459204909155,"rgba(239, 83, 80, 1.0)",2.685048357978583,60.42206316339829,-0.9504719554919282,36.067551050149206,-6.956768504159854,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8737983520256349,0.8597791256580457,False,False,False,False,-0.058700385392728524,-0.03091079016268342,False,False,False,False,430107.0,452238.7196298321,False,False,False,False,15958.513839693356,False,False,False,False
2025-02-26 17:00:00+00:00,59.75,59.9,58.465,59.14,11505.0,,,,61.06692683072367,62.39370922807976,,,,,62.21163590156157,61.27393750320523,62.70177887214359,61.25927028921418,60.03137684905403,54.528007502803796,,,61.730318029401715,60.3343344863304,"rgba(239, 83, 80, 1.0)",2.693711542439665,60.39418372324433,-0.4655968924231697,37.30950895333103,-6.956768504159854,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8776350929030056,0.8501619410193764,False,False,False,False,-0.011389008537797432,-0.021149899350240427,False,False,False,False,441612.0,452073.96428673394,False,False,False,False,15889.46711349656,False,False,False,False
2025-02-27 17:00:00+00:00,59.095,59.27,58.145,58.23,12955.0,,,,60.89673384138178,62.35883649870183,,,,,62.09780843706778,61.215519073428226,62.66893616203124,61.24340990488939,60.02384518869242,54.54190345870203,,,61.627785170041804,60.29857037080185,"rgba(239, 83, 80, 1.0)",2.697352041546459,60.35601500322045,-0.7881859581078466,36.83495400904686,-6.956768504159854,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8730203540072831,0.854247240493465,False,False,False,False,-0.028300895509594304,-0.024725397429917365,False,False,False,False,428657.0,451710.9105768621,False,False,False,False,15843.97149933382,False,False,False,False
2025-02-28 17:00:00+00:00,59.27,60.16,58.61,60.15,17765.0,,,,60.790155727622654,62.325440801273324,,,,,61.99736337355312,61.17053506289232,62.63644504974291,61.23064856367632,60.02119054190821,54.565953146477256,,,61.55779826444799,60.27035595637502,"rgba(239, 83, 80, 0.75)",2.6791216255861747,60.32819836379103,-0.06651372677119288,40.55828910471183,-6.956768504159854,False,True,False,True,True,0.018787345660467025,0.0,0.0,0.0,0.0,0,0.8773484081448977,0.8476487793902581,False,False,False,False,-0.004181746272337235,-0.0144535718511273,False,False,False,False,446422.0,451628.9119632673,False,False,False,False,15873.754886941048,False,False,False,False
2025-03-03 17:00:00+00:00,60.3,60.86,58.22,58.8,9953.0,,,,60.722262834651886,62.30471733696092,,,,,61.93683637019247,61.140979307784704,62.61647349339475,61.22204836239302,60.018381190230606,54.57841447662887,,,61.5134900858064,60.252188866770744,"rgba(239, 83, 80, 0.75)",2.6777905373947744,60.310068398629824,-0.5639232708989157,40.95913906860066,-6.956768504159854,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8745686296337524,0.8492986752755209,False,False,False,False,0.0013345905398141542,-0.006559490655656574,False,False,False,False,436469.0,451393.874568488,False,False,False,False,15781.960237531108,False,False,False,False
2025-03-04 17:00:00+00:00,55.315,57.885,55.31,56.05,20427.0,,,,60.355445421407296,62.22324442543783,,,,,61.69430655987387,60.99304735861653,62.54136065645379,61.17864748357886,59.99006114262434,54.58829687661757,,,61.28934492342256,60.16428667962749,"rgba(239, 83, 80, 0.75)",2.7231228760739103,60.21698705887489,-1.5302236617697877,38.02981694053693,-6.956768504159854,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8615628935983788,0.8612617052735341,False,False,False,False,-0.1037570958862563,-0.055158293270956435,False,False,False,False,416042.0,450845.78348990675,False,False,False,False,15853.976357879463,False,False,False,False
2025-03-05 17:00:00+00:00,56.05,57.215,55.66,57.215,6814.0,,,,60.25437672546245,62.19785965703445,,,,,61.6221414569952,60.94864978503021,62.51784119170935,61.16518945181018,59.98144946092225,54.592074483530915,,,61.226118191248446,60.137890971666344,"rgba(239, 83, 80, 0.75)",2.7349262272440416,60.189526771058006,-1.087607680758323,38.30726425032408,-6.956768504159854,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8676591544661948,0.8622032132477933,False,False,False,False,-0.1095163658917705,-0.08233732958136347,False,False,False,False,422856.0,450411.8333582803,False,False,False,False,15713.821685664278,False,False,False,False
2025-03-06 17:00:00+00:00,55.34,55.34,52.94,53.76,30874.0,,,,59.56013044036986,62.03099836609293,,,,,61.154894778122774,60.63845048572851,62.365555718917875,61.06919363680986,59.911568785732605,54.58741397132184,,,60.795564403231396,59.95451289610557,"rgba(239, 83, 80, 1.0)",2.8224301984679983,59.997109611452544,-2.209836620525822,35.28453543536271,-8.867566966040869,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8456647087352478,0.8685132295090804,False,False,False,False,-0.19321561267301812,-0.1377764711271908,False,False,False,False,391982.0,449505.9444690046,False,False,False,False,15948.863209917543,False,False,False,False
2025-03-07 17:00:00+00:00,50.82,52.62,50.165,52.26,22737.0,,,,58.96358639931975,61.8779098906623,,,,,60.74501316523947,60.35282821369432,62.22649986843521,60.977306843072306,59.84120877815182,54.57028310103402,,,60.42074814499102,59.78552332827119,"rgba(239, 83, 80, 1.0)",2.9292059819486216,59.82101707536034,-2.5812514114594487,32.21780463147562,-11.946729873444504,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8363597176572009,0.8741042082008732,False,False,False,False,-0.31978420606605035,-0.22878033859662056,False,False,False,False,369245.0,448261.58874080295,False,False,False,False,16054.105640771535,False,False,False,False
2025-03-10 17:00:00+00:00,48.5,48.5,47.095,47.825,10790.0,,,,58.5765943526835,61.77982254587367,,,,47.80666666666667,60.48469736833928,60.1657961175064,62.13798133481559,60.91641145254406,59.79258030489938,54.55141294535353,,,60.178208449278586,57.97936374144643,"rgba(239, 83, 80, 1.0)",3.2354353662232134,59.17838588869503,-3.509075164109385,27.877008362713106,-16.094821681384552,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8171821849537216,0.88081111726393,False,False,False,False,-0.34282825441539394,-0.28580429650600725,False,False,False,False,358455.0,446869.23852776724,False,False,False,False,15972.49159982934,False,False,False,False
2025-03-11 17:00:00+00:00,49.415,51.44,48.88,50.92,39186.0,,,,57.66331408572679,61.499176625738244,,,,49.85054452804013,59.798906004189014,59.664919285994515,61.88229497294505,60.7429624710619,59.65693284241651,54.509905442565554,,,59.58124535573252,58.01520936388753,"rgba(239, 83, 80, 1.0)",3.356343928676935,59.00439676229806,-2.408691401743477,29.608817949148296,-16.094821681384552,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8181983290955318,0.8685070831819836,False,False,False,False,-0.26147043112086255,-0.2736373638134349,False,False,False,False,397641.0,446106.0100234608,False,False,False,False,16332.390954870745,False,False,False,False
2025-03-12 17:00:00+00:00,51.88,52.87,51.72,52.25,34700.0,,,,57.17806627095455,61.30192075492408,,,,50.84612893066906,59.37131455787621,59.343667585161334,61.70037742472828,60.620987376674236,59.56365221819111,54.490273094652984,,,59.23999351293932,57.99091445542189,"rgba(239, 83, 80, 0.75)",3.4320026945639874,58.87516847150609,-1.9304088781747812,32.473567635284155,-16.094821681384552,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8282698249227597,0.862512873326468,False,False,False,False,-0.1907797824833277,-0.23220857314838128,False,False,False,False,432341.0,445892.5990153451,False,False,False,False,16617.160087353368,False,False,False,False
2025-03-13 17:00:00+00:00,50.79,51.6,50.195,51.25,13415.0,,,,56.970529317017046,61.217527684788486,,,,50.86922386695348,59.19154935954284,59.20591701321379,61.62268452183511,60.56775954239201,59.52206531481632,54.478484548423985,,,59.094028500902766,57.92252630959678,"rgba(239, 83, 80, 0.75)",3.5289101844746757,58.7941536437035,-2.137814013202648,33.60794372144134,-16.094821681384552,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8184036786806071,0.8718370282837111,False,False,False,False,-0.23679575299472685,-0.23450216307155408,False,False,False,False,418926.0,445474.51220890565,False,False,False,False,16567.514194526186,False,False,False,False
2025-03-14 17:00:00+00:00,53.32,53.8,53.06,53.73,15794.0,,,,56.839327512842985,61.14398577397292,,,,51.23823030542507,59.051698548865986,59.09750437683645,61.55399608288023,60.52214444226946,59.48794157429802,54.47471167658597,,,58.99165664340795,57.918032429594454,"rgba(239, 83, 80, 0.75)",3.5437803655529074,58.752856535172185,-1.4173724150617648,37.4682685986041,-18.701001341914242,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8221796345981854,0.8726204165069633,False,False,False,False,-0.15399455817978536,-0.19424836062566972,False,False,False,False,434720.0,445307.77558551176,False,False,False,False,16555.521726393996,False,False,False,False
2025-03-17 17:00:00+00:00,54.1,55.01,54.1,54.65,6239.0,,,,56.80589724743583,61.119299286297746,,,,51.41214138445829,59.008550626990335,59.06372439475232,61.53071374730302,60.506986431046506,59.47694047410047,54.474887317715044,,,58.96259826686679,57.92484919662371,"rgba(239, 83, 80, 0.75)",3.554659330365427,58.74376509006569,-1.151661723275419,41.08586192861499,-15.255927985486252,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8200643086816716,0.8753954983922834,False,False,False,False,-0.11793741822718751,-0.15609288942642863,False,False,False,False,440959.0,445240.352708217,False,False,False,False,16395.575653116568,False,False,False,False
2025-03-18 17:00:00+00:00,54.52,54.59,54.11,54.53,8758.0,,,,56.75700411961806,61.08402883479344,,,,51.61585676562024,58.947005373008444,59.01531258908548,61.4974676063176,60.48520744741453,59.461025841996054,54.474744731626785,,,58.92051647720575,57.928088622152735,"rgba(239, 83, 80, 0.75)",3.592789886866502,58.7278016286456,-1.1683960823845356,43.3636521459082,-13.062657976451376,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8191705971803395,0.8737080852599299,False,False,False,False,-0.12448243211213043,-0.14028766076927954,False,False,False,False,432201.0,445038.19220111286,False,False,False,False,16277.163627486852,False,False,False,False
2025-03-19 17:00:00+00:00,55.685,56.995,55.33,55.945,17951.0,,,,56.730225019402084,61.03079176900628,,,,52.16284106206825,58.870724566546656,58.95424035778792,61.44620991867654,60.45326138640134,59.439462817888305,54.48198726529363,,,58.880508394204185,57.97267533923752,#000000,3.602656005962316,58.72622476316375,-0.7719928737467256,46.60694463307016,-9.940735266396565,False,False,False,False,True,0.0,0.0,0.0,0.0,0.0,0,0.8229353106622345,0.8658655075428285,False,False,False,False,-0.0669177274356677,-0.10360269410247362,False,False,False,False,450152.0,445117.47604295606,False,False,False,False,16303.114578998684,False,False,False,False
2025-03-20 17:00:00+00:00,55.35,55.7,55.04,55.22,18959.0,,,,56.67286000566432,60.96721127746182,,,,52.523875227192306,58.77334431759664,58.87583603399189,61.38548632143629,60.41415596628382,59.41181945789435,54.485937063958154,,,58.82003564156307,57.98149348405049,#000000,3.6280011286090095,58.70215651679577,-0.9598002848832745,47.81052612914263,-8.673281381301237,False,False,False,False,True,0.0,0.0,0.0,0.0,0.0,0,0.8174876784391836,0.8740264051686718,False,False,False,False,-0.09201065472390339,-0.09780667441318851,False,False,False,False,431193.0,444901.59269345284,False,False,False,False,16344.291097153742,False,False,False,False
2025-03-21 17:00:00+00:00,54.265,54.41,53.815,53.88,26391.0,,,,56.53149872986413,60.861417332548434,,,,52.73138626552124,58.59910353874903,58.734700311205735,61.28544698135498,60.347218995472794,59.362059703673346,54.48299778619995,,,58.696458031206284,57.934701940311015,"rgba(239, 83, 80, 0.5)",3.688170385542384,58.63006025871148,-1.2879177917950047,46.9184652495379,-8.673281381301237,False,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.812995245641838,0.883007003731916,False,False,False,False,-0.13207839754865938,-0.11494253598092394,False,False,False,False,404802.0,444279.8935819264,False,False,False,False,16500.05402588004,False,False,False,False
2025-03-24 17:00:00+00:00,56.81,56.81,56.0,56.52,10903.0,,,,56.52958906635941,60.833736218690426,,,,52.9306681405907,58.5668432941799,58.707429279300925,61.258373455411544,60.33036854658966,59.35094292317681,54.4882625313197,,,58.68166264252491,57.94755545293847,#000000,3.7047507751946522,58.626131948710125,-0.5684949073529684,49.6750704316167,-6.487406030326241,False,False,False,False,True,0.0,0.0,0.0,0.0,0.0,0,0.8201353166256997,0.8765679243848673,False,False,False,False,-0.05925768074289486,-0.0871001083619094,False,False,False,False,415705.0,443836.87197600503,False,False,False,False,16413.277994471046,False,False,False,False
2025-03-25 17:00:00+00:00,56.475,57.315,56.45,57.13,21527.0,,,,56.54744607672236,60.78646283036919,,,,53.31732012394653,58.52087304623884,58.66742446381029,61.21149450208148,60.301930546489,59.333134335370374,54.5013262742648,,,58.66695445354577,57.97907189888589,"rgba(38, 166, 154, 1.0)",3.7145753798047125,58.64851229879389,-0.40879835338641585,52.19197164183957,-3.905099718123772,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.8234474723938808,0.8736703474825251,False,False,False,False,-0.044193927645740164,-0.06564701800382478,False,False,False,False,437232.0,443734.47086009796,False,False,False,False,16492.560506184673,False,False,False,False
2025-03-26 17:00:00+00:00,55.16,55.39,54.72,55.27,7948.0,,,,56.52625350711745,60.76104328185088,,,,53.379156314544005,58.48528599941169,58.6376624871638,61.18706275092846,60.28583445543832,59.32157411367789,54.50254171432244,,,58.64364839448417,57.971302547926655,#000000,3.7335338451622553,58.60339733262718,-0.8928263331391638,51.296168685505435,-3.905099718123772,True,False,False,False,True,0.0,0.0,0.0,0.0,0.0,0,0.8178800452659372,0.8793159813906707,False,False,False,False,-0.10201492087366416,-0.08383096943874446,False,False,False,False,429284.0,443510.43255218945,False,False,False,False,16360.086699887235,False,False,False,False
2025-03-27 17:00:00+00:00,53.96,54.47,53.82,53.965,3764.0,,,,56.50912953379463,60.74687375993463,,,,53.3903984414119,58.463545210514255,58.61961164757077,61.1735837552847,60.276714544367344,59.31476763079785,54.502157733866916,,,58.62800164686463,57.96296842340196,#000000,3.7729122859027893,58.576328424658264,-1.2222198861839837,49.110723672968,-3.905099718123772,True,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0,0.8149077046548954,0.87979032905297,False,False,False,False,-0.1310380735886629,-0.10743452151370368,False,False,False,False,425520.0,443231.51111727173,False,False,False,False,16164.79853399751,False,False,False,False
2025-03-28 17:00:00+00:00,51.86,52.045,51.62,51.77,10423.0,,,,56.419625344891465,60.694665552223825,,,,53.32371047924739,58.37376507503637,58.545676857472515,61.124639190357094,60.24237869109644,59.28785853754771,54.49532366454569,,,58.55714544855765,57.91333607075761,"rgba(239, 83, 80, 0.5)",3.857504386269599,58.46219484888072,-1.7348508721599685,45.356134860869595,1.1676101804710157,False,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8118292987272271,0.888370351884203,False,False,False,False,-0.2059113518187659,-0.1566729366662348,False,False,False,False,415097.0,442795.3171464613,False,False,False,False,16075.778401687468,False,False,False,False
2025-03-31 17:00:00+00:00,51.405,52.585,51.405,52.23,20197.0,,,,56.26486940018934,60.59814647577745,,,,53.22910721933982,58.213186334698335,58.412280471166426,61.033863923087914,60.17867219350112,59.23806735129433,54.48346100675131,,,58.4315079379834,57.82694835711989,"rgba(239, 83, 80, 0.5)",3.902219878733271,58.31480242966349,-1.5593181877897468,43.579228343325646,-0.6297599101127247,False,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8063752367660251,0.8892682683680594,False,False,False,False,-0.20058459479391327,-0.17862876573007402,False,False,False,False,435294.0,442679.0176558185,False,False,False,False,16139.673310188438,False,False,False,False
2025-04-01 17:00:00+00:00,53.35,54.2,52.885,53.89,11081.0,,,,56.21492555319235,60.555780302667195,,,,53.24621444876858,58.15037277781514,58.35912528724267,60.99350323489949,60.150892947266314,59.21701944224498,54.481249657370384,,,58.38535292792977,57.79976825651537,"rgba(239, 83, 80, 0.5)",3.9274446934131295,58.27862830064271,-1.1174258692943653,44.88495637329864,-0.6297599101127247,False,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8084863523573199,0.886674937965261,False,False,False,False,-0.15037243877325335,-0.16450060225166369,False,False,False,False,446375.0,442736.3197076663,False,False,False,False,16061.244266619624,False,False,False,False
2025-04-02 17:00:00+00:00,55.065,55.66,54.705,55.57,7143.0,,,,56.203905064397425,60.535224258508066,,,,53.2979505252441,58.12536025389733,58.337317491087916,60.97353100994544,60.137639256390976,59.207546112238795,54.48268179419524,,,58.36956466145274,57.79457520614283,#000000,3.941813254040438,58.274915706865784,-0.6862110233388633,47.929302334158336,-0.6297599101127247,True,False,False,False,True,0.0,0.0,0.0,0.0,0.0,0,0.8102650399663438,0.8851493479175436,False,False,False,False,-0.0979632352051157,-0.13123191872838968,False,False,False,False,453518.0,442903.47754165594,False,False,False,False,15922.976913648776,False,False,False,False
2025-04-03 17:00:00+00:00,49.99,50.06,47.76,47.76,14780.0,,,,56.01486250339452,60.43860942060069,,,,53.06284530592423,57.9534917420701,58.19417054064594,60.883654928419176,60.07221043713342,59.15420416983592,54.461503506502474,,,58.226735961997605,57.68315437579018,"rgba(239, 83, 80, 0.5)",4.145041868315595,58.119412040434234,-2.4992297712650005,42.86811947851894,-1.1691159161927587,False,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8036489175517246,0.8897173407494429,False,False,False,False,-0.30403212781768063,-0.21763202327303516,False,False,False,False,438738.0,442838.8964944985,False,False,False,False,15905.256341344144,False,False,False,False
2025-04-04 17:00:00+00:00,44.19,44.94,43.15,43.885,28364.0,,,,55.47234332701768,60.188530572626526,,,,52.27915745035987,57.48967448180498,57.80731519672007,60.65277766105736,59.90017301299744,59.010263271778,54.39054335688985,,,57.8304369498221,57.36141491880109,"rgba(239, 83, 80, 1.0)",4.485253743562711,57.704058749958136,-3.080998208806227,37.527065204728935,-6.034337459915989,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.798494294788848,0.8998941301023411,False,False,False,False,-0.34282825441539394,-0.28023013884421455,False,False,False,False,410374.0,442335.5647659016,False,False,False,False,16098.415157757412,False,False,False,False
2025-04-07 17:00:00+00:00,42.835,43.78,41.875,43.59,50318.0,,,,54.554004406540834,59.73920766139768,,,,51.056860963136494,56.68781928909272,57.1285500186112,60.23681834177665,59.58691643763023,58.746452409690214,54.25618664123909,,,57.146606033969256,56.81422915731094,"rgba(239, 83, 80, 1.0)",4.805555414084518,57.06819865494546,-2.804711941400664,33.83035932769406,-9.31438369541884,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.7927934255812318,0.9086183887054861,False,False,False,False,-0.34282825441539394,-0.3115291966298043,False,False,False,False,360056.0,441059.9125989884,False,False,False,False,16628.951356861948,False,False,False,False
2025-04-08 17:00:00+00:00,43.22,43.66,41.69,42.52,19579.0,,,,54.219584055124315,59.56605132778695,,,,50.64220528531847,56.389707792489006,56.872976271040024,60.07605686707869,59.464859811704585,58.643213937260086,54.202657502192025,,,56.89281769145563,56.61309678101184,"rgba(239, 83, 80, 1.0)",5.134746861660518,56.84610368622681,-2.790031148992983,30.851277378069693,-12.003105558575754,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.795627243485152,0.9070672695911615,False,False,False,False,-0.34282825441539394,-0.3271787255225991,False,False,False,False,340477.0,439500.4875974537,False,False,False,False,16674.688545127654,False,False,False,False
