date,Open,High,Low,Close,Volume,aVWAP_peak_858,aVWAP_peak_835,aVWAP_peak_785,aVWAP_valley_851,aVWAP_valley_823,aVWAP_valley_771,aVWAP_valley_738,aVWAP_valley_667,aVWAP_valley_647,aVWAP_valley_632,aVWAP_valley_611,aVWAP_valley_561,aVWAP_valley_560,aVWAP_valley_528,aVWAP_valley_495,aVWAP_valley_481,aVWAP_valley_480,aVWAP_valley_448,aVWAP_valley_447,aVWAP_valley_446,aVWAP_valley_445,aVWAP_valley_416,aVWAP_valley_415,aVWAP_valley_414,aVWAP_valley_366,aVWAP_valley_365,aVWAP_valley_364,aVWAP_valley_328,aVWAP_valley_302,aVWAP_valley_281,aVWAP_valley_265,aVWAP_valley_264,aVWAP_valley_236,aVWAP_valley_235,aVWAP_valley_234,aVWAP_valley_210,aVWAP_valley_191,aVWAP_valley_190,aVWAP_valley_175,aVWAP_valley_174,aVWAP_valley_113,aVWAP_valley_112,aVWAP_valley_83,aVWAP_valley_82,aVWAP_valley_81,aVWAP_valley_47,aVWAP_OB_bull_738,aVWAP_OB_bull_528,aVWAP_OB_bull_416,aVWAP_OB_bull_366,aVWAP_OB_bull_210,aVWAP_OB_bull_83,aVWAP_OB_bear_835,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-08-18 16:00:00+00:00,4.795,4.805,4.785,4.805,200.0,,,,,,,,,,,,,,4.650528539107025,4.755036357760363,4.763249842470069,4.763197806925743,4.783098899612158,4.783098899612158,4.783098899612158,4.783098899612158,4.62595455193748,4.62595455193748,4.623786107880803,4.418558761091268,4.418558761091268,4.41708457923964,4.350904321957102,4.298287242967452,4.282660600058611,4.280812282983922,4.269501569259759,3.9684736599150865,3.9684736599150865,3.9684736599150865,3.9497331587775792,3.938624559752303,3.938624559752303,3.934265864501303,3.934265864501303,3.8567139827633,3.8567139827633,3.82478544191994,3.82478544191994,3.8236118985533007,3.805716214660966,,4.650528539107025,4.62595455193748,4.418558761091268,3.9497331587775792,3.82478544191994,,,4.416354989325763,#000000,0.12581833035067466,4.736272745658484,0.5462419835803146,51.50370842759284,-5.237331608560538,False,False,False,False,True,5.117075188063474,0.0,0.0,0.0,0.0,0,1.0935214211076283,0.8814002089864159,False,False,False,False,0.1950295170872262,0.18529173664626222,False,False,False,False,35141.0,29267.789345094403,False,False,False,False,495.16255656690134,False,False,False,False
2025-08-18 17:00:00+00:00,4.805,4.81,4.8,4.81,300.0,,,,,,,,,,,,,,4.654451936231398,4.755654586094038,4.7637010669992375,4.763648012612489,4.783257256764021,4.783257256764021,4.783257256764021,4.783257256764021,4.6267509095093295,4.6267509095093295,4.624590178750261,4.4198998851991345,4.4198998851991345,4.418429248593485,4.352380443427222,4.299849164490415,4.284244385786392,4.282398299603553,4.271100719115097,3.9699342572746827,3.9699342572746827,3.9699342572746827,3.95119080964207,3.9400810225319445,3.9400810225319445,3.9357220420146404,3.9357220420146404,3.8581622285462607,3.8581622285462607,3.826239477615869,3.826239477615869,3.825066236323707,3.807174341269339,,4.654451936231398,4.6267509095093295,4.4198998851991345,3.95119080964207,3.826239477615869,,,4.417517371388264,"rgba(38, 166, 154, 0.5)",0.1259265480169878,4.7368845404409985,0.5806198987455581,52.61471311897748,-3.665088267939524,False,False,True,False,True,5.253011546663608,0.0,0.0,0.0,0.0,0,1.094989561586639,0.8663883089770353,False,False,False,False,0.19755657990608838,0.19142415827617532,False,False,False,False,35441.0,29363.498037418518,False,False,False,False,492.13678049609666,False,False,False,False
2025-08-18 18:00:00+00:00,4.81,4.82,4.765,4.77,1240.0,,,,,,,,,,,,,,4.666735083592584,4.7570384878679555,4.764578323257822,4.764524542585359,4.7833043497210594,4.7833043497210594,4.7833043497210594,4.7833043497210594,4.629581800520314,4.629581800520314,4.627453279211587,4.425041147590007,4.425041147590007,4.423585364746985,4.358095425797494,4.305932868146499,4.290423047454152,4.288586807934569,4.277347387235488,3.975762836815628,3.975762836815628,3.975762836815628,3.957012253715152,3.9459003469637888,3.9459003469637888,3.9415412322047914,3.9415412322047914,3.863966080867252,3.863966080867252,3.8320722698668126,3.8320722698668126,3.830900441451332,3.8130267868204135,,4.666735083592584,4.629581800520314,4.425041147590007,3.957012253715152,3.8320722698668126,,,4.421714614840999,#000000,0.12589134454206874,4.73845472992243,0.25057536872225705,51.65137010142294,-3.665088267939524,False,False,False,False,True,3.998577759896367,0.0,0.0,0.0,0.0,0,1.0912408759124093,0.8701772679874868,False,False,False,False,0.18930687781531924,0.19036551804574728,False,False,False,False,34201.0,29438.498067846136,False,False,False,False,503.7315590930564,False,False,False,False
2025-08-18 19:00:00+00:00,4.77,4.81,4.77,4.81,710.0,,,,,,,,,,,,,,4.673377132982936,4.758080407840814,4.765317638023538,4.765262701082503,4.783507947408329,4.783507947408329,4.783507947408329,4.783507947408329,4.631275865023491,4.631275865023491,4.629165111209266,4.428013582374831,4.428013582374831,4.426566085648591,4.361387828612313,4.309431246548521,4.293974510985735,4.29214377274027,4.280936848971009,3.979110366375473,3.979110366375473,3.979110366375473,3.9603555018431695,3.949242259942018,3.949242259942018,3.9448830184040524,3.9448830184040524,3.8672983277143187,3.8672983277143187,3.835420671705763,3.835420671705763,3.8342496361132,3.816386196479851,,4.673377132982936,4.631275865023491,4.428013582374831,3.9603555018431695,3.835420671705763,,,4.424177003597164,"rgba(38, 166, 154, 0.5)",0.1255826779814328,4.739519003154417,0.5612318353013889,52.59986694490992,-2.8035112881070887,False,False,True,False,True,5.113270179306131,0.0,0.0,0.0,0.0,0,1.0867082035306337,0.871754932502596,False,False,False,False,0.1881030351521373,0.1892342765989423,False,False,False,False,34911.0,29523.34305904232,False,False,False,False,506.929519417195,False,False,False,False
2025-08-19 14:00:00+00:00,4.81,4.895,4.81,4.875,800.0,,,,,,,,,,,,,,4.6835410851657695,4.7610129237999335,4.767713446778003,4.767652341615168,4.78479900699045,4.78479900699045,4.78479900699045,4.78479900699045,4.633859333305095,4.633859333305095,4.631766690616062,4.431872025038984,4.431872025038984,4.430433139653756,4.365570071051372,4.313818467055132,4.298413621940978,4.296588092000352,4.285411748227429,3.9831393394354846,3.9831393394354846,3.9831393394354846,3.964373655433722,3.953255557758829,3.953255557758829,3.9488949077803532,3.9488949077803532,3.8712784877796147,3.8712784877796147,3.8394125262580308,3.8394125262580308,3.8382421643134466,3.820386843580638,,4.6835410851657695,4.633859333305095,4.431872025038984,3.964373655433722,3.8394125262580308,,,4.42771532647247,"rgba(38, 166, 154, 1.0)",0.12630657683323765,4.754012417106972,0.9578882266183754,55.475018717134475,0.27313894160288044,True,False,True,False,True,6.886434180793692,0.0,0.0,0.0,0.0,0,1.0900669068450852,0.8641276376737004,False,False,False,False,0.21621041828274065,0.20272234744084147,False,False,False,False,35711.0,29619.275724793602,False,False,False,False,511.47324779832377,False,False,False,False
2025-08-19 15:00:00+00:00,4.875,4.875,4.82,4.82,0.0,,,,,,,,,,,,,,4.6835410851657695,4.7610129237999335,4.767713446778003,4.767652341615168,4.78479900699045,4.78479900699045,4.78479900699045,4.78479900699045,4.633859333305095,4.633859333305095,4.631766690616062,4.431872025038984,4.431872025038984,4.430433139653756,4.365570071051372,4.313818467055132,4.298413621940978,4.296588092000352,4.285411748227429,3.9831393394354846,3.9831393394354846,3.9831393394354846,3.964373655433722,3.953255557758829,3.953255557758829,3.9488949077803532,3.9488949077803532,3.8712784877796147,3.8712784877796147,3.8394125262580308,3.8394125262580308,3.8382421643134466,3.820386843580638,,4.6835410851657695,4.633859333305095,4.431872025038984,3.964373655433722,3.8394125262580308,,,4.42771532647247,"rgba(38, 166, 154, 0.5)",0.12615513115643112,4.754012417106972,0.5230669754621705,54.87357517876659,0.27313894160288044,False,False,True,False,True,5.131025884469761,0.0,0.0,0.0,0.0,0,1.0910493827160495,0.8713991769547323,False,False,False,False,0.2056365592023694,0.20417945332160542,False,False,False,False,35711.0,29713.721062393703,False,False,False,False,503.5434300030009,False,False,False,False
2025-08-19 16:00:00+00:00,4.82,4.82,4.74,4.745,400.0,,,,,,,,,,,,,,4.685788874897828,4.7611167446697875,4.767721191487589,4.767660823265662,4.784661213160941,4.784661213160941,4.784661213160941,4.784661213160941,4.63461451883883,4.63461451883883,4.632531952052075,4.43336795713984,4.43336795713984,4.43193380113323,4.3672521586602215,4.315622186947103,4.300249120340081,4.298426950050511,4.287270533027976,3.9849308847324663,3.9849308847324663,3.9849308847324663,3.966165049354932,3.9550474494544225,3.9550474494544225,3.950687195498712,3.950687195498712,3.8730732256289695,3.8730732256289695,3.841218588079753,3.841218588079753,3.840048745390918,3.822200322988455,,4.685788874897828,4.63461451883883,4.43336795713984,3.966165049354932,3.841218588079753,,,4.428849469743774,#000000,0.12571496431305024,4.752652872802669,-0.06087479596789851,51.62513286440783,0.27313894160288044,False,False,False,False,False,2.8100305325620063,0.0,0.0,0.0,0.0,0,1.077674897119342,0.8791152263374484,False,False,False,False,0.17040917028840952,0.18729431180500747,False,False,False,False,35311.0,29800.5005808062,False,False,False,False,501.9381055068303,False,False,False,False
2025-08-19 17:00:00+00:00,4.745,4.745,4.72,4.735,1100.0,,,,,,,,,,,,,,4.689019395886095,4.760073823823824,4.766578944719571,4.766524014531149,4.7835065510518495,4.7835065510518495,4.7835065510518495,4.7835065510518495,4.636115904157506,4.636115904157506,4.634061711021894,4.436991244541564,4.436991244541564,4.435570418389695,4.3714088655374,4.320131556994945,4.304851636443268,4.303039472796166,4.291942592980518,3.9895975024233183,3.9895975024233183,3.9895975024233183,3.9708373104634505,3.959724443861719,3.959724443861719,3.9553665414725794,3.9553665414725794,3.8777804142002017,3.8777804142002017,3.845963099232556,3.845963099232556,3.8447948887622316,3.8269686329922106,,4.689019395886095,4.636115904157506,4.436991244541564,3.9708373104634505,3.845963099232556,,,4.431300865607476,#000000,0.1257013835954763,4.749789694794858,-0.11765737473863283,49.10873947119766,4.009385347740114,False,True,False,False,False,2.5045991183453573,0.0,0.0,0.0,0.0,0,1.0747422680412375,0.8902061855670104,False,False,False,False,0.1458732394087846,0.16658377560689602,False,False,False,False,34211.0,29868.880416762695,False,False,False,False,511.2103829408329,False,False,False,False
2025-08-19 18:00:00+00:00,4.735,4.805,4.735,4.805,1002.0,,,,,,,,,,,,,,4.694419463672851,4.760787742801206,4.767022050921312,4.766967434293842,4.783469605878423,4.783469605878423,4.783469605878423,4.783469605878423,4.638104774373031,4.638104774373031,4.636074368918826,4.440742396101474,4.440742396101474,4.439332946363021,4.375608727782943,4.324625936616227,4.30942319162305,4.307619199954162,4.296570823587111,3.994070981269693,3.994070981269693,3.994070981269693,3.975310716265274,3.964199239337136,3.964199239337136,3.959842372902735,3.959842372902735,3.8822633378210707,3.8822633378210707,3.8504742280772652,3.8504742280772652,3.8493073073891053,3.831498217253575,,4.694419463672851,4.638104774373031,4.440742396101474,3.975310716265274,3.8504742280772652,,,4.434237871589835,#000000,0.12580103696265832,4.750493426067209,0.4332760305383673,50.32316717996181,4.009385347740114,False,False,False,False,False,4.48180223399423,0.0,0.0,0.0,0.0,0,1.0736949846468784,0.8822927328556806,False,False,False,False,0.1652277649679397,0.16590577028741788,False,False,False,False,35213.0,29951.73498394467,False,False,False,False,518.8195242905874,False,False,False,False
2025-08-19 19:00:00+00:00,4.805,4.815,4.76,4.76,140.0,,,,,,,,,,,,,,4.695097320793183,4.760868422781319,4.767068276023119,4.767013747404778,4.783455235811351,4.783455235811351,4.783455235811351,4.783455235811351,4.638371989092905,4.638371989092905,4.636344878324843,4.4412549570360085,4.4412549570360085,4.439847089666229,4.376183937127836,4.32524240483192,4.310050502154822,4.308247662734401,4.297206130766235,3.9946893697468737,3.9946893697468737,3.9946893697468737,3.975929248414558,3.964818050201784,3.964818050201784,3.9604613599246625,3.9604613599246625,3.8828838480765544,3.8828838480765544,3.8510988206972594,3.8510988206972594,3.849932084710373,3.8321254651076577,,4.695097320793183,4.638371989092905,4.4412549570360085,3.975929248414558,3.8510988206972594,,,4.434635146646826,#000000,0.1257821296692156,4.7505706314477685,0.07496588408090128,49.35889617505505,4.009385347740114,False,True,False,False,False,3.084804329026962,0.0,0.0,0.0,0.0,0,1.076098059244127,0.8850868232890704,False,False,False,False,0.174301165352805,0.17010346782011143,False,False,False,False,35073.0,30031.13444155793,False,False,False,False,512.9463533713534,False,False,False,False
2025-08-20 14:00:00+00:00,4.76,4.76,4.52,4.53,400.0,,,,,,,,,,,,,,4.693027184027972,4.758825563552271,4.765178554253948,4.765130089955311,4.782026830557759,4.782026830557759,4.782026830557759,4.782026830557759,4.638182255073169,4.638182255073169,4.636166497804795,4.441955011571949,4.441955011571949,4.440552463442959,4.377107130398263,4.326317806974292,4.311167248934623,4.309369032576786,4.298355213768251,3.996057470230904,3.996057470230904,3.996057470230904,3.97730696245384,3.9662016902324067,3.9662016902324067,3.9618474349092385,3.9618474349092385,3.8843064523560344,3.8843064523560344,3.8525428152314403,3.8525428152314403,3.851376932149432,3.833582422980101,,4.693027184027972,4.638182255073169,4.441955011571949,3.97730696245384,3.8525428152314403,,,4.434698455792884,"rgba(239, 83, 80, 1.0)",0.12851693897530733,4.748149012808851,-1.697433930096674,42.911923997477615,-2.0105706175334674,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,1.0500000000000003,0.8929999999999999,False,False,False,False,0.09856216753525575,0.1343328176776836,False,False,False,False,34673.0,30103.10134944075,False,False,False,False,511.195247117534,False,False,False,False
2025-08-20 15:00:00+00:00,4.53,4.53,4.53,4.53,0.0,,,,,,,,,,,,,,4.693027184027972,4.758825563552271,4.765178554253948,4.765130089955311,4.782026830557759,4.782026830557759,4.782026830557759,4.782026830557759,4.638182255073169,4.638182255073169,4.636166497804795,4.441955011571949,4.441955011571949,4.440552463442959,4.377107130398263,4.326317806974292,4.311167248934623,4.309369032576786,4.298355213768251,3.996057470230904,3.996057470230904,3.996057470230904,3.97730696245384,3.9662016902324067,3.9662016902324067,3.9618474349092385,3.9618474349092385,3.8843064523560344,3.8843064523560344,3.8525428152314403,3.8525428152314403,3.851376932149432,3.833582422980101,,4.693027184027972,4.638182255073169,4.441955011571949,3.97730696245384,3.8525428152314403,,,4.434698455792884,"rgba(239, 83, 80, 1.0)",0.1305458740259705,4.748149012808851,-1.671052527983016,38.61394254575933,-5.844945451182454,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,1.0584382871536528,0.9133501259445844,False,False,False,False,0.0428506068363077,0.08859171225699565,False,False,False,False,34673.0,30173.952491309883,False,False,False,False,503.2697394102854,False,False,False,False
2025-08-20 16:00:00+00:00,4.53,4.56,4.53,4.56,100.0,,,,,,,,,,,,,,4.692225057484156,4.758150757233031,4.7645594779139575,4.764512928643832,4.781567735127292,4.781567735127292,4.781567735127292,4.781567735127292,4.6380630399221285,4.6380630399221285,4.636050252951095,4.4420715536427595,4.4420715536427595,4.440670391161776,4.377282622302974,4.3265338478032,4.311394386378694,4.309597424045406,4.298591136653416,3.9963685812651293,3.9963685812651293,3.9963685812651293,3.9776211835237225,3.9665177865612646,3.9665177865612646,3.9621642881898613,3.9621642881898613,3.8846349109233964,3.8846349109233964,3.85287736558005,3.85287736558005,3.8517117205620193,3.8339206254042124,,4.692225057484156,4.6380630399221285,4.4420715536427595,3.9776211835237225,3.85287736558005,,,4.434634836426085,"rgba(239, 83, 80, 1.0)",0.13211287148037548,4.747379687016224,-1.4183302877044677,37.08156625566785,-7.14902035682276,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,1.0563097033685274,0.9084967320261439,False,False,False,False,0.047177798797647184,0.06788475552732141,False,False,False,False,34773.0,30245.255553460116,False,False,False,False,497.0174953884205,False,False,False,False
2025-08-20 17:00:00+00:00,4.56,4.59,4.56,4.58,500.0,,,,,,,,,,,,,,4.6890730638444875,4.755265110559903,4.761894936373778,4.761856581254597,4.779560475444097,4.779560475444097,4.779560475444097,4.779560475444097,4.637650812194782,4.637650812194782,4.63565237297599,4.442793560707656,4.442793560707656,4.441399132631006,4.378289419202375,4.327735981750082,4.312649827889205,4.31085886257506,4.299888566434,3.997993583604495,3.997993583604495,3.997993583604495,3.9792600871097297,3.9681651457062115,3.9681651457062115,3.963815084648324,3.963815084648324,3.886337979642864,3.886337979642864,3.8546091177934305,3.8546091177934305,3.8534446032686986,3.8356696541406254,,4.6890730638444875,4.637650812194782,4.442793560707656,3.9792600871097297,3.8546091177934305,,,4.434530625296295,"rgba(239, 83, 80, 1.0)",0.13346670131661978,4.7442342872223575,-1.2305263080770121,36.96383129586734,-7.339645470094844,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,1.0593561368209257,0.9089537223340041,False,False,False,False,0.06251370880381477,0.06519923216556808,False,False,False,False,35273.0,30323.205079763058,False,False,False,False,497.0637357699954,False,False,False,False
2025-08-20 18:00:00+00:00,4.58,4.585,4.575,4.58,0.0,,,,,,,,,,,,,,4.6890730638444875,4.755265110559903,4.761894936373778,4.761856581254597,4.779560475444097,4.779560475444097,4.779560475444097,4.779560475444097,4.637650812194782,4.637650812194782,4.63565237297599,4.442793560707656,4.442793560707656,4.441399132631006,4.378289419202375,4.327735981750082,4.312649827889205,4.31085886257506,4.299888566434,3.997993583604495,3.997993583604495,3.997993583604495,3.9792600871097297,3.9681651457062115,3.9681651457062115,3.963815084648324,3.963815084648324,3.886337979642864,3.886337979642864,3.8546091177934305,3.8546091177934305,3.8534446032686986,3.8356696541406254,,4.6890730638444875,4.637650812194782,4.442793560707656,3.9792600871097297,3.8546091177934305,,,4.434530625296295,"rgba(239, 83, 80, 1.0)",0.1347843456036319,4.7442342872223575,-1.2184967511385238,36.885341322667,-7.684797073558464,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,1.0609879032258067,0.9087701612903224,False,False,False,False,0.06352216366254879,0.06436069791405843,False,False,False,False,35273.0,30399.94608627836,False,False,False,False,489.3573212619334,False,False,False,False
2025-08-20 19:00:00+00:00,4.58,4.615,4.575,4.6,633.0,,,,,,,,,,,,,,4.685988627575053,4.752135561166704,4.758980849423719,4.7589512655941775,4.777320005934757,4.777320005934757,4.777320005934757,4.777320005934757,4.637305375800022,4.637305375800022,4.63532446162977,4.443831493361181,4.443831493361181,4.44244535635463,4.379676574479188,4.329362361071302,4.314341390514542,4.312557735166334,4.30163129153254,4.000108481317365,4.000108481317365,4.000108481317365,3.9813911533281345,3.970306115676387,3.970306115676387,3.965960103022125,3.965960103022125,3.8885441966585703,3.8885441966585703,3.8568500636900125,3.8568500636900125,3.855686926363184,3.837931590941817,,4.685988627575053,4.637305375800022,4.443831493361181,3.9813911533281345,3.8568500636900125,,,4.434611122608096,"rgba(239, 83, 80, 1.0)",0.1357623453480158,4.741055683555991,-1.0389897375034751,37.875708645402135,-7.684797073558464,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,1.0587644399799099,0.9055750878955298,False,False,False,False,0.07023217525530434,0.06729643658468139,False,False,False,False,35906.0,30485.311263235286,False,False,False,False,491.58433953694214,False,False,False,False
